[[ 1.56524130e+02 -1.09213591e+02 -4.73026296e+01]
 [-1.41698942e+02  9.77451392e+02 -8.35730036e+02]
 [ 1.60278417e+02  5.68842116e+01 -2.17156102e+02]
 [-4.21310478e+02 -8.67545291e+01  5.08066378e+02]
 [ 5.57147960e+02  2.04354452e+03 -2.60067877e+03]
 [-3.39388530e+02 -1.74226482e+03  2.08166360e+03]
 [ 1.78033895e+02  2.79449162e+02 -4.57462203e+02]
 [ 2.65078929e+02  1.54032607e+03 -1.80538253e+03]
 [ 1.82806814e+02  7.55327242e+02 -9.38121457e+02]
 [ 8.45589105e+01 -3.50977614e+03  3.42522436e+03]
 [-4.02569099e+02  1.72161477e+02  2.30424215e+02]
 [ 8.32733049e+01  2.48863072e+02 -3.32128831e+02]
 [ 2.96121239e+01  2.20644640e+03 -2.23606135e+03]
 [ 4.12394828e+01  2.38165886e+03 -2.42289388e+03]
 [-6.88255999e+01 -1.99944800e+03  2.06827927e+03]
 [-2.62613582e+02  5.81629730e+02 -3.19001905e+02]
 [ 5.73508253e+01 -4.16284364e+02  3.58945101e+02]
 [ 1.43522053e+02  3.16735890e+03 -3.31087681e+03]
 [ 5.14724196e+02  1.20824426e+03 -1.72297197e+03]
 [ 1.06650860e+02  3.25668106e+03 -3.36331339e+03]
 [ 8.43024225e+02  2.47693596e+03 -3.31995224e+03]
 [-1.10979942e+02  5.63211214e+02 -4.52224810e+02]
 [-4.76441653e+02 -2.01291153e+03  2.48935803e+03]
 [-4.38552826e+02 -2.60991002e+03  3.04847757e+03]
 [-3.06686176e+02  1.30175978e+03 -9.95057129e+02]
 [ 6.00947655e+02 -1.85870530e+03  1.25776063e+03]
 [-3.94162595e+02  1.39472035e+03 -1.00054817e+03]
 [-2.20643899e+02 -2.28510815e+02  4.49163821e+02]
 [-1.15034229e+02  2.01169949e+03 -1.89666720e+03]
 [ 1.20545408e+02  3.18935966e+03 -3.30988730e+03]
 [-5.88106682e+02 -3.56399901e+02  9.44517084e+02]
 [-3.18979623e+02 -2.71880283e+02  5.90869360e+02]
 [ 2.18545127e+02 -2.65819964e+03  2.43967078e+03]
 [ 8.87622070e+00  9.05357025e+02 -9.14230297e+02]
 [ 2.58354239e+01  3.55752291e+02 -3.81583118e+02]
 [ 3.77286915e+02 -2.24749815e+03  1.87021777e+03]
 [ 6.87344535e+01  8.09749557e+02 -8.78480349e+02]
 [ 5.54561553e+02  4.66021628e+02 -1.02057350e+03]
 [ 1.11743692e+02  8.06436935e+02 -9.18176231e+02]
 [ 1.31819300e+02  6.53135236e+02 -7.84943329e+02]
 [ 3.65088588e+02 -3.13995437e+03  2.77486649e+03]
 [ 1.83698889e+02 -2.71253541e+03  2.52884239e+03]
 [ 4.35689429e+02  3.08497684e+02 -7.44181415e+02]
 [-1.93299092e+02 -3.77641769e+02  5.70946756e+02]
 [ 1.41373951e+01  3.30115133e+03 -3.31527591e+03]
 [-4.39979385e+02  2.26482819e+03 -1.82483746e+03]
 [ 1.13553152e+02  1.77593189e+03 -1.88948268e+03]
 [-1.15529408e+02 -2.45641488e+03  2.57195663e+03]
 [ 1.83714725e+02  3.13540015e+03 -3.31911174e+03]
 [-6.15633005e+01  9.21834218e+02 -8.60263216e+02]
 [-2.82588669e+02 -2.74430142e+03  3.02689776e+03]
 [-9.46333146e+01 -2.49125081e+03  2.58590154e+03]
 [-1.56287589e+00  1.72797769e+03 -1.72640519e+03]
 [ 6.84975928e+01  8.91328133e+02 -9.59808762e+02]
 [-1.53232958e+02  3.94099226e+02 -2.40855038e+02]
 [-1.29257778e+02  3.13365691e+03 -3.00439147e+03]
 [ 3.82433455e+02 -1.67354680e+03  1.29112819e+03]
 [-8.05339668e+01 -4.82447777e+02  5.62986056e+02]
 [-1.86565360e+02 -1.01103002e+03  1.19759484e+03]
 [ 2.66149305e+02 -1.51311134e+03  1.24697045e+03]
 [-2.57935526e+02  4.22866813e+03 -3.97072622e+03]
 [-2.73541528e+02 -1.64110160e+03  1.91465703e+03]
 [ 4.09362541e+02  1.16374268e+03 -1.57310560e+03]
 [-3.80174578e+02 -1.22130139e+03  1.60148394e+03]
 [ 9.58325088e+01 -2.01822128e+03  1.92239882e+03]
 [ 1.30125695e+02 -3.25038502e+03  3.12027683e+03]
 [-6.91848871e+01 -6.20386459e+02  6.89585395e+02]
 [-5.22068582e+01 -3.57157395e+02  4.09375932e+02]
 [ 9.29861561e+01  8.01658990e+01 -1.73136487e+02]
 [-4.92069535e+02 -2.56877182e+03  3.06084537e+03]
 [-9.95518837e+01  3.33683115e+02 -2.34123268e+02]
 [-4.26983406e+01 -1.02500905e+03  1.06771348e+03]
 [-3.82480688e+02  1.08277416e+03 -7.00301550e+02]
 [-6.17663166e+00 -1.77188966e+03  1.77807266e+03]
 [-5.31544771e+02 -4.54342083e+03  5.07498041e+03]
 [-9.46520874e+01 -5.67908334e+02  6.62563749e+02]
 [ 4.41262686e+02 -1.40835691e+02 -3.00423143e+02]
 [-1.52524237e+02  5.75693695e+02 -4.23167990e+02]
 [ 3.32610031e+02 -1.58410843e+03  1.25150863e+03]
 [ 5.74219105e+01  3.51860520e+02 -4.09268244e+02]
 [ 1.68608873e+02  2.24471897e+03 -2.41332073e+03]
 [-3.15003620e+01  2.19716648e+03 -2.16565349e+03]
 [ 4.18291430e+02  2.15800951e+03 -2.57630912e+03]
 [-1.59356124e+02 -2.43383406e+03  2.59320669e+03]
 [-1.64449437e+02 -2.51101840e+03  2.67546940e+03]
 [-4.03779715e+02  1.03238964e+03 -6.28609493e+02]
 [ 2.58027447e+02 -3.27225679e+03  3.01422305e+03]
 [ 3.48989853e+01 -5.50579448e+02  5.15696847e+02]
 [ 4.04679841e+01 -1.75512084e+03  1.71465336e+03]
 [-7.49252640e+00 -3.20033365e+03  3.20784016e+03]
 [-1.65663297e+00  1.08569273e+03 -1.08401617e+03]
 [-3.94825493e+02  4.99932247e+02 -1.05092741e+02]
 [ 5.61916593e+02  2.95818880e+03 -3.52009991e+03]
 [-3.02894321e+02  2.30888021e+03 -2.00599374e+03]
 [ 1.97065421e+02 -3.24749198e+03  3.05043582e+03]
 [-7.52422597e+01  2.61560600e+03 -2.54035452e+03]
 [-1.89730992e+02  4.92982128e+02 -3.03240542e+02]
 [ 4.73680299e+01  2.44987654e+03 -2.49723781e+03]
 [ 2.96823035e+02  1.30224393e+03 -1.59904881e+03]
 [ 1.52655724e+02  4.59800340e+03 -4.75064147e+03]
 [-8.49716871e+01 -6.85870298e+01  1.53568566e+02]
 [ 7.12135555e+02  2.13094577e+03 -2.84307531e+03]
 [-2.81418486e+02  6.75264444e+02 -3.93833229e+02]
 [ 4.19488086e+01  6.83034959e+02 -7.24978039e+02]
 [ 4.95799935e+02 -1.09619451e+03  6.00408515e+02]
 [-2.61980079e+02 -2.15747553e+03  2.41946274e+03]
 [ 2.61286735e+02  1.13122105e+03 -1.39250083e+03]
 [-4.85755964e+02 -2.82154648e+03  3.30730775e+03]
 [-4.15938056e+02  2.03233015e+03 -1.61638944e+03]
 [ 1.28273552e+02  6.57684023e+02 -7.85950100e+02]
 [-9.21126187e+01 -2.57262998e+03  2.66475852e+03]
 [ 4.97316494e+02 -4.51910651e+03  4.02178763e+03]
 [ 1.04136661e+00  1.63345947e+02 -1.64382156e+02]
 [-3.75795435e+02 -2.78260231e+03  3.15839894e+03]
 [-2.77844700e+02 -4.41373070e+03  4.69158931e+03]
 [ 2.91264668e+01 -3.80827489e+02  3.51708027e+02]
 [ 5.52827557e+02 -2.03222136e+03  1.47940197e+03]
 [-9.92179179e+01 -2.56197645e+03  2.66119670e+03]
 [-3.16533771e+02  1.86493826e+03 -1.54840056e+03]
 [-3.33603203e+02 -4.60328374e+03  4.93690035e+03]
 [-5.03850443e+02 -1.05929004e+02  6.09787870e+02]
 [ 1.35091187e+02  2.25085709e+03 -2.38593440e+03]
 [ 3.70880690e+02 -6.92647038e+02  3.21775279e+02]
 [ 1.40413846e+02 -2.56036578e+02  1.15626089e+02]
 [-2.68065668e+02  1.60999763e+03 -1.34192272e+03]
 [ 8.64691355e+01 -2.06918062e+03  1.98272795e+03]
 [-6.89598918e+01  4.34266742e+03 -4.27369577e+03]
 [ 5.82850030e+02 -6.47068602e+02  6.42250292e+01]
 [-4.55815253e+02 -2.34810903e+03  2.80393688e+03]
 [-2.91672576e+01  1.86446922e+03 -1.83529324e+03]
 [-1.93975207e+02  9.36059780e+02 -7.42079552e+02]
 [-3.18575697e+02 -7.47336647e+02  1.06590968e+03]
 [-9.95041935e+01 -3.68873337e+02  4.68377579e+02]
 [ 2.78145360e+02  2.32940160e+03 -2.60753166e+03]
 [-1.60734410e+02 -1.21685439e+03  1.37759823e+03]
 [ 2.05486770e+02  1.41656581e+03 -1.62203954e+03]
 [ 3.29471966e+01 -1.02540373e+03  9.92463705e+02]
 [ 1.72958324e+02  5.61955047e+02 -7.34898834e+02]
 [ 4.66900435e+02 -2.44724339e+03  1.98035092e+03]
 [-3.73402407e+02  1.42470339e+03 -1.05129833e+03]
 [-1.97618805e+02 -3.09125478e+03  3.28887978e+03]
 [-1.15866338e+02  1.19983058e+03 -1.08396066e+03]
 [ 4.46660475e+02  1.50174246e+03 -1.94839609e+03]
 [ 3.72698624e+02 -2.56172517e+02 -1.16532227e+02]
 [-2.70132257e+02 -2.22976826e+02  4.93104441e+02]
 [ 2.11032266e+02 -1.07239848e+03  8.61371991e+02]
 [ 3.45826293e+02  1.21325612e+03 -1.55908274e+03]
 [ 3.12761602e+02 -8.74112509e+02  5.61359405e+02]
 [ 3.20945945e+01 -1.30319933e+03  1.27111314e+03]
 [-2.23597166e+02  3.02500896e+03 -2.80140391e+03]
 [ 2.12490781e+02 -1.16989532e+03  9.57410045e+02]
 [ 8.97723734e+01  5.89563539e+02 -6.79320197e+02]
 [-5.92415638e+01  1.23062636e+03 -1.17138403e+03]
 [ 3.10961056e+02  1.45170540e+03 -1.76266392e+03]
 [ 9.20791490e+01  1.40862582e+03 -1.50070287e+03]
 [-8.43403383e+01 -5.61206747e+02  6.45552947e+02]
 [ 9.27897316e+01  1.90158663e+03 -1.99437149e+03]
 [-1.36132557e+02 -2.92586633e+03  3.06200854e+03]
 [-6.11233948e+01 -1.61680813e+03  1.67793363e+03]
 [ 9.55339157e+01  4.84162001e+02 -5.79685787e+02]
 [ 4.19519317e+02  2.37971085e+03 -2.79922529e+03]
 [-5.23165709e+01 -1.63073727e+03  1.68306473e+03]
 [-1.72312430e+02  1.57962526e+03 -1.40730751e+03]
 [ 4.67427118e+02  2.62661505e+03 -3.09404923e+03]
 [ 2.99093771e+02  1.03072590e+03 -1.32981507e+03]
 [ 2.46330738e+02 -2.89543079e+03  2.64910158e+03]
 [-1.02896632e+02  7.35272089e+02 -6.32361982e+02]
 [-1.28841610e+02 -1.32581318e+03  1.45467618e+03]
 [-3.65473884e+01 -1.52569094e+03  1.56223619e+03]
 [-1.42281081e+02  7.83948428e+02 -6.41665582e+02]
 [-2.43215010e+02 -7.60120316e+02  1.00333738e+03]
 [ 9.83773320e+01  1.47203801e+03 -1.57040599e+03]
 [ 2.79942290e+02 -2.58432984e+03  2.30438476e+03]
 [-5.71290127e+02 -1.67079660e+03  2.24208840e+03]
 [ 2.08073653e+02  3.77320335e+03 -3.98126621e+03]
 [ 6.66112368e+01  1.85680390e+03 -1.92341701e+03]
 [-9.56196280e+01 -6.45175278e+03  6.54737287e+03]
 [-8.53844934e+01  2.45908448e+02 -1.60515704e+02]
 [ 4.68553222e+02 -3.74370877e+02 -9.41655372e+01]
 [ 6.16866844e+02  2.52726780e+02 -8.69584017e+02]
 [ 3.57300809e+02  2.45122881e+03 -2.80851528e+03]
 [-2.42945028e+02 -1.53214307e+03  1.77509697e+03]
 [ 3.44752470e+01 -1.70177776e+03  1.66731354e+03]
 [-3.36200797e+02 -1.02281685e+03  1.35901680e+03]
 [ 1.65487427e+02  1.50585252e+03 -1.67132676e+03]
 [ 1.13615170e+02  2.32509320e+03 -2.43870526e+03]
 [ 7.34342681e+01  1.71117009e+03 -1.78459877e+03]
 [ 8.02837616e+01  4.03087732e+03 -4.11113501e+03]
 [-5.29784879e+02  1.51885085e+03 -9.89045975e+02]
 [ 1.09705695e+02  2.36396824e+03 -2.47365861e+03]
 [-3.78231092e+01  3.40710675e+02 -3.02875704e+02]
 [ 4.32165858e+02  6.83857914e+02 -1.11601852e+03]
 [ 1.82343878e+01 -1.87390433e+03  1.85567263e+03]
 [-5.96436131e+02 -2.78332749e+03  3.37976929e+03]
 [-8.95187073e+01 -6.96113310e+02  7.85633663e+02]
 [ 1.74500996e+02  1.47281972e+03 -1.64731099e+03]
 [-2.97245391e+02 -1.71280950e+03  2.01006454e+03]
 [ 2.71308774e+02 -2.82668181e+03  2.55538663e+03]
 [-1.10078210e+02  5.29233833e+01  5.71572496e+01]
 [ 8.90728285e+01 -4.30110095e+02  3.41051157e+02]
 [ 3.88287894e+02  2.60801530e+03 -2.99630294e+03]
 [-8.07659671e+01  1.65184311e+03 -1.57108026e+03]
 [ 5.99098641e+02 -1.75317848e+02 -4.23776365e+02]
 [ 5.29185432e+02  2.20295964e+03 -2.73214223e+03]
 [-1.45829009e+02  1.13552555e+03 -9.89690576e+02]
 [ 4.91857642e+01  1.34813152e+03 -1.39730581e+03]
 [-3.39840822e+02 -2.42379241e+03  2.76363472e+03]
 [-1.82423108e+02 -2.30953848e+01  2.05532527e+02]
 [ 3.41674970e+02  8.45228171e+02 -1.18689481e+03]
 [-1.59896070e+02  3.46055517e+03 -3.30065332e+03]
 [-3.10459043e+02 -5.43779048e+02  8.54254059e+02]
 [ 8.67381061e+01  2.02468979e+03 -2.11141572e+03]
 [-2.64760811e+01  3.19889532e+03 -3.17240096e+03]
 [-2.48458534e+02 -1.73844296e+03  1.98691561e+03]
 [-8.03454908e+01 -8.47286321e+02  9.27637688e+02]
 [-5.13367506e+02 -2.56805157e+02  7.70179164e+02]
 [ 1.39801316e+02  2.60677050e+03 -2.74655611e+03]
 [ 1.46680618e+02 -2.24665945e+03  2.09998874e+03]
 [ 2.14287888e+02 -7.37260038e+02  5.22985675e+02]
 [ 6.28433554e+02  1.95611077e+03 -2.58453550e+03]
 [ 2.41720239e+02 -1.28790928e+03  1.04620018e+03]
 [-2.45371178e+02  1.56591838e+03 -1.32054183e+03]
 [ 2.84859903e+02  8.43590038e+02 -1.12843781e+03]
 [ 3.81194457e+01 -1.03083047e+03  9.92728309e+02]
 [-2.62706554e+01 -1.91016434e+03  1.93644246e+03]
 [-3.44075309e+02 -1.15866367e+03  1.50274859e+03]
 [ 4.58914213e+02  1.32924333e+03 -1.78814861e+03]
 [-4.23425255e+02 -6.27682392e+03  6.70025545e+03]
 [ 1.04990033e+02  1.21710033e+03 -1.32208225e+03]
 [ 3.17201745e+01  2.34378950e+01 -5.51423564e+01]
 [-4.11035071e+02 -2.70959484e+03  3.12063258e+03]
 [-5.96075661e+02  2.99168618e+03 -2.39560456e+03]
 [-6.07297317e+02  2.99363058e+03 -2.38633977e+03]
 [-1.03201200e+02 -1.04186644e+03  1.14508461e+03]
 [ 1.04126074e+02  9.15660193e+02 -1.01977033e+03]
 [-2.94688099e+02  4.10453355e+03 -3.80983866e+03]
 [ 3.07617699e+01 -1.23032445e+03  1.19957811e+03]
 [ 4.96813333e+01 -4.09163605e+03  4.04196499e+03]
 [ 1.88140748e+02 -2.44272136e+03  2.25457641e+03]
 [ 8.10191208e+01  1.25592031e+03 -1.33693615e+03]
 [ 1.91967530e+02 -1.25596178e+03  1.06399054e+03]
 [-7.04879734e+01  1.59734088e+03 -1.52684510e+03]
 [-6.51094812e+01 -1.04602212e+03  1.11113310e+03]
 [ 5.86033538e+02 -3.58950150e+02 -2.27077251e+02]
 [-1.74118081e+02 -7.66287345e+02  9.40421296e+02]
 [-4.34731493e+02  2.75496207e+02  1.59245259e+02]
 [-1.20480664e+03 -3.88766288e+03  5.09247115e+03]
 [-8.70960056e+02 -1.49544767e+03  2.36640485e+03]
 [-4.67124487e+02 -5.33673327e+02  1.00079751e+03]
 [ 1.94508361e+02  6.07252429e+02 -8.01741165e+02]]
