[[-5.54636043e+07  1.00448053e+09 -9.49016928e+08]
 [ 1.07890022e+08  6.21727386e+07 -1.70062760e+08]
 [-6.08176482e+06  1.08588337e+08 -1.02506573e+08]
 [-3.22553168e+06 -9.98100730e+08  1.00132626e+09]
 [-9.33408805e+07 -2.36464804e+08  3.29805685e+08]
 [-1.86061898e+08 -1.53089651e+09  1.71695840e+09]
 [-1.21819420e+07 -3.47264345e+08  3.59446287e+08]
 [-1.08887981e+08  1.22907348e+08 -1.40193663e+07]
 [-9.09245187e+07 -9.32923282e+08  1.02384780e+09]
 [ 3.26268256e+07 -5.17674605e+08  4.85047779e+08]
 [-5.34444089e+06  1.18105069e+08 -1.12760629e+08]
 [-1.21744835e+08 -1.17593100e+09  1.29767584e+09]
 [-2.75901036e+07 -1.47563648e+08  1.75153751e+08]
 [-3.83255095e+07 -6.84834835e+08  7.23160344e+08]
 [ 1.71363710e+08  4.54152208e+08 -6.25515917e+08]
 [ 6.98220945e+07 -3.83208537e+07 -3.15012408e+07]
 [ 1.30335216e+08  4.37095511e+08 -5.67430728e+08]
 [-1.40873930e+08 -1.13895710e+09  1.27983103e+09]
 [ 3.03323630e+07  4.49809340e+08 -4.80141703e+08]
 [ 5.16381373e+07  5.77740414e+08 -6.29378551e+08]
 [-3.58053972e+07  5.00285878e+08 -4.64480480e+08]
 [ 5.54812008e+07  6.41343987e+08 -6.96825187e+08]
 [-6.63370710e+07 -1.82926532e+08  2.49263603e+08]
 [ 5.15846780e+07  2.09251362e+08 -2.60836040e+08]
 [ 6.07525866e+06  3.62582628e+08 -3.68657887e+08]
 [-1.18804797e+08 -1.51469338e+09  1.63349818e+09]
 [-3.63710369e+07 -6.85476097e+08  7.21847134e+08]
 [ 4.09941170e+06 -1.59169354e+08  1.55069942e+08]
 [ 9.11458907e+07  2.02713551e+08 -2.93859441e+08]
 [-5.64378191e+07 -8.56118524e+08  9.12556343e+08]
 [-8.87851537e+07  2.00506450e+08 -1.11721296e+08]
 [ 3.80108942e+07  4.62418825e+08 -5.00429719e+08]
 [ 6.37856837e+07  5.92394054e+08 -6.56179738e+08]
 [-3.65120336e+07 -4.58625410e+08  4.95137444e+08]
 [-4.69196752e+07 -1.82661851e+09  1.87353818e+09]
 [ 8.35260755e+06  5.95308185e+08 -6.03660792e+08]
 [-1.09217785e+07 -3.00558764e+08  3.11480542e+08]
 [-5.69041437e+07  9.15396337e+07 -3.46354900e+07]
 [-3.82087211e+07 -4.20464489e+08  4.58673210e+08]
 [ 2.64252522e+07 -2.97075446e+08  2.70650193e+08]
 [-9.21714876e+07 -1.74488968e+08  2.66660456e+08]
 [-4.44119438e+07  4.69146736e+08 -4.24734792e+08]
 [ 8.02566841e+05  1.05090150e+08 -1.05892717e+08]
 [-1.49125592e+07 -4.35071835e+06  1.92632775e+07]
 [-3.30907012e+07  1.85397766e+08 -1.52307065e+08]
 [-7.14592645e+07  3.64177354e+07  3.50415292e+07]
 [-2.84765176e+07 -5.68326150e+07  8.53091327e+07]
 [-4.03339871e+07 -4.72866056e+08  5.13200043e+08]
 [-1.63642302e+07  3.25104613e+08 -3.08740383e+08]
 [-1.38081571e+08 -1.21834529e+09  1.35642686e+09]
 [ 3.31635273e+07  4.12864237e+07 -7.44499511e+07]
 [-2.16333419e+07 -4.26315988e+08  4.47949330e+08]
 [-2.61787186e+07 -1.66717417e+08  1.92896136e+08]
 [ 5.38900511e+07  4.25642460e+05 -5.43156935e+07]
 [ 2.37326847e+07  5.32703523e+08 -5.56436208e+08]
 [ 2.53919122e+07 -6.85476729e+08  6.60084816e+08]
 [ 2.18040091e+07  2.78490558e+07 -4.96530648e+07]
 [ 1.07238423e+08  6.05487066e+07 -1.67787130e+08]
 [-1.00818305e+08  3.72141881e+07  6.36041165e+07]
 [-3.00375245e+05 -2.34378985e+08  2.34679360e+08]
 [-2.98170874e+07  9.82182228e+07 -6.84011354e+07]
 [ 4.50007756e+07  5.31595358e+08 -5.76596134e+08]
 [-1.01255425e+08 -1.20991588e+08  2.22247014e+08]
 [-1.41639843e+08 -1.85128126e+09  1.99292110e+09]
 [ 7.97328895e+07  7.93634769e+08 -8.73367659e+08]
 [ 3.74755161e+07  9.09160858e+07 -1.28391602e+08]
 [-9.27797850e+07 -9.24647919e+08  1.01742770e+09]
 [-1.38611619e+07 -1.45797256e+07  2.84408875e+07]
 [ 2.70435554e+06  3.72519009e+08 -3.75223365e+08]
 [-1.03458108e+07  5.47766793e+08 -5.37420982e+08]
 [-3.81250772e+06  5.40602522e+08 -5.36790014e+08]
 [-1.63893572e+08 -6.33857958e+08  7.97751530e+08]
 [-4.71172331e+07  7.42024941e+08 -6.94907708e+08]
 [-3.28416440e+07  1.09737880e+08 -7.68962362e+07]
 [ 1.25318076e+07 -7.77229609e+08  7.64697801e+08]
 [-3.79438748e+06  2.74615772e+08 -2.70821384e+08]
 [ 1.80997507e+08  6.30305865e+08 -8.11303372e+08]
 [-5.64539316e+07  8.08649892e+08 -7.52195960e+08]
 [-1.93779877e+08 -4.50982588e+08  6.44762465e+08]
 [-5.81011534e+07 -4.09471367e+08  4.67572520e+08]
 [ 1.69384019e+08  5.66824224e+08 -7.36208243e+08]
 [ 9.50443274e+07  1.20535742e+08 -2.15580070e+08]
 [ 1.03374154e+08  4.44458529e+08 -5.47832684e+08]
 [-3.34171710e+06  6.97220961e+08 -6.93879244e+08]
 [ 1.90752299e+07 -4.71113317e+08  4.52038087e+08]
 [ 5.30141119e+06  8.95363634e+08 -9.00665045e+08]
 [ 4.90397024e+07  6.19117240e+08 -6.68156943e+08]
 [ 3.08372224e+07  2.17964719e+08 -2.48801942e+08]
 [ 1.01078580e+08  3.64802780e+08 -4.65881360e+08]
 [ 2.89376264e+07  5.17198847e+08 -5.46136474e+08]
 [-2.44009613e+07  4.31443478e+08 -4.07042517e+08]
 [ 6.55543517e+06 -3.61759932e+08  3.55204497e+08]
 [ 9.54071181e+06  6.45185704e+08 -6.54726416e+08]
 [-1.23679695e+07  1.04770431e+09 -1.03533634e+09]
 [ 2.39997549e+07  2.73486193e+07 -5.13483743e+07]
 [ 7.18440133e+07 -2.96670628e+07 -4.21769506e+07]
 [-3.71311219e+07  2.46035607e+08 -2.08904485e+08]
 [ 4.48502523e+05 -8.41472353e+08  8.41023850e+08]
 [-1.98973999e+08 -6.84933609e+08  8.83907607e+08]
 [-2.75163064e+07  6.43085262e+08 -6.15568956e+08]
 [ 1.10145622e+07 -6.29741301e+07  5.19595679e+07]
 [ 4.85775011e+07 -2.78368623e+08  2.29791122e+08]
 [-2.85037831e+07 -2.30024869e+08  2.58528653e+08]
 [ 1.77514252e+07  5.02691590e+08 -5.20443015e+08]
 [-5.89804230e+07 -1.71102231e+08  2.30082654e+08]
 [ 1.31973175e+08 -2.82545130e+08  1.50571954e+08]
 [ 6.38201576e+07  4.64738043e+08 -5.28558200e+08]
 [-6.31509245e+07 -1.24756660e+08  1.87907585e+08]
 [-9.09227303e+07 -1.36717866e+08  2.27640596e+08]
 [ 6.05494402e+07 -2.98939370e+08  2.38389930e+08]
 [-1.31605118e+08 -2.93074515e+08  4.24679633e+08]
 [-3.47024690e+07 -3.78891278e+08  4.13593747e+08]
 [-1.06339268e+08 -6.58499219e+08  7.64838487e+08]
 [ 1.03204186e+08  2.29036898e+08 -3.32241084e+08]
 [ 2.87408648e+07  2.55354084e+08 -2.84094948e+08]
 [-1.49848048e+08 -1.08680317e+09  1.23665122e+09]
 [-3.21251370e+07 -1.78794783e+08  2.10919920e+08]
 [ 1.71850550e+07  1.59049752e+08 -1.76234807e+08]
 [-4.06906751e+07 -1.17155694e+08  1.57846370e+08]
 [ 1.05777443e+08  5.46424176e+08 -6.52201619e+08]
 [-1.10360955e+08 -1.14126482e+09  1.25162578e+09]
 [ 5.55445878e+07  4.00148440e+08 -4.55693028e+08]
 [ 1.10406733e+07  1.17793382e+09 -1.18897449e+09]
 [ 1.67093344e+07 -1.74714287e+08  1.58004953e+08]
 [ 7.73540847e+07  5.93195989e+08 -6.70550074e+08]
 [-6.40545693e+07 -1.02379382e+09  1.08784838e+09]
 [-4.68741292e+07 -4.98205689e+08  5.45079818e+08]
