[[ 6.12778240e+02 -7.27219108e+02  1.14449850e+02]
 [-7.47350508e+01 -5.80448915e+02  6.55188606e+02]
 [ 4.78965735e+02 -5.99196883e+02  1.20232563e+02]
 [-3.81262817e+02 -3.64750034e+03  4.02876450e+03]
 [ 9.24382597e+02  2.13362252e+03 -3.05800188e+03]
 [ 9.57357511e+02  1.88343591e+03 -2.84079120e+03]
 [ 2.61080262e+02  2.26043039e+02 -4.87116516e+02]
 [-2.39900326e+02  4.26637434e+03 -4.02647173e+03]
 [ 5.86231642e+02 -6.97789494e+01 -5.16447518e+02]
 [-3.86505684e+02  8.73076796e+02 -4.86566179e+02]
 [ 4.67904977e+02 -1.58949405e+03  1.12159274e+03]
 [-6.62668185e+02 -2.64706169e+03  3.30973590e+03]
 [ 1.47518806e+02 -4.41757760e+02  2.94242055e+02]
 [-4.31079366e+02 -2.85467361e+03  3.28575988e+03]
 [ 2.00514762e+02  2.80252983e+03 -3.00303876e+03]
 [ 8.06636098e+01 -1.90344661e+03  1.82278702e+03]
 [ 1.08574236e+02 -1.29520128e+03  1.18663209e+03]
 [-2.14684307e+02  2.06203091e+03 -1.84734179e+03]
 [ 5.71088060e+01  2.66787306e+02 -3.23889499e+02]
 [ 1.44549116e+02 -2.93930259e+03  2.79475564e+03]
 [-9.11455907e+02 -1.20583404e+03  2.11729114e+03]
 [-1.19979823e+02 -1.79790792e+03  1.91789275e+03]
 [-3.85356689e+02  9.77572770e+02 -5.92210410e+02]
 [-1.52143820e+02  1.12442038e+03 -9.72275528e+02]
 [-4.65841736e+02  1.64747059e+02  3.01093634e+02]
 [-4.07369367e+02 -2.21041688e+02  6.28411075e+02]
 [ 2.44653861e+02  1.08343212e+03 -1.32808784e+03]
 [-8.45410516e+01  3.45710781e+02 -2.61164788e+02]
 [-1.28271175e+02  2.04519023e+03 -1.91691823e+03]
 [-4.04825047e+02 -8.07198482e+02  1.21202731e+03]
 [-7.04920333e+01 -1.04132151e+03  1.11181672e+03]
 [ 4.42238094e+01  2.72863338e+03 -2.77285393e+03]
 [ 1.83900710e+02  4.28679030e+01 -2.26763240e+02]
 [-2.86977829e+02 -3.80213571e+03  4.08911848e+03]
 [ 2.62055139e+02 -1.60641953e+03  1.34436641e+03]
 [-1.19209986e+01  2.19945117e+03 -2.18752554e+03]
 [-2.63764446e+02 -1.74160682e+03  2.00537511e+03]
 [ 3.66916240e+01 -2.26269817e+03  2.22600816e+03]
 [ 1.55593249e+02 -7.25654718e+01 -8.30234802e+01]
 [-2.49784735e+02 -6.23042905e+02  8.72835735e+02]
 [-4.50905786e+02 -1.95435247e+03  2.40526530e+03]
 [ 1.27107991e+02 -3.56818069e+03  3.44107556e+03]
 [-3.55460564e+01 -2.74911020e+02  3.10464089e+02]
 [-3.01258524e+02 -2.03732048e+03  2.33858313e+03]
 [ 6.00707055e+01 -2.89931412e+03  2.83924599e+03]
