[[ 1.19461554e+00 -7.43397760e-01 -4.46305069e-01]
 [ 2.12489184e-01  2.08600934e+00 -2.29390607e+00]
 [ 2.80773591e-01  3.33593852e+00 -3.61158615e+00]
 [ 6.39586184e-01  9.62309511e-01 -1.59649530e+00]
 [ 6.24038837e-01  1.63834423e+00 -2.25714591e+00]
 [-2.50993289e-01 -4.47846039e-01  7.04554228e-01]
 [-1.80725101e-01  3.53353214e+00 -3.34888305e+00]
 [ 1.80676798e-01 -4.35202626e+00  4.17649218e+00]
 [-6.66301040e-01  6.97246041e+00 -6.30110012e+00]
 [ 7.18597814e-02  6.13180229e-01 -6.80419231e-01]
 [ 3.82715546e-01 -3.63674430e+00  3.25879237e+00]
 [-2.76009542e-01  3.67306119e+00 -3.39260019e+00]
 [ 4.14832702e-01  5.17426393e-01 -9.26470861e-01]
 [-2.04848025e+00  9.71265258e+00 -7.65704875e+00]
 [ 8.52664347e-01  7.00647002e-01 -1.54810766e+00]
 [-1.51254793e+00  5.95326169e+00 -4.43669764e+00]
 [ 2.53196964e-01  5.16519540e+00 -5.41385104e+00]
 [-6.12801541e-02 -1.00030536e+00  1.06670695e+00]
 [-2.99316226e-01 -1.15293724e+01  1.18328960e+01]
 [-3.84730505e-01  6.91837402e-01 -3.01922969e-01]
 [ 1.96245142e+00 -5.75040083e+00  3.79407479e+00]
 [-1.38384168e+00  7.34053723e+00 -5.95058702e+00]
 [ 9.71606045e-02 -1.88200597e+00  1.78967556e+00]
 [ 7.64220541e-02  1.83985077e+00 -1.91077085e+00]
 [-5.14751056e-01  1.16377316e+00 -6.44271157e-01]
 [ 5.13044062e-01  1.71480249e+00 -2.22391276e+00]
 [ 5.48876811e-01  1.47758105e+00 -2.02174580e+00]
 [ 3.26852145e-01 -4.20506235e+00  3.88351904e+00]
 [-2.03376341e-01 -2.57660076e+00  2.78620120e+00]
 [-2.69989619e-01 -8.03235226e-01  1.07762873e+00]
 [-3.64883939e-01  1.66229277e+01 -1.62519307e+01]
 [-7.20849418e-01  5.20718180e-01  2.04801608e-01]
 [ 1.53615888e+00  1.32108499e+00 -2.85186607e+00]
 [ 1.53456936e-01 -1.16465310e+00  1.01666595e+00]
 [ 1.54057684e+00 -4.87020591e+00  3.33383822e+00]
 [ 1.25611409e-01  1.09337801e+00 -1.21264962e+00]
 [ 7.72960539e-01 -5.46261994e+00  4.69520801e+00]
 [-3.71667109e-01  4.38250386e+00 -4.00576360e+00]
 [ 3.19252546e-01  2.71691498e+00 -3.03080646e+00]
 [ 3.15593293e-01 -1.34411563e+00  1.03494760e+00]
 [-1.41367369e-01 -2.50276794e+00  2.64900031e+00]
 [-1.20231440e+00 -2.09185290e+00  3.29884861e+00]
 [-1.17334663e+00  1.12493875e+01 -1.00693354e+01]
 [-7.93126577e-01  1.25354374e+00 -4.56016668e-01]
 [ 4.69123245e-02 -4.47340931e+00  4.43151521e+00]
 [ 7.87997081e-01  9.08516631e-02 -8.73577004e-01]
 [ 4.99963006e-01  5.16563285e+00 -5.65891576e+00]
 [ 1.58767941e+00  2.07260610e+00 -3.65267795e+00]
 [ 8.01225625e-01 -1.05449830e+00  2.59146548e-01]
 [-1.68596126e+00  1.71818869e+00 -2.68337148e-02]
 [ 1.15848579e-01 -6.50378065e-01  5.39981721e-01]
 [ 2.48571869e-01 -8.88252500e-01  6.44025367e-01]
 [-1.93796135e-01  3.27842488e+00 -3.07952942e+00]
 [-5.51064798e-01  4.60868897e+00 -4.05246397e+00]
 [ 9.39527623e-01 -2.30689084e+00  1.37270806e+00]
 [ 3.51863066e+00 -8.44666830e+00  4.93184985e+00]
 [-6.44808384e-02 -3.07164664e+00  3.14123360e+00]
 [ 1.63795248e-01 -2.66666296e+00  2.50853667e+00]
 [-5.45034076e-01  1.09318347e+01 -1.03837952e+01]
 [ 1.07539848e+00 -8.85337893e+00  7.78349203e+00]
 [ 6.53229224e-01 -1.72005428e+00  1.07185254e+00]
 [ 2.73319755e-01  2.85084124e+00 -3.11909345e+00]
 [-5.63267846e-01  3.02094982e-01  2.65803571e-01]
 [ 9.54913759e-01 -6.37413818e+00  5.42161332e+00]
 [ 1.40691836e+00 -4.75543149e+00  3.35365018e+00]
 [ 4.00848674e-01  1.66335499e+00 -2.06022556e+00]
 [ 4.67011563e-01 -5.75126958e+00  5.29080185e+00]
 [-1.42065036e-02  2.92482424e+00 -2.90618123e+00]
 [ 1.91368224e+00 -8.92510838e+00  7.01466215e+00]
 [-6.41572762e-01  1.32480060e+00 -6.77870620e-01]
 [ 5.55419740e-02  1.08715942e+00 -1.13760070e+00]
 [ 9.06318760e-02  1.53178773e+00 -1.61767390e+00]
 [ 5.19034174e-01 -6.24579625e+00  5.73277489e+00]
 [ 7.15508758e-01 -5.28388209e+00  4.57255685e+00]
 [ 7.29175382e-01 -4.28342171e+00  3.55981713e+00]
 [-1.19952539e-01 -9.76550901e-01  1.10134444e+00]
 [ 1.43042801e-01  2.78501191e+00 -2.92592423e+00]
 [-6.84382461e-01  5.78381693e+00 -5.09730561e+00]
 [-8.79512346e-01  7.07352572e-01  1.77811673e-01]
 [ 6.61416748e-01 -5.38395187e+00  4.72887720e+00]
 [-3.31399025e-01 -1.30690327e+00  1.64447256e+00]
 [-4.30867437e-01  5.18035492e+00 -4.74543055e+00]
 [-9.71065049e-02  2.69544776e+00 -2.59325714e+00]
 [-5.95614829e-01 -1.04446725e+00  1.64467952e+00]
 [-1.63562101e-01  2.75180577e+00 -2.58272427e+00]
 [ 3.32180633e+00 -8.32267702e+00  5.00552569e+00]
 [ 5.68470394e-02  3.23558507e-01 -3.75491975e-01]
 [ 4.71393263e-01 -1.57758390e+00  1.11132885e+00]
 [-9.64800606e-01  9.43460216e+00 -8.46550543e+00]
 [ 9.49303625e-03  3.30397754e-01 -3.34309419e-01]
 [ 2.48998876e-01 -8.42590695e+00  8.18102371e+00]
