[[-1.32853568e-01  6.79893320e-01 -5.41273726e-01]
 [-8.90294418e-01  2.82853965e+00 -1.93300674e+00]
 [ 1.01925985e+00 -5.56465869e+00  4.55000045e+00]
 [-1.58773614e+00  5.83566534e+00 -4.24391610e+00]
 [ 2.23090824e-01 -1.31922767e+00  1.10054449e+00]
 [-2.30785607e+00  1.42715684e+01 -1.19578456e+01]
 [ 5.48187978e-01 -3.66968110e-01 -1.75768634e-01]
 [-1.56548587e+00  8.44570802e+00 -6.87567793e+00]
 [ 4.68068343e-01 -1.45390062e+00  9.90818826e-01]
 [ 1.29098348e+00 -4.33120927e+00  3.04462401e+00]
 [-1.11321747e-04  1.93839474e+00 -1.93324025e+00]
 [-7.30396930e-01  1.99268351e+00 -1.25721625e+00]
 [ 1.72904983e+00 -7.29027831e+00  5.56654631e+00]
 [-6.99757169e-02 -4.23271651e-01  4.98798666e-01]
 [ 4.71732994e-02  4.39841314e-01 -4.81304797e-01]
 [ 2.71446982e+00 -4.38812785e+00  1.67971549e+00]
 [-1.30985219e+00  3.11013012e+00 -1.79529199e+00]
 [ 2.64602046e-01  5.20280104e-02 -3.11070648e-01]
 [ 1.90687558e-01 -2.01381739e+00  1.82815111e+00]
 [ 1.12287794e-01 -3.10182139e-01  2.02420977e-01]
 [-2.48119316e-01  1.15351395e+00 -9.00037451e-01]
 [ 3.78469408e-01 -6.40529270e-01  2.67106512e-01]
 [ 1.81079953e+00 -7.03554580e+00  5.23037540e+00]
 [-9.87840183e-02 -1.90726126e-01  2.93941176e-01]
 [ 1.76500461e+00 -9.37691658e+00  7.61645002e+00]
 [ 5.34155494e-01 -3.69442359e+00  3.16491392e+00]
 [-3.54477434e-01  3.97185432e-01 -3.71210033e-02]
 [-2.61959700e-01  6.36750182e+00 -6.09941207e+00]
 [-3.04462138e-01  9.18203855e-01 -6.07677575e-01]
 [ 4.55346816e-01 -2.84969007e+00  2.39874329e+00]
 [ 1.85726147e+00 -6.96004855e+00  5.10734484e+00]
 [ 4.32900169e-03 -4.82406125e-01  4.83203136e-01]
 [-9.05042311e-01  2.26139557e+00 -1.35103110e+00]
 [-1.28966556e+00  4.42776909e+00 -3.13245184e+00]
 [-1.59189541e+00  2.72631815e+00 -1.13030300e+00]
 [-1.16758236e+00  6.56600054e+00 -5.39325608e+00]
 [-4.45199721e-02 -1.54339113e+00  1.59248887e+00]
 [-1.32173095e+00  2.60570189e+00 -1.27998312e+00]
 [ 3.47466714e+00 -1.57208274e+01  1.22518731e+01]
 [-4.35120718e-01  6.04542641e-02  3.79098439e-01]
 [-1.48578639e+00  5.12441037e+00 -3.63297991e+00]
 [-1.54555756e+00  4.77260957e+00 -3.22189298e+00]
 [-9.24525571e-01  3.78240124e+00 -2.85244099e+00]
 [ 7.50457485e-01 -6.24867128e+00  5.50273748e+00]
 [-4.51292883e-01  3.53893283e+00 -3.08192625e+00]
 [-7.40019176e-01  1.08196771e+00 -3.37146764e-01]
 [ 1.00564472e-01  4.79790255e-01 -5.75226906e-01]
 [ 9.13982992e-01 -1.68069546e+00  7.71334503e-01]
 [-4.33857045e-01 -8.48682067e-01  1.28701140e+00]
 [-1.79904207e-01  1.61178285e+00 -1.42768922e+00]
 [ 8.10846007e-01 -4.89132001e+00  4.08527980e+00]
 [-1.33845763e-01 -8.38908244e-02  2.22360538e-01]
 [ 1.72082733e+00  4.04838035e-01 -2.12036986e+00]
 [-2.08412353e-01  6.14261013e-01 -4.01764164e-01]
 [-4.47941829e-01  1.66861702e+00 -1.21537532e+00]
 [-8.00881239e-02 -9.39633016e-01  1.02447572e+00]
 [-5.27337912e-01  1.91078242e+00 -1.37927907e+00]
 [ 2.51843537e-01 -8.14433939e-01  5.67291921e-01]
 [ 1.41970393e+00 -7.69071240e+00  6.27676161e+00]
 [ 1.40933182e+00 -5.79067276e+00  4.38623016e+00]
 [-6.85453835e-01  3.20832796e+00 -2.51820893e+00]
 [ 9.63264753e-01 -3.95738672e+00  2.99899321e+00]
 [ 8.31169331e-01 -3.16351341e+00  2.33789660e+00]
 [ 6.21436262e-01  1.42230780e+00 -2.03720146e+00]
 [-1.79906153e+00  1.20380287e+01 -1.02337005e+01]
 [ 8.80928187e-01  3.35619478e-02 -9.08106324e-01]
 [-9.56071897e-01  4.24243071e+00 -3.28124073e+00]
 [ 2.16776993e-01  5.97902473e-01 -8.08696794e-01]
 [-1.00669605e+00  1.42901805e+00 -4.17688782e-01]
 [-4.11964216e-01  1.95980874e+00 -1.54331718e+00]
 [-3.47735325e-01  4.00550717e+00 -3.65255245e+00]
 [-3.87327851e-02 -4.67712672e-01  5.11341410e-01]
 [-2.18850977e-02  5.22048966e-01 -4.94076327e-01]
 [ 4.15458087e-01 -7.16416732e-01  3.05946301e-01]
 [-6.01016170e-01  2.65120100e+00 -2.04628132e+00]
 [-1.81206068e+00  5.82262909e+00 -4.00475566e+00]
 [ 1.08140980e+00 -4.80736723e+00  3.73159051e+00]
 [-1.31022396e+00  5.88460155e+00 -4.56957108e+00]
 [ 6.56144150e-01 -3.39790197e+00  2.74665624e+00]
 [ 4.60265709e-01  8.11238720e-01 -1.26594560e+00]
 [-9.07429412e-02 -1.24270821e-01  2.20394818e-01]
 [-6.64003356e-01  1.78698808e+00 -1.11778738e+00]
 [-6.39789002e-01  1.03171890e+00 -3.86887342e-01]
 [-4.21996117e-01  2.17458491e+00 -1.74744471e+00]
 [-8.65345502e-01  5.31850071e+00 -4.44868166e+00]
 [-1.26045123e+00  6.50727963e+00 -5.24146048e+00]
 [-9.01970499e-03 -8.63663505e-02  1.00351608e-01]
 [-2.06045826e+00  6.90252656e+00 -4.83824948e+00]
 [ 2.00488019e-01 -4.43912752e-01  2.48668198e-01]
 [-4.88212485e-01  1.10142210e+00 -6.07991216e-01]
 [ 1.62823752e+00 -5.55984224e+00  3.93615862e+00]
 [-2.01040595e-01 -1.88610357e-01  3.95301146e-01]
 [ 1.13435960e-02 -1.05063379e-01  9.86782509e-02]
 [ 9.49228956e-02 -1.04702217e+00  9.57173041e-01]
 [ 6.62062199e-01 -1.56511010e+00  9.07984252e-01]
 [-1.23775739e-01  1.99071098e+00 -1.86105851e+00]
 [ 1.64485253e+00 -6.33355565e+00  4.69370067e+00]
 [-6.91008374e-01  8.74450141e-01 -1.78395861e-01]
 [ 1.41008281e-01 -6.20850152e-01  4.85063842e-01]
 [-8.01769320e-01  2.84669684e+00 -2.03989590e+00]
 [-2.05594396e-01 -1.02782574e+00  1.23752217e+00]
 [ 1.61170887e-01  5.80056161e-01 -7.37145557e-01]
 [-9.07628665e-01  7.19938042e+00 -6.28643869e+00]
 [ 1.25878043e-01  1.83737164e-01 -3.04453350e-01]
 [ 5.68870180e-01 -1.25774664e+00  6.94032308e-01]
 [-5.43570117e-01  5.52377864e+00 -4.97494084e+00]
 [-7.82618003e-02  4.29734982e-01 -3.47062211e-01]
 [-1.10899828e+00  7.11026607e+00 -5.99601626e+00]
 [ 1.50509053e+00 -2.45120264e+00  9.50835496e-01]
 [-1.46547153e+00  7.05876414e+00 -5.58926575e+00]
 [ 8.45768916e-01 -6.28202976e+00  5.44068929e+00]
 [ 7.19370314e-01 -2.10856162e+00  1.39383144e+00]
 [ 3.55652256e-01 -4.91526354e-01  1.39855376e-01]
 [-2.33281565e+00  6.85975468e+00 -4.52124551e+00]
 [-1.43621843e+00  5.49653941e+00 -4.05658041e+00]
 [-5.63234476e-02  1.81771696e+00 -1.75516831e+00]
 [ 5.72200379e-01 -2.62786949e+00  2.06148582e+00]
 [-2.16664887e-02 -9.23937439e-01  9.50767229e-01]
 [ 4.21863598e-01 -4.02824574e-01 -1.34443165e-02]
 [ 2.74490818e-01 -2.51497564e+00  2.24514154e+00]
 [-2.10277418e+00  1.04110429e+01 -8.30318062e+00]
 [-1.18223470e+00  5.50484351e+00 -4.31793591e+00]
 [ 3.16146462e-01 -2.00304743e+00  1.69208662e+00]
 [ 6.20335723e-01  3.11392145e-01 -9.26185621e-01]
 [-1.23738868e+00 -3.43245884e+00  4.67378571e+00]
 [ 1.02248951e+00 -3.58216646e+00  2.56493795e+00]
 [-1.25665154e+00  7.67023201e+00 -6.40800357e+00]
 [-1.25689721e-01  6.66079297e-01 -5.35013863e-01]
 [ 4.23269524e-02  8.72359461e-02 -1.24082411e-01]
 [ 2.72606457e-01 -1.53700141e-01 -1.13878586e-01]
 [-2.84451272e-01 -2.02336616e+00  2.31024276e+00]
 [ 5.36560750e-01 -3.48655664e+00  2.95383905e+00]
 [-2.38067572e-02 -3.58618462e+00  3.61514930e+00]
 [ 2.68162660e-01  3.52273162e-01 -6.15177284e-01]
 [-4.40598250e-01  2.21876877e+00 -1.77267619e+00]
 [-2.19890313e+00  1.15771466e+01 -9.37255301e+00]
 [-6.41704776e-01 -1.69922448e+00  2.34428943e+00]
 [-1.04223130e+00  8.76614337e-01  1.68402871e-01]
 [-5.01416480e-01  1.42530613e+00 -9.19967403e-01]
 [ 7.05476855e-01 -4.39536547e+00  3.69480372e+00]
 [ 1.28026046e-01  6.25423878e-01 -7.48397697e-01]
 [-9.49293696e-01  2.59379615e+00 -1.63987406e+00]
 [-1.24876371e+00  5.02001574e+00 -3.76593827e+00]
 [ 3.61571027e-01 -5.79504427e-01  2.21770509e-01]
 [-6.15549813e-01 -2.87853386e-01  9.08503499e-01]
 [ 2.49923835e-01  7.34455524e-01 -9.79778902e-01]
 [ 1.11222471e+00 -3.44466181e+00  2.33701996e+00]
 [-6.59443989e-01 -2.41757236e+00  3.08106334e+00]
 [ 6.16943365e-01 -1.65822041e+00  1.04575429e+00]
 [-4.74868785e-01  1.86921113e+00 -1.38895054e+00]
 [-8.82118523e-01  3.10174984e+00 -2.21561474e+00]
 [ 3.60238588e-01 -1.93388695e+00  1.57837016e+00]
 [ 8.78231294e-01 -2.64195074e+00  1.76872702e+00]
 [-3.03869761e-01  1.87724720e+00 -1.56846679e+00]
 [ 1.30730362e+00 -3.27084664e+00  1.96863529e+00]
 [-3.40484622e-02  4.70347488e-01 -4.30465770e-01]
 [-3.30413800e-01  2.18830532e+00 -1.85242448e+00]
 [ 1.02787478e+00 -2.41150955e+00  1.38915282e+00]
 [ 1.24297162e+00 -5.40017618e+00  4.16232247e+00]
 [ 7.71689906e-01 -1.58248928e+00  8.16224002e-01]
 [-3.13929504e-01  2.85255256e+00 -2.53303057e+00]
 [ 6.12800800e-02 -2.50189589e+00  2.44614104e+00]
 [-4.52020817e-03  3.44656906e-01 -3.36308115e-01]
 [-1.07112902e+00  4.23550670e+00 -3.15946502e+00]
 [ 5.83074696e-01 -1.88246780e+00  1.30507589e+00]
 [-7.10085762e-01  7.53692413e-01 -3.94275417e-02]
 [-7.09654244e-01  5.23644281e+00 -4.52132569e+00]
 [ 5.14887658e-01 -2.67787769e+00  2.16768937e+00]
 [-2.31740709e+00  5.45657359e+00 -3.13553273e+00]
 [-7.80855859e-01  4.64520964e+00 -3.85924036e+00]
 [-1.25648693e+00  3.14704027e+00 -1.88602926e+00]
 [-2.90782463e-01  1.70558247e+00 -1.40978946e+00]
 [ 2.50343019e-01 -2.74684127e+00  2.50066650e+00]
 [ 3.27074007e-01 -3.21909832e+00  2.89608329e+00]
 [-3.01182343e-02  2.08598874e-01 -1.72903229e-01]
 [-6.16546671e-01  6.14551618e-01  6.64914839e-03]
 [ 2.83247733e-01 -1.42162420e+00  1.14357218e+00]
 [ 3.99584391e-01 -2.76784348e-01 -1.17617004e-01]
 [ 1.58493375e-01 -4.06320376e+00  3.90914279e+00]
 [-5.46791006e-01 -5.65124389e-01  1.11687394e+00]
 [-2.96960528e-01 -2.20430589e+00  2.50580140e+00]
 [-2.23244069e-01  8.68844405e-01 -6.41307399e-01]
 [ 6.41766043e-01 -1.66773197e+00  1.03127350e+00]
 [ 4.60458792e-02  2.34342435e+00 -2.38345995e+00]
 [-7.33068496e-01  3.09405112e+00 -2.35568299e+00]
 [ 1.74387303e-01 -1.25483266e+00  1.08493130e+00]
 [ 7.82483537e-02 -2.31212630e+00  2.23863270e+00]
 [-1.04446810e-01  5.42766302e+00 -5.31750689e+00]
 [ 1.27663189e-01 -1.92369956e+00  1.80057216e+00]
 [ 5.62183145e-02 -5.92731306e+00  5.87484656e+00]
 [ 1.14378964e-01 -2.06753101e+00  1.95828400e+00]
 [-9.20886285e-01  4.74404553e+00 -3.81788294e+00]
 [-5.78350375e-01  2.19006070e+00 -1.60730433e+00]
 [ 3.90765204e-01 -1.71947764e+00  1.33320690e+00]
 [-2.15912912e+00  4.36280134e+00 -2.19921126e+00]
 [ 5.59483774e-01 -4.42200681e+00  3.86735602e+00]
 [ 4.83826932e-01 -1.37940361e+00  9.00874375e-01]
 [ 1.97234836e-01 -9.74257899e-01  7.82402295e-01]
 [-4.66052123e-01 -3.62709300e-01  8.33522582e-01]
 [ 5.49985571e-01 -1.48257174e+00  9.38680642e-01]
 [-2.95550129e-01  1.89963649e+00 -1.59826786e+00]
 [ 2.25241097e+00 -8.55654471e+00  6.30889436e+00]
 [ 4.95834021e-01 -2.37781400e+00  1.88728464e+00]
 [ 1.85456339e+00 -7.68625670e+00  5.83619756e+00]
 [-7.05534529e-01  2.02992484e+00 -1.32016635e+00]
 [-2.15108174e-01 -6.49919400e-03  2.26064232e-01]
 [ 1.07825915e-01  2.64043936e+00 -2.74253571e+00]
 [ 9.24608654e-01 -2.16774519e+00  1.24833556e+00]
 [ 8.30651980e-01 -5.11523815e+00  4.28928134e+00]
 [-4.11777445e-01  2.18545549e+00 -1.76903104e+00]
 [ 6.74241179e-01 -2.70649723e+00  2.03682653e+00]
 [ 2.27254925e-01  2.02084763e-01 -4.24571414e-01]
 [-7.55282492e-01  4.41925412e+00 -3.65867079e+00]
 [ 1.81788713e-01 -1.27706074e+00  1.10061056e+00]
 [-1.10707852e+00  4.98332319e+00 -3.87195556e+00]
 [-3.37415306e-01  2.84090573e+00 -2.49835193e+00]
 [-1.12245719e+00  2.76529394e+00 -1.63808890e+00]
 [-6.65811860e-01 -2.24440087e+00  2.91583761e+00]
 [-8.91284482e-01  6.98986703e+00 -6.09324117e+00]
 [ 3.26193724e-01 -1.59628091e+00  1.27581118e+00]
 [-6.41995110e-02  1.32043079e+00 -1.25136893e+00]
 [ 2.35941990e-01 -1.25471360e+00  1.02412345e+00]
 [-2.69824844e+00  1.01364620e+01 -7.43336432e+00]
 [-5.15392620e-01  2.22239668e+00 -1.70182039e+00]
 [ 2.19642234e-01 -5.56705198e-01  3.43588122e-01]
 [-3.07343473e-02 -1.68047263e+00  1.71587492e+00]
 [-3.67602581e-01  2.35493052e+00 -1.98263857e+00]
 [ 2.82875920e-03  1.27431875e+00 -1.27239568e+00]
 [-5.03352352e-01  4.38661479e+00 -3.87719133e+00]
 [-2.04196114e+00  7.71697053e+00 -5.67124506e+00]
 [ 2.45580828e+00 -1.20408574e+01  9.59038382e+00]
 [ 1.82227844e-01 -4.13256595e-01  2.35415867e-01]
 [ 2.01948934e-01 -2.55206120e+00  2.35482290e+00]
 [-4.58253856e-01  8.78185987e-01 -4.15319967e-01]
 [-1.56060147e-01  4.87134187e-01 -3.25359622e-01]
 [-9.40138839e-01  3.20604491e+00 -2.26035084e+00]
 [ 3.08404397e-01  1.61385684e+00 -1.91725777e+00]
 [ 1.92683229e+00 -9.76489453e+00  7.84348805e+00]
 [ 4.17548712e-01 -1.02244664e+00  6.09888486e-01]
 [ 1.01870818e+00 -6.62865382e+00  5.61540637e+00]
 [-6.42878361e-01  1.23849551e+00 -5.90650760e-01]
 [ 1.57727014e+00 -8.06388015e+00  6.49190629e+00]
 [ 6.21149593e-01 -3.31838757e+00  2.70255434e+00]
 [-1.08534027e+00  6.42395781e+00 -5.33294726e+00]
 [ 3.82519506e-01 -1.65973498e+00  1.28199660e+00]
 [ 3.39572350e-01 -7.93423531e+00  7.59860836e+00]
 [ 1.25683956e+00 -3.86926204e+00  2.61725979e+00]
 [ 1.67781762e-01  6.11895071e-01 -7.74396576e-01]
 [ 4.79631632e-03  1.43399666e+00 -1.43324233e+00]
 [ 3.58732266e-01 -1.98032919e+00  1.62732206e+00]
 [ 3.98994372e+00 -1.47937140e+01  1.08105121e+01]
 [ 2.30093912e-01 -2.38968099e+00  2.16435588e+00]
 [ 5.22974399e-01 -1.20690977e+00  6.88647427e-01]
 [-4.09700474e-01  2.86280801e+00 -2.44880164e+00]
 [ 3.35179215e-02  1.13021274e+00 -1.15858439e+00]
 [-6.62735364e-01  2.83102690e+00 -2.16288732e+00]
 [-1.24474157e+00 -2.06448904e-02  1.26957338e+00]
 [-1.01797083e-01 -5.77909296e-02  1.64334056e-01]
 [ 4.32587523e-01  9.88485342e-01 -1.41523954e+00]
 [-2.07784552e+00  9.64429094e+00 -7.56233116e+00]
 [-1.37319785e-01  1.72883360e+00 -1.58639152e+00]
 [-1.05817466e+00  4.35619033e+00 -3.29244909e+00]
 [ 2.18709502e-01 -2.04474436e+00  1.83133623e+00]
 [-1.92333073e-02 -4.42097501e-01  4.66629591e-01]
 [-3.90112116e-01  2.38380291e+00 -1.98855178e+00]
 [ 1.26320403e+00 -7.06283465e+00  5.80400586e+00]
 [-9.20941631e-02 -1.32030734e-01  2.29304839e-01]
 [-1.68586221e-01  2.59250742e+00 -2.41872012e+00]
 [ 6.48346758e-01 -3.45732614e+00  2.81411352e+00]
 [-2.43678453e-01  3.37334509e+00 -3.12388817e+00]
 [-7.13057587e-01  1.12879731e+00 -4.10619923e-01]
 [ 2.44349172e+00 -9.52354844e+00  7.08458894e+00]
 [-5.59816334e-02 -9.11531169e-02  1.51733223e-01]
 [ 5.33235680e-01 -4.87761350e-01 -4.01601417e-02]
 [ 4.29679148e+00 -1.63550119e+01  1.20625497e+01]
 [ 3.84992551e-01  7.71730571e-01 -1.15090661e+00]
 [ 2.54263212e-01 -2.33461046e+00  2.08552376e+00]
 [-4.95806620e-01  2.68924209e+00 -2.18813901e+00]
 [ 1.46772871e+00 -5.04662924e+00  3.58377679e+00]
 [ 1.18160269e+00 -3.42106179e+00  2.24425186e+00]
 [-5.17093889e-02 -6.47534095e-01  7.03042344e-01]
 [-6.31248705e-01 -1.09534372e-01  7.45534298e-01]
 [-1.03324803e-01 -1.14009383e-01  2.22087707e-01]
 [-2.92185234e-01  1.24207107e+00 -9.44408077e-01]
 [ 5.16189109e-02  1.19128032e+00 -1.23796727e+00]
 [ 2.61178050e-01 -1.15298842e-01 -1.40998518e-01]
 [-3.25840153e-01  1.22524477e-01  2.07807033e-01]
 [ 5.78240420e-01  8.67722331e-01 -1.43943891e+00]
 [ 5.05507090e-01 -1.75544382e+00  1.25650989e+00]
 [-7.08373401e-01  5.12365102e-01  2.00983656e-01]
 [-2.68214028e-01  7.67439998e-01 -4.93881269e-01]
 [ 1.03290532e+00 -1.90124768e+00  8.73645189e-01]
 [-1.31948837e+00  7.66384182e+00 -6.33933720e+00]
