[[-6.91870161e-01  4.38663172e+00 -3.68981212e+00]
 [ 6.27384253e-02  2.39708734e+00 -2.45438795e+00]
 [ 2.51368212e-01  1.44884957e+00 -1.69542142e+00]
 [-1.18417419e+00  3.34580075e+00 -2.15824793e+00]
 [ 5.28304071e-01  2.04331161e-01 -7.28071127e-01]
 [ 2.90700866e-01 -4.28343635e+00  3.99754381e+00]
 [-2.45279501e+00  3.10607020e+00 -6.49499167e-01]
 [-5.59450938e-01  4.44724317e+00 -3.88283985e+00]
 [-7.58635172e-01  7.53236687e-01  9.66462881e-03]
 [-1.55564323e+00  9.40263634e+00 -7.84236681e+00]
 [-3.30906548e-01 -1.38380951e+00  1.71864955e+00]
 [-4.39194398e-01  5.23794017e+00 -4.79360413e+00]
 [ 3.70014760e-01 -3.54108141e-01 -9.94738205e-03]
 [-6.02387531e-01  2.65946579e-01  3.39963738e-01]
 [ 3.22259268e-01 -4.88298729e+00  4.56504468e+00]
 [ 1.03820632e+00 -1.05539081e+00  2.17942244e-02]
 [ 9.09537485e-01 -1.22363951e+01  1.13333226e+01]
 [ 1.08281140e+00 -5.80172035e+00  4.72389524e+00]
 [ 5.28055589e-01 -2.85077404e+00  2.32812441e+00]
 [ 6.88714619e-01 -2.74761901e+00  2.06462620e+00]
 [ 5.26684069e-01 -5.99627625e+00  5.47496283e+00]
 [ 5.85180340e-01 -1.73246059e+00  1.15186861e+00]
 [ 6.25234021e-01 -1.48622445e+01  1.42423819e+01]
 [ 1.38144137e+00 -6.65841506e+00  5.28347520e+00]
 [ 9.47329512e-01 -8.81785566e+00  7.87535659e+00]
 [-6.29675726e-01  5.46120896e+00 -4.82758591e+00]
 [-1.38832104e+00  1.36553641e+01 -1.22618347e+01]
 [ 9.72064270e-01 -2.50259181e+00  1.53467408e+00]
 [ 2.08709482e-01  1.01692027e+00 -1.21940656e+00]
 [-3.31848952e-02 -9.79914997e-01  1.01899582e+00]
 [-6.36733208e-01  2.83920429e+00 -2.19760606e+00]
 [-5.89167389e-01  3.13748833e+00 -2.54376217e+00]
 [-5.42926259e-01  1.88444682e+00 -1.33699644e+00]
 [ 7.57049196e-01 -5.56740969e+00  4.81370069e+00]
 [ 5.22550805e-01 -5.25634331e+00  4.73877077e+00]
 [-1.67462154e+00  7.25204593e+00 -5.57298404e+00]
 [ 5.54133341e-01 -7.41546659e-01  1.93518448e-01]
 [-7.84884587e-02 -2.24506332e-02  1.05213165e-01]
 [ 2.21059703e-01  3.99881248e-01 -6.16230754e-01]
 [ 7.04085394e-02 -3.28815859e+00  3.22202364e+00]
 [ 2.59651681e-01 -3.38331595e+00  3.12758271e+00]
 [ 6.30428879e-01 -7.14788569e-01  8.89900634e-02]
 [ 7.47483520e-02 -1.61475685e+00  1.54480946e+00]
 [ 5.24788248e-01 -7.22738492e-01  2.02221981e-01]
 [ 1.39048874e+00 -8.81956370e+00  7.43519558e+00]
 [ 8.38812912e-01 -9.45588928e-01  1.12753115e-01]
 [-8.93952120e-01  4.12339269e+00 -3.22407476e+00]
 [ 3.88257369e-01  9.07270708e-01 -1.29065980e+00]
 [-8.71913974e-01  2.01965838e+00 -1.14325223e+00]
 [-1.01997792e+00  3.99597319e+00 -2.96981399e+00]
 [-1.81522466e-01 -2.47154125e+00  2.65810908e+00]
 [-1.39275362e-01  1.23986927e+00 -1.09597247e+00]
 [-1.01922428e-02 -3.39429673e+00  3.40881683e+00]
 [-1.02817875e+00  2.38136566e+00 -1.34738491e+00]
 [ 1.10761079e-01  7.54119754e-02 -1.81557358e-01]
 [ 6.42265309e-02 -2.65300418e+00  2.59409717e+00]
 [ 8.46690456e-01 -5.35114682e+00  4.50893519e+00]
 [-4.16071346e-01  2.21983392e+00 -1.79872869e+00]
 [-2.05712011e-01  2.78014836e+00 -2.56980080e+00]
 [ 6.91939779e-01 -4.50571434e+00  3.81758028e+00]
 [-5.91839423e-01  2.73413895e+00 -2.13708594e+00]
 [ 5.07936524e-01  6.20950511e-01 -1.12292671e+00]
 [-2.42710723e-01  1.48070796e+00 -1.23307585e+00]
 [-1.12146211e+00  7.51665740e+00 -6.39006609e+00]
 [-6.36966201e-01  5.09232486e+00 -4.45016095e+00]
 [ 4.99027842e-01 -3.96827746e+00  3.47461045e+00]
 [ 8.57571906e-01 -1.13235278e+00  2.81486144e-01]
 [-1.21193210e-01 -3.35222254e+00  3.47820979e+00]
 [-1.25574143e+00  2.48408273e+00 -1.22302773e+00]
 [ 9.71114581e-01 -9.40837392e+00  8.44229636e+00]
 [ 4.93255063e-01  2.78310067e+00 -3.27087170e+00]
 [-4.33861439e-01  2.47519185e+00 -2.03572090e+00]
 [-1.01600217e-01  1.59209057e+00 -1.48556737e+00]
 [-4.91678320e-01  1.66555005e+00 -1.16870376e+00]
 [ 3.59733348e-01 -2.33502956e+00  1.98005460e+00]
 [ 4.14468346e-01  1.63747407e+00 -2.04618884e+00]
 [-9.46942330e-01  1.85923479e+00 -9.06611377e-01]
 [-3.93394725e-01  3.20228248e-01  7.77846540e-02]
 [ 2.39995851e+00 -1.84917289e+01  1.60978634e+01]
 [-3.51096626e-01  7.87816658e-02  2.77992478e-01]
 [-4.21595105e-01  2.46110721e+00 -2.03451660e+00]
 [-8.71567455e-01  2.37006966e+00 -1.49402309e+00]
 [ 2.84994948e-01 -3.76711195e+00  3.48584568e+00]
 [-8.00633981e-01  3.50836569e+00 -2.70170678e+00]
 [ 1.63784920e-01  1.47847414e+00 -1.63634243e+00]
 [ 3.56053419e-01 -7.41102653e-01  3.89529843e-01]
 [ 2.37582602e-01  2.09983538e+00 -2.33206842e+00]
 [-5.58050348e-01  4.91416533e+00 -4.35160151e+00]
 [-7.55099363e-01  2.04313041e-01  5.57757438e-01]
 [ 4.61871163e-01 -2.61442580e+00  2.15712017e+00]
 [ 4.30745285e-01 -3.96907444e+00  3.54277074e+00]
 [ 3.76120654e-01 -3.40181695e+00  3.03188751e+00]
 [-9.10863122e-02 -4.25456836e+00  4.34961317e+00]
 [ 4.76292147e+00 -1.88774930e+01  1.41183598e+01]
 [-6.74127234e-02  4.56320404e-01 -3.84218181e-01]
 [ 1.12852818e+00 -5.27603936e+00  4.15294772e+00]
 [-5.66618491e-01  8.95586388e+00 -8.38506839e+00]
 [ 7.64690646e-01 -4.75119068e+00  3.99056650e+00]
 [-1.52661002e+00  1.16551064e+01 -1.01237211e+01]
 [ 4.74089044e-01 -1.48002178e+00  1.01165229e+00]
 [-1.13036161e+00  7.82534815e+00 -6.68911519e+00]
 [-5.36781480e-01  1.05900445e+00 -5.18261016e-01]
 [-2.31246682e-01 -1.09333668e-01  3.45255325e-01]
 [-1.33002860e+00  4.99398581e+00 -3.65873100e+00]
 [ 9.13635544e-02  1.22127433e-01 -2.08320877e-01]
 [-8.15193095e-01  1.50624776e+00 -6.87044444e-01]
 [-1.20078177e-01  3.63402648e+00 -3.50805165e+00]
 [ 1.71974673e-01  2.81685080e-01 -4.47132063e-01]
 [ 1.24713988e+00 -6.07750322e-01 -6.34982936e-01]
 [-5.07181010e-02  4.34575792e+00 -4.28956280e+00]
 [-2.59110007e-02 -2.21257151e+00  2.24297131e+00]
 [-7.68563558e-01  9.11052804e+00 -8.33822562e+00]
 [ 6.66430740e-02 -9.44078165e+00  9.37961546e+00]
 [-3.43124785e-01  8.91587663e+00 -8.56787023e+00]
 [ 3.82350389e-01 -3.23613815e+00  2.85886878e+00]
 [-5.50140659e-01  4.72877690e+00 -4.17175028e+00]
 [ 7.15991380e-01 -2.47704245e+00  1.76835751e+00]
 [-6.73636097e-01  3.36282153e+00 -2.68237071e+00]
 [ 6.78842580e-02  4.19275976e+00 -4.25630613e+00]
 [-1.68942101e-01  4.40798026e+00 -4.23333492e+00]
 [-4.26528050e-02  2.49548807e+00 -2.44780736e+00]
 [-5.28389388e-01  1.62566624e+00 -1.09292506e+00]
 [ 4.19039314e-01  1.95101415e-01 -6.08199355e-01]
 [ 9.35950728e-01  2.12656038e+00 -3.05643194e+00]
 [-7.38408278e-01  5.12036552e+00 -4.37591489e+00]
 [-2.87719570e+00  5.91747566e+00 -3.03651557e+00]
 [-4.23959150e-01  1.92597486e+00 -1.49656973e+00]
 [-1.54978123e-01  6.01198952e-01 -4.42479850e-01]
 [-3.84365660e-01 -1.88655358e+00  2.27645197e+00]
 [-1.41248741e-01 -3.39346308e+00  3.54097559e+00]
 [-4.23289209e-01  4.50684206e+00 -4.07833941e+00]
 [ 1.99494623e-01  1.49663284e+00 -1.68971222e+00]
 [ 2.37923057e+00 -4.82401105e+00  2.44856979e+00]
 [-6.26286956e-01  7.52038699e+00 -6.88806774e+00]
 [-9.28341658e-01  3.71971005e+00 -2.78667683e+00]
 [ 1.25580724e-01 -2.28116425e+00  2.16012924e+00]
 [ 7.25554405e-01 -7.11591319e+00  6.39560173e+00]
