[[ 8.85623015e+01 -4.65720274e+01 -4.19864999e+01]
 [-2.91749324e+01  5.96529440e+01 -3.04766122e+01]
 [-1.23867653e+01  9.95830459e+01 -8.71943731e+01]
 [-8.19218996e+00 -1.15135063e+02  1.23334074e+02]
 [-8.97630172e+00  1.24940745e+01 -3.51356829e+00]
 [ 1.75551824e+01  5.71276913e+01 -7.46757791e+01]
 [ 9.23126622e+00 -2.86726647e+01  1.94477898e+01]
 [ 1.73780980e+01 -3.53402882e-01 -1.70212861e+01]
 [ 7.28390785e+00  3.47679996e+01 -4.20460748e+01]
 [-8.26833287e+00  2.45400260e+00  5.81921660e+00]
 [-1.13393818e+01  5.15393218e+01 -4.01957843e+01]
 [-1.70760685e+01  3.66051076e+01 -1.95216187e+01]
 [ 3.72549897e+00 -8.07320923e+01  7.70145888e+01]
 [-3.05729895e+00 -7.94111207e+00  1.10042898e+01]
 [-2.83512946e+01  1.56823368e+02 -1.28465183e+02]
 [-1.56067267e+00 -4.77673291e+01  4.93348702e+01]
 [ 2.37180497e+01 -3.00169292e+01  6.30413925e+00]
 [ 2.58875824e+01  5.40479186e+01 -7.99308618e+01]
 [-2.09865707e+00 -1.30429321e+00  3.40734102e+00]
 [ 1.55183348e+01  6.29104841e+01 -7.84224784e+01]
 [ 1.93057670e+01  9.57246620e+01 -1.15027019e+02]
 [-1.55212897e+00  1.29410628e+02 -1.27854228e+02]
 [-1.57796445e+00  1.58820476e+01 -1.42967781e+01]
 [-7.14644414e+00  2.20968123e+01 -1.49447713e+01]
 [-1.22921515e+01  1.68251963e+01 -4.52956395e+00]
 [ 3.24410457e+00 -3.54233558e+01  3.21835777e+01]
 [ 3.50481568e+00 -4.30831098e+01  3.95844983e+01]
 [ 3.71866692e+00 -2.50085065e+01  2.12946956e+01]
 [-1.56972966e+01 -3.86861524e+01  5.43903989e+01]
 [-9.40662749e+00 -7.00272380e+01  7.94397885e+01]
 [-2.24313790e+00 -3.40814766e+01  3.63303723e+01]
 [-2.22179479e+01  4.35673968e+01 -2.13445749e+01]
 [-2.48928498e+00  7.77565569e+01 -7.52610748e+01]
 [-1.31448705e+01  2.25739220e+01 -9.42662627e+00]
 [ 2.36308572e+01  2.29017086e+01 -4.65294326e+01]
 [ 4.97256666e-01 -2.26407146e+01  2.21487108e+01]
 [-2.60514371e+01 -1.91888450e+01  4.52447667e+01]
 [-2.60394413e+01  2.58972752e+01  1.46887868e-01]
 [ 1.06508516e+00 -4.07468664e+01  3.96841628e+01]
 [-1.71960654e+01 -6.79377241e+01  8.51402950e+01]
 [ 6.20794943e+00  6.15834859e+01 -6.77856297e+01]
 [-1.04404450e+01 -9.62355924e+01  1.06680155e+02]
 [-2.25262132e+01  6.97211521e+01 -4.71884871e+01]
 [ 9.12917393e+00 -1.11178886e+01  1.99421132e+00]
 [ 8.41168753e+00 -3.50692320e+01  2.66603669e+01]
 [ 1.78413255e+01 -4.76173589e+01  2.97844277e+01]
 [-1.33573407e+01  1.22236088e+02 -1.08878380e+02]
 [-2.35518691e+00  4.66873037e+01 -4.43274106e+01]
 [-9.36250240e+00 -6.16330952e+00  1.55294457e+01]
 [-8.10290018e+00  3.05414613e+00  5.05311366e+00]
 [-2.94132680e-01  9.19824321e+00 -8.89891695e+00]
 [ 1.11150149e+01  2.00905178e+01 -3.12012554e+01]
 [ 2.15492473e+01  1.20286751e+02 -1.41833521e+02]
 [ 2.72583643e+00 -1.61421039e+01  1.34172661e+01]
 [ 9.28284645e+00  1.17979553e+02 -1.27261542e+02]
 [ 3.28635503e+00  2.77963314e+01 -3.10762899e+01]
 [-1.57637013e+01 -1.11806376e+02  1.27575312e+02]
 [ 5.93369197e+00 -2.65220368e+01  2.05956147e+01]
 [-3.91882146e+00  1.81114799e+00  2.11414544e+00]
 [-6.77281309e-01  2.79777090e+01 -2.72946658e+01]
 [-4.85258983e-01 -2.16924362e+01  2.21831493e+01]
 [-6.38618828e+00 -9.58988263e+00  1.59820950e+01]
 [ 1.57308394e+01  3.30054318e+01 -4.87295815e+01]
 [ 7.51207997e+00  8.82162758e+00 -1.63275767e+01]
 [-7.87080228e+00  4.85563244e+01 -4.06807782e+01]
 [-8.02133869e+00 -6.52087700e+01  7.32346412e+01]
 [-5.33790734e+00  3.21424656e+00  2.13050077e+00]
 [-4.70268604e+00 -6.28290698e+01  6.75362143e+01]
 [ 9.14444053e-01 -8.22804955e+00  7.31552103e+00]
 [ 3.94728389e+00 -3.77985484e+01  3.38572432e+01]
 [-2.05246636e+00  4.76826152e+01 -4.56265727e+01]
 [ 1.87390533e+00 -1.43305926e+02  1.41438210e+02]
 [ 4.43509904e+00 -5.72824277e+01  5.28523169e+01]
 [-1.74204827e+01 -5.20335677e+01  6.94603831e+01]
 [ 2.03399713e+01  2.69949048e+01 -4.73315567e+01]
 [ 6.33996804e+00 -7.22315179e+00  8.89436628e-01]
 [ 3.58595047e+01  5.60264663e+01 -9.18803551e+01]
 [-3.57782502e+00 -1.84678937e+01  2.20506798e+01]
 [-2.86617734e+01  1.18456056e+02 -8.97903904e+01]
 [ 3.13220262e+01  1.80802932e+02 -2.12122715e+02]
 [ 3.88944729e+00  2.68743506e+01 -3.07578955e+01]
 [ 5.38908187e-01 -5.09544314e+01  5.04226110e+01]
 [-1.18686200e+01  6.20851571e+01 -5.02140058e+01]
 [ 1.44796350e+01  8.44563549e+01 -9.89315608e+01]
 [-8.97758186e+00 -3.70138409e+01  4.59966474e+01]
 [-1.25804792e+01  4.31326341e+00  8.27226863e+00]
 [-1.53190574e+01  1.41485011e+01  1.17572413e+00]
 [-2.13816507e+01 -1.50415006e+01  3.64267318e+01]
 [-1.64213204e+01 -2.70149025e+01  4.34365691e+01]
 [ 1.28109518e+00 -8.69044862e+01  8.56264176e+01]
 [-2.27244579e+01 -4.24964265e+01  6.52281190e+01]
 [-4.59699930e+00  3.38691119e+01 -2.92684933e+01]
