[[-4.82835960e-02 -5.45281466e-01  6.03678892e-01]
 [ 2.39464797e+00  7.41026322e+00 -9.80184101e+00]
 [-1.45925904e+00 -5.30345636e+00  6.77370947e+00]
 [ 1.62462625e-01 -2.87679565e+00  2.72617887e+00]
 [-1.89282574e-01 -1.32332061e+00  1.51889628e+00]
 [-6.59334082e-01 -2.15172605e+00  2.82124103e+00]
 [ 1.66481718e+00  3.19213377e+00 -4.84779264e+00]
 [-1.37549249e-01 -1.52035062e+00  1.66593083e+00]
 [-7.84030010e-04  1.62997775e-01 -1.53089337e-01]
 [-1.71304628e-01  6.94219506e-01 -5.15370032e-01]
 [-7.24504475e-02 -8.27996258e-01  9.08713352e-01]
 [-4.16870814e-02 -1.03835813e+00  1.09126979e+00]
 [ 6.28934616e-01  8.90900072e-01 -1.50943851e+00]
 [ 1.71419838e+00 -2.21246131e+00  5.08304991e-01]
 [-4.82344253e-01 -9.70535682e-01  1.46157138e+00]
 [ 4.83846224e-01 -1.13071514e+00  6.56315108e-01]
 [-8.44139125e-01 -2.12512992e+00  2.97604878e+00]
 [-7.54522761e-01 -1.03757394e+00  1.80152665e+00]
 [ 1.53873228e+00  4.73728629e+00 -6.26647511e+00]
 [-3.28669726e-01  2.18027946e+00 -1.84690581e+00]
 [-3.75464624e-01  1.26348239e+00 -8.84017338e-01]
 [-8.87868049e-01 -2.16975097e-01  1.11177200e+00]
 [-6.21320228e-01 -1.45379301e+00  2.08237702e+00]
 [-2.19419944e+00 -4.28520407e+00  6.48528251e+00]
 [ 3.65157111e-01 -3.67211317e+00  3.31287900e+00]
 [ 1.22323690e+00 -1.45981990e+00  2.44104874e-01]
 [-1.02618597e+00  1.35722432e+00 -3.19056075e-01]
 [ 4.00549675e-01 -9.45671447e-02 -3.01875272e-01]
 [-7.11761472e-01 -2.84330439e+00  3.56708168e+00]
 [-1.49447479e-01 -6.09143598e+00  6.24577484e+00]
 [-1.41755611e+00  2.10331864e+00 -6.79953867e-01]
 [-1.29755935e+00 -5.23596700e+00  6.54329719e+00]
 [ 6.86323359e-02  2.03078480e+00 -2.08812295e+00]
 [ 8.33031709e-01  8.70027787e-01 -1.69694291e+00]
 [-2.37049900e-02  3.32764508e-02  3.31570729e-03]
 [ 1.70325717e-01 -8.50160387e-01  6.90783865e-01]
 [-1.68566603e+00 -3.05622713e+00  4.74753316e+00]
 [-1.26999339e+00 -1.01222949e+00  2.28901731e+00]
 [ 1.30870899e+00  1.56834594e+00 -2.86793333e+00]
 [-1.55452302e-01 -6.26531248e-03  1.67185317e-01]
 [ 8.95366623e-02 -5.25782710e-01  4.43516541e-01]
 [-9.57350464e-02 -7.72169237e-01  8.75295199e-01]
