[[ 1.59535546e+04 -1.69594873e+03 -1.42575989e+04]
 [ 9.47619959e+03 -2.52787433e+04  1.58025446e+04]
 [ 1.33004118e+03 -2.13888136e+04  2.00587787e+04]
 [-3.35027057e+03 -5.37733227e+03  8.72760698e+03]
 [-2.86847780e+03 -3.40079610e+04  3.68764480e+04]
 [-3.84591304e+02  1.27283360e+04 -1.23437374e+04]
 [ 5.11800281e+03  2.61131181e+03 -7.72931611e+03]
 [-1.45124313e+04 -1.95456815e+04  3.40581062e+04]
 [ 2.56102212e+03  3.20307364e+04 -3.45917575e+04]
 [ 8.99353955e+03  1.06378476e+04 -1.96313853e+04]
 [-5.20359781e+03 -2.26839384e+03  7.47199576e+03]
 [ 4.37435063e+02  1.27118751e+03 -1.70861972e+03]
 [-7.55317741e+02  1.04459978e+04 -9.69068487e+03]
 [ 3.34304426e+03 -3.16094560e+03 -1.82091921e+02]
 [-5.46700830e+03  1.21215210e+04 -6.65451064e+03]
 [-2.07729027e+03 -2.71111694e+04  2.91884579e+04]
 [ 8.72309433e+03  1.15567196e+04 -2.02798126e+04]
 [-4.22582174e+02  2.45791393e+04 -2.41565577e+04]
 [-1.10324016e+04 -5.83445611e+04  6.93769613e+04]
 [-1.06339497e+03  4.95004206e+04 -4.84370219e+04]
 [ 3.91647522e+03 -4.29841857e+04  3.90677084e+04]
 [-9.08474442e+02  4.00394959e+04 -3.91310181e+04]
 [ 9.25038375e+03  7.76423939e+04 -8.68927790e+04]
 [ 6.17784519e+03 -1.78610735e+03 -4.39173198e+03]
 [ 1.45684026e+04  1.01720850e+04 -2.47404844e+04]
 [-9.04964879e+02 -5.90813388e+04  5.99863048e+04]
 [-1.46110511e+04 -5.60031442e+04  7.06141915e+04]
 [-4.45271743e+03 -2.86285783e+04  3.30812973e+04]
 [-3.33819483e+03 -3.22341454e+04  3.55723414e+04]
 [ 4.54934012e+03 -2.42664561e+03 -2.12268651e+03]
 [ 1.07789153e+03 -5.77110994e+03  4.69322313e+03]
 [-9.36433569e+03 -2.14081236e+04  3.07724556e+04]
 [-1.63814814e+04 -3.94854497e+04  5.58669347e+04]
 [-1.10414490e+04 -2.53393930e+04  3.63808409e+04]
 [ 1.51642639e+03  1.13382861e+05 -1.14899279e+05]
 [ 4.41793094e+03 -3.26251587e+04  2.82072308e+04]
 [ 4.64061340e+03  1.07343330e+05 -1.11983941e+05]
 [ 1.34477657e+04  2.74528314e+04 -4.09005872e+04]
 [-6.77289496e+03  1.61314785e+04 -9.35858434e+03]
 [-2.10560877e+03 -4.79851232e+03  6.90412485e+03]
 [ 2.93768553e+03  5.59824686e+04 -5.89201469e+04]
 [ 1.60602325e+04 -2.09962553e+04  4.93602092e+03]
 [ 4.94124212e+03 -9.68501626e+02 -3.97273237e+03]
 [-1.05854006e+04  9.13121750e+03  1.45418215e+03]
 [ 2.38818049e+03 -2.36436329e+04  2.12554562e+04]
 [ 7.91726380e+03  4.59626317e+04 -5.38798971e+04]
 [-8.38733441e+03  2.02283017e+04 -1.18409615e+04]
 [-1.50591494e+04 -6.68768012e+04  8.19359560e+04]
 [ 1.09782827e+03 -7.14159254e+02 -3.83659418e+02]
 [-1.63995885e+03  2.17396485e+04 -2.00996886e+04]
 [ 1.74306325e+03  2.05612017e+04 -2.23042581e+04]
 [ 4.80796615e+03  1.75599212e+04 -2.23678907e+04]
 [ 5.10744252e+02  2.75272776e+03 -3.26346761e+03]
 [ 1.36342861e+04  5.36023266e+04 -6.72366094e+04]
 [-6.69897082e+03  5.92647208e+04 -5.25657475e+04]
 [-1.37126634e+03  1.07635657e+04 -9.39229504e+03]
 [ 9.25247169e+03  1.17272870e+04 -2.09797487e+04]
 [ 2.38493108e+03 -1.39141605e+04  1.15292337e+04]
 [ 1.16354876e+04  3.23121164e+03 -1.48666937e+04]
 [-4.39431142e+03 -3.63535239e+04  4.07478402e+04]
 [-1.76685952e+03 -2.40634830e+04  2.58303488e+04]
 [-3.77669259e+03 -2.47663344e+04  2.85430353e+04]
 [-5.82979814e+03 -7.53050203e+03  1.33603036e+04]
 [ 2.21977564e+03 -5.51380962e+04  5.29183252e+04]
 [ 2.63803384e+03  2.96938384e+04 -3.23318758e+04]
 [-2.51642912e+03 -2.43064383e+04  2.68228783e+04]
 [ 1.99679026e+04  5.18613440e+04 -7.18292499e+04]
 [-1.22327935e+02 -6.47000171e+02  7.69328265e+02]
 [ 4.25100066e+03  2.13686902e+04 -2.56196868e+04]
 [-4.35588165e+03 -3.23113266e+04  3.66672148e+04]
 [ 2.58519155e+03 -6.48194482e+04  6.22342559e+04]
 [-1.06866693e+04 -3.64952644e+04  4.71819303e+04]
 [ 9.70014547e+03 -5.20962887e+04  4.23961438e+04]
 [ 1.77237981e+03 -1.45628454e+04  1.27904709e+04]
 [-7.64785903e+03 -3.27397527e+04  4.03876141e+04]
 [ 4.33940221e+03  4.06129991e+04 -4.49524031e+04]
 [-3.89030186e+03  6.38622307e+03 -2.49591908e+03]
 [-2.02167470e+04 -1.11740848e+05  1.31957599e+05]
 [-4.45138192e+03 -1.21989699e+04  1.66503530e+04]
 [-1.06558612e+04  7.93577409e+04 -6.87018876e+04]
 [-8.62690164e+03 -5.23934329e+04  6.10203290e+04]
 [ 3.30594278e+03  8.88001967e+03 -1.21859574e+04]
 [ 1.96225548e+03 -1.19581128e+04  9.99585536e+03]
 [-3.02468847e+03  2.49812890e+04 -2.19565929e+04]
 [-2.68846423e+03  6.09167925e+02  2.07930513e+03]
