[[ 3.49054711e+07 -1.17559125e+07 -2.31495586e+07]
 [-8.06398460e+07  1.02079187e+09 -9.40152023e+08]
 [-2.83013507e+07  4.87976270e+08 -4.59674919e+08]
 [-4.12174604e+07 -2.78400139e+08  3.19617600e+08]
 [ 1.03795442e+08  6.17768863e+08 -7.21564304e+08]
 [ 1.32304198e+07  7.68330523e+07 -9.00634721e+07]
 [ 2.75387332e+07  4.56955219e+07 -7.32342551e+07]
 [-7.43436325e+07 -1.11494029e+09  1.18928392e+09]
 [ 5.18538202e+07 -6.46028109e+08  5.94174288e+08]
 [ 1.48015967e+08  8.83939665e+08 -1.03195563e+09]
 [ 1.69094957e+07 -3.99004958e+08  3.82095462e+08]
 [-3.79771501e+07 -2.89714565e+08  3.27691715e+08]
 [ 2.64613184e+07 -6.23653855e+07  3.59040671e+07]
 [-5.91458947e+07  9.19014144e+07 -3.27555197e+07]
 [ 1.85147593e+07 -7.71416126e+08  7.52901367e+08]
 [-1.10006201e+07  4.79269532e+08 -4.68268912e+08]
 [-1.19255004e+08 -4.15437296e+08  5.34692300e+08]
 [-1.23856188e+08 -8.38811462e+07  2.07737335e+08]
 [ 6.24105017e+07  9.02327253e+08 -9.64737755e+08]
 [-6.05228923e+07 -1.94102527e+08  2.54625420e+08]
 [-7.75972983e+07  7.37454857e+08 -6.59857559e+08]
 [ 2.49569590e+07  2.78706824e+08 -3.03663783e+08]
 [-5.73433365e+06  1.96737881e+08 -1.91003547e+08]
 [ 9.22238937e+07  1.44242225e+09 -1.53464614e+09]
 [ 2.91810409e+07  2.91153284e+08 -3.20334325e+08]
 [-8.30856545e+07 -3.34791346e+08  4.17877001e+08]
 [-3.04586252e+07 -3.71420537e+08  4.01879162e+08]
 [ 3.84605834e+07  4.33709874e+08 -4.72170457e+08]
 [ 7.19613220e+05 -3.72718054e+08  3.71998441e+08]
 [-2.34283989e+07 -5.35323106e+08  5.58751505e+08]
 [ 5.75093843e+07 -6.17385128e+08  5.59875744e+08]
 [ 5.05639888e+07 -6.03995179e+07  9.83552907e+06]
 [-3.84022790e+07 -8.68697151e+07  1.25271994e+08]
 [-6.03898053e+07 -6.20001463e+08  6.80391268e+08]
 [ 1.17337696e+07 -9.22714044e+08  9.10980275e+08]
 [ 1.04389800e+07 -3.52964573e+08  3.42525593e+08]
 [-1.27765266e+08 -1.26005990e+09  1.38782517e+09]
 [ 4.94099728e+07  7.00405266e+08 -7.49815239e+08]
 [ 1.52656868e+08  9.14871549e+08 -1.06752842e+09]
 [ 2.49186856e+08  1.04777416e+09 -1.29696102e+09]
 [ 1.32805746e+08  9.87101742e+07 -2.31515920e+08]
 [-2.63539482e+07  5.63505291e+08 -5.37151343e+08]
 [-8.88443594e+07  8.64731185e+08 -7.75886826e+08]
 [ 3.69041656e+06 -5.92059195e+08  5.88368779e+08]
 [-8.12824491e+07 -7.20650170e+08  8.01932620e+08]
 [ 1.58261386e+08  3.64718332e+08 -5.22979718e+08]
 [ 1.01239262e+08  6.34681587e+08 -7.35920849e+08]
 [-1.54984232e+08 -1.43553008e+09  1.59051431e+09]
 [-3.29603208e+07  8.95728216e+08 -8.62767895e+08]
 [-1.05217822e+08 -5.49123275e+08  6.54341098e+08]
 [ 8.22264545e+07  2.08923106e+08 -2.91149561e+08]
 [ 1.02175841e+08 -1.34794711e+08  3.26188700e+07]
 [-1.41412300e+07 -7.73842635e+08  7.87983865e+08]
 [-8.15946325e+04 -7.13206695e+08  7.13288289e+08]
 [-4.54817755e+07 -3.92371938e+08  4.37853713e+08]
 [ 1.07534807e+08  1.47560535e+08 -2.55095342e+08]
 [-6.38246169e+06  3.40559725e+08 -3.34177263e+08]
 [-2.31760390e+08 -3.25954342e+08  5.57714732e+08]
 [-8.38776603e+06 -3.80993646e+08  3.89381412e+08]
 [-9.15124393e+07 -4.59904368e+06  9.61114830e+07]
 [ 5.50063728e+07  1.32233055e+07 -6.82296783e+07]
 [-3.01854957e+07 -3.31553881e+08  3.61739376e+08]
 [ 4.28457379e+06  4.75647611e+07 -5.18493349e+07]
 [-7.56588500e+07  9.53159442e+08 -8.77500592e+08]
 [-4.12751766e+06 -3.07090103e+08  3.11217620e+08]
 [-3.04279199e+07  4.50715676e+08 -4.20287756e+08]
 [-8.40449206e+07  2.21416929e+08 -1.37372009e+08]
 [-6.28143081e+07  7.90827730e+07 -1.62684648e+07]
 [ 4.21785726e+07  4.09803918e+08 -4.51982490e+08]
 [-6.26136025e+07 -9.39835807e+07  1.56597183e+08]
 [ 7.79474116e+06  2.94956876e+08 -3.02751617e+08]
 [-2.88532929e+07 -4.80172272e+08  5.09025565e+08]
 [ 2.30486406e+07  1.22079975e+07 -3.52566381e+07]
 [ 7.35115367e+07  8.33760952e+08 -9.07272489e+08]
 [ 3.10270714e+07 -1.28654391e+09  1.25551684e+09]
 [-6.95479467e+07 -3.60355566e+08  4.29903513e+08]
 [-2.17915555e+07  1.35330918e+08 -1.13539363e+08]
 [-6.42533053e+07  5.31655338e+05  6.37216500e+07]
 [ 8.98196670e+07 -4.32119701e+08  3.42300034e+08]
 [-5.20273516e+06 -6.32514197e+08  6.37716932e+08]
 [ 1.10541503e+08 -9.41300612e+07 -1.64114422e+07]
 [ 7.57413871e+07  3.80636548e+08 -4.56377935e+08]
 [-6.67296306e+07  7.05487679e+08 -6.38758049e+08]
 [-7.30411903e+06 -1.68371186e+07  2.41412377e+07]
 [ 6.56574072e+05 -2.99211429e+08  2.98554855e+08]
 [-4.39023834e+07  4.66737320e+08 -4.22834936e+08]
 [-4.51622168e+07 -1.13684387e+09  1.18200609e+09]
 [-9.10887874e+07  1.09316518e+08 -1.82277301e+07]
 [-1.84144335e+08  2.20216058e+07  1.62122729e+08]
 [-7.16139700e+07 -4.73585936e+08  5.45199906e+08]
 [-4.01554617e+07  1.38326092e+08 -9.81706307e+07]
 [-7.19555923e+07 -3.17011618e+07  1.03656754e+08]
 [-7.55795423e+07 -3.76121977e+08  4.51701520e+08]
 [ 7.85110297e+06 -1.60467302e+07  8.19562725e+06]
 [-5.67362902e+07 -3.31269807e+08  3.88006097e+08]
 [ 2.76797232e+07  1.09394234e+08 -1.37073957e+08]
