[[-1.74932322e+06 -1.33874691e+07  1.51367924e+07]
 [ 1.04513716e+06  5.53397150e+06 -6.57910865e+06]
 [-1.31757019e+06  1.46008978e+06 -1.42519575e+05]
 [ 5.90595314e+06  2.06195330e+07 -2.65254861e+07]
 [-2.06734377e+06 -4.56569976e+06  6.63304354e+06]
 [ 1.68670741e+06  5.17874472e+06 -6.86545212e+06]
 [-2.40666484e+05  2.84941593e+06 -2.60874944e+06]
 [ 2.23226361e+06  6.76079860e+06 -8.99306220e+06]
 [ 6.42660977e+06  1.82063832e+07 -2.46329929e+07]
 [ 1.15730731e+06  6.41116662e+06 -7.56847394e+06]
 [-9.79604909e+05  4.60525373e+06 -3.62564881e+06]
 [-1.42159533e+06 -3.73302746e+06  5.15462280e+06]
 [-1.65422757e+06 -1.31289154e+07  1.47831430e+07]
 [ 8.24138101e+05  4.50936882e+06 -5.33350691e+06]
 [-2.62595033e+06 -9.47792177e+06  1.21038721e+07]
 [-9.72639242e+05 -2.43373909e+06  3.40637834e+06]
 [-9.62386713e+05 -1.38459971e+06  2.34698644e+06]
 [ 3.93257829e+06  8.31562409e+06 -1.22482024e+07]
 [ 2.15774133e+06  6.26924938e+06 -8.42699070e+06]
 [ 4.28378951e+06  7.69328983e+06 -1.19770793e+07]
 [ 4.94108003e+05  3.03933083e+06 -3.53343882e+06]
 [-2.35996536e+05 -4.34097980e+05  6.70094527e+05]
 [-1.44889047e+06 -6.29799382e+06  7.74688431e+06]
 [-7.20715960e+06 -2.71009082e+07  3.43080678e+07]
 [-3.35181032e+06 -1.44363948e+07  1.77882052e+07]
 [-1.40878957e+06 -6.93874939e+06  8.34753897e+06]
 [ 1.70026946e+06  1.09844471e+07 -1.26847165e+07]
 [ 1.02111425e+06  1.42859805e+06 -2.44971230e+06]
 [-8.23847815e+06 -3.10910057e+07  3.93294838e+07]
 [-7.49588441e+05 -3.98605310e+06  4.73564155e+06]
 [ 4.13401416e+05  2.83597699e+06 -3.24937840e+06]
 [-1.56841877e+06  4.91704956e+06 -3.34863078e+06]
 [ 2.25483130e+05  3.46739393e+06 -3.69287706e+06]
 [ 1.03249118e+06  6.22649364e+06 -7.25898480e+06]
 [ 2.10977968e+06  6.32647475e+06 -8.43625443e+06]
 [-3.49030298e+06 -1.45419681e+07  1.80322711e+07]
 [ 2.08629476e+06  9.82989617e+05 -3.06928436e+06]
 [ 1.52327117e+06  3.26409670e+06 -4.78736786e+06]
 [ 1.47126651e+06  8.01460305e+06 -9.48586955e+06]
 [ 2.01189372e+06  1.15566039e+07 -1.35684976e+07]
 [ 2.97454941e+06  1.34965683e+07 -1.64711177e+07]
 [ 1.55775805e+05 -4.34902015e+06  4.19324435e+06]
 [ 4.67352219e+06  1.53100568e+07 -1.99835790e+07]
 [-2.22853783e+06  2.04156508e+06  1.86972764e+05]
