[[-1.11903683e+02  1.11213820e+02  6.92948987e-01]
 [-2.12690331e+01  9.16868722e+01 -7.04145114e+01]
 [-1.04197941e+02  2.10765871e+01  8.31286728e+01]
 [ 6.81368956e+01  8.78487091e+01 -1.55981093e+02]
 [-1.04043288e+01  3.98365416e+02 -3.87955220e+02]
 [ 4.07270272e+00  3.98031722e+02 -4.02098704e+02]
 [ 2.45184212e+01 -5.10495478e+01  2.65334277e+01]
 [ 2.74356160e+00  3.60156464e+02 -3.62893096e+02]
 [-1.01024380e+02 -1.41292505e+02  2.42318126e+02]
 [-1.78276949e+01 -2.04172165e+01  3.82481263e+01]
 [-8.63415393e+00 -2.34935487e+01  3.21338350e+01]
 [-1.05582798e+01  9.58873047e+01 -8.53242973e+01]
 [ 3.89779839e+01  3.17760229e+02 -3.56732222e+02]
 [-2.52070358e+01 -6.19616594e+01  8.71766969e+01]
 [-1.59177413e+02 -8.74773535e+01  2.46663883e+02]
 [-2.52460141e+01  1.19558287e+02 -9.43060480e+01]
 [ 3.17807918e+01  2.91917538e+01 -6.09645078e+01]
 [-8.23467010e+01 -1.11174100e+02  1.93524761e+02]
 [ 1.87850434e+01 -1.70633219e+02  1.51854184e+02]
 [ 1.31643173e+02 -2.97509160e+01 -1.01888105e+02]
 [ 8.68215650e+00 -1.75014323e+01  8.82227385e+00]
 [-2.99732232e+01  2.27140527e+02 -1.97162005e+02]
 [-2.85941967e+01 -1.32224955e+02  1.60823820e+02]
 [-4.43187271e+01  7.26418945e+01 -2.83180567e+01]
 [-3.94184336e+01  2.03625361e+02 -1.64200827e+02]
 [ 1.92403204e+01  1.24543298e+02 -1.43779312e+02]
 [-1.12663899e+01  1.27839837e+02 -1.16567608e+02]
 [-3.96124640e+01 -1.32768674e+02  1.72387794e+02]
 [-5.31736540e+01 -5.21471214e+01  1.05325701e+02]
 [ 1.48420886e+02 -2.94529161e+02  1.46115007e+02]
 [-6.43037065e+00 -1.42197797e+02  1.48633948e+02]
 [ 7.46174105e+01 -1.78339009e+02  1.03726603e+02]
 [-5.69285095e+01 -5.25693443e+01  1.09508997e+02]
 [-8.22155205e+00 -1.08817865e+02  1.17044653e+02]
 [ 6.58223575e+00 -1.30876212e+02  1.24296878e+02]
 [ 6.76465991e+01 -6.38453060e+01 -3.79526485e+00]
 [-1.21412780e+02 -2.17815911e+02  3.39231920e+02]
 [-8.18924147e+01  3.98551880e+02 -3.16653494e+02]
 [ 9.15499779e+01 -1.19100394e+02  2.75577890e+01]
 [ 2.40749516e+01 -2.20002641e+02  1.95932656e+02]
 [ 4.15593151e+01  4.37091834e+00 -4.59228988e+01]
 [ 5.31113892e+01  1.01131888e+02 -1.54237669e+02]
 [ 6.14984498e+01  1.65623357e+02 -2.27116778e+02]
 [ 1.59132030e+00 -3.28845889e+02  3.27257888e+02]
 [ 4.37918399e+01  3.66780090e+00 -4.74566660e+01]
 [ 1.43936699e+01  6.65143370e+01 -8.09029559e+01]
 [-1.22307017e+02 -3.53036919e+01  1.57613769e+02]
 [-5.06019642e+01 -1.43874016e+02  1.94482035e+02]
 [ 4.88938367e+01  2.23708667e+01 -7.12600734e+01]
 [-8.67419343e+00  1.43000760e+02 -1.34320676e+02]
 [ 6.24972201e+01 -2.31875080e+02  1.69383279e+02]
 [ 1.89830413e+01  6.95310032e+01 -8.85094851e+01]
 [ 7.95340787e+01 -2.76003199e+02  1.96476932e+02]
 [ 4.82477013e+00  1.80826647e+01 -2.29017386e+01]
 [-3.40554562e+01 -1.17275145e+02  1.51334790e+02]
 [-6.38533009e+01 -6.11208368e+01  1.24980991e+02]
 [-1.38156072e+01  1.00608573e+02 -8.67889080e+01]
 [ 2.34142392e+01  2.61074016e+00 -2.60180403e+01]
 [-1.01541791e+02 -5.56386236e+01  1.57183960e+02]
 [ 6.96321891e+01  8.81339389e+01 -1.57762285e+02]
 [-4.47806870e+01  1.99391012e+02 -1.54605018e+02]
 [ 1.31491315e+01 -3.55573215e+01  2.24138111e+01]
 [-1.11917307e+02 -2.39676922e+02  3.51601416e+02]
 [ 1.07929710e+01 -3.43774396e+01  2.35914351e+01]
 [-1.21480062e+01  8.09354385e+01 -6.87794979e+01]
 [ 3.31154019e+01  1.50969553e+02 -1.84079317e+02]
 [ 6.50386890e+01  3.48330714e+02 -4.13366309e+02]
 [-7.42023459e-01 -1.40805056e+02  1.41552899e+02]
 [-5.39810310e+01 -2.83622124e+02  3.37606312e+02]
 [-3.26128986e+00  7.92058468e+01 -7.59356318e+01]
 [ 3.86816106e+01 -1.55940504e+02  1.17266764e+02]
 [-4.18341371e+01  2.25379867e+00  3.95840438e+01]
 [-3.73235870e+01 -3.66738080e+02  4.04065622e+02]
 [ 2.28230194e+01  1.74364426e+02 -1.97181913e+02]
 [ 7.93133900e+01  1.62896764e+02 -2.42207020e+02]
 [ 4.50076872e+01 -2.83374460e+02  2.38376089e+02]
 [-5.65236565e+00 -1.37001382e+02  1.42659203e+02]
 [ 7.03021030e+01  3.12166491e+01 -1.01511765e+02]
 [ 1.99058164e+01 -2.65573167e+00 -1.72464481e+01]
 [ 2.12427874e+01 -1.31093490e+02  1.09857867e+02]
 [ 2.49814445e+01  2.27807312e+02 -2.52785521e+02]
 [-2.63122211e+00  1.88879047e+02 -1.86246277e+02]
 [-7.93190978e+01  7.05045461e+01  8.81596096e+00]
 [ 4.32024760e+01 -1.18408144e+02  7.52125759e+01]
 [-8.59096106e+01 -2.24323729e+02  3.10238262e+02]
 [ 1.69116248e+02 -1.73394145e+01 -1.51781247e+02]
 [-3.51025444e+00  2.07463228e+02 -2.03948032e+02]
 [ 1.06766297e+01 -2.85971203e+02  2.75298656e+02]
 [ 1.59388795e+02 -3.99549194e+02  2.40164847e+02]
 [-8.41647982e+01  2.20839420e+02 -1.36668225e+02]
 [-2.56475214e+01  2.85972245e+02 -2.60319991e+02]
 [-4.68868501e+01  1.00056600e+02 -5.31658578e+01]
 [ 2.12540001e+01  4.55958744e+01 -6.68450461e+01]
 [-2.65150139e+01 -2.99466616e+02  3.25986228e+02]
 [-9.56607076e+01 -1.79862174e+01  1.13652015e+02]
 [ 2.50871779e+01  7.66497853e+01 -1.01727228e+02]
 [ 3.71206545e+01  2.38916242e+02 -2.76029128e+02]
 [ 5.78316529e+01 -3.25377143e+02  2.67549138e+02]
 [ 5.83213719e+01  1.99094912e+02 -2.57412566e+02]
 [-3.73071560e+01  3.78104708e+01 -4.94923591e-01]
 [-9.62003557e+01  5.54913360e+01  4.07122451e+01]
 [ 4.23858814e+01  1.76563975e+02 -2.18940098e+02]
 [ 1.39891840e+02 -1.12404257e+02 -2.74821752e+01]
 [ 7.67760906e+00 -1.62645612e+02  1.54975772e+02]
 [-2.94826349e+01  1.70040554e+02 -1.40554313e+02]
 [-1.52931475e+01  1.64524201e+02 -1.49227115e+02]
 [ 2.52774860e+00  2.95205500e+02 -2.97727388e+02]
 [ 4.63781665e+01  4.49272680e+01 -9.12986982e+01]
 [ 1.30561063e+02  5.56528501e+02 -6.87082325e+02]
 [-3.13857524e+01 -1.70015417e+02  2.01405407e+02]
 [ 1.18269325e+01  6.96796545e+01 -8.15021234e+01]
 [-4.46508970e+01  2.73325046e+02 -2.28667971e+02]
 [ 1.39100394e+02 -1.33206400e+02 -5.88805882e+00]
 [-3.26243808e+01  1.23553197e+02 -9.09239513e+01]
 [-5.17347955e+01  7.21865548e+01 -2.04483451e+01]
 [ 4.55424155e+01 -1.45531868e+02  9.99970470e+01]
 [ 1.31139228e+01 -1.00721117e+02  8.76121928e+01]
 [-1.25716707e+02  2.24812468e+02 -9.90958477e+01]
 [ 3.63258158e+01 -1.72206941e+02  1.35886360e+02]
 [ 7.31497663e+01 -7.30809158e+01 -6.38149838e-02]
 [-6.73266577e+00 -5.23746687e+01  5.91133447e+01]
 [ 1.17430115e+02 -4.04413883e+01 -7.69825664e+01]
 [-2.41251484e+01 -1.27584407e+02  1.51714657e+02]
 [-9.00889619e+01  9.54076293e+01 -5.31379014e+00]
 [ 6.52738941e+01  2.30669941e+02 -2.95936033e+02]
 [-8.83482160e+00  5.27521428e+02 -5.18684956e+02]
 [-1.05340467e+02 -1.69723047e+02  2.75067925e+02]
 [-4.27628278e+01 -1.71049059e+02  2.13819485e+02]
 [ 3.65522159e+01  2.74531484e+02 -3.11076789e+02]
 [-7.13965790e+00  4.77457196e+01 -4.05972929e+01]
 [ 6.78712850e+01  2.25485026e+02 -2.93353965e+02]
 [-5.99522176e+01 -2.79212054e+02  3.39170939e+02]
 [ 1.39722442e+02 -4.16486252e+01 -9.80729724e+01]
 [-2.32582787e+02  4.17917776e+02 -1.85330459e+02]
 [-3.10663818e+01  1.60082193e+02 -1.29008460e+02]
 [ 9.65926802e+01 -5.87579159e+01 -3.78264052e+01]
 [-2.74700734e+01 -5.36176905e+00  3.28354349e+01]
 [ 5.17885265e+01  2.35918715e+02 -2.87699880e+02]
 [-9.65455756e+01  2.58823630e+02 -1.62275506e+02]
 [-2.63088840e+01  2.87495351e+02 -2.61180347e+02]
 [ 8.13473631e+01 -9.45853180e+01  1.32429092e+01]
 [ 3.35180185e+01 -9.64351806e+01  6.29234239e+01]
 [-3.28779964e+01  1.40217833e+02 -1.07334891e+02]
 [ 4.52800038e+00  1.00361481e+02 -1.04883777e+02]
 [ 5.75761469e+01  5.91159485e+02 -6.48735584e+02]
 [-1.06570360e+00 -2.04049813e+01  2.14750367e+01]
 [-1.26780551e+01 -2.46712099e+02  2.59395128e+02]
 [ 9.12797886e+01  5.22881884e+02 -6.14156134e+02]
 [ 2.21674328e+01  9.40483086e+01 -1.16210406e+02]
 [-7.41218845e+01  2.44111277e+02 -1.69986153e+02]
 [ 2.23472479e+01 -2.17189201e+01 -6.23063756e-01]
 [-4.17150304e+01 -3.90533258e+01  8.07768412e+01]
 [-5.33185304e+01 -5.88951345e+01  1.12220570e+02]
 [ 1.03240795e+02  6.35326665e+01 -1.66767945e+02]
 [-4.81590505e+00  2.57633042e+02 -2.52813605e+02]
 [ 9.12498259e+01  5.58494753e+00 -9.68320625e+01]
 [-2.58921827e+01  1.80062803e+01  7.88888872e+00]
 [ 3.21643769e+01 -2.46417663e+02  2.14257745e+02]
 [ 8.87072687e+00 -9.98894543e+01  9.10282812e+01]
 [ 9.49444879e+01  6.39300414e+01 -1.58869700e+02]
 [ 7.62754756e+01 -1.87885636e+01 -5.74819018e+01]
 [-2.14139247e+01 -5.38187507e+00  2.67992221e+01]
 [-3.08348191e+01  3.19824794e+02 -2.88985759e+02]
 [-1.71667467e+01 -1.00235450e+02  1.17405506e+02]
 [ 4.50679694e+01 -1.87608094e+02  1.42544070e+02]
 [-6.34548337e+01  8.75766792e+00  5.47016118e+01]
 [-3.38214709e+01 -5.08402025e+02  5.42226573e+02]
 [-4.11684812e+01  4.73054821e+01 -6.13176439e+00]
 [ 1.23504227e+01  9.27065461e+01 -1.05051005e+02]
 [-1.01031126e+02 -2.15609545e+02  3.16642846e+02]
 [-3.55035720e+01 -4.60094867e+01  8.15206617e+01]
 [-1.26336236e+01 -2.50416512e+02  2.63055574e+02]
 [-8.85677796e+01 -1.96149745e+02  2.84720427e+02]
 [-6.67359053e+00  7.83823571e+01 -7.17027794e+01]
 [ 3.39876216e+01  5.80785475e+01 -9.20604354e+01]
 [-1.11654587e+02  2.96126843e+02 -1.84465850e+02]
 [ 4.19105998e+01 -1.03964836e+02  6.20627154e+01]
 [ 1.71617836e+01 -2.15020552e+01  4.35073531e+00]
 [-2.03425146e+01 -3.00871018e+01  5.04358789e+01]
 [ 3.74197314e+01 -4.30752488e+01  5.66331309e+00]
 [-1.88277084e+01 -2.51233481e+02  2.70065488e+02]
 [ 8.72098932e+00  2.15167934e+02 -2.23882728e+02]
 [-1.12647609e+02  2.71102799e+02 -1.58450965e+02]
 [ 6.54592438e+01  2.49788633e+01 -9.04303298e+01]
 [-3.43351766e+01  1.06601987e+02 -7.22640359e+01]
 [ 2.91907665e+01  6.84265955e+01 -9.76108787e+01]
 [-1.75577281e+01  3.57719055e+01 -1.82085064e+01]
 [-3.08874992e+01 -1.89668305e+02  2.20559381e+02]
 [ 2.29539574e+01 -9.12014319e+01  6.82536161e+01]
 [-8.00782257e+00 -2.12861369e+01  2.93012523e+01]
