[[-8.41984142e+06  8.32644223e+06  9.33991882e+04]
 [ 4.55984495e+07  2.83890440e+08 -3.29488889e+08]
 [-7.48858534e+06  1.31281520e+08 -1.23792935e+08]
 [-6.22198254e+06  1.17984341e+08 -1.11762358e+08]
 [-7.10821990e+07 -4.54626330e+08  5.25708529e+08]
 [ 1.25727809e+07 -3.55578774e+07  2.29850966e+07]
 [ 3.88717913e+07  7.18622489e+07 -1.10734040e+08]
 [-3.73788490e+07 -2.79818545e+08  3.17197394e+08]
 [ 4.78996722e+07  1.98535063e+08 -2.46434735e+08]
 [ 3.40332886e+07  2.08522785e+08 -2.42556073e+08]
 [ 7.68587318e+06  2.15040441e+08 -2.22726315e+08]
 [-7.81803971e+06 -4.24771555e+07  5.02951952e+07]
 [-4.42392153e+07  6.52465647e+07 -2.10073494e+07]
 [ 9.35740918e+05  3.70614031e+08 -3.71549772e+08]
 [-4.81940019e+07 -9.00241294e+07  1.38218131e+08]
 [ 9.81132929e+06  1.53081968e+08 -1.62893297e+08]
 [ 2.23474286e+07 -1.07317194e+08  8.49697658e+07]
 [ 1.69539249e+07  3.69148736e+08 -3.86102661e+08]
 [ 3.47155528e+07 -1.01474363e+08  6.67588101e+07]
 [ 2.64176147e+07  2.65611352e+08 -2.92028966e+08]
 [-6.32806746e+06  2.17878284e+08 -2.11550217e+08]
 [-5.34441540e+07  9.38339451e+06  4.40607594e+07]
 [ 4.12088270e+07 -3.29980223e+07 -8.21080463e+06]
 [ 6.27476345e+05  1.44626674e+08 -1.45254150e+08]
 [-1.46935321e+07 -6.67318715e+07  8.14254036e+07]
 [-7.00006948e+07 -2.85918807e+08  3.55919502e+08]
 [ 1.32182323e+06 -1.43324958e+08  1.42003135e+08]
 [ 1.31680572e+07 -1.35133167e+08  1.21965110e+08]
 [ 3.37702696e+07  1.11646406e+08 -1.45416676e+08]
 [-4.39553130e+06  4.22327227e+08 -4.17931696e+08]
 [-2.01140821e+07  1.56574255e+08 -1.36460173e+08]
 [-1.92515813e+07  1.85868691e+08 -1.66617109e+08]
 [-2.28978503e+07 -3.85666134e+07  6.14644637e+07]
 [ 2.47604328e+06 -1.39064494e+08  1.36588451e+08]
 [-5.03192769e+07 -1.97938657e+08  2.48257934e+08]
 [-3.10036127e+07  7.17142138e+07 -4.07106011e+07]
 [ 8.47899662e+06  5.52098520e+07 -6.36888486e+07]
 [ 1.48469486e+07 -9.76733119e+06 -5.07961735e+06]
 [ 5.12118741e+07 -3.62711995e+08  3.11500121e+08]
 [-1.38053483e+07 -1.02157105e+08  1.15962454e+08]
 [ 1.50430784e+07  2.37853373e+07 -3.88284157e+07]
 [-6.09007524e+07 -2.32053204e+07  8.41060728e+07]
 [-8.09067572e+06 -6.40274658e+07  7.21181415e+07]
 [ 3.19980879e+06 -2.27398874e+08  2.24199065e+08]
 [-1.16468830e+07  4.83289362e+07 -3.66820532e+07]
 [-1.60322128e+07  1.31708038e+07  2.86140892e+06]
 [ 4.44393743e+07 -1.38426060e+08  9.39866856e+07]
 [-2.72031585e+07  2.44920328e+08 -2.17717170e+08]
 [ 4.76977713e+07  2.78849221e+08 -3.26546992e+08]
 [-1.16450952e+07 -8.54129040e+07  9.70579992e+07]
 [ 5.32222332e+07  2.78487438e+08 -3.31709672e+08]
 [-2.72350891e+07 -5.19414595e+08  5.46649684e+08]
 [-6.33179838e+06  5.03514958e+07 -4.40196974e+07]
 [ 7.66840714e+06 -6.01476665e+07  5.24792594e+07]
 [ 2.00555787e+07  1.37065940e+08 -1.57121518e+08]
 [ 9.18757602e+06 -9.65526154e+07  8.73650394e+07]
 [-2.95099368e+07  7.26511466e+07 -4.31412099e+07]
 [-1.68845305e+07  2.02301541e+08 -1.85417010e+08]
 [ 6.45846682e+07 -1.96853667e+08  1.32268999e+08]
 [-1.03154258e+07  4.93423136e+06  5.38119439e+06]
 [-5.69258035e+06  1.72531358e+08 -1.66838778e+08]
