[[ 3.88382803e-01  8.69771654e-01 -1.24654743e+00]
 [ 1.83452915e+00 -4.98269666e+00  3.15348986e+00]
 [-6.61590935e-01 -1.05400918e+00  1.72556640e+00]
 [ 9.65717866e-01 -1.94551610e+00  9.83669045e-01]
 [ 1.45627236e-01 -2.28162006e-01  8.90694688e-02]
 [-5.75156878e-01 -1.04773116e-01  6.89414300e-01]
 [ 1.35798607e+00 -4.59665373e+00  3.24624576e+00]
 [-8.18148798e-01  4.00586517e+00 -3.17530903e+00]
 [ 3.15532340e-02  1.21022128e+00 -1.23214017e+00]
 [ 7.73798251e-02  9.48241592e-01 -1.01945260e+00]
 [-2.39441033e-01 -1.21678832e+00  1.46470868e+00]
 [ 1.10132846e-01  1.13578328e+00 -1.23506207e+00]
 [ 1.64305963e-02  1.61008176e+00 -1.62097870e+00]
 [-5.04158833e-01  2.60192033e+00 -2.08995403e+00]
 [-1.64116775e-01  1.07158437e+00 -8.97227375e-01]
 [ 3.59505890e-01 -4.74992803e+00  4.39608171e+00]
 [-2.18748611e-01 -3.84940900e+00  4.07810338e+00]
 [-5.67568176e-02  4.15005396e+00 -4.09174534e+00]
 [ 2.02164104e-01  4.78815778e-01 -6.72718043e-01]
 [-9.30239920e-01  1.01207928e+00 -6.63369641e-02]
 [-2.76307513e-01 -1.77818861e+00  2.06361673e+00]
 [-1.19154986e-02 -1.74102136e+00  1.76163729e+00]
 [ 1.68820241e+00  4.49472205e-02 -1.72535214e+00]
 [ 1.02410200e+00  4.66541414e+00 -5.67974962e+00]
 [ 4.93767632e-01  1.45035343e+00 -1.93575980e+00]
 [-4.99995263e-01 -5.27988387e+00  5.78719663e+00]
 [-6.95215561e-02 -1.63436912e+00  1.71259319e+00]
 [ 8.23019521e-01 -3.64257697e+00  2.82198015e+00]
 [-4.36188983e-01 -3.92107197e-02  4.82419937e-01]
 [ 5.45781324e-02  7.53164394e-01 -8.00034365e-01]
 [ 2.00301572e-01  3.87950506e+00 -4.06854993e+00]
 [-1.55098582e-01  4.71411243e-02  1.14251456e-01]
 [-1.26070993e+00 -1.98208148e+00  3.25224663e+00]
 [ 1.38753744e-01 -6.93001487e-01  5.62920618e-01]
 [ 2.10545246e-01 -1.00409565e+00  8.04444460e-01]
 [-3.96981749e-01 -1.58464960e+00  1.99100157e+00]
 [ 2.64124513e-01 -2.86802738e+00  2.61163101e+00]
 [ 3.97440496e-01  3.17624112e+00 -3.56896350e+00]
 [ 8.46224768e-02  2.31281599e+00 -2.38957663e+00]
 [-2.30958337e-01 -2.04113422e+00  2.28077305e+00]
 [ 2.99722507e-02 -3.17663982e+00  3.15432545e+00]
 [-1.31058904e-01 -1.37141955e+00  1.50638167e+00]
 [ 1.55245879e+00 -1.26703734e-01 -1.42067940e+00]
 [-1.68284140e-01  2.36896607e+00 -2.19106861e+00]
 [-1.39430737e-01  1.38950859e+00 -1.24003724e+00]
 [ 1.80439734e+00 -1.69146465e+00 -1.06304944e-01]
 [ 3.06824267e-01 -6.22301269e+00  5.91963526e+00]
 [-1.45945537e+00 -3.27619085e+00  4.74953841e+00]
 [ 4.31098888e-01  1.15464567e+00 -1.58037533e+00]
 [-5.94808152e-01 -1.30035140e+00  1.89670865e+00]
 [ 1.23124863e+00 -1.42902920e-01 -1.08482354e+00]
 [-7.21548061e-01  4.36248346e-01  2.93389398e-01]
 [ 3.89428714e-02  9.85396744e-01 -1.01625765e+00]
 [-5.80755841e-01  1.41462067e+00 -8.27385636e-01]
 [-5.92414809e-02  3.91529228e+00 -3.84603799e+00]
 [ 4.49520906e-02 -5.87440997e-02  1.98023047e-02]
