[[-1.45254275e+07  6.46296204e+06  8.06246545e+06]
 [-6.24814591e+06 -3.60821830e+07  4.23303289e+07]
 [-1.24721885e+06  2.25682935e+06 -1.00961050e+06]
 [-3.20251421e+06 -5.21322129e+06  8.41573552e+06]
 [-3.17352831e+04  5.00937755e+07 -5.00620402e+07]
 [ 4.88086036e+06  6.36178571e+07 -6.84987174e+07]
 [ 8.28364203e+06  1.16522966e+08 -1.24806608e+08]
 [ 1.04921831e+07  1.70045777e+07 -2.74967608e+07]
 [ 1.17516049e+07  8.93004447e+06 -2.06816494e+07]
 [-1.48872697e+05  3.59800790e+07 -3.58312063e+07]
 [-5.41906589e+06 -4.50717954e+07  5.04908613e+07]
 [ 3.90900741e+06  2.82372790e+07 -3.21462864e+07]
 [ 2.53085408e+06  8.95514735e+06 -1.14860014e+07]
 [-2.03814446e+07 -1.01808320e+08  1.22189765e+08]
 [ 2.01576341e+06 -4.05217976e+07  3.85060342e+07]
 [ 3.60956335e+06  8.43649044e+07 -8.79744677e+07]
 [-4.99398059e+06  4.49453091e+07 -3.99513285e+07]
 [-7.15084246e+06  4.21149084e+07 -3.49640660e+07]
 [-1.28511210e+07 -1.23841962e+08  1.36693083e+08]
 [ 1.07365004e+07  1.59507207e+08 -1.70243707e+08]
 [ 3.23879943e+06  5.67486476e+06 -8.91366419e+06]
 [ 1.90449701e+06 -3.73684030e+07  3.54639060e+07]
 [ 1.38955080e+06  8.23116921e+07 -8.37012429e+07]
 [-3.79759916e+06 -5.80482219e+07  6.18458211e+07]
 [-7.56764638e+06  1.44992338e+07 -6.93158745e+06]
 [ 2.63836350e+06  5.51243554e+07 -5.77627189e+07]
 [-3.43677073e+06 -3.50578701e+07  3.84946408e+07]
 [ 1.57411331e+07  1.24450979e+08 -1.40192112e+08]
 [-3.84720572e+06 -1.87765548e+08  1.91612753e+08]
 [-4.50274824e+05 -1.91038998e+07  1.95541747e+07]
 [-5.78764014e+06  3.32366478e+07 -2.74490076e+07]
 [-1.22662747e+06 -1.89891954e+07  2.02158229e+07]
 [-1.37797990e+07 -1.17558850e+08  1.31338649e+08]
 [-1.61103757e+06 -1.40946506e+06  3.02050264e+06]
 [-3.89965834e+06 -5.71702838e+07  6.10699422e+07]
 [-2.05161594e+05  7.04956901e+07 -7.02905285e+07]
 [ 4.25770834e+06  6.74014992e+07 -7.16592076e+07]
 [-9.15720803e+06 -6.82810222e+07  7.74382303e+07]
 [ 2.56896509e+07  8.58117531e+07 -1.11501404e+08]
 [-1.43535799e+06  8.52453039e+06 -7.08917239e+06]
 [ 1.92214596e+07  1.13226824e+08 -1.32448283e+08]
 [ 3.74188433e+06 -2.12013765e+07  1.74594922e+07]
 [-1.07087311e+06 -5.85818865e+06  6.92906177e+06]
 [ 8.87803762e+06  3.05584488e+07 -3.94364865e+07]
 [ 3.05300566e+07  7.47999087e+07 -1.05329965e+08]
 [ 7.90936198e+05  5.78048111e+07 -5.85957473e+07]
 [ 8.46021293e+06  1.01456387e+08 -1.09916600e+08]
 [ 2.38402339e+06 -3.67180753e+07  3.43340519e+07]
 [ 3.78088802e+06  2.31329128e+07 -2.69138008e+07]
 [ 1.24013129e+07  5.93541482e+07 -7.17554611e+07]
 [ 1.02264570e+07  3.32496651e+06 -1.35514235e+07]
 [-3.37454851e+06 -6.03984082e+07  6.37729567e+07]
 [-3.00140601e+06 -9.37257035e+05  3.93866305e+06]
 [ 2.41656384e+06  4.03814300e+07 -4.27979939e+07]
 [-6.20444024e+06 -1.10895754e+08  1.17100194e+08]
 [ 5.61633165e+06  3.85867242e+07 -4.42030558e+07]
 [ 3.47381614e+06 -7.72526408e+06  4.25144796e+06]
 [ 1.17726012e+07  1.14922430e+08 -1.26695031e+08]
 [-2.85093359e+06 -1.27027736e+07  1.55537072e+07]
 [-1.28275309e+06 -4.27719389e+07  4.40546920e+07]
 [ 6.68831275e+06  2.68296741e+06 -9.37128015e+06]
 [ 5.98625861e+06  7.43024163e+07 -8.02886749e+07]
 [ 3.62377103e+06  4.52369677e+07 -4.88607387e+07]
 [-1.86669073e+06 -2.89278759e+07  3.07945666e+07]
 [-5.71689670e+06  4.88239114e+07 -4.31070147e+07]
 [ 1.29193790e+07  5.72675900e+07 -7.01869690e+07]
 [-5.46637458e+06 -4.05075953e+07  4.59739699e+07]
 [ 8.92207017e+06  2.08097928e+06 -1.10030494e+07]
 [-3.02414349e+06  8.43949133e+07 -8.13707698e+07]
 [ 1.11101723e+07  5.01597207e+07 -6.12698930e+07]
 [ 8.00179675e+06 -3.35751566e+07  2.55733599e+07]
 [ 3.40763438e+06 -1.36744975e+07  1.02668631e+07]
 [ 2.85111310e+05 -2.23338809e+07  2.20487695e+07]
 [ 2.79551155e+07  3.82310558e+07 -6.61861712e+07]
 [-5.99989847e+06  3.94370517e+07 -3.34371532e+07]
 [-4.76613971e+06 -6.10033466e+07  6.57694864e+07]
 [ 1.21098755e+07  1.08597890e+08 -1.20707765e+08]
 [-8.24117385e+06 -4.31763903e+06  1.25588129e+07]
 [-7.83667987e+06 -7.38038655e+07  8.16405454e+07]
 [ 2.82006569e+06  1.36896446e+07 -1.65097103e+07]
 [ 1.08573380e+07  8.43839017e+07 -9.52412397e+07]
 [-1.62295890e+07 -5.13677988e+06  2.13663689e+07]
 [-7.82548836e+06 -6.35671648e+07  7.13926531e+07]
 [ 9.93622687e+06  2.77736174e+07 -3.77098443e+07]
 [ 5.50753548e+06 -2.65785991e+06 -2.84967556e+06]
 [-2.62916180e+06 -3.41801448e+07  3.68093067e+07]
 [ 2.30772165e+06  4.73772259e+07 -4.96849475e+07]
 [-3.28053433e+06 -1.54138422e+08  1.57418957e+08]
 [-3.56952975e+06 -2.01036626e+07  2.36731924e+07]
 [ 1.08554427e+07  1.65688183e+07 -2.74242610e+07]
 [ 4.07302186e+06  5.51788854e+07 -5.92519073e+07]
 [-6.75356873e+06 -2.83988475e+07  3.51524163e+07]
 [-1.44596530e+07 -1.30253511e+08  1.44713164e+08]
 [ 5.04149933e+06  2.36372121e+06 -7.40522054e+06]
 [ 4.10669515e+06 -4.52166781e+07  4.11099830e+07]
 [-6.19022262e+06  7.61156590e+07 -6.99254364e+07]
 [-1.80217772e+06 -9.38251691e+06  1.11846946e+07]
 [-7.43884841e+06 -2.20981060e+06  9.64865902e+06]
 [ 1.16097076e+07  6.00114444e+07 -7.16211520e+07]
 [-5.16684971e+06  3.04047384e+07 -2.52378887e+07]
 [-2.10416023e+06 -4.06663610e+07  4.27705212e+07]
 [-6.74099029e+06  6.40184950e+07 -5.72775047e+07]
 [ 1.89025403e+06  3.96885180e+07 -4.15787721e+07]
 [-1.68027895e+06  1.49550792e+07 -1.32748003e+07]
 [-1.39102970e+07  2.27981121e+07 -8.88781503e+06]
 [ 8.15129784e+06 -7.41301680e+07  6.59788701e+07]
 [-4.68586482e+06  5.30355672e+07 -4.83497023e+07]
 [-7.15305546e+06 -8.21514119e+07  8.93044673e+07]
 [-7.54855452e+05 -6.05651404e+07  6.13199959e+07]
 [ 5.65792694e+06  4.93364123e+06 -1.05915682e+07]
 [ 8.90139600e+06 -6.63507632e+07  5.74493672e+07]
 [ 4.39313779e+05  4.21235712e+07 -4.25628849e+07]
