[[ 4.32241612e+00 -5.25612695e+00  9.36316134e-01]
 [ 3.72718256e+00  2.64629535e+01 -3.01833263e+01]
 [-1.79012709e+00 -1.12794406e+01  1.30754197e+01]
 [ 9.98558077e+00 -3.21670708e+01  2.21879974e+01]
 [-3.93100182e+00 -9.82846239e+00  1.37655680e+01]
 [ 4.84268269e+00 -8.37839045e-01 -3.99957417e+00]
 [ 1.93228550e+00  1.95079210e+01 -2.14353915e+01]
 [-5.77848582e+00  1.81982792e+01 -1.24144856e+01]
 [ 2.82832655e+00  1.01348851e+00 -3.83636502e+00]
 [ 8.79458823e+00 -1.65852182e+01  7.79699646e+00]
 [-3.93548535e+00  1.69878965e+01 -1.30454350e+01]
 [-1.38697683e+01  4.02597051e+01 -2.63852500e+01]
 [ 2.40140628e+00 -5.49789757e-01 -1.84879329e+00]
 [ 2.02585681e+00 -3.25322246e+01  3.05124063e+01]
 [ 1.96742540e+00 -5.65247249e-01 -1.39600134e+00]
 [-2.47924536e+00  1.71872525e+01 -1.47029290e+01]
 [ 4.55072785e+00 -3.27811514e+01  2.82366608e+01]
 [-1.11752568e+01  1.45004754e+01 -3.32173593e+00]
 [ 6.22175632e+00 -1.16623046e+01  5.44592091e+00]
 [-4.37049484e+00  3.83354573e+00  5.42452654e-01]
 [ 1.46180169e+00  1.21822181e+01 -1.36382443e+01]
 [ 7.85266022e-01 -6.38381471e+01  6.30546171e+01]
 [ 1.10930455e+01 -2.56371705e+00 -8.52396439e+00]
 [-6.31514407e+00 -1.26139530e+01  1.89321472e+01]
 [-5.03454693e+00 -1.23340879e+01  1.73743542e+01]
 [ 1.10271651e+00 -1.73472429e+01  1.62487451e+01]
 [-1.18998912e+00 -3.54665272e+01  3.66638317e+01]
 [-1.90864300e+00  2.68246077e+01 -2.49117048e+01]
 [ 2.34901972e+00 -4.66918630e+01  4.43436478e+01]
 [-1.22080938e+01  1.60507391e+01 -3.83475300e+00]
 [-8.07336928e-02  2.01209405e+01 -2.00337269e+01]
 [ 9.82282040e+00 -4.53241280e+00 -5.28924691e+00]
 [-1.07870385e+00 -4.78496094e+01  4.89354281e+01]
 [ 3.32545239e-01 -1.73321169e+01  1.70039758e+01]
 [-4.16981594e+00 -5.23167425e-01  4.69797206e+00]
 [ 2.37560756e+00 -2.58353828e+01  2.34651350e+01]
 [ 1.23892364e+00 -1.24824556e+01  1.12491642e+01]
 [-3.42512771e+00  1.35988321e+01 -1.01693564e+01]
 [ 1.76741240e-01 -1.71104499e+01  1.69380613e+01]
 [-6.23797844e+00  3.84482343e+01 -3.22053855e+01]
 [ 1.44903746e+01 -2.86656862e+01  1.41777157e+01]
 [-2.37073895e+00  3.86999546e+01 -3.63247525e+01]
 [ 7.52159857e+00 -1.21497047e+01  4.63546998e+00]
 [-4.06162766e+00 -8.85808512e+00  1.29249451e+01]
 [ 5.94728920e+00  1.08901893e+01 -1.68351620e+01]
 [ 6.55681412e+00 -2.78042863e+01  2.12508000e+01]
 [ 1.36744985e+00 -3.38249208e+01  3.24622268e+01]
 [-1.83264996e+01  3.28425913e+01 -1.45117685e+01]
 [-7.98894176e+00  3.67956634e+01 -2.88017861e+01]
 [-4.81359649e+00  3.89757089e+01 -3.41568282e+01]
 [ 1.66581752e-01 -1.45643236e+01  1.44004151e+01]
 [ 4.95582002e+00 -1.09045124e+01  5.95332216e+00]
 [ 1.00754670e-01 -6.65692244e+00  6.55974506e+00]
 [ 8.95979461e-01  2.83170235e+01 -2.92089506e+01]
 [ 5.58586486e-01  3.00745386e+00 -3.56036441e+00]
 [ 5.82740967e+00 -8.58113226e+00  2.75936014e+00]
 [ 1.61855752e+01 -5.21455346e+01  3.59657155e+01]
 [-3.64271338e+00  9.16726219e+01 -8.80277479e+01]
 [ 1.08778115e+00 -8.14126857e+00  7.05715860e+00]
 [-5.00388743e+00 -1.15340808e+01  1.65446382e+01]
 [-2.23154466e+01  2.57633013e+01 -3.44369076e+00]
 [-3.55571424e-01 -2.77476679e+01  2.81073180e+01]
 [-9.22557445e+00 -2.64234721e-01  9.49344298e+00]
 [ 1.37621635e+01 -3.93770777e+01  2.56206373e+01]
 [-2.58084312e+01  5.73051760e+01 -3.14978063e+01]
 [-8.29301941e+00  3.01833614e+01 -2.18856033e+01]
 [ 2.34386589e+00 -5.38908066e+01  5.15505784e+01]
 [ 4.56945792e+00 -2.02365263e+01  1.56704784e+01]
 [ 2.13146703e+00  6.91661875e-01 -2.81655763e+00]
 [-4.94941155e+00  6.13382228e+01 -5.63855810e+01]
 [ 5.16741553e+00 -3.81111279e+01  3.29494936e+01]
 [ 1.37133876e+00 -4.18502968e+00  2.81780983e+00]
 [-4.45785997e+00  1.70849402e+01 -1.26205651e+01]
 [-1.24474867e+01  9.72111985e+00  2.72730183e+00]
 [ 6.13519407e+00 -1.76152342e+01  1.14839535e+01]
 [ 2.20345443e+00  1.03008853e+01 -1.25002142e+01]
 [-1.97287792e+00  1.96918432e+01 -1.77132783e+01]
 [-7.31243966e+00 -2.43644828e+01  3.16822612e+01]
 [ 1.04783523e-01 -1.20239991e+01  1.19226485e+01]
 [-2.96497638e+00 -3.74261778e+00  6.71613125e+00]
 [ 1.80310923e-01  2.04635590e+01 -2.06385730e+01]
 [ 9.60968827e+00 -4.06428498e+01  3.10402082e+01]
 [ 3.07967695e+00  7.81719738e+00 -1.08904285e+01]
 [ 1.25881005e+00 -3.01955681e+00  1.76416705e+00]
 [-4.79143242e+00 -3.70962481e+00  8.50619168e+00]
 [ 4.98541955e+00 -4.68553734e+01  4.18752869e+01]
 [ 9.34820602e-01  1.06727958e+01 -1.16027312e+01]
 [ 4.94331247e+00 -2.77181773e+00 -2.16654197e+00]
 [-3.42271220e-01 -1.71838444e+01  1.75301177e+01]
 [-2.06811128e+01  1.11490421e+01  9.54023577e+00]
 [-1.21193702e+00  1.63669648e+01 -1.51498928e+01]
 [-3.10607911e-01  3.75580754e+01 -3.72430895e+01]
 [-3.02524786e+00  2.27101123e+01 -1.96795795e+01]
 [-1.38978209e+01 -2.00151400e+01  3.39214601e+01]
 [-9.80574533e+00  1.87145582e+01 -8.90674204e+00]
 [-9.77210196e-01 -6.01502016e+00  6.99866269e+00]
 [-1.22763724e+01  4.02459082e+01 -2.79656785e+01]
 [ 8.96204251e+00 -6.03333658e+01  5.13810257e+01]
 [ 9.88031755e-01 -7.17669755e+00  6.19176031e+00]
 [-6.57537995e+00  4.15951590e+01 -3.50141650e+01]
 [ 1.36539573e+01 -1.19946071e+01 -1.65367708e+00]
 [-1.80087199e+00 -8.03494238e+00  9.84234533e+00]
 [-3.59712798e+00 -5.03872580e+01  5.39900948e+01]
 [-2.58299680e+00  2.03262412e+01 -1.77377497e+01]
 [ 1.63665063e+01  3.65278312e+01 -5.28904771e+01]
 [ 2.64776850e+01 -5.88501303e+01  3.23749268e+01]
 [ 2.32878776e+00 -1.47070125e+01  1.23841289e+01]
 [-4.34768842e+00  7.96715236e+00 -3.61156690e+00]
 [ 1.09607493e+01  2.33802472e+00 -1.32915740e+01]
 [-3.01361461e+00 -9.49144627e+00  1.25086735e+01]
 [-8.62230608e+00  2.15987288e+01 -1.29731639e+01]
 [-9.46755720e-01 -2.62649165e+01  2.72170215e+01]
 [ 6.67715053e-02  7.07648600e+00 -7.13711615e+00]
 [ 5.55161008e+00  2.05630058e+01 -2.61092439e+01]
 [-4.28844769e+00  2.53567484e+01 -2.10632619e+01]
 [ 3.23118766e+00 -4.11869676e+01  3.79602310e+01]
 [-7.11129337e-01 -2.31698335e+01  2.38865074e+01]
 [ 8.69393498e+00 -2.14785786e+01  1.27909667e+01]
 [ 4.99403777e+00 -3.82600795e+01  3.32719590e+01]
 [ 3.02498741e+00  3.10778674e+00 -6.12766518e+00]
 [-3.11095509e+00 -5.01834960e+00  8.13400361e+00]
 [-2.28142002e+00  4.86393584e+00 -2.57634307e+00]
 [ 4.07817247e+00 -2.87755991e+01  2.47025048e+01]
 [ 6.07535235e+00  9.85762244e+00 -1.59298862e+01]
 [ 1.11050854e+01  6.55115829e+00 -1.76488967e+01]
 [ 1.18512472e+01 -5.26690400e+01  4.08224148e+01]
 [ 1.60492269e+01 -1.98907683e+01  3.84787589e+00]
 [-5.23847476e-01 -1.67758731e+00  2.20654541e+00]
 [-1.05735195e+01  2.61405649e+01 -1.55628592e+01]
 [ 8.34180682e-01 -2.07372954e+01  1.99085382e+01]
 [-1.10596974e+00 -7.56750463e+00  8.67906480e+00]
 [-2.97305199e+00  4.64899634e+01 -4.35119271e+01]
 [-5.79896108e+00  6.78185819e+00 -9.77507783e-01]
 [ 2.98672423e-01 -1.49973560e+01  1.47033080e+01]
 [ 2.18223744e+00 -2.93629659e+01  2.71848649e+01]
 [ 8.48371932e-01  1.02419813e+01 -1.10845012e+01]
 [-2.31089272e+00  6.97008916e+00 -4.65474249e+00]
 [ 2.47441201e+00 -4.62491273e+01  4.37798177e+01]
 [ 2.91353274e+00  8.91630186e+00 -1.18251279e+01]
 [-7.37853409e+00  6.22296334e+01 -5.48476308e+01]
 [-6.57718870e+00  1.88316979e+01 -1.22493862e+01]
 [ 4.03474268e+00  1.06237744e+01 -1.46537577e+01]
 [-5.82610540e+00  1.91238330e+01 -1.32915609e+01]
 [-1.89773249e+00 -3.62915095e+01  3.81961819e+01]
 [ 7.55364409e+00  1.07004438e+01 -1.82499094e+01]
 [-3.08891994e+00  2.41920289e+01 -2.10970937e+01]
 [ 1.39528303e+01  5.18978216e+00 -1.91366114e+01]
 [ 1.19752720e+01 -2.18168943e+01  9.84872029e+00]
 [-2.34321472e+00  3.42881254e+01 -3.19383335e+01]
 [-4.23739477e+00  2.63533335e+01 -2.21090018e+01]
 [-6.55949125e+00  4.75843827e+01 -4.10188544e+01]
 [-2.49631450e+01  4.26088010e+01 -1.76414240e+01]
 [ 6.55638133e+00 -5.39298390e+01  4.73781473e+01]
 [-2.04680950e+00 -2.54746972e+01  2.75275214e+01]
 [-6.01043044e+00 -1.51874156e+00  7.53468884e+00]
 [-5.67502478e+00  3.27295166e+00  2.40414882e+00]
 [-6.49114814e-01 -2.41921527e+01  2.48457237e+01]
 [ 1.44067871e+00 -9.94895025e+00  8.51425450e+00]
 [ 5.34856376e-01  1.96710146e+00 -2.49861233e+00]
 [-7.56544125e+00  2.27710334e+01 -1.52003067e+01]
 [ 6.24045769e+00  3.18218094e+01 -3.80572265e+01]
 [ 3.86082076e+00  4.30979001e+00 -8.16393584e+00]
 [-1.39118662e+01  4.21430697e+01 -2.82282306e+01]
 [ 3.22467805e+00  2.66807919e+01 -2.98991898e+01]
 [-7.13226964e+00  3.79049504e+01 -3.07659963e+01]
 [ 7.35397884e+00 -2.25997816e+01  1.52497199e+01]
 [ 4.84143156e+00 -4.14262415e+01  3.65902935e+01]
 [ 5.94661095e+00 -5.68469127e+01  5.09077618e+01]
 [-1.07961570e+00  8.89702195e-02  9.95034419e-01]
 [-4.15650769e+00  2.48505291e+01 -2.06897930e+01]
 [-1.17949724e-01  2.38084063e+01 -2.36864375e+01]
 [-1.35695838e+01  1.56944995e+01 -2.11891755e+00]
 [-8.86463232e+00  2.81638144e+01 -1.92951651e+01]
 [-3.39849924e+00  1.79845228e+01 -1.45837650e+01]
 [-5.48810837e+00  3.24627047e+01 -2.69671438e+01]
 [ 9.33974314e+00  6.66928229e+01 -7.60277513e+01]
 [-5.89587866e+00  4.60546944e+01 -4.01525766e+01]
 [-1.03668145e+01  2.21307592e+01 -1.17604414e+01]
 [-1.88601373e+00  2.01193341e+00 -1.20711736e-01]
 [-3.94852924e+00 -1.20063586e+01  1.59580675e+01]
 [-3.90596723e+00 -2.03124036e+00  5.94106147e+00]
 [-3.41636212e+00 -4.87979498e+01  5.22211157e+01]
 [ 2.58179673e+00 -9.31681086e+00  6.73871499e+00]
 [-5.48365901e+00  3.77263101e+01 -3.22365562e+01]
 [-2.05853865e+00 -1.34793045e+01  1.55429801e+01]
 [ 4.25685616e+00 -5.29324264e+01  4.86800180e+01]
 [ 7.82343050e+00 -4.28898824e+01  3.50728212e+01]
 [ 2.31598647e+00 -1.69483497e+01  1.46357093e+01]
 [ 1.88658527e+00  6.15789434e-01 -2.49605968e+00]
 [ 3.32200247e+00  9.89000340e-02 -3.41487654e+00]
 [ 2.98523446e+00 -2.19955697e+01  1.90143795e+01]
 [ 5.47047492e+00 -4.07209264e+01  3.52554431e+01]
 [-1.52896997e+01 -8.20269738e+00  2.34895652e+01]
 [-4.09252460e+00  2.53598278e+01 -2.12639448e+01]
 [ 9.25565362e-01 -2.85604735e+01  2.76393815e+01]
 [ 1.25869640e+00  6.10714553e+00 -7.36061078e+00]
 [ 1.10438753e+01 -4.68465540e+01  3.58066684e+01]
 [ 2.67198318e+01 -5.65193229e+01  2.98017737e+01]
 [ 1.26805630e+01 -1.94390856e+01  6.76501689e+00]
 [-3.03613490e+00  2.12072451e+01 -1.81656688e+01]
 [ 9.44177311e+00 -2.33648880e+01  1.39283053e+01]
 [ 1.71454343e+00  6.08730886e+00 -7.79609438e+00]
 [ 5.80077861e+00 -5.80682768e+00  1.10618338e-02]
 [ 2.21527121e+00 -2.19629828e+01  1.97543217e+01]
 [ 6.78271831e+00 -3.06057780e+00 -3.71700512e+00]
 [ 2.16615499e+00  1.28140682e+01 -1.49740700e+01]
 [ 1.09363627e-01  8.02198281e-01 -9.04428088e-01]
 [-1.82086933e+01  3.91978462e+01 -2.09837002e+01]
 [-1.55795563e+01  5.45277437e+01 -3.89445105e+01]
 [-1.36623786e+01  2.50436511e+00  1.11634954e+01]
 [ 8.83830607e+00 -6.62935758e+00 -2.20447078e+00]
 [-3.52401675e+00  3.73830628e+00 -2.08346799e-01]
 [ 1.01192783e+00  1.29812009e+01 -1.39900702e+01]
 [ 1.95229152e+00  2.56658129e+01 -2.76130968e+01]
 [ 2.81903700e+00 -1.73971862e+01  1.45842310e+01]
 [-6.23705898e+00  7.69950031e+00 -1.45638039e+00]
 [-8.48940811e+00 -2.45650745e+00  1.09475372e+01]
 [ 7.36639749e+00 -3.04297908e+01  2.30681771e+01]
 [-7.96461807e+00  8.18306874e+01 -7.38655283e+01]
 [ 4.77205097e-01 -1.25254392e+01  1.20518739e+01]
 [-4.37539523e-01 -3.53896708e+01  3.58330524e+01]
 [ 7.46832708e+00 -5.11320452e+01  4.36687339e+01]
 [-6.34460508e+00  2.26218884e+01 -1.62713257e+01]
 [ 2.44414883e+00 -9.23139546e+00  6.78999057e+00]
 [ 5.22375021e+00  1.17311796e+01 -1.69543987e+01]
 [ 8.62706183e+00 -7.37976247e+01  6.51742931e+01]
 [-3.43935477e-01  8.32891944e-01 -4.83292420e-01]
 [-3.66414788e+00  2.79293481e+01 -2.42615443e+01]
 [ 5.30772998e+00 -2.19988160e+01  1.66953746e+01]
 [-1.26017604e+01  3.60785346e+01 -2.34700721e+01]
 [-4.37247415e+00  3.78837672e+01 -3.35066136e+01]
 [ 5.41582672e+00 -4.07794631e+01  3.53673592e+01]
 [-4.58383074e+00  2.48481184e+01 -2.02603055e+01]
 [-9.76498541e-02  7.55961486e+00 -7.45935626e+00]
 [-5.67884692e+00  6.16809604e+01 -5.59953237e+01]
 [-4.71454538e+00  4.26710908e+01 -3.79500837e+01]
 [ 3.45831755e+00  2.53183477e+00 -5.98391041e+00]
 [ 1.97696276e+01 -7.07899611e+01  5.10249440e+01]
 [ 2.79570370e+00 -1.54242155e+01  1.26328892e+01]
 [ 8.98944928e+00 -4.05698688e+01  3.15857849e+01]
 [ 1.89513753e-01 -2.00105419e+01  1.98265733e+01]
 [-5.87255950e+00  2.93722411e+01 -2.34941918e+01]
 [-1.35530877e+01  6.53596924e+01 -5.18017439e+01]
 [-8.35905733e+00  3.71402541e+01 -2.87758281e+01]
 [-5.94387021e+00  8.39653350e+01 -7.80151591e+01]
 [-5.72612923e+00 -1.26542806e+01  1.83844463e+01]
 [ 6.41984186e+00 -4.16971725e+01  3.52811872e+01]
 [-1.04655399e+01  2.86423916e+01 -1.81777634e+01]
 [-1.00787794e+00 -2.76005205e+01  2.86141328e+01]
 [-8.78559374e+00 -2.73410001e+00  1.15257782e+01]
 [-3.47717794e+00  4.50328493e+01 -4.15491349e+01]
 [-1.00643415e+01  3.43099760e+01 -2.42417265e+01]
 [ 4.43150541e-01  2.35844078e+00 -2.79615645e+00]
 [ 7.50834484e+00 -2.06545567e+01  1.31508626e+01]
 [-5.85369487e+00  1.41401990e+01 -8.28140024e+00]
 [ 1.05887935e+00 -1.25336140e+01  1.14802034e+01]
 [ 2.93869851e-01  1.19557759e+01 -1.22461668e+01]
 [ 7.78604579e+00 -2.27460248e+01  1.49669783e+01]
 [-8.95534428e+00  2.61470341e+01 -1.71876874e+01]
 [-4.78093526e+00 -7.43053298e-01  5.53076408e+00]
 [ 1.81264932e+00 -3.30704953e+01  3.12614562e+01]
 [ 4.33264955e-01  4.57191023e+00 -4.99861219e+00]
 [ 5.07214370e+00  2.07721992e+01 -2.58391759e+01]
 [-1.48707542e+00  1.21865517e+01 -1.06941668e+01]
 [ 5.75162884e+00 -2.67610493e+01  2.10144097e+01]
 [-3.71032543e+00  9.77556103e+00 -6.06163319e+00]
 [ 1.11439456e+00 -2.18268994e+01  2.07160209e+01]
 [-2.02075127e-01 -2.60134445e+00  2.80738113e+00]
 [ 4.46234819e+00 -7.86313943e+01  7.41759221e+01]
 [ 7.10010917e+00 -3.03449815e+01  2.32507517e+01]
 [-3.11594200e-01 -1.21127770e+01  1.24293374e+01]
 [-5.17798632e+00  9.94561740e+00 -4.76287200e+00]
 [-1.36691286e+00  1.63848167e+01 -1.50124422e+01]
 [-1.26243728e-01 -2.04321588e+01  2.05651415e+01]
 [ 9.01475622e+00  2.00712682e+01 -2.90794377e+01]
 [ 3.59100494e+00  1.37016522e+01 -1.72855993e+01]
 [ 3.39889977e+00  2.22459930e+00 -5.61729433e+00]
 [ 2.64817855e+00 -1.00204608e+01  7.37921170e+00]
 [ 9.37449108e+00 -4.20324911e+00 -5.16421396e+00]
 [-4.73008131e+00 -4.48105593e+00  9.21709536e+00]
 [ 1.27551909e+01 -2.00505034e+01  7.29941851e+00]
 [ 1.45001575e+00  1.23906587e+01 -1.38344976e+01]
 [ 7.18482821e-02  1.24064786e+01 -1.24723499e+01]
 [-6.53960601e-01 -6.81033871e+00  7.46868967e+00]
 [ 1.15079961e+01 -2.44931533e+01  1.29917761e+01]
 [ 1.00239983e+00  1.58116311e+01 -1.68057184e+01]
 [ 2.72965842e+00 -1.29599569e+00 -1.42638007e+00]
 [-2.00116824e+00  5.31256249e+00 -3.30653936e+00]
 [ 4.57567347e+00 -9.66402519e+00  5.09239029e+00]
 [ 2.53268086e+00 -1.45579721e+01  1.20282671e+01]
 [ 6.77095025e+00 -1.29321592e+01  6.17070981e+00]
 [-1.87983358e+00  5.11768865e+00 -3.23439964e+00]
 [ 1.23164270e+00  6.73763934e+00 -7.96392543e+00]
 [-3.54949284e+00 -7.25814131e+00  1.08115655e+01]
 [-1.06941890e+00 -2.81624209e+01  2.92373729e+01]
 [ 2.20387572e+00  1.75250451e+01 -1.97232701e+01]
 [ 5.19584410e+00 -1.10662241e+01  5.87619210e+00]
 [-1.69897673e+01 -5.53248850e+01  7.23211911e+01]
 [ 8.27074333e+00  1.29265797e+01 -2.11944822e+01]
 [ 6.13761929e+00  2.12196306e+01 -2.73523941e+01]
 [-7.59136536e+00 -1.63274570e+01  2.39223944e+01]
 [ 2.53909232e+00 -1.27025116e+01  1.01685215e+01]
 [ 1.81365463e+00 -5.82147091e+00  4.01351200e+00]
 [-2.67812282e+00  9.67759306e+00 -6.99137760e+00]
 [-1.11122178e+00 -1.95885911e+01  2.07027108e+01]
 [-1.99440714e+00  5.77626252e+00 -3.77351312e+00]
 [ 1.09745288e+01 -5.78166021e+01  4.68467633e+01]
 [-2.02850088e+00  1.74358063e+01 -1.54032413e+01]
 [ 1.18620101e+01 -2.75276674e+01  1.56733494e+01]
 [ 3.63111995e+00  7.63955128e+00 -1.12645473e+01]
 [ 2.41417892e+00  3.35346955e+01 -3.59440063e+01]
 [ 9.95426646e+00 -2.23529316e+01  1.24027465e+01]
 [-2.26521548e+00 -1.17082142e+01  1.39777833e+01]
 [ 1.32232048e+00 -1.00089653e+01  8.69230804e+00]
 [-9.75226421e+00  2.93335814e+01 -1.95755261e+01]
 [-2.25626292e+00 -7.70732507e+00  9.96860184e+00]
 [-3.05943155e+00  7.80280847e+01 -7.49663939e+01]
 [ 5.77859636e+00  4.38302867e+00 -1.01555627e+01]
 [-8.04096735e+00  1.11486590e+01 -3.10363560e+00]
 [-1.00443270e+00 -2.96666900e+00  3.97733196e+00]
 [ 6.52639614e+00 -3.73308755e+01  3.08102572e+01]
 [-3.73733148e+00  2.19170311e+00  1.55129004e+00]
 [ 1.40880050e+00  2.60440597e+01 -2.74485258e+01]
 [ 5.48398158e+00  1.13512752e+01 -1.68297772e+01]
 [ 7.18912332e+00  1.34339184e+00 -8.52766401e+00]
 [ 9.85085888e-01 -1.00651181e+01  9.08413541e+00]
 [ 1.23600911e+00  9.03696241e+00 -1.02685725e+01]
 [-2.15515212e+00 -3.43937118e+01  3.65532769e+01]
 [-2.45296489e+00  4.99981697e+00 -2.54432488e+00]
 [-1.86053324e+01 -1.30491485e+01  3.16584106e+01]
 [ 2.73626473e+00 -1.65598159e+00 -1.07338448e+00]
 [-1.53319028e+00 -1.03664380e+01  1.19055196e+01]
 [-1.16604285e+01  4.34243196e+01 -3.17607974e+01]
 [-6.15510042e-01 -1.65684085e+01  1.71894200e+01]
 [-7.27189570e+00  2.89674084e+01 -2.16908044e+01]
 [ 5.56704116e+00 -1.97689171e+01  1.42088754e+01]
 [-3.71080621e+00 -2.35139288e+01  2.72295909e+01]
 [-6.46042068e+00  2.44738752e+01 -1.80085259e+01]
 [ 3.36960823e+00  3.30253892e+00 -6.66546243e+00]
 [ 1.97194835e+01 -2.79034652e+01  8.18980861e+00]
 [ 2.71640902e-01  3.30731962e+01 -3.33409387e+01]
 [ 3.73514878e+00 -8.33732673e+00  4.60641357e+00]
 [-2.23556569e+00  3.70786652e+01 -3.48362374e+01]
 [-7.94315824e-01  1.17195814e+00 -3.72614654e-01]
 [-4.22991723e+00  4.03741978e+01 -3.61374361e+01]
 [-3.52476912e-01  2.68557819e+01 -2.64978525e+01]
 [-3.31366997e+00  6.00201851e-01  2.71731763e+00]
 [-9.66735570e+00  1.32703279e+01 -3.59806153e+00]
 [ 4.22889581e+00  1.80885455e+01 -2.23120473e+01]
 [ 2.45883893e+00  1.19613475e+01 -1.44145125e+01]
 [-1.09338127e+00 -3.10455245e+00  4.20232638e+00]
 [-2.15713675e+00 -2.74908476e+01  2.96541339e+01]
 [ 2.69348582e+00 -4.04449181e+00  1.35667627e+00]
 [ 5.85361226e+00 -1.53633080e+01  9.51517853e+00]
 [ 6.55273563e+00 -1.02491873e+01  3.70261702e+00]
 [ 2.02432795e+00 -1.80906261e+01  1.60703395e+01]
 [ 3.29580524e-01 -7.02579204e+00  6.70104489e+00]
 [-1.42414716e+00  3.37925479e+01 -3.23642399e+01]
 [-2.19766136e+00  1.37490569e+00  8.25801336e-01]
 [-1.12064627e+00  3.57268251e+01 -3.46004312e+01]
 [-1.21437087e+00 -1.56384313e+01  1.68568027e+01]
 [-6.85004874e+00 -3.44365006e+01  4.12916450e+01]
 [ 3.59692284e+00 -2.40787685e+01  2.04874239e+01]
 [-1.65779606e+00  1.77710218e+01 -1.61083896e+01]
 [-1.58653067e+00  2.44651471e+01 -2.28711784e+01]
 [-4.75611673e+00  3.73894151e+01 -3.26269790e+01]
 [-3.95100724e+00 -6.60475159e+00  1.05623409e+01]
 [ 5.72947707e+00  2.94690356e+00 -8.67239504e+00]
 [-3.41211236e+00  2.18507391e+01 -1.84323253e+01]
 [-3.83626359e+00  1.47917795e+01 -1.09512192e+01]
 [-2.80085945e+00  7.85495150e+01 -7.57458842e+01]
 [ 4.73491147e+00 -1.88080095e+01  1.40771485e+01]
 [ 7.82604629e+00 -5.37107539e+00 -2.45129260e+00]
 [-6.77301651e+00  5.04582264e+01 -4.36810782e+01]
 [-4.95883767e+00  6.87345939e+00 -1.90999225e+00]
 [ 2.24467523e+00  4.85703895e-01 -2.72642489e+00]
 [-1.16884369e+01 -1.32059096e+01  2.48955007e+01]
 [ 1.08854804e+01 -4.76893629e+01  3.68070977e+01]
 [-2.55606593e+00  7.92860147e+01 -7.67282965e+01]
 [ 5.02151332e+00 -1.59282749e+01  1.09115877e+01]
 [-3.03151707e+00  3.11578085e+01 -2.81208310e+01]
 [ 4.26306455e+00 -3.08583345e+01  2.66011619e+01]
 [ 3.22090428e+00 -4.48587084e+00  1.27275240e+00]
 [ 3.69500112e+00 -5.04796360e+01  4.67903125e+01]
 [ 3.99225711e+00  6.60483936e+00 -1.05913032e+01]
 [-7.52436277e+00  3.63654979e+01 -2.88349787e+01]
 [ 3.16110561e+00 -2.36617839e+01  2.05069730e+01]
 [ 4.93267939e+00 -4.92334325e+01  4.43058071e+01]
 [ 2.74140303e+00  8.44935546e+00 -1.11854053e+01]
 [-5.83820371e+00 -1.48238869e+01  2.06670521e+01]
 [ 6.91146238e+00 -1.41041866e+01  7.19788750e+00]
 [ 2.99083830e-01  1.42080322e+01 -1.45020966e+01]
 [ 8.77263577e+00  2.01633361e+01 -2.89313634e+01]
 [-9.14030024e+00  8.80940942e+00  3.38142148e-01]
 [ 1.46809267e+00  3.51827409e+00 -4.98021611e+00]
 [-1.04915763e+00  1.94890508e+01 -1.84359867e+01]
 [ 5.00025707e+00 -2.67497192e+01  2.17513199e+01]
 [ 5.54772482e+00 -2.54793329e+01  1.99369788e+01]
 [ 4.84356457e+00  5.09898996e+00 -9.93668574e+00]
 [-6.57095474e+00  1.63803348e+01 -9.80729997e+00]]
