[[-4.63868939e+02 -1.62343625e+03  2.08731156e+03]
 [-3.44945651e+02 -4.93662419e+03  5.28157410e+03]
 [ 4.01248423e+02 -1.50551966e+03  1.10428041e+03]
 [ 2.24594997e+02  2.97983548e+03 -3.20442783e+03]
 [ 7.56376401e+01  2.14119701e+01 -9.70431598e+01]
 [-9.38034679e+02  3.06917595e+03 -2.13113975e+03]
 [-3.64470341e+02  1.58128568e+03 -1.21680846e+03]
 [ 4.86473768e+02 -1.97269401e+03  1.48622103e+03]
 [ 1.58486728e+02 -1.32150757e+03  1.16302124e+03]
 [-6.87610809e+02  2.41945617e+02  4.45664479e+02]
 [-5.57857840e+02 -8.88922809e+02  1.44678642e+03]
 [ 7.47637187e+02 -1.37857021e+02 -6.09786980e+02]
 [ 1.98363527e+02  6.85004876e+02 -8.83360519e+02]
 [ 4.11312024e+01  3.95335217e+02 -4.36458245e+02]
 [ 4.08297707e+02 -4.55814408e+03  4.14984899e+03]
 [ 6.10843401e+02  1.90802815e+03 -2.51886528e+03]
 [-4.59081225e+02 -4.50324215e+02  9.09410156e+02]
 [ 1.45710096e+02  8.14117150e+02 -9.59824900e+02]
 [-8.34037174e+02  2.38338660e+03 -1.54934052e+03]
 [ 5.23722884e+02 -8.69888342e+02  3.46171452e+02]
 [ 1.80027599e+02  3.15209663e+03 -3.33211976e+03]
 [-2.19810762e+01 -1.55196402e+03  1.57394781e+03]
 [ 1.00158567e+03 -3.83592027e+02 -6.17993070e+02]
 [ 1.22686681e+03  2.44085409e+03 -3.66771869e+03]
 [ 5.41384444e+02 -3.25476250e+03  2.71338657e+03]
 [-2.23895256e+02  1.26932617e+02  9.69699410e+01]
 [-2.20478291e+02  7.77170583e+02 -5.56685433e+02]
 [ 7.72215477e+02  6.72916957e+03 -7.50137955e+03]
 [-9.31386622e+02 -1.33566799e+03  2.26705728e+03]
 [-1.14744905e+03 -1.65562456e+03  2.80307810e+03]
 [ 6.63630974e+02  5.06494709e+02 -1.17012095e+03]
 [ 1.58487697e+02 -3.25662345e+03  3.09814615e+03]
 [-3.69683419e+02 -2.63911024e+03  3.00879769e+03]
 [-1.41050834e+02  1.60482402e+03 -1.46377047e+03]
 [-5.45585469e+02 -6.15284458e+03  6.69843510e+03]
 [-2.58454997e+02  2.42026387e+03 -2.16180415e+03]
 [-3.60500533e+02  8.17466485e+02 -4.56960121e+02]
 [-6.33390745e+01 -2.33948156e+03  2.40282542e+03]
 [-6.71833434e+02 -4.84482011e+03  5.51665389e+03]
 [ 4.30336671e+02 -3.11248958e+03  2.68215942e+03]
 [ 1.25433839e+03 -3.82291814e+03  2.56858098e+03]
 [-1.46678993e+03 -2.84809772e+03  4.31489705e+03]
 [ 7.06131310e+02  2.40571813e+03 -3.11184632e+03]
 [ 1.38422909e+03 -2.01253760e+03  6.28312249e+02]
 [-8.18742392e+02  1.73874630e+03 -9.19996173e+02]
 [-1.79204610e+02 -2.49918060e+02  4.29123881e+02]
 [ 1.18259762e+02  3.42582527e+03 -3.54407914e+03]
 [-1.36539555e+03  1.39383026e+03 -2.84264061e+01]
 [-4.01908827e+02  1.45293485e+03 -1.05101756e+03]
 [ 3.07323701e+02  5.80362247e+02 -8.87680143e+02]
 [-4.58658519e+02 -8.99983786e+02  1.35864850e+03]
 [-1.05714480e+03 -4.12039974e+03  5.17754851e+03]
 [-2.37019730e+02 -1.05851648e+03  1.29554417e+03]
 [-9.41220075e+02  1.81004707e+03 -8.68823034e+02]
 [ 1.12255716e+02  2.65744304e+03 -2.76969171e+03]
 [ 1.85044841e+03  1.67054213e+03 -3.52098813e+03]
 [-2.16267184e+01  1.91325127e+02 -1.69691716e+02]
 [-9.29329945e+02  1.18452030e+03 -2.55185582e+02]
 [ 1.48947919e+02 -3.32721918e+02  1.83781322e+02]
 [ 1.72154869e+02  2.21444202e+03 -2.38659405e+03]
 [ 7.15525664e+02  5.85370121e+02 -1.30088736e+03]
 [ 4.55040358e+02  1.31462040e+03 -1.76965105e+03]
 [ 9.40281289e+01  1.09942105e+03 -1.19344380e+03]
 [ 8.98616811e+01 -2.44642989e+03  2.35657486e+03]
 [-4.14350254e+02 -2.39827968e+03  2.81263802e+03]
 [ 7.46383269e+02  1.85457008e+03 -2.60095036e+03]
 [ 1.00081742e+03  4.13788900e+03 -5.13870368e+03]
 [ 1.62391565e+02 -6.02732483e+02  4.40346386e+02]
 [-1.10610187e+03  1.31522841e+03 -2.09125043e+02]
 [-1.33317296e+02 -1.12160627e+03  1.25492915e+03]
 [ 3.34730772e+02  1.32528652e+03 -1.66000886e+03]
 [-3.60419030e+02  8.44808587e+02 -4.84384505e+02]
 [ 3.70191307e+02  1.49273007e+03 -1.86291677e+03]
 [-9.84531841e+00  3.01582085e+03 -3.00597071e+03]
 [-3.80687767e+02 -5.83971654e+02  9.64666537e+02]
