[[ 1.03780121e-01 -9.15761210e-01  8.19651073e-01]
 [ 9.34113232e-02 -1.70491868e+00  1.61819226e+00]
 [-3.13311364e-01  5.45535900e-01 -2.27017655e-01]
 [-6.19991824e-02  8.74289849e-03  6.15006821e-02]
 [-8.34143309e-02  2.73869903e+00 -2.64418211e+00]
 [-4.52607937e-01 -5.89109140e-02  5.16474755e-01]
 [-2.39004749e-01  7.31053504e-01 -4.83722449e-01]
 [ 3.27806329e-01 -9.76147119e-01  6.56047879e-01]
 [-4.37594640e-01 -5.29248659e-01  9.75091473e-01]
 [-3.69185781e-01  1.95394283e+00 -1.57458385e+00]
 [ 6.72962193e-01 -5.98228330e+00  5.31520760e+00]
 [-7.11019681e-02  3.95689782e+00 -3.88197748e+00]
 [ 1.62277575e-01  9.40654984e-01 -1.09154515e+00]
 [ 5.05142492e-01 -1.42009789e+00  9.25222861e-01]
 [-6.79613059e-02  1.16646305e+00 -1.09384596e+00]
 [ 1.69571584e-01  1.45223517e-01 -3.07843160e-01]
 [-3.28333171e-01  7.08629384e-01 -3.72649703e-01]
 [-8.34722220e-01  7.47235276e+00 -6.63226505e+00]
 [-5.35692807e-01  4.54205419e+00 -3.99706944e+00]
 [-7.93921669e-01  9.62171019e-01 -1.61285883e-01]
 [-3.95640877e-02  2.58173968e+00 -2.53632830e+00]
 [ 2.04591892e+00 -8.67926592e+00  6.64862654e+00]
 [-6.01745039e-01  1.62713379e+00 -1.01712472e+00]
 [ 3.65495899e-01 -4.46776185e+00  4.11158354e+00]
 [-6.83837351e-01  5.90616519e+00 -5.21824982e+00]
 [-4.16101189e-01  4.74373266e+00 -4.31907497e+00]
 [-9.69974276e-01  4.10574162e+00 -3.12960758e+00]
 [-3.00467176e-01  3.44319208e+00 -3.13834434e+00]
 [ 1.41731013e+00 -6.96797669e+00  5.55729075e+00]
 [-1.17207735e+00  9.68162412e+00 -8.50071777e+00]
 [-1.59549895e-01  1.57118773e+00 -1.40696656e+00]
 [ 3.43336160e+00 -1.28360428e+01  9.40834922e+00]
 [ 8.42642587e-01 -2.75177404e+00  1.91444088e+00]
 [-4.50170426e-01  2.02038349e+00 -1.56440667e+00]
 [-1.03218006e+00  2.89056252e+00 -1.84947099e+00]
 [-5.52812131e-02  9.56460101e-01 -8.93784038e-01]
 [ 1.02953687e-01  7.05667923e-01 -7.99684263e-01]
 [ 4.77694957e-01  1.13011240e+00 -1.59929956e+00]
 [-8.16594377e-01 -2.55256892e-01  1.07504148e+00]
 [ 7.14211494e-01 -7.53031320e+00  6.82251107e+00]
 [-1.42010123e+00  9.86354686e+00 -8.43558396e+00]
 [ 3.59054944e-01 -1.32766697e+00  9.80505862e-01]
 [-4.10300131e-02 -4.72581790e-01  5.20515878e-01]
 [-6.52310462e-01  7.31006052e-01 -7.07473981e-02]
 [-2.69586814e-02 -8.01509534e-01  8.35472469e-01]
 [-9.50076774e-01  2.61448189e+00 -1.65777388e+00]
 [ 2.97906331e+00 -1.11578069e+01  8.18452503e+00]
 [-1.55314138e+00  3.66396586e+00 -2.10178134e+00]
 [ 3.23441038e-01  2.86601892e+00 -3.18403486e+00]
 [-1.49031523e-01 -1.60785206e+00  1.76284110e+00]
 [-6.11627874e-02 -2.58574091e+00  2.65209013e+00]
 [ 8.17101967e-01 -4.56131913e+00  3.75132854e+00]
 [-5.61741032e-01  1.57206393e+00 -1.00358643e+00]
 [-4.13123623e-01  1.69740699e+00 -1.27821679e+00]
 [-1.02348868e+00  6.54913885e-01  3.73748082e-01]
 [ 3.27629422e+00 -1.83466679e+01  1.50761067e+01]
 [ 1.66807535e-01  5.24935779e-01 -6.82988503e-01]
 [-9.13363686e-02  1.57823916e+00 -1.48039388e+00]
 [ 7.40419017e-01 -2.91437869e+00  2.18131768e+00]
 [-5.15327493e-01  3.16542391e+00 -2.63971757e+00]
 [ 7.70126979e-01 -4.09774192e-01 -3.50475681e-01]
 [ 9.25016325e-02 -2.47167972e+00  2.38728837e+00]
 [ 7.73678721e-02 -2.22894467e+00  2.15848545e+00]
 [ 2.80760687e-01 -7.31786187e-01  4.59340101e-01]
 [-1.73204020e-01  3.12815881e+00 -2.94781624e+00]
 [ 5.60337528e-01 -4.23071171e+00  3.67775665e+00]
 [ 1.45689272e-01  7.41409357e-01 -8.78674685e-01]
 [ 1.34682670e-01 -4.63551845e-01  3.34909707e-01]
 [-4.73430704e-02 -1.89963825e+00  1.95708378e+00]
 [-1.96797268e-01  1.57960563e+00 -1.37602695e+00]
 [-3.49816219e-01  3.69405779e+00 -3.33604679e+00]
 [ 6.11363249e-01 -1.69438181e+00  1.08990880e+00]
 [ 1.93881321e+00 -8.35003502e+00  6.41804153e+00]
 [ 1.49004341e-01 -3.81740526e+00  3.67749140e+00]
 [ 5.58487502e-01 -4.43663915e+00  3.88805591e+00]
 [ 5.69579467e-01 -1.51544365e+00  9.55796927e-01]
 [-1.47590883e-01 -3.75355360e-01  5.27601412e-01]
 [-1.37689233e+00  4.56363393e+00 -3.17766267e+00]
 [ 1.08125323e+00 -1.05566313e+01  9.48230952e+00]
 [ 1.16714668e+00 -8.08322220e+00  6.92458023e+00]
 [-7.67255526e-01  3.42035235e+00 -2.65148885e+00]
 [-5.69759992e-01  8.40412141e-01 -2.66691816e-01]
 [ 1.56598275e-02 -6.89097223e-01  6.80787132e-01]
 [ 8.60244099e-01 -4.29046197e+00  3.43780393e+00]
 [-1.29339400e+00  7.00224994e+00 -5.69830951e+00]
 [-1.75107169e-01 -2.08024267e+00  2.26521334e+00]
 [-3.03600189e-01  6.86390744e-01 -3.76974808e-01]
 [-5.32445436e-01  5.34903962e+00 -4.80916403e+00]
 [ 3.08362947e-02  3.26589744e+00 -3.28905289e+00]
 [-2.03033829e+00  5.35463466e+00 -3.31441573e+00]
 [ 7.37677130e-01 -3.21418786e+00  2.48517228e+00]
 [-1.48750693e-01 -1.33016454e+00  1.48967815e+00]
 [-1.86266388e-01  2.04824850e+00 -1.85847653e+00]
 [-1.46684058e-01 -1.22840251e+00  1.38117889e+00]
 [ 1.29938259e+00 -6.84855026e+00  5.55746066e+00]
 [-1.89691883e-01  1.50741405e+00 -1.30959364e+00]
 [ 9.37554472e-02  4.65214130e-01 -5.49252831e-01]
 [-5.69046740e-01 -7.17482311e+00  7.74682075e+00]
 [-1.22865118e+00  1.83704500e+00 -5.98584985e-01]
 [ 1.37440315e+00 -3.64872343e+00  2.28646417e+00]
 [ 7.40462451e-01 -3.65644269e+00  2.92410482e+00]
 [-9.48766532e-01  5.58451232e+00 -4.62968853e+00]
 [ 1.10669807e+00 -1.24453834e+00  1.49768148e-01]
 [-2.78879034e-01 -1.42212108e+00  1.71054502e+00]
 [ 7.62227267e-01 -9.55736021e-01  2.02002841e-01]
 [-3.69715978e-01  1.67427811e+00 -1.29325443e+00]
 [-9.61975694e-01  5.11562595e+00 -4.15209790e+00]
 [ 3.82877238e-01  2.29153229e-01 -6.05330130e-01]
 [-1.64833670e+00  3.80792461e+00 -2.15833397e+00]
