[[ 7.45784033e+03 -5.19272070e+03 -2.26512290e+03]
 [-6.93643484e+03 -4.68897938e+03  1.16254854e+04]
 [-1.55048544e+04 -1.03359577e+05  1.18864468e+05]
 [ 3.91686969e+04  1.98778438e+05 -2.37947135e+05]
 [ 2.72388037e+04  9.91048762e+04 -1.26343674e+05]
 [-5.28572880e+04 -4.08082795e+04  9.36656155e+04]
 [-2.26912624e+04 -7.63927013e+03  3.03305386e+04]
 [ 4.74326367e+04 -1.63845918e+05  1.16413300e+05]
 [ 8.45535098e+04 -8.83128150e+04  3.75930445e+03]
 [ 7.26372825e+04  5.75244896e+03 -7.83897342e+04]
 [ 3.62002128e+04 -8.83103939e+04  5.21101374e+04]
 [ 2.85009355e+04  2.96461319e+04 -5.81470281e+04]
 [-1.14792408e+04  3.38473143e+02  1.11408133e+04]
 [ 8.96041488e+04  3.91516210e+04 -1.28755793e+05]
 [-4.18310548e+04 -1.86581345e+05  2.28412403e+05]
 [-2.37705872e+04  2.46429958e+05 -2.22659287e+05]
 [ 1.00377325e+04  8.00130302e+04 -9.00507872e+04]
 [-2.21058574e+04  1.09534637e+05 -8.74287920e+04]
 [ 1.95466319e+04 -4.77806168e+04  2.82339824e+04]
 [ 2.82661211e+04 -2.88500790e+03 -2.53811604e+04]
 [-1.50701724e+04 -1.09491914e+05  1.24562152e+05]
 [-2.03784779e+04 -1.16127008e+05  1.36505487e+05]
 [ 4.94870531e+03 -2.43486327e+04  1.93999310e+04]
 [ 6.60738726e+03  2.64045415e+04 -3.30119465e+04]
 [ 6.42775835e+03  2.43849521e+05 -2.50277273e+05]
 [-5.41053759e+04  1.98198631e+05 -1.44093299e+05]
 [-4.54721157e+02 -4.48823396e+04  4.53370658e+04]
 [ 1.23836728e+04 -2.59819166e+05  2.47435531e+05]
 [-2.71175120e+04  1.49689302e+04  1.21486113e+04]
 [-2.12346116e+04 -1.66116731e+05  1.87351347e+05]
 [ 3.66861996e+04  8.49982925e+04 -1.21684463e+05]
 [ 1.29382797e+04  5.74757224e+04 -7.04139916e+04]
 [-3.20993605e+04 -6.78649095e+04  9.99642770e+04]
 [-2.43905250e+04 -7.04870453e+04  9.48775659e+04]
 [ 8.00829576e+03  1.39550899e+05 -1.47559195e+05]
 [-9.88454730e+02  5.89285408e+04 -5.79400516e+04]
 [ 6.32959643e+03  3.98689197e+04 -4.61985121e+04]
 [ 1.65822935e+04 -1.90761239e+04  2.49379991e+03]
 [ 2.94947760e+03 -1.59696677e+05  1.56747201e+05]
 [ 4.50010897e+04 -2.27181855e+05  1.82180807e+05]
 [ 4.68540648e+04  1.32738823e+05 -1.79592826e+05]
 [-4.90196243e+04  7.22185660e+04 -2.31989489e+04]
 [-2.94724511e+03 -1.02567643e+05  1.05514864e+05]
 [ 2.18601306e+04  1.82480044e+05 -2.04340152e+05]
 [-7.76798055e+03  7.15804440e+04 -6.38124943e+04]
 [-3.05841967e+04 -2.83786229e+04  5.89628427e+04]
 [-1.13491079e+04  2.18805174e+04 -1.05314111e+04]
 [-8.75618024e+03 -4.42694450e+04  5.30256436e+04]
 [ 4.62482421e+04  5.56145278e+04 -1.01862762e+05]
 [-2.70755975e+04 -8.71501473e+04  1.14225743e+05]
 [-7.60773879e+03 -1.07679853e+04  1.83757748e+04]
 [-5.71056592e+04  1.35163402e+05 -7.80577472e+04]
 [-4.00245489e+03  5.08740703e+04 -4.68716008e+04]
 [-2.13738850e+04 -1.69538080e+04  3.83276994e+04]
 [ 1.69848631e+04 -1.85354357e+05  1.68369456e+05]
 [ 7.13758167e+04  1.52115869e+05 -2.23491687e+05]
 [-9.15618348e+02  7.78426269e+04 -7.69270395e+04]
 [ 2.95039793e+04  1.85033355e+05 -2.14537320e+05]
 [-1.52786653e+04  1.21680247e+05 -1.06401602e+05]
 [-3.19599134e+04  8.50085468e+04 -5.30486161e+04]
 [ 2.18614456e+04  2.44315350e+04 -4.62929665e+04]
 [ 2.33163816e+04 -2.20529144e+04 -1.26345132e+03]
 [ 3.58316184e+04 -2.30262244e+04 -1.28053947e+04]
 [-2.64799023e+04  1.32616798e+05 -1.06136875e+05]
 [ 1.53731449e+04 -3.15328228e+04  1.61596754e+04]
 [-2.58431050e+04  8.90081805e+04 -6.31650430e+04]
 [ 1.20138534e+03  1.73351736e+05 -1.74553147e+05]
 [-5.77333970e+04 -5.32307614e+04  1.10964179e+05]
 [-2.09780971e+04  1.81272395e+05 -1.60294259e+05]
 [-5.05679962e+03  1.30997329e+05 -1.25940554e+05]
 [-3.32794919e+04 -3.11499326e+05  3.44778856e+05]
 [ 3.85595711e+04 -9.46690191e+04  5.61094578e+04]
 [-1.02470413e+03 -8.65477401e+04  8.75724520e+04]
 [-6.32682383e+04 -1.38849908e+05  2.02118163e+05]
 [-7.52533886e+04  1.43809131e+05 -6.85557509e+04]
 [ 1.76678692e+04  1.16168472e+05 -1.33836307e+05]
 [ 1.04562884e+04  4.69866177e+04 -5.74428798e+04]
 [-8.48178369e+03  2.90949387e+05 -2.82467597e+05]
 [-2.37447909e+04  1.13626288e+04  1.23821345e+04]
 [-3.34898154e+04  9.53001494e+04 -6.18103461e+04]
 [ 1.18759767e+04 -2.07062511e+05  1.95186580e+05]
 [-2.00244829e+03 -1.98100739e+05  2.00103164e+05]
 [ 4.28212165e+04  9.30807783e+04 -1.35902024e+05]
 [-1.87625153e+04 -1.00734449e+04  2.88359617e+04]
 [-4.22734948e+04 -3.01655603e+04  7.24390317e+04]
