[[ 1.53162482e+07 -3.57735721e+06 -1.17388909e+07]
 [ 3.32771055e+07 -4.12861176e+07  8.00901215e+06]
 [ 1.66909517e+07 -8.92910530e+06 -7.76184641e+06]
 [ 5.04694388e+07  5.95021333e+07 -1.09971572e+08]
 [-4.16188025e+06 -1.54419370e+08  1.58581250e+08]
 [-8.42365657e+05  1.61657189e+07 -1.53233532e+07]
 [ 1.13867994e+07 -1.31132172e+07  1.72641785e+06]
 [ 1.67586661e+07 -1.25406566e+08  1.08647900e+08]
 [ 1.57251475e+07 -5.66859373e+07  4.09607898e+07]
 [ 1.80531246e+07  5.17318506e+07 -6.97849751e+07]
 [-1.30563483e+06  2.20019865e+07 -2.06963517e+07]
 [-2.21496118e+07  6.83877086e+06  1.53108410e+07]
 [-1.39555542e+07 -1.26659996e+07  2.66215537e+07]
 [-9.14553643e+06  2.21113672e+07 -1.29658308e+07]
 [ 1.57896187e+07  3.19569011e+07 -4.77465199e+07]
 [ 1.73914742e+05  3.35344135e+07 -3.37083283e+07]
 [-9.89447550e+06 -8.61870607e+07  9.60815362e+07]
 [ 6.25313623e+06 -1.56635882e+08  1.50382746e+08]
 [-7.49406871e+06 -8.46935461e+07  9.21876148e+07]
 [-3.94870855e+06 -2.47001759e+07  2.86488844e+07]
 [-1.20466639e+07 -3.29958018e+07  4.50424657e+07]
 [-1.95837781e+07  1.30037282e+07  6.58004991e+06]
 [ 4.68756477e+07  1.33445436e+08 -1.80321084e+08]
 [-3.23410116e+07 -3.54840316e+07  6.78250432e+07]
 [-3.98092032e+05 -4.34814459e+07  4.38795379e+07]
 [-1.69364673e+07  2.02430965e+06  1.49121577e+07]
 [-1.59586645e+07  2.60722665e+07 -1.01136020e+07]
 [ 9.10673228e+06 -5.11133657e+07  4.20066334e+07]
 [ 2.77793931e+07  1.23166152e+08 -1.50945546e+08]
 [ 4.40001944e+06 -3.18790446e+07  2.74790252e+07]
 [-1.08044232e+07  1.18948722e+07 -1.09044905e+06]
 [-5.79910244e+06 -4.66416912e+06  1.04632716e+07]
 [-2.94017095e+07  1.52554194e+05  2.92491553e+07]
 [-9.75921843e+05  3.52453689e+07 -3.42694471e+07]
 [ 2.46119827e+06  2.41438703e+07 -2.66050686e+07]
 [-3.04204422e+07  4.45461007e+07 -1.41256585e+07]
 [-1.81639599e+06 -9.13061188e+07  9.31225148e+07]
