[[ 3.00201799e+01 -1.57297499e+00 -2.84319800e+01]
 [ 6.46796732e+01 -1.81644307e+01 -4.65124021e+01]
 [-4.25024716e+01 -1.19990562e+02  1.62508121e+02]
 [-2.16448994e+01  5.94020552e+01 -3.77493468e+01]
 [ 7.73226270e+00  1.96247806e+01 -2.73553863e+01]
 [ 2.85040442e+01  1.25242499e+02 -1.53737726e+02]
 [ 5.33656309e+01  3.31880614e+01 -8.65456367e+01]
 [ 4.14477216e+01  4.66575932e+01 -8.81015088e+01]
 [ 1.20113446e+00  1.32558080e+01 -1.44458076e+01]
 [-5.58014697e+01  1.44377233e+01  4.13672418e+01]
 [ 1.78495946e+01  5.73756215e+01 -7.52174539e+01]
 [-7.85068309e+00 -1.93228877e+02  2.01085230e+02]
 [ 8.01969235e+01  2.34517992e+02 -3.14713326e+02]
 [-2.42632551e+01  1.08849876e+02 -8.45792686e+01]
 [ 4.70850784e+00 -7.43478981e+01  6.96485676e+01]
 [ 1.68673173e+01  5.96822681e+01 -7.65394480e+01]
 [-1.16379984e+02 -6.92495709e+01  1.85633148e+02]
 [ 1.26493436e+00  1.05234846e+02 -1.06490424e+02]
 [ 1.90625264e+01  6.78514369e+00 -2.58383816e+01]
 [-5.56447014e+01 -2.84046985e+02  3.39699198e+02]
 [-7.61890826e+01 -2.88244093e+02  3.64438295e+02]
 [ 1.44231888e+01  1.23538539e+02 -1.37952810e+02]
 [-2.69114647e+01  1.18742647e+02 -9.18246499e+01]
 [-2.78825715e+01  1.46594611e+02 -1.18710129e+02]
 [-2.18938517e+01  3.74942939e+01 -1.55859404e+01]
 [-1.99427621e+01 -1.32892631e+02  1.52845690e+02]
 [ 4.40006142e+00 -5.23732107e+01  4.79804649e+01]
 [-2.43456243e+01 -4.83922405e+01  7.27478197e+01]
 [-1.03086535e+01 -1.14651751e+02  1.24968870e+02]
 [ 7.32638085e+00 -1.99616472e+01  1.26416685e+01]
 [-4.71469602e+01  1.46687549e+02 -9.95247622e+01]
 [ 2.62631056e+01  7.11471257e+01 -9.73996604e+01]
 [ 5.07765137e+01  2.78703290e+01 -7.86391443e+01]
 [-1.60272079e+01 -2.04678755e+02  2.20717672e+02]
 [ 5.84594478e+00  3.92046527e+01 -4.50425131e+01]
 [-2.14412665e+01 -1.44452853e+02  1.65893631e+02]
 [-2.75511471e+01  2.85380257e+01 -9.75415195e-01]
 [ 6.84851382e+01  3.31127192e+01 -1.01595263e+02]
 [ 7.40986598e+01  1.78342787e+02 -2.52435655e+02]
 [ 1.54273939e+01  2.87606848e+02 -3.03033675e+02]
 [ 4.47314345e+01  2.15703141e+01 -6.62985494e+01]
 [ 6.98031921e+00  1.39965038e+02 -1.46934321e+02]
 [-7.85045216e+01  1.32351895e+02 -5.38312577e+01]
 [ 6.12021881e+01  1.66471826e+02 -2.27669463e+02]
 [ 1.39384342e+01  4.15702963e+01 -5.55000351e+01]
 [-1.29111842e+01  4.06031612e+00  8.85847287e+00]
 [-5.42100367e+00  5.37817687e+01 -4.83553941e+01]
 [ 5.12112260e+01  2.41763660e+02 -2.92960179e+02]
 [ 7.83636830e+01 -1.69720033e+02  9.13566551e+01]
 [-1.02342240e+01  1.52614717e+02 -1.42378194e+02]
 [ 2.62834347e+01  1.30823160e+01 -3.93606179e+01]
 [-2.31950604e+01 -1.56561750e+02  1.79769781e+02]
 [ 6.35689121e+01  2.48767416e+02 -3.12333920e+02]
 [-1.53302348e+00  6.79066553e+01 -6.63739718e+01]
