[[ 2.37181104e+00 -5.72204934e-01 -1.79761228e+00]
 [-5.89359943e-02 -4.26790130e-01  4.92219987e-01]
 [ 1.22805308e+00  3.17921861e+00 -4.39974756e+00]
 [-9.14471310e-01  2.91542562e+00 -1.99170010e+00]
 [-1.36330923e+00  5.91613744e+00 -4.53649736e+00]
 [ 1.06922347e+00 -1.02287894e+00 -3.41693729e-02]
 [ 6.42687679e-01 -5.04544296e+00  4.41126449e+00]
 [ 2.14304242e-01  4.22302490e+00 -4.43509833e+00]
 [-3.11964248e-01  2.40909248e+00 -2.09080815e+00]
 [-4.56398998e-01 -4.20597201e+00  4.66933273e+00]
 [-2.26891904e-01  1.85397047e+00 -1.61797507e+00]
 [ 7.96732310e-01  2.29348585e+00 -3.08332192e+00]
 [ 8.75843464e-02 -3.83888517e+00  3.75252042e+00]
 [ 3.55245704e-01  1.28513489e+00 -1.63541864e+00]
 [-5.01122177e-02  1.33709023e+00 -1.28143504e+00]
 [ 8.48809107e-01 -3.44079255e+00  2.60021072e+00]
 [-5.08301798e-02 -1.41428831e+00  1.47571684e+00]
 [-3.89918389e-01 -2.62170792e+00  3.02536613e+00]
 [-4.76950732e-01 -8.21916845e-01  1.31012437e+00]
 [ 2.27359198e-02  8.35737597e-01 -8.47125175e-01]
 [-1.48951592e-01  1.07547998e+00 -9.15477950e-01]
 [-7.37800394e-01  3.50479947e+00 -2.76064080e+00]
 [ 4.10188908e-01 -2.36698844e+00  1.96661731e+00]
 [ 5.93229157e-01 -1.03905862e+00  4.52054492e-01]
 [ 9.21309276e-02 -1.94106917e+00  1.85424815e+00]
 [-2.78406826e-01  2.16514786e+00 -1.88072667e+00]
 [ 6.26875104e-01  1.97763521e+00 -2.59912557e+00]
 [-5.03583086e-01  1.02015443e+00 -5.03667005e-01]
 [-2.52585037e-01 -5.04275179e-01  7.64349546e-01]
 [-1.07057027e-01 -2.47402532e-01  3.66152505e-01]
 [ 1.12588083e+00 -4.44669351e+00  3.31976963e+00]
 [ 1.49429982e+00  8.36546935e-01 -2.32132845e+00]
 [-9.43541964e-02  3.81695351e+00 -3.71566850e+00]
 [ 3.42718324e-02  1.33516759e+00 -1.35873055e+00]
 [ 1.04177915e+00 -3.57629866e+00  2.54104505e+00]
 [ 2.15002696e+00  3.18021494e-02 -2.17703441e+00]
 [-4.14754311e-01  3.83091518e-01  4.29053018e-02]
 [ 4.79374182e-01  7.96418712e-01 -1.26793590e+00]
 [ 2.85022777e-01  1.55602635e+00 -1.83528399e+00]
 [ 6.58493437e-01  7.47637625e+00 -8.12698686e+00]
 [-1.85142084e+00  1.66384701e+00  1.92737983e-01]
 [ 3.02253196e-01  9.81411860e-02 -3.95893783e-01]
