[[ 1.13559384e+03 -6.57767498e+02 -4.77816606e+02]
 [ 2.07753115e+02 -6.37743596e+03  6.16968746e+03]
 [-1.13462225e+03  6.44992536e+03 -5.31530119e+03]
 [ 6.07170811e+02  4.41441090e+03 -5.02158056e+03]
 [-2.13772972e+03  2.73251940e+03 -5.94788155e+02]
 [-3.85602297e+02 -2.20565880e+03  2.59126909e+03]
 [-4.67482179e+02  3.84340224e+03 -3.37591365e+03]
 [-8.45650773e+02 -5.88515429e+03  6.73081051e+03]
 [-9.16846428e+02 -1.00859155e+03  1.92543743e+03]
 [-3.88103776e+02  3.52123073e+03 -3.13312553e+03]
 [-4.53647365e+02 -3.35625495e+03  3.80990884e+03]
 [-1.10238141e+03  4.73506483e+03 -3.63267633e+03]
 [-2.98963001e+02 -2.66752619e+03  2.96649340e+03]
 [ 1.21953942e+03  2.85307703e+03 -4.07261067e+03]
 [ 3.28134144e+02 -9.20161878e+02  5.92037220e+02]
 [-1.37312937e+03  3.38342602e+03 -2.01028568e+03]
 [-1.27632431e+02 -2.38813071e+02  3.66448344e+02]
 [ 6.39133571e+02  7.75815054e+03 -8.39727591e+03]
 [-7.93024825e+02  6.01065109e+03 -5.21762808e+03]
 [ 9.48052848e+02  2.97470306e+03 -3.92275284e+03]
 [ 7.65141703e+02  4.37296549e+03 -5.13809952e+03]
 [ 1.59686413e+01 -1.94878368e+03  1.93282245e+03]
 [-1.34896142e+03 -1.91806908e+02  1.54077070e+03]
 [-4.07851222e+01 -2.04596316e+03  2.08675449e+03]
 [-9.61283939e+02 -1.32788227e+03  2.28917244e+03]
 [-1.40054202e+02  9.05883214e+03 -8.91877896e+03]
 [ 1.57833098e+03  6.36144256e+02 -2.21446576e+03]
 [ 1.23460827e+03 -1.12532997e+04  1.00186883e+04]
 [ 5.39766680e+02  1.63596717e+03 -2.17572494e+03]
 [-5.37404710e+02 -2.71348349e+03  3.25089612e+03]
 [-5.72510822e+02 -8.01282497e+01  6.52643999e+02]
 [-5.86955524e+02  3.07385091e+03 -2.48689722e+03]
 [-7.25394974e+02  2.07245045e+03 -1.34705390e+03]
 [ 5.68567796e+02 -9.89707284e+02  4.21146245e+02]
 [-2.03923097e+03 -7.22067152e+03  9.25990784e+03]
 [-5.94727775e+02  6.25726040e+03 -5.66252913e+03]
 [ 1.13467212e+03 -1.08636191e+04  9.72895258e+03]
 [ 3.33348731e+02 -3.97700976e+03  3.64366549e+03]
 [-8.45379324e+02  3.33697341e+03 -2.49158800e+03]
 [-4.81202710e+02  1.50934937e+04 -1.46122829e+04]
 [-3.41916630e+02  1.22694172e+03 -8.85020392e+02]
 [ 1.14705936e+02  5.82946234e+03 -5.94416034e+03]
 [-4.72772779e+02 -8.87656695e+03  9.34934368e+03]
 [-3.37465915e+02 -5.89058104e+03  6.22805352e+03]
 [ 6.49227789e+02  4.45019727e+03 -5.09941955e+03]
 [ 1.01173250e+03 -1.27761911e+04  1.17644661e+04]
 [ 6.80465986e+02  7.10914543e+02 -1.39137841e+03]
 [-9.84891503e+02  5.85661151e+03 -4.87172014e+03]
 [-2.84542786e+01 -4.69085791e+03  4.71932198e+03]
 [ 8.69655627e+02 -4.25032613e+03  3.38067846e+03]
 [ 9.25321598e+02 -4.27611112e+02 -4.97705220e+02]
 [-2.22495831e+02 -3.89231543e+03  4.11481970e+03]
 [ 4.37356813e+02 -7.74385958e+01 -3.59909485e+02]
 [ 1.45647038e+02  1.86292732e+02 -3.31933245e+02]
 [-1.19166141e+03  6.67327428e+02  5.24333624e+02]
 [-5.95335239e+02  3.97936762e+03 -3.38402279e+03]
 [-5.26244184e+02 -1.22325846e+04  1.27588304e+04]
 [ 1.01785376e+03  8.27720730e+03 -9.29505138e+03]
 [ 3.51614887e+02  8.78396052e+03 -9.13556865e+03]
 [-1.20795792e+03  1.77893779e+03 -5.70972460e+02]
 [-1.19732258e+03 -7.52563558e+03  8.72295924e+03]
 [ 1.34089750e+03 -7.74300597e+02 -5.66590072e+02]
 [-1.43687868e+02  6.77230712e+03 -6.62861666e+03]
 [ 9.34212044e+02  5.01585338e+03 -5.95006019e+03]
 [ 1.17854779e+03  4.63090182e+03 -5.80943964e+03]
 [ 9.14554522e+02  6.73278934e+03 -7.64733654e+03]
 [ 1.75302900e+02  1.73189049e+03 -1.90719367e+03]
 [-4.46762427e+02  6.15668617e+03 -5.70992258e+03]
 [-6.37656391e+01  8.03319668e+02 -7.39546768e+02]
 [ 6.73889693e+02 -1.08890572e+03  4.15021364e+02]
 [ 1.22912641e+02 -1.01846836e+03  8.95562816e+02]
 [-6.81902980e+02  3.06774769e+03 -2.38584792e+03]
 [ 5.64315518e+02 -3.22080775e+03  2.65649972e+03]
 [ 2.97775977e+02 -1.00658606e+04  9.76808561e+03]
 [ 3.14536222e+02 -7.80488610e+03  7.49035447e+03]
 [ 1.07600446e+03  5.88519039e+02 -1.66452727e+03]
 [ 2.59446939e+02  1.52221622e+03 -1.78165147e+03]
 [-9.58887954e+01 -5.57989075e+03  5.67578532e+03]
 [-1.12045686e+02  4.66481533e+03 -4.55276080e+03]
 [ 1.55388334e+02 -1.49058895e+03  1.33520423e+03]
 [ 1.06496746e+02 -5.23264795e+03  5.12615012e+03]
 [-1.25400912e+03 -3.54558652e+03  4.79959845e+03]
 [-2.28018080e+02  7.66878323e+03 -7.44076099e+03]
 [-9.19019028e+02 -2.37201114e+03  3.29103431e+03]
 [ 1.90859771e+03 -7.50565690e+03  5.59706324e+03]
 [ 1.46498693e+02 -5.50711147e+03  5.36061146e+03]
 [ 2.14135340e+03  5.02724901e+03 -7.16859881e+03]
 [ 2.35813375e+02 -3.93847201e+03  3.70266615e+03]
 [-1.08111346e+03 -5.63430915e+03  6.71542512e+03]
 [-4.53230694e+02  3.09622133e+03 -2.64298271e+03]
 [ 2.08676031e+03  9.21982557e+03 -1.13065790e+04]
 [ 3.98593601e+02 -2.03354900e+03  1.63495670e+03]
 [ 3.68610020e+02 -3.83416071e+01 -3.30264839e+02]
 [ 2.79851809e+02 -1.66675819e+02 -1.13171848e+02]
 [-5.81183511e+02 -4.66363911e+01  6.27826226e+02]
 [-8.52729849e+02 -4.21545758e+03  5.06819017e+03]
 [-2.26424591e+00  3.96959792e+03 -3.96733098e+03]
 [ 2.12457325e+03 -8.64738606e+03  6.52281803e+03]
 [ 1.05635460e+03  8.21291028e+03 -9.26925869e+03]
 [ 1.43188277e+02  7.96920007e+02 -9.40107569e+02]
 [-4.92026196e+01 -1.14195446e+03  1.19116549e+03]
 [ 9.58350790e+02  3.82568779e+03 -4.78402674e+03]
 [ 2.04509193e+01  7.50735673e+03 -7.52779808e+03]
 [ 1.81011510e+02  1.13334989e+03 -1.31435305e+03]
 [ 4.16936993e+02  2.57285465e+03 -2.98978525e+03]
 [-1.36087874e+03 -3.08232230e+03  4.44320458e+03]
 [-1.52238508e+03  2.96285272e+03 -1.44046336e+03]
 [ 7.46313570e+02 -1.58423494e+03  8.37922903e+02]
 [ 2.28352977e+03 -1.48170328e+02 -2.13535570e+03]
 [-7.92760119e+02 -9.97330061e+03  1.07660636e+04]
 [-9.70401643e+02  5.95311773e+03 -4.98271368e+03]
 [ 3.31576029e+02 -3.67469247e+03  3.34312100e+03]
 [-6.48673408e+02 -1.59412632e+03  2.24280861e+03]
 [-1.15020872e+03  1.13409416e+03  1.61205703e+01]
 [-5.35239217e+02 -1.06607116e+04  1.11959548e+04]
 [-2.36542628e+03 -2.29507872e+03  4.66050879e+03]
 [ 4.04196903e+02  3.87370881e+03 -4.27789965e+03]
 [-4.62434563e+02 -3.99913052e+03  4.46156976e+03]
 [ 3.94920992e+02 -4.06683505e+03  3.67192011e+03]
 [ 9.66966723e+02  1.29139917e+04 -1.38809520e+04]
 [ 1.13785031e+03  2.54870263e+03 -3.68654199e+03]
 [ 2.64507863e+02  4.30793512e+03 -4.57243735e+03]
 [-1.53996006e+03 -1.05422360e+03  2.59418631e+03]
 [-3.95413216e+02  3.57801519e+03 -3.18259893e+03]
 [ 1.27385623e+02 -2.33309972e+03  2.20571926e+03]
 [ 2.66552648e+02 -5.19825197e+03  4.93170402e+03]
 [ 4.89039740e+02  3.23823167e+03 -3.72726934e+03]
 [ 5.02680171e+02  4.28338573e+02 -9.31020246e+02]
 [ 2.89648774e+02 -8.44266043e+03  8.15301653e+03]
 [-1.42696868e+02 -2.56589075e+03  2.70859000e+03]
 [-1.95884861e+01  1.22599993e+03 -1.20640302e+03]
 [-9.53182256e+02  2.40086756e+03 -1.44768144e+03]
 [-6.92814450e+01  6.59462680e+03 -6.52533976e+03]
 [ 5.25036870e+02 -1.81902826e+03  1.29399585e+03]
 [-1.88569339e+01  4.47294279e+02 -4.28435090e+02]
 [-1.61460502e+02 -9.36401556e+02  1.09786466e+03]
 [-5.35854846e+02  1.36488789e+03 -8.29026757e+02]
 [ 2.42705725e+03 -4.24712699e+03  1.82008022e+03]
 [-1.53171299e+02 -6.04207826e+03  6.19525491e+03]
 [ 7.69091005e+02 -5.11840702e+02 -2.57246594e+02]
 [-9.39885267e+02  1.15268390e+04 -1.05869508e+04]
 [-2.48886969e+02  4.16840897e+03 -3.91951255e+03]
 [ 4.82359157e+02  1.13055517e+04 -1.17879084e+04]
 [ 5.59800471e+00 -8.17518459e+02  8.11924990e+02]
 [-1.31071145e+02 -2.20495671e+03  2.33603373e+03]
 [-2.85733934e+01 -1.02405214e+03  1.05262968e+03]
 [-4.55204661e+02  3.21554392e+03 -2.76033494e+03]
 [ 2.75874332e+02 -1.33056848e+03  1.05470140e+03]
 [ 1.16707627e+02 -5.37474051e+02  4.20775257e+02]
 [-6.13648894e+02 -2.36785131e+03  2.98150480e+03]
 [ 1.28159142e+02  6.10424613e+03 -6.23239660e+03]
 [ 5.83101631e+02  4.12815650e+03 -4.71125087e+03]
 [-3.71167347e+02 -1.17468427e+04  1.21180135e+04]
 [-2.85353266e+01  4.39939484e+03 -4.37085297e+03]
 [ 9.90321346e+02 -5.07203054e+03  4.08171757e+03]
 [ 1.06809145e+03 -9.32517352e+03  8.25708797e+03]
 [ 1.39405035e+03 -3.40904780e+03  2.01500388e+03]
 [ 9.17028549e+02  3.94064610e+03 -4.85766760e+03]
 [ 6.45100177e+02  1.77314597e+02 -8.22412388e+02]
 [ 1.06196307e+02  3.53329246e+03 -3.63948201e+03]
 [ 1.30941143e+03 -6.02592126e+03  4.71651382e+03]
 [ 5.10613285e+02  1.01389835e+04 -1.06495905e+04]
 [-3.77800547e+02  2.02718830e+03 -1.64938581e+03]
 [-5.75758223e+02  3.94795619e+02  1.80962778e+02]
 [-6.79563608e+02  2.28796141e+03 -1.60839192e+03]
 [-6.19927748e+02 -5.49450397e+02  1.16938618e+03]
 [ 9.59300178e+02  4.99400829e+03 -5.95330640e+03]
 [-2.46272804e+02  4.86353101e+03 -4.61725854e+03]
 [ 3.40736014e+02 -3.04565286e+03  2.70492444e+03]
 [ 2.57539327e+02  9.62717896e+03 -9.88471894e+03]
 [-1.47106560e+02  3.64206881e+03 -3.49496036e+03]
 [ 2.08680139e+02  5.07737926e+03 -5.28605129e+03]
 [ 4.65751548e+02  2.07548719e+03 -2.54123618e+03]
 [-1.65548528e+02  1.35747160e+03 -1.19191478e+03]
 [-5.66480251e+02 -6.22084006e+03  6.78731990e+03]
 [ 1.37383603e+03 -6.42625066e+03  5.05241934e+03]
 [ 9.23911170e+02 -1.66394571e+03  7.40038137e+02]
 [-4.50503861e+02 -1.13520291e+04  1.18025378e+04]
 [-8.82698925e+02  2.60054358e+03 -1.71784144e+03]
 [-3.49941366e+02  2.55132548e+03 -2.20137881e+03]
 [-6.63648147e+02 -3.84974395e+03  4.51340139e+03]
 [ 8.79624796e+02  4.05305610e+03 -4.93267451e+03]
 [ 1.21782549e+02 -6.06088773e+03  5.93911133e+03]
 [ 1.95096826e+02  2.02744076e+03 -2.22253058e+03]
 [ 2.13154987e+02  1.29900040e+03 -1.51214882e+03]
 [-9.44671263e+02 -1.89930600e+03  2.84398235e+03]
 [ 1.36205229e+03  9.61295998e+03 -1.09750071e+04]
 [-2.62450850e+02 -1.01032671e+04  1.03657236e+04]
