[[ 2.56822178e+00 -4.36450628e-01 -2.12685422e+00]
 [-4.52038039e+00  2.53875945e+01 -2.08616720e+01]
 [-4.25575688e+00 -2.76272400e+01  3.18913883e+01]
 [ 1.54679680e+01 -3.10543624e+00 -1.23610855e+01]
 [-2.47368718e-01  1.79081561e+01 -1.76542232e+01]
 [ 1.71937266e+00 -2.12979815e+01  1.95827343e+01]
 [ 1.70075508e+00 -1.19753687e+00 -4.98292970e-01]
 [ 7.85309945e-01  1.47093207e+01 -1.54899889e+01]
 [ 5.70583695e+00  6.21750431e+00 -1.19185229e+01]
 [-1.01661553e+00 -2.09664928e+01  2.19873959e+01]
 [-2.64002111e+00 -5.15112461e+00  7.79544319e+00]
 [-3.81536306e-01  9.47222954e+00 -9.08559913e+00]
 [-5.66319674e+00  3.86895151e+00  1.80002330e+00]
 [-1.23192500e+00  2.63926621e+01 -2.51542356e+01]
 [-1.48584584e+00  3.24086885e+00 -1.74966676e+00]
 [ 2.20724878e+00  2.66776171e+01 -2.88810262e+01]
 [ 1.00556105e+00  8.14506676e+00 -9.14527218e+00]
 [ 1.10165154e+00  1.84145491e+00 -2.94011146e+00]
 [-1.05930504e+01 -5.95350614e+00  1.65484048e+01]
 [ 1.94713715e+00  1.85887037e+01 -2.05298015e+01]
 [ 2.35364343e+00  1.81199514e+01 -2.04667393e+01]
 [-2.47345659e+00  8.49679898e+00 -6.01810782e+00]
 [-1.01077017e+01 -6.23873524e+00  1.63514069e+01]
 [ 5.62707801e+00 -3.53681944e+00 -2.08725340e+00]
 [ 9.71389536e+00  2.61702568e+01 -3.58787331e+01]
 [ 3.52097874e+00 -1.44731669e+01  1.09580054e+01]
 [-3.39449419e-01  1.29484670e+01 -1.26050795e+01]
 [ 4.41631020e+00  1.42062789e+01 -1.86191765e+01]
 [-3.07519538e+00 -2.96834693e+01  3.27651121e+01]
 [-6.71387364e+00  7.74010395e+00 -1.02326305e+00]
 [ 2.58797077e+00 -2.02304657e+01  1.76466471e+01]
 [-2.58057656e+00  1.25549996e+01 -9.96927996e+00]
 [ 1.10404334e+01 -3.77292122e+00 -7.26190149e+00]
 [ 2.24989117e+00  1.86651267e+01 -2.09115202e+01]
 [-3.44615734e+00  4.99753674e-01  2.95210538e+00]
 [-4.40668863e+00 -5.17305665e+00  9.58461232e+00]
 [ 5.86757100e+00 -1.75910567e+01  1.17277624e+01]
 [-1.10659141e+00  1.41083417e+01 -1.29977233e+01]
 [-5.97440377e+00  1.17715723e+01 -5.79062307e+00]
 [ 7.06454241e+00 -1.83331688e+01  1.12735412e+01]
 [ 1.61538573e+00 -5.12079057e+00  3.51203757e+00]
 [-3.86721424e+00 -8.96063620e+00  1.28342702e+01]
