[[-5.91362942e+01  3.05496697e+01  2.85913566e+01]
 [ 2.58724686e+00  6.47078200e+01 -6.72874602e+01]
 [-8.68630930e+00 -3.66810555e+01  4.53746743e+01]
 [ 1.31730246e+01 -1.08471799e+02  9.53075191e+01]
 [-1.53576911e+00  1.34435849e+02 -1.32903964e+02]
 [-3.93304040e+00 -2.14951020e+02  2.18890123e+02]
 [ 4.15757599e+00  1.33457760e+02 -1.37610403e+02]
 [ 1.56924841e+00  3.98336039e+01 -4.13867045e+01]
 [-1.67596139e+00 -1.38395291e+01  1.55218962e+01]
 [ 8.86464111e+00  4.80381521e+00 -1.36627970e+01]
 [-7.81916192e+00  2.77311745e+01 -1.99032793e+01]
 [-4.25067027e+00 -1.32457895e+02  1.36716035e+02]
 [ 1.18017732e+01 -5.72807903e+00 -6.06537419e+00]
 [-1.23780168e+00  2.02745904e+02 -2.01498616e+02]
 [ 8.64943222e+00 -7.65115381e+01  6.78693799e+01]
 [-1.06691702e+01 -3.20976292e+01  4.27697339e+01]
 [ 3.02493717e+00  1.67099735e+01 -1.97286347e+01]
 [-6.29055312e+00 -9.36690200e+00  1.56676268e+01]
 [ 1.67527035e+01  1.53620453e+00 -1.82766979e+01]
 [ 4.46109369e+00 -1.09147737e+01  6.46245548e+00]
 [ 9.94404439e+00 -5.23684266e+01  4.24371923e+01]
 [-1.62402356e+01 -9.90047193e+00  2.61428225e+01]
 [-1.85112329e+01 -1.07499949e+02  1.26016560e+02]
 [ 1.95554333e+00  3.01955799e+01 -3.21451575e+01]
 [-2.11902579e-01  4.94461975e+01 -4.92236502e+01]
 [-1.03119045e+01  4.62085006e+01 -3.58930698e+01]
 [ 6.70695527e+00 -5.92181656e+00 -7.69444414e-01]
 [ 6.14439468e+00  1.27498394e+02 -1.33634869e+02]
 [ 3.83982633e+00 -4.03962796e+01  3.65665148e+01]
 [-2.96412185e+00  2.19023175e+01 -1.89307167e+01]
 [ 2.40348950e+00  3.82555681e+01 -4.06545672e+01]
 [ 4.21811173e+00 -4.71790134e+01  4.29664544e+01]
 [-9.02446560e+00  1.16044708e+02 -1.07013706e+02]
 [ 1.40176764e+01 -2.97942564e+01  1.57808417e+01]
 [-5.25177141e+00 -9.53356334e+01  1.00593192e+02]
 [ 4.32541475e+00 -3.19972278e+01  2.76788788e+01]
 [ 3.02236823e+00 -1.17331281e+01  8.72129927e+00]
 [-1.32683793e+00 -5.87612287e+01  6.00991032e+01]
 [ 2.07795649e+00  3.76883036e+00 -5.83878021e+00]
 [-2.22739936e+01 -3.87856833e+01  6.10681054e+01]
 [-1.25424233e-02  8.43620469e+01 -8.43362818e+01]
 [-4.39455823e+00  6.19113912e+01 -5.75068329e+01]
 [ 6.78733819e+00  1.42698137e+02 -1.49477344e+02]
 [ 1.87575466e+00  2.73172244e+00 -4.60008817e+00]
 [-1.29972897e+01 -2.82697762e+01  4.12781673e+01]
 [ 6.34402492e+00  1.86825106e+01 -2.50171104e+01]
 [ 6.45169668e+00 -2.13515423e+01  1.49054142e+01]
 [ 3.10338392e-01  4.88826431e+01 -4.91792201e+01]
 [ 1.07085660e+01 -4.67231161e+01  3.60250195e+01]
 [ 1.15276844e+01  1.84870589e+02 -1.96396218e+02]
 [-6.63658907e+00 -3.30315567e+01  3.96750182e+01]
 [ 3.14344102e+00  2.11170582e+00 -5.24317168e+00]
 [-8.24598544e-01 -5.22111075e+01  5.30426223e+01]
 [ 3.50840436e-01  1.98242600e+02 -1.98591831e+02]
 [ 4.95453340e+00  4.06745782e+01 -4.56181951e+01]
 [ 3.28488216e+00 -2.31707488e+01  1.98959195e+01]
 [ 3.59229175e+00  2.08702025e+01 -2.44576578e+01]
 [ 8.83522182e+00 -3.58769702e+01  2.70434531e+01]
 [-5.05926347e+00  1.85342917e+01 -1.34656276e+01]
 [ 2.62237789e+01  1.19556605e+02 -1.45780992e+02]
 [-9.19635217e+00 -9.43199264e+00  1.86367886e+01]
 [ 6.12528918e+00  3.68123932e+01 -4.29251102e+01]
 [-4.64345563e+00 -8.55710509e+01  9.02221522e+01]
 [ 6.00970227e+00  2.21281476e+02 -2.27287917e+02]
 [-4.54790644e-01  1.68053983e+01 -1.63380189e+01]
 [ 9.71925687e+00 -9.71215739e+01  8.74166536e+01]
 [ 4.43087195e+00 -2.86410422e+01  2.42165970e+01]
 [-4.54698946e+00  8.23884086e+01 -7.78308406e+01]
 [-1.06789955e+00  1.56650074e+02 -1.55571369e+02]
 [ 4.81416479e+00 -7.20013467e+01  6.71954349e+01]
 [ 8.71875254e+00 -1.84522371e+01  9.74520381e+00]
 [-3.07207711e+00 -4.43163651e+01  4.73922054e+01]
 [-6.58684951e+00  3.27955284e+01 -2.62067399e+01]
 [-4.55920497e+00 -6.57009792e+00  1.11354890e+01]
 [ 2.21047079e+00  3.95924390e+01 -4.17922115e+01]
 [ 8.16501940e+00  2.63360022e+01 -3.44896162e+01]
 [-5.69012798e+00  1.02128676e+02 -9.64324756e+01]
 [-8.23020421e+00  7.50803350e+01 -6.68479258e+01]
 [-1.59532195e+01  3.89879060e+01 -2.30263332e+01]
 [ 5.75258732e+00 -1.63476107e+01  1.06046902e+01]
 [ 1.31973952e+01 -4.18242641e+01  2.86272434e+01]
 [ 8.63175830e+00  4.21319318e+01 -5.07548301e+01]
 [-1.42072954e+01 -3.33214770e+01  4.75290797e+01]
 [ 3.52439289e-01  6.74036904e+01 -6.77498327e+01]
 [-1.13138671e+00 -3.49527087e+01  3.60879103e+01]
 [-9.05899469e+00 -4.20166446e+01  5.10864581e+01]
 [-1.81905564e+00 -4.80662711e+01  4.98893385e+01]
 [-1.19420064e+01  7.27092952e+01 -6.07597278e+01]
 [ 1.02172774e+01  1.43686480e+02 -1.53904226e+02]
