[[-4.32969082e+02  8.23766243e+01  3.50593462e+02]
 [-3.52159535e+02 -6.87072557e+02  1.03923565e+03]
 [ 5.35258776e+02  1.21081503e+03 -1.74606412e+03]
 [-4.14712271e+02  2.14633347e+01  3.93266320e+02]
 [ 5.38445343e+01  1.45145247e+02 -1.98982045e+02]
 [ 4.16870812e+02  2.22709831e+03 -2.64395796e+03]
 [ 2.32136447e+02  3.19256301e+02 -5.51383315e+02]
 [-1.27103246e+02  1.19359017e+03 -1.06646177e+03]
 [ 8.72066600e+02 -1.46601239e+03  5.93949179e+02]
 [ 4.53966436e+00 -1.86552398e+03  1.86098470e+03]
 [-2.77043283e+02 -9.94203782e+02  1.27125114e+03]
 [ 2.22554179e+00 -5.13785694e+02  5.11560363e+02]
 [-8.56256174e+01 -1.31062479e+03  1.39626143e+03]
 [-1.45981613e+02  5.19544413e+02 -3.73567473e+02]
 [-2.50101248e+02  2.51575633e+03 -2.26564170e+03]
 [ 2.43118375e+02  6.65778792e+02 -9.08906895e+02]
 [ 2.59673890e+02  3.44080531e+02 -6.03731336e+02]
 [ 5.77017269e+01 -7.45419598e+02  6.87732647e+02]
 [-7.65131023e+01 -9.86062575e+02  1.06257698e+03]
 [ 1.99209423e+02 -1.00405219e+03  8.04853749e+02]
 [-1.91973863e+02 -2.38780167e+03  2.57978321e+03]
 [-1.57062778e+02 -3.27729484e+02  4.84792452e+02]
 [-1.63070138e+01  2.38823249e+02 -2.22504912e+02]
 [-9.18758390e+01  1.07776879e+02 -1.58856942e+01]
 [ 5.75641349e+02 -3.12805900e+03  2.55242273e+03]
 [-9.92632168e+01 -1.46160177e+02  2.45426594e+02]
 [-3.04517459e+02  1.76935967e+03 -1.46483651e+03]
 [-1.73848240e+02  8.68196646e+02 -6.94338039e+02]
 [ 1.33678200e+02  8.68252000e+02 -1.00191084e+03]
 [ 4.49976908e+02  7.35039354e+01 -5.23481772e+02]
 [ 2.82052036e+02  2.13429374e+02 -4.95482519e+02]
 [-3.57807371e+02  1.22771986e+03 -8.69899607e+02]
 [-2.71076270e+02  1.88729577e+03 -1.61622125e+03]
 [ 1.55333241e+02 -3.71174837e+02  2.15847974e+02]
 [-3.53863237e+02 -5.65105405e+02  9.18991777e+02]
 [-2.36090732e+02 -3.91931687e+02  6.28034445e+02]
 [-4.90848785e+01  1.72151963e+03 -1.67242893e+03]
 [ 9.48027755e+01 -1.09062847e+03  9.95827371e+02]
 [-3.38450013e+02  1.08764384e+03 -7.49165412e+02]
 [ 1.77845065e+02 -1.52589051e+02 -2.52441747e+01]
 [-9.07265969e+01  8.85159974e+02 -7.94430323e+02]
 [ 2.17410299e+02  6.92746567e+01 -2.86697557e+02]
 [-1.49934068e+02 -4.53020011e+01  1.95236514e+02]
 [ 7.38342811e+01 -3.85165006e+02  3.11346975e+02]
 [-2.88712606e+02 -2.58691932e+03  2.87564168e+03]
 [ 5.24044135e+02  8.02926724e+02 -1.32696651e+03]
 [-1.67158748e+02  8.64434583e+02 -6.97282154e+02]
 [-2.99595167e+02 -5.68917177e+02  8.68511381e+02]
 [-5.70248329e+00  1.23591266e+03 -1.23019467e+03]
 [-2.56485510e+00  1.75912988e+03 -1.75655773e+03]
 [ 1.32108903e+02 -7.55751030e+02  6.23647701e+02]
 [-2.71786518e+02  2.22350167e+02  4.94262010e+01]
 [-4.66697307e+02 -7.83767757e+02  1.25046701e+03]
 [ 5.04005639e+02 -8.51145983e+02  3.47144637e+02]
 [ 2.76211260e+02  2.88541808e+03 -3.16162414e+03]
 [-6.80539714e+01 -5.96765707e+02  6.64812936e+02]
 [-1.34178747e+01  2.09143876e+03 -2.07802196e+03]
 [-2.68648849e+02 -3.00529698e+02  5.69178874e+02]
 [ 1.19183074e+02  2.74527352e+01 -1.46635444e+02]
 [-1.57354293e+02  9.68955920e+02 -8.11578615e+02]
 [-5.57201967e+01  2.05110648e+03 -1.99536549e+03]
 [ 8.27597149e+01  6.74100969e+02 -7.56840518e+02]
 [-1.30364664e+02  1.05212981e+03 -9.21748646e+02]
 [ 6.62701367e+02  2.27705556e+02 -8.90420528e+02]
 [ 2.53032496e+02  2.83802318e+02 -5.36827370e+02]
 [-2.22537501e+02 -3.23184652e+03  3.45439329e+03]
 [ 6.55317486e+01 -2.49643137e+01 -4.05713564e+01]
 [ 6.86496839e+01 -1.87575727e+01 -4.98779700e+01]
 [ 1.99732463e+02  8.30776946e+01 -2.82798391e+02]
 [ 4.68882655e+02  3.02334850e+03 -3.49221729e+03]
 [ 3.44205389e+01  3.88626523e+02 -4.23016224e+02]
 [ 1.95127068e+01  5.35045978e+01 -7.30186933e+01]
 [ 8.12805210e+01  4.90023307e+02 -5.71294827e+02]
 [-1.09616126e+01 -2.58539392e+03  2.59636054e+03]
 [ 4.92689507e+01  6.72033616e+02 -7.21289098e+02]
 [ 2.68227719e+02 -2.13748270e+02 -5.44769404e+01]
 [-2.12752593e+01  1.89585736e+03 -1.87456829e+03]
 [-1.27526304e+00 -4.49729469e+03  4.49857392e+03]
 [-6.43151344e+02  1.86588653e+01  6.24509920e+02]
 [-4.47721077e+02 -2.69348809e+03  3.14121230e+03]
 [ 9.57924122e+01 -1.94354133e+03  1.84777099e+03]
 [ 4.81392180e+01  1.52217169e+03 -1.57030036e+03]
 [-1.99225471e+02  1.84163450e+03 -1.64240402e+03]
 [-1.56733472e-01  3.90075287e+02 -3.89915218e+02]
 [-4.89184884e+02  2.55205081e+03 -2.06285035e+03]
 [-1.25475403e+02 -3.23584245e+02  4.49072558e+02]
 [-2.82834079e+02 -1.19715767e+03  1.47999694e+03]
