[[ 1.00000000e+00  2.88657986e-14]
 [ 1.04805054e-13  1.00000000e+00]
 [ 1.08579812e-13  1.00000000e+00]
 [ 1.00000000e+00 -2.22044605e-15]
 [ 4.06341627e-14  1.00000000e+00]
 [ 1.00000000e+00  3.37507799e-14]
 [ 4.48530102e-14  1.00000000e+00]
 [ 1.00000000e+00  3.19744231e-14]
 [ 1.00000000e+00  2.70894418e-14]
 [ 1.00000000e+00  2.26485497e-14]
 [ 3.55271368e-14  1.00000000e+00]
 [ 6.17284002e-14  1.00000000e+00]
 [ 1.50990331e-14  1.00000000e+00]
 [ 1.00000000e+00 -3.81916720e-14]
 [ 1.00000000e+00 -1.64313008e-14]
 [ 1.00000000e+00  4.97379915e-14]
 [ 5.99520433e-14  1.00000000e+00]
 [ 1.95399252e-14  1.00000000e+00]
 [ 5.10702591e-14  1.00000000e+00]
 [ 1.07913678e-13  1.00000000e+00]
 [ 6.97220059e-14  1.00000000e+00]
 [ 1.00000000e+00  3.19744231e-14]
 [ 1.00000000e+00  2.30926389e-14]
 [ 1.00000000e+00  2.93098879e-14]
 [ 4.66293670e-14  1.00000000e+00]
 [ 6.66133815e-15  1.00000000e+00]
 [ 2.17603713e-14  1.00000000e+00]
 [ 7.06101844e-14  1.00000000e+00]
 [ 1.00000000e+00  1.11022302e-14]
 [ 1.00000000e+00  3.10862447e-15]
 [-1.77635684e-14  1.00000000e+00]
 [ 1.00000000e+00  1.64313008e-14]
 [ 1.00000000e+00  3.46389584e-14]
 [ 4.08562073e-14  1.00000000e+00]
 [ 7.37188088e-14  1.00000000e+00]
 [ 1.00000000e+00  1.82076576e-14]
 [ 4.35207426e-14  1.00000000e+00]
 [ 1.00000000e+00 -8.88178420e-16]
 [ 5.81756865e-14  1.00000000e+00]
 [ 1.00000000e+00 -5.77315973e-15]
 [ 1.00000000e+00  5.41788836e-14]
 [ 1.00000000e+00  8.88178420e-15]
 [ 3.17523785e-14  1.00000000e+00]
 [ 3.41948692e-14  1.00000000e+00]
 [ 4.04121181e-14  1.00000000e+00]
 [ 1.00000000e+00  8.43769499e-15]
 [ 5.59552404e-14  1.00000000e+00]
 [ 1.00000000e+00 -1.33226763e-14]
 [ 1.00000000e+00  1.37667655e-14]
 [ 1.00000000e+00 -6.77236045e-15]
 [ 9.32587341e-15  1.00000000e+00]
 [ 9.19264664e-14  1.00000000e+00]
 [ 5.15143483e-14  1.00000000e+00]
 [ 4.17443857e-14  1.00000000e+00]
 [ 2.75335310e-14  1.00000000e+00]
 [ 5.32907052e-14  1.00000000e+00]
 [ 1.00000000e+00  3.24185123e-14]
 [ 4.75175455e-14  1.00000000e+00]
 [ 1.00000000e+00 -4.88498131e-15]
 [ 1.00000000e+00  6.52811138e-14]
 [ 2.35367281e-14  1.00000000e+00]
 [ 1.00000000e+00  3.19744231e-14]
 [ 2.24265051e-14  1.00000000e+00]
 [ 1.00000000e+00  2.22044605e-14]
 [ 1.00000000e+00  3.86357613e-14]
 [ 1.00000000e+00  1.59872116e-14]
 [ 1.00000000e+00  2.48689958e-14]
 [ 5.10702591e-14  1.00000000e+00]
 [ 1.00000000e+00  4.44089210e-16]
 [ 2.91988655e-14  1.00000000e+00]
 [ 4.66293670e-14  1.00000000e+00]
 [ 1.00000000e+00  3.68594044e-14]
 [ 5.24025268e-14  1.00000000e+00]
 [ 3.01980663e-14  1.00000000e+00]
 [ 1.00000000e+00  3.99680289e-14]
 [ 6.48370246e-14  1.00000000e+00]
 [ 1.37667655e-14  1.00000000e+00]
 [ 1.00000000e+00  3.41948692e-14]
 [ 1.99840144e-14  1.00000000e+00]
 [ 4.17443857e-14  1.00000000e+00]
 [-4.44089210e-16  1.00000000e+00]
 [ 1.00000000e+00  3.06421555e-14]
 [ 2.66453526e-14  1.00000000e+00]
 [ 5.55111512e-14  1.00000000e+00]
 [ 5.35127498e-14  1.00000000e+00]
 [ 1.00000000e+00  3.73034936e-14]
 [ 1.00000000e+00  2.48689958e-14]
 [ 2.46469511e-14  1.00000000e+00]
 [ 1.68753900e-14  1.00000000e+00]
 [ 1.24344979e-14  1.00000000e+00]
 [ 3.95239397e-14  1.00000000e+00]
 [ 2.66453526e-14  1.00000000e+00]
 [ 2.39808173e-14  1.00000000e+00]
 [ 3.33066907e-14  1.00000000e+00]
 [ 3.19744231e-14  1.00000000e+00]
