[[-2.31504054e+01  7.48443313e-02  2.30894651e+01]
 [-2.43232842e+01 -3.77273507e+02  4.01604032e+02]
 [ 4.82989181e+01 -1.96359003e+02  1.48070445e+02]
 [-3.73459918e+01 -2.03407359e+02  2.40758630e+02]
 [ 5.44624080e+01  2.51942499e+02 -3.06393945e+02]
 [-5.77959571e+01  1.07329384e+01  4.70748549e+01]
 [-4.23056067e+01 -3.88461892e+02  4.30785317e+02]
 [-2.27652995e+01  5.18123007e+02 -4.95362247e+02]
 [ 1.07075409e+02  5.80527430e+02 -6.87595755e+02]
 [-1.05399011e+02 -2.09782269e+02  3.15188873e+02]
 [ 2.83431674e+01  1.07831118e+03 -1.10665522e+03]
 [-2.38454038e+01 -3.73197105e+01  6.11745095e+01]
 [ 1.25297744e+02  2.66366847e+02 -3.91650082e+02]
 [ 1.23149016e+01 -5.39414808e+02  5.27098893e+02]
 [-7.92673007e+01 -6.27238063e+02  7.06517161e+02]
 [ 2.19186336e+01  3.91215634e+02 -4.13130394e+02]
 [ 3.82836723e+01 -5.43299435e+01  1.60560452e+01]
 [ 4.53409042e+01  4.21423375e+02 -4.66761693e+02]
 [ 9.13138016e-01  1.84184414e+02 -1.85095337e+02]
 [-3.82834107e+01 -3.49148006e+01  7.32056532e+01]
 [ 4.34142116e+01  7.54978965e+01 -1.18899151e+02]
 [ 4.78528431e+01  2.76069019e+02 -3.23909842e+02]
 [ 8.42314282e+01  3.33194591e+02 -4.17418335e+02]
 [ 7.40247377e+01  1.14319954e+03 -1.21722466e+03]
 [ 3.06345597e+01  3.55279498e+02 -3.85895727e+02]
 [-1.07516001e+01 -3.86933144e+02  3.97693886e+02]
 [ 9.32225714e+01  6.73056769e+02 -7.66263550e+02]
 [ 2.11697468e+01 -1.75605551e+02  1.54444540e+02]
 [-1.07768247e+02 -6.70883872e+02  7.78652137e+02]
 [-3.89257128e-01 -1.61497861e+02  1.61889622e+02]
 [-2.08558499e-01  1.88393640e+02 -1.88174901e+02]
 [-1.14399022e+00 -4.13674219e+02  4.14835396e+02]
 [-3.30381893e+01 -7.70724239e+01  1.10117400e+02]
 [ 7.90083291e+01 -8.34037563e+01  4.40357971e+00]
 [-7.43224974e+01 -2.75496994e+02  3.49828813e+02]
 [ 5.96226862e+01  6.65420029e+02 -7.25039425e+02]
 [ 2.58449940e+01  3.74453471e+02 -4.00293560e+02]
 [-1.60607517e+01 -2.81558333e+02  2.97635673e+02]
 [ 4.22246430e+01  3.17306883e+02 -3.59520625e+02]
 [-5.47859256e+01 -8.24765653e+01  1.37273705e+02]
 [-7.37965978e+01 -2.46022001e+02  3.19825854e+02]
 [-2.65473803e+01  1.94663473e+02 -1.68114017e+02]
 [ 1.21593389e+01 -3.27024307e+01  2.05470135e+01]
 [-6.90406987e+01 -3.72335284e+02  4.41388705e+02]
 [ 1.28836789e+02  7.59834814e+01 -2.04814380e+02]
 [ 1.82560144e+01  4.96988470e-01 -1.87480873e+01]
 [-1.45429797e+01 -1.01794876e+02  1.16353862e+02]
 [-3.94648167e+01  5.51145410e+02 -5.11682755e+02]
 [-3.18251086e+01 -7.23897206e+01  1.04228691e+02]
 [-2.10914555e+01 -1.26254074e+02  1.47351138e+02]
 [ 1.23788893e+02 -1.73330605e+02  4.95508072e+01]
 [-2.05912192e+01 -3.81912548e+02  4.02511903e+02]
 [ 2.38976224e+01 -5.36533179e+02  5.12656037e+02]
 [ 4.49521862e+01 -9.05147274e+01  4.55726660e+01]
 [-7.99858715e+01 -4.35348089e+02  5.15339836e+02]
 [-6.94896119e+01 -2.53371991e+02  3.22872542e+02]
 [ 7.71499721e+01 -2.28620631e+01 -5.42745064e+01]
 [ 2.00901969e+02  8.83559329e+02 -1.08445682e+03]
 [ 7.55453259e-03  4.05051406e+02 -4.05052142e+02]
 [ 2.78520112e+01 -5.02969125e+02  4.75120246e+02]
 [-2.88730764e+01 -1.19165458e+03  1.22053286e+03]
 [-1.95503569e+01  1.12602803e+03 -1.10646751e+03]
 [ 2.05323808e+01  1.74363943e+02 -1.94889683e+02]
 [-3.62346028e+01 -3.50752624e+02  3.86999009e+02]
 [ 2.70068302e+00 -2.76176643e+01  2.49284621e+01]
 [ 9.85024315e+01  2.90322351e+02 -3.88821074e+02]
 [-6.13227540e+01 -5.99553894e+02  6.60888476e+02]
 [ 1.04469887e+01  1.09433271e+02 -1.19867814e+02]
 [-1.45518366e+02 -8.04600205e+02  9.50130449e+02]
 [-1.15560529e+02 -6.92311820e+02  8.07882012e+02]
 [ 1.33845087e+01 -1.55309110e+02  1.41936447e+02]
 [-1.33027012e+02 -5.00271347e+02  6.33301075e+02]
 [ 3.19380168e+01  1.47961641e+02 -1.79890979e+02]
 [ 3.04092092e+02  1.08601237e+03 -1.39009874e+03]
 [-7.04125025e+01  1.22418165e+02 -5.20096223e+01]
 [ 5.91242313e+00  2.33256602e+01 -2.92274509e+01]
 [-5.98351650e+01 -1.36177970e+02  1.96022124e+02]
 [ 1.44146504e+02  1.72112130e+00 -1.45864126e+02]
 [ 1.96873356e+01 -1.65427905e+01 -3.13431504e+00]
 [-1.35506282e+02 -8.97119230e+02  1.03263776e+03]
 [-1.22331452e+02 -3.66718748e+02  4.89055302e+02]
 [-2.07184385e+00 -1.46208261e+02  1.48293712e+02]
 [ 3.97549349e+01  1.40090792e+02 -1.79839951e+02]
 [-1.19121055e+02 -5.97312027e+02  7.16444415e+02]
 [ 2.33146052e+01  3.54093177e+00 -2.68430126e+01]
 [ 3.86961936e+01  5.14687587e+02 -5.53384029e+02]
 [ 6.23020225e+01  8.25340589e+02 -8.87640613e+02]
 [-6.47897317e+01 -2.86685852e+02  3.51481742e+02]
 [-3.43409518e+01 -4.07838524e+02  4.42184719e+02]
 [ 7.96632205e+01  4.65853346e+02 -5.45506114e+02]
 [ 9.15564325e+00  1.19924794e+02 -1.29064022e+02]
 [ 2.16743422e+01 -1.06109434e+01 -1.10631420e+01]
 [ 1.53867176e+01 -1.70549189e+02  1.55174564e+02]
 [ 2.44045182e+01  1.05825646e+02 -1.30220767e+02]
 [ 9.46329170e+00  4.69399772e+01 -5.63922156e+01]
 [ 1.72823835e+01  3.07064978e+02 -3.24345893e+02]
 [-1.62960308e+01 -2.43402277e+02  2.59709415e+02]
 [ 4.11314746e+01  2.01964029e+02 -2.43093399e+02]
 [ 4.77631093e+01 -4.53174240e+02  4.05411335e+02]
 [-6.79739796e+01  6.61886475e+02 -5.93912432e+02]
 [ 2.65302258e+01 -1.08691626e+02  8.21649940e+01]
 [ 8.00658180e+00  1.82044049e+02 -1.90042722e+02]
 [-4.52068728e+01 -6.33541933e+02  6.78751190e+02]
 [-1.07424337e+02 -2.42861039e+02  3.50300447e+02]
 [-1.64282211e+01 -3.25927684e+02  3.42360410e+02]
 [ 8.55930527e+01  1.22254993e+02 -2.07835261e+02]
 [-8.91282406e+00 -8.73271624e+01  9.62472203e+01]
 [ 8.06595817e+01  7.09959018e+02 -7.90607258e+02]
 [ 5.24745007e+01  5.00831581e+01 -1.02548623e+02]
 [-3.82262887e+01  4.16803595e+02 -3.78568499e+02]
 [ 3.64533773e+01  5.29059456e+02 -5.65500292e+02]
 [ 2.79305709e+00  7.46951299e+02 -7.49750529e+02]
 [-2.78171954e+01 -5.29592267e+02  5.57425526e+02]
 [-1.40668900e+02 -6.15950760e+02  7.56626309e+02]
 [ 2.61599809e+01 -3.33103006e+02  3.06953025e+02]
 [ 5.12480443e+01  2.11488263e+02 -2.62730904e+02]
 [-4.25549060e+01  2.33848768e+02 -1.91286417e+02]
 [ 2.08641965e+02  1.21187093e+03 -1.42050720e+03]
 [ 1.25356954e+01 -1.51759918e+02  1.39233183e+02]
 [-2.93833756e+01  3.47263969e+02 -3.17865461e+02]
 [-1.04659664e+01 -4.31253607e+01  5.36048471e+01]
 [ 1.20218709e+01 -3.25724317e+02  3.13704103e+02]
