[[-2.03262537e+03  1.62081950e+03  4.11809830e+02]
 [-8.23407467e+01  5.33173009e+03 -5.24938237e+03]
 [-4.73988902e+02 -5.67486047e+03  6.14885318e+03]
 [-1.50629043e+02 -2.67865590e+03  2.82928871e+03]
 [-1.04219658e+03 -5.65659783e+03  6.69879724e+03]
 [-2.50420645e+02  1.29098313e+03 -1.04055510e+03]
 [ 7.99662679e+02  3.43502629e+03 -4.23468012e+03]
 [-2.04623435e+03  3.51297636e+03 -1.46673516e+03]
 [ 3.36805855e+02 -2.96713349e+03  2.63033409e+03]
 [ 9.40605443e+02  3.37616321e+03 -4.31675688e+03]
 [-1.44353622e+03 -5.79652915e+03  7.24007085e+03]
 [-3.69674219e+03 -8.25303692e+03  1.19497801e+04]
 [ 6.04323735e+02 -6.44424931e+03  5.83993310e+03]
 [-2.77754990e+02  2.16854880e+03 -1.89078433e+03]
 [-6.95369936e+02 -5.61243952e+03  6.30781377e+03]
 [ 1.45927630e+02 -4.02968995e+03  3.88376397e+03]
 [-1.48990458e+02  7.50725607e+03 -7.35825947e+03]
 [ 8.53584165e+02  6.10585871e+02 -1.46417239e+03]
 [-2.21359426e+03 -1.34642303e+04  1.56778243e+04]
 [ 7.46615546e+02  2.09071185e+03 -2.83731924e+03]
 [ 1.71147939e+03  6.14778870e+03 -7.85926717e+03]
 [-1.21765318e+02 -1.51331365e+04  1.52549022e+04]
 [ 5.95336673e+02 -8.62534153e+02  2.67203692e+02]
 [ 1.79690500e+03  2.62268274e+03 -4.41958271e+03]
 [-1.83370184e+03  3.04260724e+03 -1.20890388e+03]
 [ 4.64151376e+02 -1.25889667e+02 -3.38255607e+02]
 [-6.58486069e+02 -1.40065536e+03  2.05914622e+03]
 [ 1.15982719e+03  3.29271068e+03 -4.45252987e+03]
 [ 2.56250691e+03  1.65982429e+03 -4.22232477e+03]
 [ 7.21687631e+02 -2.08980753e+01 -7.00783672e+02]
 [-2.70645874e+02  5.20458912e+03 -4.93393465e+03]
 [-5.12512693e+01  4.40794442e+03 -4.35668468e+03]
 [-1.76823415e+03  5.07112686e+03 -3.30288541e+03]
 [ 2.80718522e+03 -3.52028553e+03  7.13102342e+02]
 [-7.07604372e+02 -4.47929378e+03  5.18690630e+03]
 [-1.96792817e+03  9.54032385e+03 -7.57239125e+03]
 [-5.60824711e+02 -4.90715278e+03  5.46798385e+03]
 [-5.47649827e+01 -1.33328715e+03  1.38805580e+03]
 [ 9.02157850e+02  4.68679338e+03 -5.58894586e+03]
 [-1.31670869e+02  6.81899784e+03 -6.68732733e+03]
 [-2.61128575e+03 -3.43127285e+03  6.04256548e+03]
 [ 4.46103792e+02  6.57402520e+03 -7.02011591e+03]
 [-1.84785644e+03 -5.75328618e+03  7.60114572e+03]
 [ 1.37498105e+03 -5.20350880e+03  3.82853445e+03]
 [-1.98282525e+03  1.05176463e+04 -8.53481338e+03]
 [ 6.12941125e+02 -3.57283972e+03  2.95990520e+03]
