[[-7.11906136e+02 -1.44167641e+03  2.15357696e+03]
 [ 2.27913444e+02  2.72690970e+02 -5.00596811e+02]
 [-4.32061889e+02  2.26810813e+03 -1.83604250e+03]
 [-3.17460538e+02 -1.94319936e+03  2.26066664e+03]
 [-5.07433524e+02 -2.33632817e+03  2.84376671e+03]
 [-2.45160067e+02  2.58954118e+03 -2.34438038e+03]
 [-3.00417177e+01 -4.07464039e+03  4.10468551e+03]
 [-5.20411470e+02 -6.48004259e+03  7.00046315e+03]
 [ 4.34626743e+02  4.87190693e+03 -5.30653103e+03]
 [-7.52716699e+02 -1.77791141e+03  2.53062933e+03]
 [ 2.34826356e+02 -2.78688033e+03  2.55205308e+03]
 [ 4.29843199e+02 -7.59491725e+03  7.16507971e+03]
 [-3.38027404e+02 -1.94969697e+03  2.28772974e+03]
 [-1.56068419e+02 -5.69983751e+02  7.26054307e+02]
 [-7.07542211e+02  2.51773737e+03 -1.81018342e+03]
 [ 1.36755971e+02  5.05634315e+02 -6.42382714e+02]
 [-5.01150261e+01  5.59541706e+02 -5.09421837e+02]
 [-3.07103492e+02 -2.28238628e+03  2.58949847e+03]
 [ 2.07011747e+02  7.52008631e+02 -9.59013817e+02]
 [ 7.49659031e+02 -3.48776000e+01 -7.14776457e+02]
 [-1.83485593e+02 -6.78179269e+02  8.61670966e+02]
 [ 6.21007872e+02 -2.76440303e+03  2.14340074e+03]
 [ 2.66248390e+02  1.11105701e+03 -1.37729762e+03]
 [ 1.79744494e+02 -9.88321814e+02  8.08581579e+02]
 [ 1.36077230e+02  1.47046557e+03 -1.60653463e+03]
 [ 3.16517037e+02  4.74367024e+02 -7.90882433e+02]
 [-9.70371123e+02 -4.94635930e+03  5.91673353e+03]
 [-2.29254327e+02  2.26410480e+03 -2.03485388e+03]
 [-8.19404671e+02 -8.89955703e+03  9.71896621e+03]
 [ 3.64172272e+02  4.47388247e+03 -4.83804567e+03]
 [ 5.48531380e+02  6.58837368e+03 -7.13690089e+03]
 [ 2.91622216e+01 -1.60930564e+02  1.31773355e+02]
 [-4.97144418e+00  2.06633885e+03 -2.06136453e+03]
 [ 6.91052243e+02  5.73389352e+03 -6.42494106e+03]
 [-1.68734550e+02  1.81224172e+03 -1.64349767e+03]
 [-5.16419624e+02  1.64610411e+03 -1.12968502e+03]
 [-8.25113749e+02  4.91973467e+03 -4.09462377e+03]
 [ 1.35270043e+02 -1.51224781e+03  1.37698442e+03]
 [ 3.05756963e+02  1.38504943e+03 -1.69080286e+03]
 [-3.82018095e+02  1.52976291e+03 -1.14774312e+03]
 [ 1.65201939e+02  5.13064691e+03 -5.29584581e+03]
 [-2.59898660e+02  2.90364635e+03 -2.64373111e+03]
 [-2.31967690e+01 -2.12796847e+03  2.15116331e+03]
 [ 3.92236544e+02  1.87999722e+03 -2.27223521e+03]
 [ 1.81795346e+02 -5.20617751e+03  5.02438610e+03]
 [ 2.26533578e+02 -2.43578127e+03  2.20925075e+03]
 [-2.96611847e+02  8.94655339e+03 -8.64994602e+03]
 [-1.90551932e+02 -2.98037562e+03  3.17093318e+03]
 [-2.19662709e+02 -1.90407208e+03  2.12374171e+03]
 [-6.45394856e+01  3.57166072e+03 -3.50711554e+03]
