[[-1.20297051e+00  9.10908805e-01  2.97239959e-01]
 [-2.78715037e+00 -1.51765943e+01  1.79693415e+01]
 [ 9.01580449e+00 -3.28023426e+01  2.37912254e+01]
 [-5.08062156e+00  2.43910095e+01 -1.93054719e+01]
 [ 5.20666168e+00  3.03006029e+01 -3.55021723e+01]
 [ 4.87018722e+00 -1.18219326e+01  6.95679122e+00]
 [ 1.48900885e+01 -1.21120374e+01 -2.77452591e+00]
 [ 7.55428691e+00 -1.31546429e+01  5.60391865e+00]
 [-2.03277029e+00 -8.07662865e+00  1.01160241e+01]
 [ 3.50476083e+00 -1.99850124e+01  1.64858236e+01]
 [ 4.08880664e+00 -2.07706558e+01  1.66872237e+01]
 [ 9.35665561e+00 -4.62901111e+01  3.69397065e+01]
 [ 6.84942499e+00 -2.18977955e+01  1.50528910e+01]
 [ 9.44070617e+00 -3.68817933e+01  2.74447970e+01]
 [-1.96344478e+00 -2.23570670e+01  2.43261605e+01]
 [ 5.50998075e+00  6.92007298e+01 -7.47065254e+01]
 [ 1.61421422e+00 -3.35004516e+01  3.18923720e+01]
 [-4.05319175e+00  1.87621596e+00  2.18238348e+00]
 [-1.46889895e-01  2.25091269e+01 -2.23574445e+01]
 [ 2.90575914e+00 -9.37606083e+00  6.47730050e+00]
 [ 6.63553426e+00 -4.09194089e+01  3.42882411e+01]
 [-4.16158333e+00  6.96891742e+00 -2.80204580e+00]
 [ 1.02670431e+00 -2.89428060e+01  2.79231211e+01]
 [ 3.02421088e+00  2.23667116e+01 -2.53861584e+01]
 [-5.65711083e-02  4.12282374e+01 -4.11673711e+01]
 [ 4.45465241e+00  3.49559968e-01 -4.79964393e+00]
 [-5.85656566e+00  3.94146755e+00  1.92154796e+00]
 [-9.52869294e+00  3.03232806e+01 -2.07847376e+01]
 [ 2.15261423e+00  2.14651201e+01 -2.36119934e+01]
 [ 1.58905486e+01  6.46815957e+00 -2.23553590e+01]
 [-9.88593687e+00  7.51434161e+01 -6.52556681e+01]
 [-1.05552136e+01  1.98503718e+01 -9.29170896e+00]
 [-1.89761873e-01  1.12504963e+01 -1.10587180e+01]
 [-8.66575184e+00  3.37595215e+01 -2.50905733e+01]
 [-7.63443657e+00  1.30071461e+01 -5.36724661e+00]
 [ 6.39632145e+00  1.63759865e+00 -8.02822824e+00]
 [-1.40885563e+00  2.76165377e+01 -2.62040427e+01]
 [ 1.94684055e+00 -1.94259439e+01  1.74840391e+01]
 [ 8.99538919e+00 -6.62694728e+01  5.72791074e+01]
 [-7.50506775e+00  3.90437127e+01 -3.15332731e+01]
 [-1.39638910e+00  1.82560227e+01 -1.68549516e+01]
 [ 4.15518656e-02  1.89068170e+01 -1.89467064e+01]
