[[-1.67075894e+02  4.30982312e+01  1.23974912e+02]
 [-6.83259173e+02  2.75166604e+03 -2.06839535e+03]
 [ 5.45937730e+02 -8.18968592e+03  7.64374579e+03]
 [-1.85929027e+02  1.71989744e+03 -1.53394969e+03]
 [ 3.91699579e+02 -6.58420204e+03  6.19252112e+03]
 [-9.46180128e+02  1.31209518e+04 -1.21747698e+04]
 [-1.31856129e+02 -3.80141567e+03  3.93327128e+03]
 [-9.10428713e+02  3.84597161e+01  8.71971772e+02]
 [-1.58799193e+03  3.83662902e+03 -2.24863542e+03]
 [ 4.85435157e+02 -7.06254998e+03  6.57713188e+03]
 [ 4.76930635e+02 -1.41204336e+03  9.35111492e+02]
 [ 2.74431289e+02  7.85384546e+03 -8.12826894e+03]
 [-7.80100510e+01  1.18383996e+03 -1.10580699e+03]
 [ 4.84948837e+02 -2.51121540e+03  2.02625639e+03]
 [-8.86441574e+02 -6.39853172e+03  7.28498535e+03]
 [ 7.47714341e+01  1.68412842e+03 -1.75888409e+03]
 [ 6.22264201e+02 -5.44665200e+03  4.82439417e+03]
 [ 2.88997937e+02 -1.17322624e+03  8.84234403e+02]
 [-6.20314462e+02 -3.91925723e+03  4.53958951e+03]
 [-4.88263726e+02 -2.09621036e+03  2.58448425e+03]
 [-1.45340106e+03 -1.28297878e+03  2.73638193e+03]
 [ 6.99390450e+02 -4.83073607e+03  4.13136007e+03]
 [-6.76611139e+02 -8.70144419e+03  9.37806845e+03]
 [-9.68731258e+02  1.44927116e+04 -1.35239738e+04]
 [-2.84591912e+02  6.63757120e+02 -3.79165133e+02]
 [ 8.71271245e+02  5.43548841e+02 -1.41482427e+03]
 [-1.31723316e+02 -3.36193944e+02  4.67943071e+02]
 [-9.96239534e+02 -9.27633333e+03  1.02725783e+04]
 [ 9.59142505e+01  2.27464065e+03 -2.37054990e+03]
 [-1.03821363e+03 -8.66503695e+03  9.70325871e+03]
 [ 2.40607886e+02 -1.72864468e+03  1.48804343e+03]
 [ 1.54245015e+03 -6.69030142e+03  5.14785541e+03]
 [ 4.49729972e+01  2.81824135e+03 -2.86320034e+03]
 [-7.33507072e+02 -3.82036258e+03  4.55387318e+03]
 [ 9.19361775e+02 -3.74630937e+03  2.82694502e+03]
 [-2.61113295e+02  1.07373513e+04 -1.04762358e+04]
 [-4.67522196e+02  4.39174866e+03 -3.92421890e+03]
 [ 3.29578561e+02  8.15861541e+03 -8.48818786e+03]
 [ 3.56310130e+02 -3.07478974e+03  2.71847999e+03]
 [-8.83683052e+01  7.14413048e+03 -7.05574505e+03]
 [-7.28798238e+02 -1.23523742e+04  1.30811675e+04]
 [-7.05383477e+02  2.94946336e+03 -2.24406769e+03]
 [ 9.77865207e+02  1.77254960e+03 -2.75041439e+03]
 [ 5.35629126e+02 -4.49215285e+03  3.95653151e+03]
 [ 3.73690719e+02  5.55396892e+03 -5.92765107e+03]
 [-4.47448744e+02 -5.84428460e+03  6.29173273e+03]
 [-4.62489153e+02  6.32010790e+03 -5.85761867e+03]
 [ 1.02990907e+03 -6.07550533e+03  5.04560226e+03]
 [-1.81601912e+02 -1.14015230e+03  1.32175670e+03]
 [-1.75162971e+02 -2.18008883e+03  2.35526995e+03]
 [-2.95211148e+03 -9.50972380e+03  1.24618377e+04]
 [ 8.88489601e+02  1.11839362e+04 -1.20724161e+04]
 [ 6.52169775e+02  1.04831628e+04 -1.11353393e+04]
 [ 1.22372252e+03 -3.14977588e+03  1.92606767e+03]
 [ 7.94283006e+02 -1.35062090e+03  5.56348032e+02]
 [ 3.60375471e+02  7.55981404e+02 -1.11634526e+03]
 [ 2.65975001e+02 -5.36009249e+02  2.70048871e+02]
 [ 2.32531706e+02  8.49377413e+03 -8.72629137e+03]
 [ 1.05606840e+03 -2.08253282e+02 -8.47794507e+02]
 [-8.54386491e+02 -9.88839166e+03  1.07427859e+04]
 [-8.88375104e+02  1.40547264e+03 -5.17090661e+02]
 [ 5.27334285e+02 -5.00318660e+03  4.47587508e+03]
 [ 1.59114864e+03 -1.11747656e+03 -4.73664848e+02]
 [-9.04213437e+02  8.65295082e+03 -7.74872426e+03]
 [ 9.52985494e+02 -7.76957139e+03  6.81660479e+03]
 [-5.66715985e+02 -2.84384214e+03  3.41056505e+03]
 [-1.52157138e+02  2.67483658e+02 -1.15328759e+02]
 [-6.62538259e+02 -2.07734067e+03  2.73987891e+03]
 [ 2.92917979e+02  3.63814640e+03 -3.93106101e+03]
 [-4.00211098e+02  3.89011311e+03 -3.48990096e+03]
 [-1.48301415e+01 -4.45806673e+03  4.47288485e+03]
 [ 7.69871240e+02 -1.86460316e+03  1.09474608e+03]
 [-3.46819330e+02  3.46939062e+02 -1.13410004e-01]
 [-1.15852545e+03  2.00898690e+02  9.57633560e+02]
 [-1.01181560e+03 -8.81603006e+03  9.82785421e+03]
 [-7.03319663e+02 -1.05556086e+03  1.75887777e+03]
 [ 4.43544743e+02  7.21277295e+03 -7.65630585e+03]
 [-8.42680551e+02  6.02094760e+03 -5.17825022e+03]
 [ 1.31630050e+03 -1.77784159e+03  4.61546786e+02]
 [-2.95740149e+02  3.35433687e+02 -3.96741184e+01]
 [ 1.20294311e+02 -8.03950915e+03  7.91922733e+03]
 [-6.41955354e+02  7.33426216e+03 -6.69229617e+03]
 [ 8.36837642e+02  4.36634244e+03 -5.20317872e+03]
 [ 1.02146215e+03  1.64201276e+03 -2.66347608e+03]
 [-7.65989097e+02  1.28987376e+03 -5.23874599e+02]
 [ 5.70895104e+02  7.24495529e+03 -7.81584040e+03]
