[[ 6.80875021e-01 -4.58223081e-01 -2.15775405e-01]
 [ 7.80117555e-03  7.00995234e-01 -7.04170856e-01]
 [ 3.21084377e-02 -4.54139931e-01  4.26092362e-01]
 [-1.78779799e+00  3.62906054e+00 -1.83748267e+00]
 [-1.94840811e+00  4.07655864e+00 -2.12255440e+00]
 [-2.36491888e+00  4.49974623e+00 -2.13060625e+00]
 [ 9.98489685e+00 -2.02671035e+01  1.02864454e+01]
 [-5.28019849e-01  1.45907944e-01  3.86403909e-01]
 [-1.11308566e+00  1.98691696e+00 -8.70099435e-01]
 [ 1.31536922e+00 -3.40237575e+00  2.09170320e+00]
 [ 1.61411540e+00 -2.98812357e+00  1.38100429e+00]
 [-1.17930581e+00  4.60154895e+00 -3.41611571e+00]
 [ 1.20216233e+00 -7.53625026e-01 -4.42017998e-01]
 [ 1.31529383e+00 -2.42302794e+00  1.11427843e+00]
 [-1.07361747e-03 -3.65583080e-01  3.70715646e-01]
 [ 1.59672868e-01 -1.77331717e-01  2.17208707e-02]
 [-6.43206098e-02  7.62137847e-01 -6.92672607e-01]
 [ 1.42955889e+00 -1.83973895e+00  4.14078202e-01]
 [-5.07775193e-01  1.86655787e+00 -1.35192142e+00]
 [ 3.40592815e-01 -8.46768103e-01  5.11151315e-01]
 [ 1.46476586e+00 -2.20921298e+00  7.50799704e-01]
 [ 2.31751899e+00 -4.59600473e+00  2.28429119e+00]
 [-1.35458564e-01  2.02758852e-01 -6.17226848e-02]
 [ 5.55307971e-01 -6.13130929e-01  6.28725025e-02]
 [-1.93330971e+00  2.88995974e+00 -9.51025430e-01]
 [ 1.33689404e+00 -2.11672540e+00  7.84014540e-01]
 [ 1.19395520e+00 -3.48950298e+00  2.30020960e+00]
 [ 7.15718520e-01 -1.52499684e+00  8.15202808e-01]
 [ 1.02996238e+00 -2.30253853e+00  1.27978074e+00]
 [ 1.45485479e+00 -2.97225751e+00  1.52398965e+00]
 [-9.58721350e-01  3.51925350e+00 -2.55591374e+00]
 [-2.29740394e+00  4.67593306e+00 -2.37086138e+00]
 [ 1.40902099e+00 -2.97443860e+00  1.57015786e+00]
 [ 3.67072612e-01 -8.78531549e-01  5.16341484e-01]
 [ 7.79253760e-01 -1.95402066e+00  1.18037671e+00]
 [-5.66313519e-01  1.24766569e+00 -6.74919262e-01]
 [-2.76830449e-02  6.08969673e-01 -5.75060526e-01]
 [ 4.43955989e-01 -1.66350075e+00  1.22384333e+00]
 [ 1.27490839e+00 -1.47972984e+00  2.08919977e-01]
 [-8.48524607e-01  1.49969468e+00 -6.45203040e-01]
 [-7.71446840e-02  6.61103512e-01 -5.77642084e-01]
 [-1.32042977e+00  2.25274961e+00 -9.28399170e-01]
 [-6.09129151e-01  1.67415202e+00 -1.05959346e+00]
 [-9.00654274e-01  1.53682714e+00 -6.35290519e-01]
 [-2.87793236e-01  4.82861436e-02  2.43828619e-01]
 [ 1.41719849e+00 -3.87450830e+00  2.46213630e+00]
 [ 1.64904360e+00 -4.33053310e+00  2.68665543e+00]
 [ 2.21441264e+00 -3.23002898e+00  1.02075693e+00]
 [-6.05376240e+00  1.43686564e+01 -8.31027037e+00]
 [ 4.21401636e-01  1.66002613e-01 -5.81220578e-01]
 [ 1.67037057e+00 -3.35744744e+00  1.69212691e+00]
 [ 6.30129180e-01 -1.20906755e+00  5.84880793e-01]
 [-4.11352960e+00  6.22529337e+00 -2.10693005e+00]
