[[ 3.16928656e+01 -1.74337024e+01 -1.42468824e+01]
 [ 2.10843509e+01  1.70788357e+02 -1.91860682e+02]
 [ 4.64037038e+01  7.56012328e+01 -1.21996317e+02]
 [-2.36100268e+00 -3.85426471e+01  4.09144596e+01]
 [ 4.65266106e+01  4.59716819e+01 -9.24922761e+01]
 [-2.55304740e+01 -3.47925711e+02  3.73470316e+02]
 [ 6.74346928e+00  4.53775219e+01 -5.21083505e+01]
 [-1.15599373e+00  8.74739169e+01 -8.63068491e+01]
 [-8.90608070e+01 -1.13240652e+02  2.02297161e+02]
 [ 2.11795774e+01 -7.26357123e+01  5.14577193e+01]
 [-9.76858216e+00  1.64121142e+02 -1.54348842e+02]
 [-1.09044724e+01  3.01344089e+00  7.90309916e+00]
 [ 1.54502978e+01 -7.39200035e+01  5.84800377e+01]
 [ 1.19188873e+01  2.00363465e+01 -3.19483367e+01]
 [-3.13163350e+01  1.45783739e+01  1.67484690e+01]
 [ 1.40391163e+00  8.15108921e+01 -8.29107083e+01]
 [ 6.61143797e+01 -9.69375663e+01  3.08284954e+01]
 [ 3.86063209e+01  2.21862056e+01 -6.07991810e+01]
 [-1.20323410e+01 -1.83865115e+02  1.95901858e+02]
 [ 3.63115769e+00  5.27421186e+01 -5.63583990e+01]
 [-5.99740829e+00 -1.33696438e+02  1.39704177e+02]
 [ 1.33721431e+01 -1.05459790e+02  9.20947389e+01]
 [-1.88949749e+01 -3.85440106e+01  5.74482428e+01]
 [-1.30681863e+02  5.12149294e+01  7.94749387e+01]
 [-5.20940824e+01  2.88035713e+02 -2.35948488e+02]
 [-2.69240091e+01  3.28101583e+01 -5.88455730e+00]
 [-1.34906468e+01  1.32318802e+02 -1.18814897e+02]
 [ 7.49381188e+00  2.38788068e+02 -2.46272796e+02]
 [ 1.07705478e+01 -1.99331191e+02  1.88569482e+02]
 [ 1.25497447e+01  8.42091858e+01 -9.67443686e+01]
 [ 3.91455487e+01  8.57182106e+01 -1.24857135e+02]
 [-1.96130589e+01  2.03260557e+01 -7.01833305e-01]
 [ 6.02276030e+01 -3.55663221e+02  2.95446852e+02]
 [-2.81101777e+01 -2.06267910e+01  4.87476276e+01]
 [-5.59431688e-01 -2.33991214e+02  2.34555382e+02]
 [ 3.68310420e+00  2.19555386e+01 -2.56291415e+01]
 [-2.53878230e+00  6.63474214e+01 -6.37927944e+01]
 [-4.06287815e+01 -6.17608511e+01  1.02395257e+02]
 [ 2.37652574e+01  2.73434102e+02 -2.97197282e+02]
 [-2.58497887e+01 -4.33350628e+02  4.59198282e+02]
 [ 1.28959221e+00 -1.41725267e+02  1.40450007e+02]
 [-9.41646209e+00 -1.14920477e+02  1.24344062e+02]
 [ 1.32194641e+01  7.92778974e+01 -9.24895634e+01]
 [ 5.15431707e+01 -6.44747684e+01  1.29331238e+01]
