[[-2.77915357e+01 -5.22885599e+02  5.50691516e+02]
 [-2.51058002e+01 -1.02878732e+02  1.27989970e+02]
 [ 3.22562974e+01 -7.45331475e+01  4.22820109e+01]
 [ 5.91142031e+01  3.14418530e+02 -3.73532347e+02]
 [ 1.93654050e+01 -2.04667290e+02  1.85305880e+02]
 [ 7.56235761e+01 -2.88712413e+02  2.13094727e+02]
 [-4.87801805e+01  1.64179269e+02 -1.15391357e+02]
 [ 5.15596243e+01  1.68286481e+02 -2.19836618e+02]
 [ 1.30994770e+02 -1.04218119e+03  9.11193521e+02]
 [-3.95131220e+01 -2.98505114e+01  6.93760196e+01]
 [ 3.09517131e+01  2.54815729e+02 -2.85760910e+02]
 [-3.80064806e+01  8.49549755e+02 -8.11538190e+02]
 [-4.84750743e+01 -2.45846485e+02  2.94322295e+02]
 [-7.11318560e+00  1.64582349e+02 -1.57456951e+02]
 [ 2.57019024e+01 -4.24617032e+02  3.98921926e+02]
 [-6.68278416e+01 -4.88445075e+02  5.55285978e+02]
 [-2.30991158e+02 -4.39506483e+01  2.74952821e+02]
 [-1.24019716e+02 -1.19175832e+03  1.31578842e+03]
 [ 1.12404509e+02 -9.36382872e+02  8.23972074e+02]
 [ 2.48668218e+01 -6.95151112e+02  6.70286254e+02]
 [-1.46886641e+02  1.19706695e+02  2.71896718e+01]
 [-1.39753827e+02  9.37940136e+01  4.59666185e+01]
 [ 2.60237849e+01  1.60793131e+02 -1.86810635e+02]
 [ 1.63969923e+02 -5.46551428e+02  3.82588807e+02]
 [-1.06824424e+00  4.54090493e+02 -4.53014584e+02]
 [-8.56333076e+01  1.12049983e+02 -2.64058324e+01]
 [-5.07190113e+00 -1.92984742e+02  1.98065883e+02]
 [-1.04912398e+02 -7.31562877e+01  1.78073096e+02]
 [-9.61076436e+01 -2.50378739e+02  3.46484528e+02]
 [-7.11853650e+01  1.01290102e+03 -9.41708073e+02]
 [ 3.41232309e+00 -7.95625501e+01  7.61577400e+01]
 [ 1.03719445e+02  4.55055531e+02 -5.58774175e+02]
 [-2.20464042e+01  2.39285025e+02 -2.17224668e+02]
 [-9.47423327e+01  1.57547696e+03 -1.48073006e+03]
 [-1.22957696e+02  7.14309211e+02 -5.91339709e+02]
 [-1.14129076e+01 -2.28836042e+02  2.40261294e+02]
 [ 4.70291549e+01 -1.80171522e+02  1.33149560e+02]
 [-5.38255636e+01  1.60312984e+02 -1.06482660e+02]
 [-5.45498520e+01  4.15625633e+02 -3.61065759e+02]
 [-5.04432988e+01  3.95438993e+02 -3.44985358e+02]
 [ 1.08807867e+02  9.60931312e+02 -1.06973551e+03]
 [ 7.13120738e+01  2.61294627e+02 -3.32604953e+02]
 [-2.07833973e+01  2.25681244e+02 -2.04894958e+02]
 [ 4.86037506e+01 -5.05475292e+02  4.56884154e+02]
 [-3.27094500e+01 -1.99606827e+02  2.32316311e+02]
 [ 6.71132385e+01  5.63281015e+02 -6.30377964e+02]
 [ 7.71728644e-01 -1.54645942e+03  1.54568701e+03]
 [-4.39685393e+01  8.61121707e+01 -4.21337823e+01]
 [ 3.85636108e+01  1.56482201e+02 -1.95041692e+02]
 [ 9.16387705e+01  3.02498555e+02 -3.94136092e+02]
 [ 8.48791989e+01 -5.39507863e+02  4.54644605e+02]
 [-2.00564996e+02  1.13902123e+02  8.66673252e+01]
 [ 2.57822739e+01  4.79189279e+02 -5.04960520e+02]
 [-7.37118904e+01 -2.51375040e+02  3.25096951e+02]
 [-7.10362485e+01  8.44535434e+01 -1.34127117e+01]
 [ 9.90122082e+01 -4.20719698e+02  3.21718648e+02]
 [-1.80808816e+01 -4.92113413e+01  6.73022221e+01]
 [ 2.01437494e+01 -7.63074180e+01  5.61720846e+01]
