[[-1.32685988e+03  5.96486072e+02  7.30376639e+02]
 [-4.02908272e+02 -1.42363736e+03  1.82655179e+03]
 [-1.07353208e+03 -4.14643251e+03  5.21997214e+03]
 [-3.93879002e+03  6.07772773e+03 -2.13893495e+03]
 [ 1.69227319e+02  7.93148956e+03 -8.10071790e+03]
 [ 7.51465096e+02 -1.31254690e+04  1.23740062e+04]
 [-1.89281260e+03  5.98490776e+03 -4.09209402e+03]
 [-4.11511141e+03  1.87095148e+03  2.24415960e+03]
 [ 5.66814131e+02  5.92018931e+03 -6.48700159e+03]
 [ 1.88317102e+03  7.82772225e+03 -9.71089387e+03]
 [ 7.28107009e+02 -5.25301951e+03  4.52491563e+03]
 [ 3.79385203e+03  9.50169251e+03 -1.32955420e+04]
 [ 1.14109777e+03  2.78028091e+02 -1.41911388e+03]
 [ 2.61594986e+03 -1.83261990e+02 -2.43269079e+03]
 [ 1.21475052e+03  1.98760892e+04 -2.10908351e+04]
 [-1.51734118e+03  4.20555839e+03 -2.68820776e+03]
 [ 1.94212060e+02 -4.07672609e+03  3.88251711e+03]
 [ 2.73373282e+03  3.70574228e+03 -6.43948056e+03]
 [-1.25549621e+03 -1.95599855e+03  3.21149700e+03]
 [ 2.46824001e+02  1.70038490e+02 -4.16858493e+02]
 [-9.00379766e+02  1.33893185e+01  8.87000815e+02]
 [-9.09068971e+02  2.86806748e+03 -1.95900458e+03]
 [-1.66257364e+03  8.73842133e+03 -7.07584044e+03]
 [-1.48977356e+03 -4.07306603e+03  5.56285059e+03]
 [ 3.88506300e+03  2.94774998e+03 -6.83280972e+03]
 [-5.64336241e+01 -4.26163648e+03  4.31807614e+03]
 [-2.17619927e+02  1.45632047e+03 -1.23868951e+03]
 [ 5.65480070e+02 -4.65651012e+03  4.09102833e+03]
 [-2.25866120e+02 -3.14109036e+03  3.36696307e+03]
 [ 5.75496937e+02 -2.58127411e+03  2.00578149e+03]
 [-5.17247057e+01  3.54948353e+03 -3.49774599e+03]
 [ 3.79777039e+02  7.77406753e+03 -8.15384756e+03]
 [ 1.23681295e+03 -3.18173443e+03  1.94492972e+03]
 [-2.41554099e+02 -4.86254475e+03  5.10410082e+03]
 [-1.34877921e+03 -4.59987771e+03  5.94866196e+03]
 [-6.12409077e+02  3.81706466e+03 -3.20465265e+03]
 [ 1.13726459e+03  1.40904052e+04 -1.52276635e+04]
 [ 2.32370338e+02  1.58761072e+03 -1.81997045e+03]
 [ 6.79621529e+02 -7.57059543e+03  6.89097281e+03]
 [ 2.14001213e+03  3.76120753e+03 -5.90121727e+03]
 [ 1.94579628e+03  9.33216312e+03 -1.12779571e+04]
 [-2.26112116e+01 -7.95212036e+03  7.97473631e+03]
 [-3.81196728e+03 -3.35885528e+03  7.17083018e+03]
 [ 7.32857512e+02  2.59488539e+03 -3.32773820e+03]
 [-1.22126605e+03 -5.61442512e+03  6.83569705e+03]
 [-4.05620451e+03 -6.28518443e+03  1.03413941e+04]
 [ 3.19170194e+02  3.61645147e+03 -3.93561561e+03]
 [ 4.33340770e+01 -4.00524978e+02  3.57196006e+02]
 [ 1.32230672e+03  3.86009959e+03 -5.18240608e+03]
 [-1.45200849e+03  2.70668296e+03 -1.25466760e+03]
 [ 2.15688439e+03 -2.99627419e+03  8.39400154e+02]
 [ 6.38172109e+02 -1.46435154e+03  8.26186104e+02]
 [-2.93360854e+03  4.37766639e+03 -1.44405352e+03]
 [-5.70085149e+02 -4.19669166e+01  6.12060312e+02]
 [ 4.18197358e+03  6.06789108e+03 -1.02498567e+04]
 [-2.48301773e+03  3.95762762e+02  2.08726474e+03]
 [-1.91723966e+03  1.19827957e+03  7.18968493e+02]
 [-4.15688069e+02  2.77863519e+03 -2.36293731e+03]
 [ 2.21338787e+03  1.06344942e+04 -1.28478702e+04]
 [ 8.92571849e+02  4.60147007e+03 -5.49403742e+03]
 [-2.31224409e+03 -2.59990754e+03  4.91216233e+03]
 [-7.98098868e+02  6.28969627e+03 -5.49158835e+03]
 [ 4.99599763e+03  5.02922167e+02 -5.49891639e+03]
 [ 2.18196918e+03 -3.08728143e+03  9.05315733e+02]
 [-4.75359790e+02  3.91811210e+03 -3.44274670e+03]
 [-1.11121976e+03 -4.21151095e+03  5.32273237e+03]
 [-1.14044827e+03 -2.34683822e+03  3.48729505e+03]
 [-1.70737023e+03  2.50291687e+03 -7.95539254e+02]
 [ 1.57794729e+03  1.76088352e+03 -3.33882881e+03]
 [-2.88368894e+03  1.59891337e+03  1.28477939e+03]
 [ 9.15621362e+02  1.71972600e+03 -2.63533906e+03]
 [-2.18468953e+03 -6.56132546e+03  8.74601922e+03]
 [ 5.04701408e+01  3.83911206e+03 -3.88957644e+03]
 [ 1.93471752e+03  1.94303102e+04 -2.13650230e+04]
 [-1.48052216e+03  1.87803269e+03 -3.97501794e+02]
 [ 7.52747889e+02 -5.61292206e+03  4.86018228e+03]
 [ 7.43418481e+02  1.79728411e+03 -2.54069814e+03]
 [ 5.93887045e+03  6.80439469e+03 -1.27432638e+04]
 [-9.18257126e+02  4.91789805e+03 -3.99963359e+03]
 [ 5.42540978e+02  1.39605470e+03 -1.93858617e+03]
 [-5.95792155e+02 -1.97962399e+03  2.57541756e+03]
 [ 2.58215374e+02 -1.03706590e+03  7.78858107e+02]
 [ 8.13210609e+02 -1.89371113e+04  1.81239021e+04]
 [-2.57420570e+03 -8.71110169e+02  3.44532221e+03]
 [ 1.76941286e+03  5.49050967e+02 -2.31846409e+03]
 [ 1.90598494e+03  1.77443520e+04 -1.96503332e+04]
 [-1.93137883e+03 -8.73380005e+03  1.06651821e+04]
 [-1.26986103e+03  1.08218745e+04 -9.55201165e+03]
 [-1.36528284e+03 -4.92809629e+03  6.29338276e+03]
 [ 4.30900543e+02  2.50747183e+02 -6.81637956e+02]
 [ 4.60952205e+02  8.99617944e+03 -9.45712945e+03]
 [-2.84710571e+03 -5.09808915e+03  7.94519963e+03]
 [-7.70816666e+02  3.52825954e+03 -2.75743544e+03]
 [-3.75547022e+02 -1.75756089e+04  1.79511594e+04]
 [-2.23590253e+03 -8.00885594e+03  1.02447614e+04]
 [ 2.45462126e+03  3.90594605e+03 -6.36056200e+03]
 [ 1.22891100e+03 -3.16818112e+03  1.93927525e+03]
 [-1.68050526e+03 -8.27582009e+01  1.76327677e+03]
 [-1.09012079e+03 -6.78134660e+03  7.87147273e+03]
 [-9.13993964e+02  2.26667129e+03 -1.35266738e+03]
 [ 1.95301952e+03 -1.12902513e+04  9.33723601e+03]
 [ 5.78564926e+03  1.13539708e+04 -1.71396210e+04]
 [ 8.91135763e+02 -1.89909421e+04  1.80998161e+04]
 [ 7.93011457e+02 -4.71409320e+03  3.92107878e+03]
 [-2.60737129e+03 -5.93590576e+03  8.54328074e+03]
 [-3.08070819e+03  3.30362745e+03 -2.22918496e+02]
 [ 1.17912593e+03  4.61177915e+03 -5.79090267e+03]
 [ 1.58919380e+03 -1.21575191e+03 -3.73443014e+02]
 [ 2.19372003e+03 -1.08258820e+04  8.63216903e+03]
 [-1.15940784e+03 -2.04717723e+03  3.20658784e+03]
 [-1.71498475e+03 -7.47881557e+02  2.46287327e+03]
 [ 4.50976086e+02 -4.15530282e+03  3.70432587e+03]
 [ 4.54125849e+03 -8.43689473e+02 -3.69757253e+03]
 [-8.48087706e+02  1.63750439e+04 -1.55269587e+04]
 [ 2.41965914e+03 -2.09715733e+03 -3.22496898e+02]
 [-3.92115677e+02 -7.32389094e+03  7.71601187e+03]
 [-1.39796586e+03  7.17174975e+03 -5.77378083e+03]
 [-2.03908301e+03  1.80805035e+02  1.85828470e+03]
 [-1.22329984e+03 -4.12110961e+03  5.34441339e+03]
 [ 5.30124165e+02 -1.76722410e+03  1.23710828e+03]
 [ 2.33280888e+02  9.60480429e+03 -9.83808317e+03]
 [ 1.16981287e+03  6.69094965e+03 -7.86076183e+03]
 [-1.64777575e+03 -4.16005135e+03  5.80783840e+03]
 [-3.01642501e+03 -1.21096300e+04  1.51260616e+04]
 [ 5.28572290e+02 -1.48350076e+03  9.54939123e+02]
 [-5.89124319e+02 -4.13297135e+03  4.72210301e+03]
 [ 1.55712013e+03  1.49092632e+04 -1.64663821e+04]
 [-1.97205820e+03 -7.32772769e+02  2.70483493e+03]
