[[-1.64233473e+01  5.87940416e+01 -4.23647750e+01]
 [ 3.08898090e+01 -5.22501192e+02  4.91618144e+02]
 [ 1.07122142e+02 -2.76160455e+02  1.69042580e+02]
 [-4.03532504e+01 -3.47860680e+02  3.88220085e+02]
 [-1.51272082e+01 -1.16060075e+00  1.62924158e+01]
 [-9.28755704e-01  3.59899299e+02 -3.58967013e+02]
 [ 2.27792930e+01 -5.22613929e+01  2.94870984e+01]
 [-2.26278241e+01  1.14973899e+02 -9.23411439e+01]
 [ 1.94648034e+01 -3.93500132e+00 -1.55261334e+01]
 [-2.61228389e+01  7.42930353e+01 -4.81641259e+01]
 [ 1.96755059e+00 -1.24354463e+02  1.22390356e+02]
 [ 1.62034497e+01 -1.43786857e+02  1.27589349e+02]
 [ 2.71677565e+01 -4.95092248e+01  2.23484214e+01]
 [ 9.55829360e-01 -7.57606077e+01  7.48121551e+01]
 [ 4.57927226e+01 -1.46167168e+02  1.00377790e+02]
 [ 4.42624726e+01  1.37651971e+02 -1.81908689e+02]
 [-3.25657973e+01 -9.62921004e+01  1.28863672e+02]
 [ 1.56367223e+01  3.93825455e+01 -5.50148083e+01]
 [ 8.79467394e+01 -3.31347445e+02  2.43409178e+02]
 [-2.63143848e+01 -1.67841140e+02  1.94159719e+02]
 [ 2.28483619e+01  1.30122216e+02 -1.52966093e+02]
 [ 9.12925611e+00 -9.94141909e+01  9.02940035e+01]
 [ 9.63361766e+01  5.06069569e+02 -6.02403494e+02]
 [-2.02082969e+01  1.27179191e+02 -1.06966688e+02]
 [-8.23137134e+00 -6.07291387e+01  6.89660960e+01]
 [-2.58261190e+01  1.93913140e+02 -1.68081672e+02]
 [ 2.81768885e+01  3.48314221e+02 -3.76483954e+02]
 [-1.10196558e+02 -2.16678248e+01  1.31868221e+02]
 [ 8.26544834e+00  5.14783367e+01 -5.97388749e+01]
 [-3.38570880e+01  7.03369968e+01 -3.64755983e+01]
 [-5.30326424e+01  8.11736805e+02 -7.58707113e+02]
 [-7.31478364e+00  2.14672957e+02 -2.07352933e+02]
 [-2.74768895e+01 -2.37019294e+02  2.64500058e+02]
 [ 4.43070777e+01  4.69805180e+02 -5.14104570e+02]
 [-2.48617824e+01 -2.70449786e+02  2.95317592e+02]
 [ 3.36000102e+01 -1.40878438e+02  1.07281400e+02]
 [-7.02090447e+00  6.87816094e+01 -6.17579315e+01]
 [-3.48076020e+01 -2.97839871e+01  6.45972149e+01]
 [-3.76839587e+01 -8.80199099e+00  4.64905467e+01]
 [-5.94525591e-01 -1.14900775e+02  1.15498179e+02]
 [ 1.42768400e+00 -2.41543259e+02  2.40122544e+02]
 [ 5.96131566e+01  1.39949122e+02 -1.99558626e+02]
 [ 5.02652388e+01 -2.16579127e+02  1.66320849e+02]
 [-1.08562728e+02  4.01336864e+02 -2.92770052e+02]
 [-5.96552409e+01  6.05187178e+01 -8.56120636e-01]
 [ 1.68849727e+01  3.95677246e+01 -5.64480873e+01]
 [-1.33803454e+01  3.37677048e+02 -3.24289577e+02]
 [ 1.33669273e+01  2.11801372e+02 -2.25164195e+02]
 [ 8.46809242e+01 -2.84422916e+02  1.99749525e+02]
 [ 2.06953951e+01 -1.69798793e+02  1.49110406e+02]
 [-5.76864391e+01  4.17815211e+02 -3.60121139e+02]
 [ 1.26915725e+01 -2.72722805e+02  2.60034135e+02]
 [-1.98852304e+01  2.17605905e+02 -1.97717762e+02]
 [-5.01207001e+01 -2.56692869e+01  7.57929897e+01]
 [ 1.71040357e+02 -5.89042950e+02  4.18008822e+02]
 [ 2.61340388e+01 -4.06301797e+01  1.45017548e+01]
 [-3.54279875e+01 -2.57222182e+02  2.92657946e+02]
 [-2.80478018e+01  9.08353761e+00  1.89690166e+01]
 [-7.55331956e+01  2.01072862e+02 -1.25538198e+02]
 [ 7.28830329e+00 -1.21641544e+02  1.14358921e+02]
 [-6.12334196e+00 -2.08349018e+02  2.14475852e+02]
 [ 2.59976302e+01  3.04168470e+02 -3.30162811e+02]
 [-4.23675701e+01  4.70033157e+02 -4.27661787e+02]
 [ 1.88033127e+01 -1.01257734e+02  8.24594654e+01]
 [ 1.44254724e+01 -2.18741571e+02  2.04323145e+02]
 [ 2.46166932e+01  9.42601029e+01 -1.18871703e+02]
 [ 1.50113530e+02 -2.48208681e+02  9.81001889e+01]
 [-5.60133646e+01 -3.49253571e+02  4.05274545e+02]
 [ 4.40242832e+01 -4.49904028e+02  4.05887148e+02]
 [-7.02598550e+01 -2.17814989e+02  2.88079014e+02]
 [-4.64115515e+00 -1.03955413e+02  1.08601602e+02]
 [-4.39915673e+00 -1.56534914e+01  2.00592278e+01]
 [-2.77350327e+01  3.03449077e+02 -2.75707764e+02]
 [ 8.52237653e+00 -2.76539928e+01  1.91360800e+01]
 [-7.88982784e+01  9.75290552e+01 -1.86243381e+01]
 [ 4.69445790e+01 -2.26901468e+02  1.79961658e+02]
 [-1.60259737e+01 -3.72074554e+00  1.97511896e+01]
 [-3.57544773e+00  1.31681725e+02 -1.28102937e+02]
 [-6.44205675e+01  4.03272810e+01  2.40960508e+01]
 [ 6.95570037e+01 -1.94031757e+02  1.24476634e+02]
 [-6.35508330e+01  8.77461916e+02 -8.13906901e+02]
 [ 7.51278756e-01  7.95607612e+01 -8.03062638e+01]
 [-3.36698127e+01 -4.53662245e+02  4.87337932e+02]
 [ 2.43367612e+01  1.06341028e+02 -1.30670952e+02]
 [-5.86846971e+01  5.92785505e+01 -5.87952080e-01]
 [-5.39148107e+01 -2.07297528e+02  2.61217482e+02]
 [-4.96758676e+01 -1.60617043e+02  2.10299551e+02]
 [ 6.07223178e+00 -1.20179279e+02  1.14111803e+02]
 [ 6.32458676e+01 -2.23664564e+02  1.60424946e+02]
 [-3.35717915e+01  2.89021233e+01  4.67478448e+00]
 [-4.35194842e+01 -1.79180457e+02  2.22703726e+02]
 [ 2.89685844e+01 -3.52966237e+02  3.24005917e+02]
 [-1.61247679e+01  4.06451020e+02 -3.90323114e+02]
