[[ 3.20028844e+03 -2.27372656e+03 -9.26559086e+02]
 [-3.58204130e+02 -2.14431813e+03  2.50253102e+03]
 [ 9.33823066e+01  2.54800593e+03 -2.64137716e+03]
 [ 2.06197311e+03  6.97985773e+03 -9.04182664e+03]
 [ 3.55271482e+02  4.58007803e+03 -4.93534906e+03]
 [-3.11341578e+02  1.20303447e+03 -8.91683390e+02]
 [ 8.15194393e+02  6.82477512e+03 -7.63995907e+03]
 [-3.19329319e+02 -6.48214504e+03  6.80148109e+03]
 [ 1.52277562e+03 -5.03441988e+03  3.51164336e+03]
 [ 6.99330133e+02  1.08761190e+03 -1.78693687e+03]
 [-1.03250425e+03 -5.54081671e+03  6.57332572e+03]
 [-1.74274110e+02  1.12627916e+03 -9.52001126e+02]
 [ 1.87390098e+02 -1.19382746e+03  1.00644622e+03]
 [ 2.76879821e+02  9.36762738e+03 -9.64449900e+03]
 [ 3.31569567e+01 -7.75560531e+02  7.42413644e+02]
 [-6.27246522e+02 -1.66386506e+03  2.29112043e+03]
 [ 9.62445109e+02 -4.09994191e+03  3.13750191e+03]
 [ 3.06740233e+02  6.11118067e+02 -9.17850867e+02]
 [-6.64448263e+02 -3.87607109e+03  4.54053090e+03]
 [-1.45810609e+03 -2.06180941e+03  3.51991571e+03]
 [-1.23893045e+03 -3.48278417e+02  1.58721597e+03]
 [-1.72675069e+03 -2.10991214e+03  3.83666644e+03]
 [-4.54391516e+01 -2.43648004e+03  2.48192565e+03]
 [-3.17884156e+02 -7.75091637e+03  8.06879957e+03]
 [ 8.32445066e+02 -6.34581128e+03  5.51337261e+03]
 [-1.80060457e+02 -1.64622690e+03  1.82629521e+03]
 [-2.82486574e+02  1.43099693e+02  1.39392508e+02]
 [-5.78186254e+02 -7.53748289e+03  8.11567140e+03]
 [-6.57525649e+02  3.05315172e+03 -2.39561882e+03]
 [-1.74551170e+02  8.53745412e+03 -8.36290266e+03]
 [ 1.63385942e+03 -6.65850638e+03  5.02466121e+03]
 [-1.46315274e+03 -4.44134419e+03  5.90450528e+03]
 [ 1.57127197e+03  8.52992493e+02 -2.42425841e+03]
