[[ 2.74234970e-01  1.15216887e+00 -1.41636962e+00]
 [ 9.57972714e-01 -1.67372005e+00  7.23995464e-01]
 [ 4.34322995e-01 -3.32173971e+00  2.89741887e+00]
 [-7.41033312e-02 -5.47739086e+00  5.55949742e+00]
 [ 7.25938342e-04  4.39455812e-01 -4.30926047e-01]
 [-3.75388543e-01 -7.95678051e+00  8.33920739e+00]
 [-2.20631002e+00 -4.90236946e+00  7.11485833e+00]
 [ 4.44068175e-01  5.40380830e+00 -5.84197336e+00]
 [-1.22080975e+00  5.47554191e+00 -4.24840906e+00]
 [ 3.66743352e-01 -3.54837701e+00  3.19115246e+00]
 [-7.28581031e-01  4.05481085e+00 -3.31677865e+00]
 [-8.96001201e-01 -5.85614878e+00  6.75732186e+00]
 [-6.01602509e-01 -2.55326499e+00  3.16457130e+00]
 [ 6.69616225e-01 -1.29830882e+01  1.23174074e+01]
 [-2.43872312e-01  1.79332077e+00 -1.53944127e+00]
 [-1.39008639e+00 -2.12747297e+00  3.52454902e+00]
 [-6.35917225e-02  5.61196157e+00 -5.54125490e+00]
 [-6.04729968e-01 -1.52278280e+00  2.13730630e+00]
 [-4.47907624e-01  3.35646190e-01  1.25344631e-01]
 [ 5.02146829e-01 -5.29009525e-01  3.40036011e-02]
 [ 7.57405565e-01 -1.58881370e-01 -5.86375539e-01]
 [ 1.22513641e+00 -4.99030067e+00  3.77238628e+00]
 [-1.34912253e+00 -1.26877681e+01  1.40404760e+01]
 [ 4.47174569e-01 -1.25447597e+00  8.12107400e-01]
 [-1.13575218e-01  7.50205176e-01 -6.28919375e-01]
 [-1.85302141e-01 -1.35527776e+00  1.55028949e+00]
 [ 1.76212329e-01  5.21522791e+00 -5.38246161e+00]
 [ 4.33825028e-01 -3.60915677e-01 -6.73229545e-02]
 [ 2.28484751e-01 -3.50386249e+00  3.28418704e+00]
 [ 5.08196100e-01  1.35057608e+00 -1.84957103e+00]
 [-1.88976471e+00  1.76472207e+01 -1.57554430e+01]
 [ 1.13025369e-01 -3.97015323e+00  3.86712482e+00]
 [ 1.20068486e-01 -3.12365723e-01  1.99806359e-01]
 [ 6.84840161e-02 -1.11134119e+00  1.04991240e+00]
 [ 4.59414967e-01  3.03046432e+00 -3.48002528e+00]
 [ 6.29298498e-01 -3.56197703e+00  2.93973356e+00]
 [ 1.61059100e+00 -3.60170554e+00  1.99813166e+00]
 [ 2.89720990e-01 -1.31979659e+00  1.03717954e+00]
 [ 5.42847325e-01 -1.46270295e+00  9.26851313e-01]
 [-7.15213082e-01  9.22732551e-01 -1.98865975e-01]
 [-8.82243685e-01  5.39015906e-01  3.51746115e-01]
 [-1.07126980e+00 -2.05187485e+00  3.13578796e+00]
 [ 1.34734724e-01  1.78170743e+00 -1.91131115e+00]
 [ 2.39343389e-01  1.10963659e+01 -1.13325521e+01]
 [-4.34574160e-01 -2.47210232e+00  2.91444106e+00]
 [-1.40974228e+00 -2.36861932e-02  1.44318553e+00]
 [-5.40930196e-01  1.11079753e+00 -5.63308770e-01]
 [ 5.70450239e-01 -5.45138942e+00  4.89227397e+00]
 [-2.80496097e-01 -4.95014440e+00  5.23632591e+00]
 [-1.68505641e+00 -3.81192016e+00  5.50676146e+00]
 [-1.66244705e+00  3.22859750e+00 -1.56289026e+00]
 [-7.74988948e-01 -1.30768552e+00  2.08964983e+00]
 [ 8.27969974e-01  3.85615654e+00 -4.67763501e+00]
 [ 1.43703559e+00  2.37419545e+00 -3.80490172e+00]
 [-8.08541478e-01  5.17083349e-01  3.01958760e-01]
 [-1.26747453e-01 -9.17373512e+00  9.30359130e+00]
 [-5.68941964e-01  5.27589817e+00 -4.70259850e+00]
 [-3.51215661e-01  5.40055844e+00 -5.04008932e+00]
 [ 1.84818494e-01 -4.63245425e+00  4.45811275e+00]
 [ 5.06606797e-01  4.56545933e+00 -5.06667822e+00]
 [ 4.84119733e-01 -2.76983306e+01  2.72151952e+01]
 [-3.07635143e+00  4.76154200e+00 -1.67960614e+00]
 [-8.42318450e-01  5.44705882e-01  3.05075501e-01]
 [ 3.63613459e-02 -7.88056679e+00  7.85358924e+00]
 [ 1.11555973e+00  7.19906656e+00 -8.30684061e+00]
 [ 6.54294633e-01  2.22092085e-01 -8.69209230e-01]
 [-3.39515821e-01  9.52032826e-01 -6.02007117e-01]
 [ 2.34529081e-02  3.54185601e+00 -3.55710595e+00]
 [ 2.56764912e-01 -8.67924634e+00  8.42862883e+00]
 [-1.25909352e-01  1.24731226e+01 -1.23407943e+01]
 [-2.81153389e-01 -5.93304145e-01  8.82556897e-01]
 [-1.19914528e+00 -1.58293342e+01  1.70349522e+01]
 [-8.56287186e-01  1.40123632e+01 -1.31440031e+01]
 [-5.08540759e-01  1.03950271e+00 -5.22243105e-01]
 [ 3.21958945e-01  4.89685216e-01 -8.04254146e-01]
 [ 9.10731381e-01  9.77677503e-01 -1.87761342e+00]
 [ 2.45825244e-01  5.78205806e-01 -8.20582734e-01]
 [-2.32551124e-01  9.83468570e-01 -7.40715549e-01]
 [-1.20124369e+00 -8.60610776e+00  9.81442561e+00]
 [ 7.77046281e-01  8.49857449e+00 -9.26988193e+00]
 [-3.72704216e-02  8.21632996e+00 -8.16863562e+00]
 [-8.66768114e-01  1.76386889e+00 -8.90693191e-01]
 [ 2.31090370e-02 -3.33291322e+00  3.31960716e+00]
 [ 1.84725290e-01  3.89272961e+00 -4.06626901e+00]
 [-7.64314992e-01 -5.62259522e-01  1.33478610e+00]
 [ 1.12299133e+00  8.57781112e+00 -9.69533831e+00]
 [-4.71612688e-02  1.73776195e-01 -1.20007218e-01]
 [ 6.31855890e-01 -1.59007971e+00  9.68942098e-01]
 [ 6.84591511e-01 -1.97674168e+00  1.29942665e+00]
 [ 3.29935993e-01  5.37537927e+00 -5.69877612e+00]
 [ 4.28714357e-01 -4.57078028e-01  3.72480558e-02]
 [ 5.35581026e-01 -1.41368084e+00  8.85369367e-01]
 [ 1.07640774e-01 -7.24444324e+00  7.14250522e+00]
 [-1.03028556e+00  8.17655810e+00 -7.14015933e+00]
 [-2.78210981e-02 -9.28935359e-01  9.66072236e-01]
 [-7.09515256e-02 -5.57471591e+00  5.65270018e+00]
 [ 1.00521401e+00  1.02419899e+01 -1.12373086e+01]
 [ 6.26182352e-03  4.71801524e+00 -4.71816669e+00]
 [ 5.39992468e-01 -2.24982100e+01  2.19602468e+01]
 [ 8.63855293e-02  4.83845859e+00 -4.91507269e+00]
 [-1.06355154e+00 -1.74794266e+00  2.82133778e+00]
 [-9.81846146e-01  1.30205891e+00 -3.13347895e-01]
 [ 4.81945087e-01  3.15106414e+00 -3.62589576e+00]
 [ 7.25702404e-01  9.68886642e+00 -1.04074079e+01]
 [ 2.94448486e-01  3.99959381e+00 -4.28545519e+00]
 [-7.93346025e-01  6.37471711e+00 -5.57220927e+00]
 [-2.56538500e-01  1.71672983e-01  9.13421158e-02]
 [-3.23115218e-01 -5.99080937e+00  6.32749137e+00]
 [ 1.49962095e-01  9.81716043e+00 -9.96053710e+00]
 [ 2.81491503e-02  4.13460906e-01 -4.33828767e-01]
 [-1.64236143e+00  1.65959529e+01 -1.49383522e+01]
 [ 3.02883466e+00 -4.99779543e+00  1.97095890e+00]
 [-1.26012930e-01  1.51421238e+00 -1.37577400e+00]
 [ 5.06490142e-01  9.36797892e+00 -9.86782238e+00]
 [ 7.77080113e-01  4.48027053e-01 -1.22155840e+00]
 [-2.47846565e-01  1.75277398e+00 -1.49628839e+00]
 [ 2.29966259e+00 -5.94026278e+00  3.65118661e+00]
 [ 5.11147837e-01  2.22742752e+00 -2.73124140e+00]
 [-1.04381526e+00  2.31616001e+00 -1.26485341e+00]
 [ 1.94798162e-01 -5.64506785e-01  3.71900831e-01]
 [ 3.28332032e-01  1.74526644e+00 -2.06899669e+00]
 [ 7.50757164e-01  5.38019693e-01 -1.28556504e+00]
 [-3.48964362e-01 -6.27285038e+00  6.62925027e+00]
 [-7.50502826e-01  3.27703817e+00 -2.51835249e+00]
 [ 5.94047877e-02 -3.08736464e+00  3.03856890e+00]
 [ 8.58975676e-02 -3.44392618e+00  3.36330070e+00]
 [-1.31738787e+00  1.10983226e-01  1.21557509e+00]
 [ 9.30373774e-01 -3.82102701e+00  2.88988130e+00]
 [-1.22789293e+00 -1.40660022e+00  2.64356172e+00]
 [ 4.80221852e-01  4.39105788e-01 -9.14151291e-01]
 [ 4.47042440e-03 -7.71257643e+00  7.71242293e+00]
 [ 6.15192276e-02  2.77502843e+00 -2.82887206e+00]
 [ 9.55121441e-01 -3.23203134e+00  2.28760672e+00]
 [-1.19925960e+00  4.23272507e+00 -3.02577749e+00]
 [ 3.44145317e-01 -1.10782582e+00  7.73590846e-01]
 [-1.09998474e+00  2.22374917e+00 -1.11616132e+00]
 [-7.34303767e-01 -6.18725039e+00  6.93137533e+00]
 [ 6.03558517e-01  4.92146999e+00 -5.52053014e+00]
 [ 7.24983278e+00 -1.81460253e+00 -5.43265729e+00]
 [ 8.01627030e-01  1.72234527e+00 -2.51586069e+00]
 [-4.72463486e-01  2.83418489e+00 -2.34994007e+00]
 [ 8.76016360e-02  3.66168839e+00 -3.74352512e+00]
 [ 5.17893125e-01 -1.18699549e+00  6.78004750e-01]
