[[ 5.63937599e+00 -4.89100172e+00 -7.37423038e-01]
 [-2.00177399e+00  2.92310683e+01 -2.72231247e+01]
 [-8.21118882e+00  1.32462222e+01 -5.02844661e+00]
 [ 3.30835270e+00  1.05729857e+01 -1.38688869e+01]
 [ 8.08397766e+00 -4.20481904e+01  3.39677906e+01]
 [ 5.36636070e+00 -4.00969379e+01  3.47369134e+01]
 [ 7.25667162e+00 -1.96068707e+01  1.23587566e+01]
 [-9.08093729e+00  5.14686808e+01 -4.23825308e+01]
 [-1.96496457e-01  2.74952452e+01 -2.72929950e+01]
 [ 8.57398126e+00 -3.90105671e+01  3.04462939e+01]
 [-1.24085572e+01  4.18734093e+01 -2.94569266e+01]
 [-2.32586970e+00 -1.04508992e+01  1.27844896e+01]
 [ 6.01163132e-02  1.05166811e+01 -1.05689094e+01]
 [ 3.36965167e+00 -8.86751222e+00  5.50755577e+00]
 [-3.45675509e+01  9.55868416e+01 -6.10118942e+01]
 [ 2.29496621e+00 -2.46215390e+01  2.23347674e+01]
 [-9.61061541e-01 -2.65486574e+01  2.75189894e+01]
 [ 9.22553595e-01  2.69078658e+00 -3.60492504e+00]
 [-3.16841674e+00  2.65611776e+01 -2.33835347e+01]
 [-1.35545149e+00  9.36493870e+00 -7.99966048e+00]
 [-4.94187837e-01 -3.24815980e+00  3.75266751e+00]
 [-1.52530023e+00 -8.91067022e+00  1.04418102e+01]
 [-2.41494811e-01 -2.73579962e+01  2.76084218e+01]
 [ 6.55683076e+00 -1.31859303e+01  6.63532476e+00]
 [ 1.30923877e+00  1.48516191e+01 -1.61531542e+01]
 [-8.56812417e+00  3.75641689e+01 -2.89864108e+01]
 [-9.97690849e+00  3.41513841e+01 -2.41683060e+01]
 [ 1.74990420e+00  8.01860215e+00 -9.75981708e+00]
 [ 4.71402421e+00 -2.43107507e+01  1.96061543e+01]
 [ 4.55934595e+00 -2.35726850e+01  1.90223462e+01]
 [ 4.57452209e-01 -1.39745582e+01  1.35265884e+01]
 [ 2.68072350e-03 -7.92366966e-01  7.97857265e-01]
 [-7.02369538e+00 -8.38156460e-01  7.87139281e+00]
 [ 8.34001054e-01 -1.04411525e+01  9.61531509e+00]
 [-1.93785351e+00  1.53755698e+01 -1.34279586e+01]
 [ 1.64250766e+00  4.90137766e+00 -6.53582091e+00]
 [ 2.54459148e+00 -8.85364842e+00  6.31494596e+00]
 [ 1.02735046e+01 -3.21111779e+01  2.18472159e+01]
 [ 1.51354314e+01 -3.99190866e+01  2.47936580e+01]
 [-6.21212692e+00  3.50847113e+00  2.71149870e+00]
 [-2.77742644e+00 -3.71201502e+00  6.49943053e+00]
 [ 2.90370026e+00 -2.00456471e+01  1.71508439e+01]
 [-5.92720447e+00  1.30949503e+01 -7.16053259e+00]
 [-1.58958997e+00  1.96394434e+01 -1.80372981e+01]
 [-4.33032047e+00  1.04641708e+01 -6.12407175e+00]
 [ 7.26503331e+00 -3.23212260e+01  2.50660767e+01]
 [ 3.24819250e+00 -9.88893835e+00  6.64770176e+00]
 [ 4.20362349e+00 -2.17856606e+01  1.75888008e+01]
 [-3.03871376e+00  1.41065005e+01 -1.10529155e+01]
 [-7.57229603e+00  3.02030448e+01 -2.26260206e+01]
 [ 7.94563010e+00 -1.96557418e+01  1.17192012e+01]
 [ 3.21947527e+00 -2.21626581e+01  1.89509217e+01]
 [ 2.34203886e+00  8.32836942e+00 -1.06614252e+01]
 [ 5.48485087e+00 -1.03597893e+01  4.88315085e+00]
 [-2.75788484e+00 -4.24615858e+00  7.01243743e+00]
 [ 8.20984188e-02  2.10229174e+01 -2.10984114e+01]
 [ 9.81605300e+00 -1.70655314e+01  7.25220377e+00]
 [ 6.98397653e+00 -2.65573432e+01  1.95840733e+01]
 [-6.65016695e+00  4.85828178e+01 -4.19213254e+01]
 [ 4.24790641e+00 -3.68088408e+00 -5.62690226e-01]
 [ 4.89078386e+00 -2.23696316e+01  1.74865777e+01]
 [ 1.56574737e+00  1.52643923e+01 -1.68219094e+01]
 [-4.35625534e+00  2.24673627e+01 -1.81033386e+01]
 [-1.77728142e+01  6.96955328e+01 -5.19143528e+01]
 [-8.47642990e+00  2.81810658e+01 -1.97001661e+01]
 [-1.12024744e+00  5.79026090e-01  5.53181333e-01]
 [-1.14972274e+01  3.94631245e+01 -2.79589760e+01]
 [ 3.68259407e+00 -9.27742780e+00  5.60273397e+00]
 [-5.05284438e+00 -1.24489011e+01  1.75072190e+01]
 [-2.09669302e+01  2.44767225e+01 -3.50103347e+00]
 [-1.05769817e+01  3.59890275e+01 -2.54047213e+01]
 [ 1.73627234e+01 -4.86868042e+01  3.13308969e+01]
 [-9.19841303e-01  1.02721049e+00 -9.85610432e-02]
 [ 7.27206917e+00 -1.37711580e+01  6.50500958e+00]
 [ 4.16672288e-01  2.32234302e+01 -2.36326262e+01]
 [ 5.54403288e+00 -1.41979542e+01  8.65954947e+00]
 [ 2.97073995e+00 -1.25049296e+01  9.54084557e+00]
 [-6.00265447e+00  5.50566124e+00  5.05021113e-01]
