[[ 4.79472319e+01 -2.90635506e+00 -4.50295266e+01]
 [-6.43304026e+01  5.71466538e+01  7.19528914e+00]
 [-1.98284673e-01  1.38177463e+01 -1.36101374e+01]
 [ 2.24184834e+00 -6.37272455e+01  6.14913966e+01]
 [-7.12808899e+00  1.83642933e+02 -1.76508166e+02]
 [-1.56895624e+01  7.44133423e+00  8.25777503e+00]
 [-9.71627898e+00  8.73209082e+00  9.93639567e-01]
 [-2.87048457e+01 -1.09636702e+02  1.38345410e+02]
 [-2.10333231e+00 -1.29408422e+01  1.50549627e+01]
 [-2.24349884e+01 -6.98492654e+01  9.22896661e+01]
 [ 2.13048151e+00  9.73355435e+01 -9.94645194e+01]
 [-6.92415563e+00  7.68123816e+01 -6.98815881e+01]
 [ 1.47377988e+00 -3.64409781e+02  3.62943128e+02]
 [ 1.57019467e-01 -6.97368251e+00  6.81412900e+00]
 [ 2.45535124e+01  1.54123125e+01 -3.99536845e+01]
 [ 1.39817231e+01 -3.34493417e+01  1.94751120e+01]
 [ 6.66551907e+00  1.70422499e+02 -1.77076289e+02]
 [ 2.48351737e+01 -5.19300965e+01  2.71101689e+01]
 [ 1.75148784e+00  5.90691567e+01 -6.08107236e+01]
 [-9.06405500e+00  2.38728940e+02 -2.29665730e+02]
 [-1.75466924e+01 -8.39649718e+01  1.01524587e+02]
 [-6.55940165e+00  1.52699647e+02 -1.46130509e+02]
 [-3.35825926e+00 -1.38953332e+02  1.42319608e+02]
 [-3.04472847e+01  5.75336812e+01 -2.70846599e+01]
 [ 2.98757227e+01  2.41750166e+02 -2.71616985e+02]
 [-1.37558224e+01 -1.40594855e+02  1.54366145e+02]
 [-8.16691653e+00  3.94540919e+02 -3.86366914e+02]
 [ 3.68887861e+01 -1.93866655e+02  1.56986199e+02]
 [-3.50668647e-01 -3.87758542e+01  3.91280116e+01]
 [-6.58152811e-01 -2.86438851e+01  2.93109187e+01]
 [ 1.31470180e+01  2.05333763e+02 -2.18469780e+02]
 [-4.26813852e+00 -2.16774965e+02  2.21053750e+02]
 [ 2.22422456e+01  1.36889090e+01 -3.59164085e+01]
 [ 7.50817292e+00 -1.87419330e+02  1.79915962e+02]
 [-4.44004789e-01 -1.87531936e+02  1.87979789e+02]
 [-6.88263986e+00  3.86063588e+01 -3.17186611e+01]
 [-1.38476249e+01  1.73959744e+02 -1.60102976e+02]
 [-6.98737021e-02 -1.94738570e+02  1.94817776e+02]
 [-1.57009258e+01 -1.09037210e+02  1.24752797e+02]
 [ 2.88050626e+01  8.83591819e+01 -1.17159787e+02]
 [-9.79658616e+00  3.92890954e+00  5.87901351e+00]
 [ 2.79604137e+01 -2.53612366e+01 -2.58969892e+00]
 [ 6.14703073e+00  5.85611976e+01 -6.47048390e+01]
 [-1.27405576e+01 -1.19091385e+02  1.31838328e+02]
 [ 3.41106125e+00 -4.05419101e+01  3.71403008e+01]
 [ 1.73886909e+01  1.77776491e+02 -1.95155131e+02]
 [-4.34925916e+00 -7.37616114e+00  1.17367339e+01]
 [ 1.48034400e+01 -1.73138114e+02  1.58341427e+02]
 [-5.25168047e+00  3.62344763e+01 -3.09737567e+01]
 [-7.01038991e+00  1.77073614e+02 -1.70058084e+02]
 [ 4.96797362e+00 -7.15252165e+01  6.65682620e+01]
 [-1.47233764e+01 -2.64790571e+02  2.79525535e+02]
 [-5.74657218e+00 -3.30701721e+02  3.36456035e+02]
 [ 2.86049035e+01 -4.50883025e+01  1.64959369e+01]
 [ 4.29269206e+01 -3.83098750e+02  3.40178822e+02]
 [ 1.25616986e-01  6.77161935e+00 -6.89483448e+00]
 [-5.29590282e+00  2.41078078e+02 -2.35777842e+02]
 [-2.24154725e+00 -4.02443980e+01  4.24976855e+01]
 [ 1.74012012e+01 -1.04006271e+02  8.66116529e+01]
 [-5.92563101e-02  7.45914433e+00 -7.39646984e+00]
 [-1.09904943e+01 -9.20992831e+01  1.03098368e+02]
 [-4.17808790e+00 -2.26929663e+02  2.31121264e+02]
 [ 3.15310927e+00  1.62439317e+00 -4.76410189e+00]
 [ 1.55694292e+00  1.20854863e+02 -1.22398127e+02]
 [-1.85292393e+01  8.34390790e+01 -6.48989872e+01]
 [ 2.70272990e+01  1.16164510e+01 -3.86327060e+01]
 [ 1.17062452e+01  1.61499356e+02 -1.73198382e+02]
 [-1.45075434e+01  2.19144138e+01 -7.39562533e+00]
 [ 5.30907836e-02 -3.28861407e+01  3.28400620e+01]
 [-1.08332072e+00 -4.26058461e+01  4.36982782e+01]
 [-1.49912412e+01  4.36573746e+01 -2.86590177e+01]
 [ 4.59251296e+00  1.02081442e+02 -1.06662630e+02]
 [ 1.79983952e+01  1.47058297e+01 -3.27010449e+01]
 [-6.67001876e-01  4.92851183e+01 -4.86090017e+01]
 [ 4.06700134e+01  3.57224721e+01 -7.63853599e+01]
 [-1.39461282e+01 -3.40686299e+01  4.80244610e+01]
 [ 3.10742406e+00 -6.44843533e+01  6.13857026e+01]
 [-2.03818178e+01  8.27095490e+01 -6.23325728e+01]
 [ 5.01716528e+01  3.88250669e+01 -8.89866788e+01]
 [-2.84472930e+01  9.80666544e+01 -6.96128837e+01]
 [ 1.32291479e+01  4.38840119e+01 -5.71109027e+01]
 [ 1.00290507e+01 -2.35101771e+02  2.25070967e+02]
 [ 8.68275833e+00  3.20101599e+01 -4.06884736e+01]
 [-1.27759200e+01  7.71064644e+01 -6.43246959e+01]
 [-2.24479223e+01 -4.11914379e+01  6.36445909e+01]
 [-7.76268198e+00  2.45908924e+02 -2.38144033e+02]
 [ 1.73107164e+00 -1.16048485e+02  1.14325012e+02]
 [ 2.11422064e+00 -3.17001219e+01  2.95988080e+01]
 [-2.21896094e+00  5.66074213e+01 -5.43831647e+01]
 [-7.73316233e+00 -3.65082991e+00  1.13916746e+01]
 [-5.27438969e+00 -1.23063263e+02  1.28350916e+02]
 [-3.26121125e+01  1.41388890e+02 -1.08766853e+02]
 [ 4.10531658e+00 -2.56746895e+01  2.15757538e+01]
 [ 4.39653538e-01 -2.51500088e+02  2.51065063e+02]
 [-1.48325315e+01  9.34507624e+01 -7.86245067e+01]
 [-1.17159991e+01 -3.67102325e+01  4.84363591e+01]
 [-3.86888332e+00 -1.03515876e+02  1.07395594e+02]
 [ 9.82710144e+00  1.13267705e+02 -1.23090278e+02]
 [-2.37288410e+01 -6.97557163e+01  9.34927074e+01]
 [ 2.88592768e+01 -8.76665428e+01  5.88170934e+01]
 [ 9.15681645e+00 -2.35952162e+02  2.26804837e+02]
 [ 2.78348168e+01 -1.36771790e+02  1.08946833e+02]
 [ 6.23667417e+00  1.66648401e+01 -2.28936716e+01]
 [ 2.52556477e+01  1.20830285e+01 -3.73335981e+01]
 [ 2.32457570e+01 -4.39827958e+01  2.07395652e+01]
 [-5.06971955e+01  2.15969747e+02 -1.65260255e+02]
 [ 5.85647323e+00  4.24750523e+01 -4.83200267e+01]
 [ 9.44781930e+00  9.58913768e+00 -1.90322052e+01]
 [-1.46242069e+01  2.75316344e+01 -1.29029114e+01]
 [ 2.51344283e+00 -1.30049662e+02  1.27547660e+02]
 [-1.65374661e+01  5.79675857e+01 -4.14254035e+01]
 [-1.18517368e+01 -2.08646842e+02  2.20511973e+02]
 [ 1.05031217e+01  3.19445606e+01 -4.24391972e+01]
 [-1.29822217e+00  9.47822661e-01  3.62170884e-01]
 [ 9.61428917e+00  4.04839018e+01 -5.00954776e+01]
 [ 2.66460963e+01 -3.79012164e+02  3.52375405e+02]
 [-2.22370254e+01 -9.67319417e+01  1.18973876e+02]
 [-6.11432322e-01 -3.01458942e+01  3.07713324e+01]
 [ 1.52155235e+01  7.79457186e+01 -9.31515682e+01]
 [-8.06442502e+00  8.40749876e+01 -7.59999149e+01]
 [-5.37891682e+00 -3.37233020e+00  8.75062522e+00]
 [ 3.99204304e+00  2.43077466e+02 -2.47068027e+02]
 [ 7.98569258e+00 -5.63908667e+01  4.84212078e+01]
 [-1.48420746e+01  3.79758854e+01 -2.31250132e+01]
 [-1.78552869e+01 -5.64388435e+00  2.35082804e+01]
 [-1.36421092e+00 -2.11617181e+01  2.25300775e+01]
 [-2.73943663e+00  5.44658676e+01 -5.17161229e+01]
 [ 1.43134944e+01 -1.02395634e+02  8.80954434e+01]
 [-1.77788836e+01 -1.49574605e+02  1.67360082e+02]
 [ 9.42307285e-01  3.66214254e+01 -3.75571275e+01]
 [-8.05745316e+00 -4.93164496e+01  5.73813744e+01]
 [ 4.75707926e+00  1.76768111e+02 -1.81516079e+02]
 [-1.65582168e+01  2.30549095e+02 -2.13977664e+02]
 [ 2.36575901e+01  2.56857925e+01 -4.93386688e+01]
 [-3.76371129e+01 -2.66705026e+02  3.04349586e+02]
 [-5.22821861e+01 -1.93322679e+02  2.45614368e+02]
 [ 7.79034805e-02  1.73808281e+02 -1.73876101e+02]
 [-1.05878882e+01 -2.11452521e+01  3.17386478e+01]
 [-1.56770917e+01 -5.19318387e+01  6.76224496e+01]
 [ 8.33158183e+00  9.34520619e+00 -1.76622826e+01]
 [-1.26533844e+01  7.90164841e+01 -6.63565527e+01]
 [ 2.80764211e+00 -1.10542601e+02  1.07744241e+02]
 [-4.06970076e-01 -8.38201524e+01  8.42385078e+01]
 [-2.60356976e+01 -4.12748480e+02  4.38797832e+02]
 [-6.16141255e+00 -9.50659087e+01  1.01241259e+02]
 [ 5.67480481e+01 -3.51740735e+01 -2.15685899e+01]
 [ 9.33216463e+00  4.86017372e-01 -9.81013802e+00]
 [-5.63836113e+00  7.40978504e+01 -6.84551310e+01]
 [-3.24048227e+01  1.52035142e+02 -1.19619970e+02]
 [-4.21234465e+00  3.37102216e+01 -2.94879687e+01]
 [ 3.10986321e+01  6.30504749e+01 -9.41431404e+01]
 [ 1.21762257e+01 -7.22936029e+01  6.01277731e+01]
 [-1.46501209e+01 -1.41693748e+01  2.88293206e+01]
 [-3.87753907e+00 -1.04299965e+01  1.43200304e+01]
 [-3.14755692e+01  2.76113691e+01  3.86548425e+00]
 [ 2.05984010e+01  9.22773555e+01 -1.12865974e+02]
 [ 2.86916824e+01 -1.46209812e+02  1.17525034e+02]
 [-1.30608983e+01  1.45264680e+02 -1.32199655e+02]
 [-2.69840842e+00  1.45743946e+02 -1.43041922e+02]
 [ 9.08062444e-01  8.99689628e+01 -9.08685432e+01]
 [-3.27243822e+01 -2.02359657e+02  2.35089829e+02]
 [ 1.98901280e+01  2.93064668e+02 -3.12949903e+02]
 [-1.68218457e+01  6.60434524e+01 -4.92222947e+01]
 [ 4.66793591e+01 -2.65592773e+02  2.18922873e+02]
 [-1.61494025e+01  8.91881416e-01  1.52564121e+01]
 [-1.78000568e+01  9.00589070e+01 -7.22492071e+01]
 [-1.88589862e+01 -1.52304597e+02  1.71178459e+02]
 [-2.82890395e+01  3.53818887e+01 -7.08550290e+00]
 [ 5.52880092e+00  4.62070410e+01 -5.17231976e+01]
 [ 7.49847952e+00 -1.00910777e+02  9.34155858e+01]
 [-3.64715961e+01  1.15571878e+02 -7.90909333e+01]
 [-5.72947742e+00 -4.28418117e+01  4.85791900e+01]
 [-4.55781593e+01 -1.40782771e+02  1.86370149e+02]
 [-8.55881610e+00 -1.60693024e+01  2.46325354e+01]
 [ 1.46634594e+01 -4.19074205e+01  2.72554745e+01]
 [ 9.09505708e+00 -1.17263274e+01  2.63947054e+00]
 [-4.13803340e+01 -3.45691203e+00  4.48462764e+01]
 [-1.33222026e+01  7.40971414e+01 -6.07700847e+01]
 [ 1.37002909e+01  1.02417839e+02 -1.16115078e+02]
 [-9.82617191e+00  4.86526230e+01 -3.88221554e+01]
 [ 1.52077330e+01 -4.75921969e+01  3.23939718e+01]
 [-1.21098213e+00 -1.20461850e+01  1.32740477e+01]
 [-2.77242972e+00 -3.08200610e+01  3.36072257e+01]
 [-1.44866786e+01 -1.99837683e+01  3.44797425e+01]
 [ 2.35900481e+01  1.72209971e+02 -1.95788431e+02]
 [-1.91538467e+01 -6.45417768e+01  8.37037887e+01]
 [ 1.25917967e+01 -1.74005464e+02  1.61424798e+02]
 [-1.89571973e+01  8.85174606e+00  1.01149742e+01]
 [ 5.09127281e+01  9.31975741e+00 -6.02342744e+01]
 [-6.87573528e+00  4.42607265e+01 -3.73824570e+01]
 [ 1.18699689e+01 -1.12664848e-01 -1.17496879e+01]
 [ 4.47915205e+00 -5.56873924e+01  5.12179155e+01]
 [-4.98743079e+00 -3.90721361e+01  4.40627202e+01]
 [ 1.31177619e+01 -1.26240271e+01 -4.93025328e-01]
 [ 2.28034848e+00  2.46083964e+00 -4.73355138e+00]
 [ 1.18898376e+00 -4.37123685e+01  4.25304314e+01]
 [-2.10608030e+00 -5.91160949e+01  6.12281199e+01]
 [-2.50233509e+01  3.61729980e+01 -1.11417047e+01]
 [ 2.89737526e+00  4.08413725e+01 -4.37288486e+01]
 [-4.05571632e+01  7.12268521e+01 -3.06596499e+01]
 [ 5.60385862e+00  5.65904164e+01 -6.21828377e+01]
 [-4.24047730e+01 -1.20640063e+01  5.44772975e+01]
 [-6.06695439e+00  7.25718934e+01 -6.64953531e+01]
 [-1.46302584e+01  8.59121218e+01 -7.12787256e+01]
 [ 2.60087151e+01  1.26322638e+02 -1.52332491e+02]
 [ 2.18313743e+00  9.75459072e+01 -9.97200377e+01]
 [ 1.72965997e+01  1.49170546e+02 -1.66471783e+02]
 [ 1.87306696e+01 -9.09884866e+00 -9.62491966e+00]
 [ 5.57537787e+00  7.76174988e+01 -8.31851977e+01]
 [ 7.37485658e-01  9.89975543e+01 -9.97305849e+01]
 [-2.96922487e+01 -8.19142411e+01  1.11616173e+02]
 [ 4.29787901e+01 -1.64635473e+01 -2.65027420e+01]
 [-2.97535143e+01  6.86280003e+01 -3.88693321e+01]
 [ 8.49083428e+00 -3.42129012e+00 -5.05606114e+00]
 [-1.08483059e+00 -1.64275228e+02  1.65370243e+02]
 [-1.56335699e+01  2.53349860e+02 -2.37723980e+02]
 [ 5.33472419e+00  5.85033986e+01 -6.38307757e+01]
 [-2.80699905e+01  1.14979404e+02 -8.69127580e+01]
 [-4.49696210e+00  5.07098003e+01 -4.62075026e+01]
 [ 4.88656823e+00 -1.21713725e+02  1.16840101e+02]
 [ 1.93627636e+01 -6.52631789e+01  4.59115311e+01]
 [ 1.86719198e+01  6.08077258e+01 -7.94749234e+01]
 [ 3.61186417e+00 -1.99520724e+02  1.95917696e+02]
 [ 1.79350024e+00  6.19543476e+01 -6.37424835e+01]
 [-7.97285999e+00  8.94400071e+01 -8.14528587e+01]
 [-5.30220903e+00 -2.50786494e+01  3.03908011e+01]
 [ 2.21373520e+01 -4.72378107e+01  2.51090212e+01]
 [-2.56187053e+01 -9.81565293e+01  1.23779991e+02]
 [ 1.57750907e+01 -7.63243290e+01  6.05615803e+01]
 [-4.68564463e+00  3.24590695e+01 -2.77626995e+01]
 [-2.14768861e+00  4.98492633e+01 -4.76900167e+01]
 [-1.80714308e+01  1.72502002e+02 -1.54425921e+02]
 [ 7.48734217e+00 -5.37432086e+01  4.62659386e+01]
 [ 1.69759768e+01 -2.54141575e+01  8.44644692e+00]
 [ 4.54221856e+01  1.07787851e+02 -1.53196921e+02]
 [ 6.40338616e+00 -8.13691873e+01  7.49739197e+01]
 [ 8.32608717e+00  3.71077618e+01 -4.54236839e+01]
 [ 4.81541613e+01 -4.47767549e+01 -3.36325173e+00]
 [-2.82941903e+00  7.82420650e+01 -7.54020999e+01]
 [ 7.22216522e+00  4.92344017e+01 -5.64503010e+01]
 [-2.26024457e+01  2.75387732e+02 -2.52769220e+02]
 [ 1.94539622e+01 -1.88330990e+01 -6.12061335e-01]
 [-9.68098680e+00  1.44812322e+02 -1.35121562e+02]
 [-2.51271220e+00  8.98596239e+01 -8.73389908e+01]
 [ 6.58775213e-01 -1.83415323e+01  1.76936181e+01]
 [ 1.09749020e+01  5.38264095e+01 -6.48014251e+01]
 [-4.55896826e+00  2.20168679e+01 -1.74485766e+01]
 [ 9.26529479e-01 -6.24889266e+01  6.15727619e+01]
 [ 7.86639701e+00 -1.81115722e+01  1.02586090e+01]
 [ 1.16819870e+01  1.65319321e+02 -1.76994186e+02]]
