[[ 2.76251229e+01 -3.09510142e+02  2.81897172e+02]
 [ 1.04668147e+01 -6.94686827e+02  6.84219911e+02]
 [ 1.07722716e+02  7.83472780e+01 -1.86055000e+02]
 [-1.67388172e+02  4.60489279e+02 -2.93092967e+02]
 [-9.88066432e+01 -7.67093771e+02  8.65910568e+02]
 [ 1.41207104e+02  1.52653203e+02 -2.93849881e+02]
 [-1.07513478e+02  4.60329128e+02 -3.52801009e+02]
 [-3.37385561e+02 -1.34410655e+03  1.68149264e+03]
 [ 9.74653044e+01 -6.03124218e+02  5.05661182e+02]
 [ 2.99129192e+02  7.17726307e+02 -1.01685194e+03]
 [ 8.60384397e+01  1.74563996e+03 -1.83167045e+03]
 [ 1.17689809e+02  6.88543868e+02 -8.06229953e+02]
 [-2.39467002e+02  6.64634771e+02 -4.25150220e+02]
 [-1.39066960e+02 -1.40315052e+03  1.54222124e+03]
 [-2.72576970e+02 -9.12986736e+02  1.18557713e+03]
 [-4.23569535e+01  3.54871569e+02 -3.12511913e+02]
 [ 1.17902051e+02 -8.50411135e+02  7.32526478e+02]
 [-1.86715254e+02 -8.54866388e+02  1.04158375e+03]
 [ 5.77628632e+01  1.66800600e+02 -2.24552034e+02]
 [-1.04915216e+02 -8.81362474e+02  9.86290605e+02]
 [ 1.16695027e+02  8.09483274e+02 -9.26177537e+02]
 [ 5.70119492e+01 -1.23702704e+03  1.18002443e+03]
 [ 1.78510785e+02  6.49663808e+02 -8.28167255e+02]
 [-8.11257747e+01 -1.73998948e+03  1.82112507e+03]
 [-2.90390652e+01  7.68461623e+01 -4.77990310e+01]
 [ 3.76470261e+02 -5.94663473e+02  2.18198960e+02]
 [-1.18317871e+02  1.15913824e+02  2.42292382e+00]
 [ 5.35185673e+00 -3.40438400e+02  3.35095645e+02]
 [-7.05308528e+01  6.50368985e+02 -5.79832709e+02]
 [-8.12018816e+00 -9.29889391e+02  9.38018198e+02]
 [ 1.50558106e+02  1.32486847e+03 -1.47540975e+03]
 [ 4.94346224e+01  1.17648371e+03 -1.22591981e+03]
 [ 1.36646178e+02  1.01016364e+03 -1.14680777e+03]
 [ 2.10847318e+02  1.19876216e+03 -1.40960484e+03]
 [ 6.86155173e+00  7.12530361e+02 -7.19384484e+02]
 [-4.31163541e+00  8.98018985e+02 -8.93707652e+02]
 [ 9.46678464e+01 -3.90440017e+02  2.95780195e+02]
 [-1.05568224e+02 -1.30320153e+01  1.18602732e+02]
 [ 4.33271673e+02  3.07280705e+02 -7.40553012e+02]
 [-1.17125686e+02  1.19165204e+03 -1.07452621e+03]
 [-2.51819769e+02 -1.70883052e+02  4.22709171e+02]
 [ 1.50933686e+01 -5.45380174e+01  3.94547522e+01]
 [-9.56161517e+01 -2.25305853e+01  1.18160926e+02]
 [-2.44436320e+02 -7.61886845e+02  1.00632002e+03]
 [ 2.04728310e+02 -8.91190323e+02  6.86469981e+02]
 [-7.86590780e+01 -4.74322494e+02  5.52987785e+02]
 [ 1.46991954e+02 -9.41626025e+02  7.94643134e+02]
 [ 1.28642137e+02  5.66173850e+02 -6.94814277e+02]
 [ 5.66621456e+01  4.75513108e+02 -5.32170652e+02]
 [ 1.57562840e+02  1.56331876e+03 -1.72087734e+03]
 [ 4.91309171e+01  1.36048893e+03 -1.40962250e+03]
 [ 2.67894479e+02  1.92775608e+03 -2.19565061e+03]
 [ 4.45189285e+02  3.15199094e+03 -3.59717452e+03]
 [ 3.20634959e+02  3.58436525e+02 -6.79064483e+02]
 [ 1.36704518e+02  1.07208068e+03 -1.20877834e+03]
 [-1.05920744e+00  1.44482448e+03 -1.44376101e+03]
