[[ 1.91193371e+06  6.66111667e+07 -6.85231004e+07]
 [ 2.83938916e+06 -2.81337543e+07  2.52943652e+07]
 [-4.73678789e+06 -7.58633713e+07  8.06001592e+07]
 [ 5.32938556e+06  2.70977770e+07 -3.24271625e+07]
 [ 7.30308362e+06  1.32785490e+07 -2.05816326e+07]
 [-2.24210050e+06 -2.51281479e+06  4.75491530e+06]
 [ 1.65185287e+06  2.48697517e+07 -2.65216045e+07]
 [ 5.37576538e+06  2.61220826e+07 -3.14978480e+07]
 [ 4.99833845e+06 -5.04428547e+07  4.54445162e+07]
 [-2.94904311e+06  1.23420404e+08 -1.20471361e+08]
 [-2.04035587e+05  4.37306712e+07 -4.35266356e+07]
 [-2.91876026e+05  4.30008750e+07 -4.27089990e+07]
 [ 4.91936135e+06  8.44177713e+07 -8.93371326e+07]
 [ 2.91019908e+06  4.06880107e+07 -4.35982097e+07]
 [ 8.36273354e+05  7.19266460e+06 -8.02893795e+06]
 [-7.63160404e+06  4.17913446e+07 -3.41597406e+07]
 [ 5.10804279e+05  3.60833688e+06 -4.11914115e+06]
 [-7.20999741e+05  3.08668584e+07 -3.01458586e+07]
 [ 3.34120289e+06 -2.70518121e+07  2.37106093e+07]
 [ 3.60044393e+05  2.90742545e+07 -2.94342989e+07]
 [ 1.59245177e+05 -2.74509557e+07  2.72917105e+07]
 [-8.38793947e+06  4.21734070e+07 -3.37854675e+07]
 [-4.13984265e+06 -8.61224972e+06  1.27520924e+07]
 [-1.37752459e+06 -8.73806100e+07  8.87581346e+07]
 [ 2.11426759e+06 -3.13093606e+07  2.91950930e+07]
 [ 4.22633045e+06 -8.33188772e+07  7.90925467e+07]
 [-1.29021897e+06  2.32424909e+06 -1.03403010e+06]
 [ 3.84439117e+06 -1.56443774e+08  1.52599383e+08]
 [ 5.07504337e+06 -6.00040144e+07  5.49289710e+07]
 [-5.21367835e+05  3.22865025e+07 -3.17651347e+07]
 [-1.52219967e+06 -4.84361566e+07  4.99583562e+07]
 [-2.49982952e+05  5.13825418e+07 -5.11325588e+07]
 [-4.25328029e+06 -8.44604500e+07  8.87137303e+07]
 [-9.63072689e+06 -4.50391968e+07  5.46699237e+07]
 [-2.95210655e+05 -3.32937405e+07  3.35889511e+07]
 [ 5.44821744e+06 -7.34856075e+07  6.80373901e+07]
 [ 4.92320113e+06  3.85173369e+07 -4.34405380e+07]
 [ 5.47881851e+06  5.65390265e+06 -1.11327212e+07]
 [-3.88368578e+06 -1.66351582e+06  5.54720162e+06]
 [-1.61346137e+07  3.10896631e+07 -1.49550494e+07]
 [-2.69973916e+06 -4.97278194e+07  5.24275585e+07]
 [ 2.59400819e+06  1.15311564e+08 -1.17905572e+08]
 [-2.77960093e+06  2.88830864e+07 -2.61034855e+07]
 [-1.19882263e+06  6.61734978e+07 -6.49746752e+07]
 [ 9.02402914e+06  7.15468362e+06 -1.61787128e+07]
 [-8.30956829e+06 -1.97483302e+07  2.80578985e+07]
 [-3.09183690e+06  2.28068390e+07 -1.97150021e+07]
 [-7.21858817e+06  4.37380503e+07 -3.65194621e+07]
 [ 4.20368513e+06 -1.29025942e+06 -2.91342570e+06]
 [-9.45111693e+06 -1.28872969e+08  1.38324086e+08]
 [ 1.01417310e+07  7.93640061e+06 -1.80781316e+07]
 [-3.49317261e+05  1.12036963e+07 -1.08543790e+07]
 [ 1.94253987e+06 -9.15434429e+06  7.21180443e+06]
 [ 7.13090386e+06  3.60657302e+07 -4.31966341e+07]
 [-1.15688085e+05  4.60384371e+07 -4.59227490e+07]
 [-8.30438873e+05  1.86617136e+07 -1.78312748e+07]
 [-1.35158692e+06  3.91104644e+07 -3.77588774e+07]
 [ 5.80398220e+05  2.17265903e+07 -2.23069885e+07]
 [-9.83169933e+04  2.06490450e+06 -1.96658750e+06]
 [ 8.45227062e+06 -2.58298169e+07  1.73775463e+07]
 [-3.42847077e+06 -3.63997616e+07  3.98282324e+07]
 [ 5.84435770e+06 -6.87586543e+07  6.29142966e+07]
 [-1.07688421e+06  1.95310362e+07 -1.84541520e+07]
