[[-1.58250489e+04 -8.64360731e+04  1.02261123e+05]
 [-3.19554750e+03 -4.77049124e+04  5.09004736e+04]
 [ 4.32588172e+03  1.51158865e+05 -1.55484749e+05]
 [ 2.86292315e+02  9.43993575e+04 -9.46856505e+04]
 [ 1.13112550e+04  1.26790515e+04 -2.39902985e+04]
 [-4.14226055e+03  3.60625937e+04 -3.19203331e+04]
 [-1.92555719e+04  6.15422597e+04 -4.22866806e+04]
 [ 2.17072919e+03  4.82477119e+04 -5.04184374e+04]
 [ 2.21180572e+03  1.34415109e+04 -1.56532975e+04]
 [-3.37588112e+03  4.37883444e+04 -4.04124557e+04]
 [ 9.01767400e+03 -6.73948457e+04  5.83771688e+04]
 [ 8.47076383e+03  2.62654659e+04 -3.47362186e+04]
 [ 7.07032479e+03 -5.97389815e+04  5.26686649e+04]
 [ 9.31080772e+03 -2.90252046e+04  1.97144109e+04]
 [ 1.05465687e+04  2.11010133e+04 -3.16475691e+04]
 [ 1.02508074e+04 -6.38366582e+04  5.35858510e+04]
 [ 1.19454416e+04  3.05633823e+04 -4.25088246e+04]
 [ 2.99004085e+03 -7.17190649e+03  4.18188115e+03]
 [ 2.06329593e+04 -3.27586089e+04  1.21256581e+04]
 [-9.73644440e+03  7.43957465e+03  2.29685676e+03]
 [-1.85306000e+03  2.41276042e+03 -5.59686442e+02]
 [ 1.54785921e+04 -5.03461161e+04  3.48675317e+04]
 [ 2.32399635e+04 -3.37128881e+04  1.04729321e+04]
 [-8.03865744e+03  1.24258636e+05 -1.16219978e+05]
 [ 1.41220613e+04  1.08020529e+04 -2.49241062e+04]
 [ 1.24177396e+04  5.15247790e+04 -6.39425115e+04]
 [ 1.19182288e+04 -3.40494851e+03 -8.51328309e+03]
 [-1.74825394e+04 -1.44578806e+05  1.62061349e+05]
 [-1.37946004e+03  4.23795613e+04 -4.10000977e+04]
 [-3.48983368e+04 -4.80548833e+04  8.29532292e+04]
 [ 3.46389491e+02 -1.51359478e+04  1.47895740e+04]
