[[ 2.09819365e+02  1.14217170e+03 -1.35198394e+03]
 [ 3.12130293e+01  5.34658997e+02 -5.65864051e+02]
 [ 7.27804493e+01 -7.09585669e+02  6.36810971e+02]
 [ 2.14628745e+02  8.49566930e+02 -1.06419090e+03]
 [ 4.33469193e+02  1.36614882e+03 -1.79960860e+03]
 [ 1.94084629e+02  9.35404872e+02 -1.12948347e+03]
 [ 1.96098990e+01  2.10945223e+02 -2.30547119e+02]
 [ 2.03888436e+02  1.53178281e+03 -1.73566505e+03]
 [ 1.23161835e+02  8.69468187e+02 -9.92623857e+02]
 [ 1.15864354e+02  3.80055903e+02 -4.95915583e+02]
 [-2.06770368e+02 -4.08884456e+01  2.47662678e+02]
 [-1.45907426e+02  1.67025713e+03 -1.52434256e+03]
 [ 1.15678266e+03  8.63514207e+01 -1.24313201e+03]
 [ 3.54867739e+02  1.29724119e+03 -1.65210593e+03]
 [ 2.61375408e+02  4.77219451e+02 -7.38591126e+02]
 [ 1.36585192e+02  1.08833872e+03 -1.22492189e+03]
 [ 9.01196648e+01  6.15207264e+02 -7.05319300e+02]
 [ 4.22961289e+02  4.34387577e+02 -8.57347097e+02]
 [ 5.63885572e+00 -7.57606646e+02  7.51974890e+02]
 [ 2.32007375e+02  5.61406851e+02 -7.93408365e+02]
 [-1.75949822e+02  2.33441470e+02 -5.74936064e+01]
 [-3.64242228e+02 -1.96872947e+02  5.61118522e+02]
 [-8.80698779e+01  7.19104586e+02 -6.31026944e+02]
 [-5.75126414e+02 -3.06571658e+03  3.64084182e+03]
 [ 9.98407446e+01  8.87015737e+02 -9.86851679e+02]
 [-4.08880017e+01 -4.06139210e+02  4.47030674e+02]
 [-7.13946791e+01  1.26009208e+02 -5.46114640e+01]
 [ 2.69168425e+02 -4.15587455e+02  1.46423562e+02]
 [-2.07247211e+02 -3.61602074e+02  5.68857329e+02]
 [-1.04283261e+02  1.42511799e+02 -3.82219932e+01]
 [ 3.92424715e+02  1.14149668e+03 -1.53391636e+03]
 [-1.14492750e+02  9.89340164e+02 -8.74846230e+02]
 [-1.08433868e+02 -1.38893369e+03  1.49737249e+03]
 [ 1.04702438e+03  2.38754962e+03 -3.43457539e+03]
 [-9.08259880e+01  7.17218696e+02 -6.26390141e+02]
 [ 1.68427719e+02 -1.64563727e+02 -3.86449196e+00]
 [-3.12248387e+00 -1.34739800e+02  1.37869153e+02]
 [ 3.28347313e+02 -6.82104061e+02  3.53764629e+02]
 [-9.27764786e+00  2.31703445e+01 -1.38807523e+01]
 [-2.00314958e+02  7.75379173e+02 -5.75061874e+02]
 [-4.89305689e+02 -3.52602897e+03  4.01534542e+03]
 [ 5.85825852e+02  1.73093089e+03 -2.31675877e+03]
 [-2.56358465e+02 -4.22004693e+02  6.78365732e+02]
 [-1.10253439e+02 -8.26794866e+02  9.37057247e+02]
 [-7.42017698e+02 -3.24315058e+03  3.98517213e+03]
 [ 5.50171892e+01  5.28320202e+02 -5.83330329e+02]
 [-1.23631556e+02 -1.13758022e+02  2.37397719e+02]
 [ 6.85595972e+01 -1.42773552e+02  7.42202420e+01]
 [-2.69281560e+01  5.30054721e+02 -5.03120862e+02]
 [-1.20510614e+02  2.35275898e+02 -1.14765573e+02]
 [ 2.79270938e+02  2.07307577e+02 -4.86567820e+02]
 [ 2.71856747e+02 -3.99864364e+02  1.28017638e+02]
 [-1.85417737e+02 -5.69770216e+02  7.55189697e+02]
 [ 5.80360137e+02  2.52141506e+03 -3.10177389e+03]
 [ 1.39964332e+02 -6.62689982e+02  5.22731947e+02]
 [ 1.66088176e+02  1.82358814e+02 -3.48446603e+02]
 [-8.22683222e+01 -3.87418455e+02  4.69691005e+02]
 [-2.65923479e+02 -3.54427041e+02  6.20359407e+02]
 [ 1.50703940e+02  2.59050814e+03 -2.74121036e+03]
 [-1.99740228e+02  2.11003853e+02 -1.12591880e+01]
 [-5.73929502e+02 -3.56348946e+03  4.13742463e+03]
 [-3.39531241e+02  2.73938312e+02  6.55958531e+01]
 [-1.49641914e+02 -2.14271527e+03  2.29235905e+03]
 [-3.45772345e+00  1.09252005e+03 -1.08905714e+03]
 [ 2.87714047e+02  2.41557244e+03 -2.70327924e+03]
 [-4.38419573e+01 -4.96775435e+01  9.35288079e+01]
 [ 2.79450330e+02  7.04937342e+01 -3.49938003e+02]
 [ 8.64420751e+01  3.71083810e+01 -1.23543728e+02]
