[[-3.43709016e+04  3.94764937e+04 -5.10557513e+03]
 [ 2.62011781e+04 -4.10231831e+04  1.48219990e+04]
 [ 2.54973424e+04 -6.70919783e+04  4.15946734e+04]
 [ 6.97841246e+03 -4.61437322e+03 -2.36402707e+03]
 [ 1.57107006e+04  1.66714325e+04 -3.23821067e+04]
 [-5.05652995e+04  4.83524025e+04  2.21285245e+03]
 [ 3.02655531e+04  3.55597746e+04 -6.58253433e+04]
 [-3.68727734e+04  7.56259390e+04 -3.87531560e+04]
 [ 2.20854543e+03  7.77112577e+04 -7.99197646e+04]
 [ 1.46538960e+04 -3.23644411e+05  3.08990546e+05]
 [ 2.75596618e+04 -2.85517711e+05  2.57958053e+05]
 [ 1.33600333e+04  1.56288191e+05 -1.69648270e+05]
 [ 3.89917890e+03  6.34942946e+04 -6.73934783e+04]
 [-5.48691381e+04 -3.07629811e+05  3.62498930e+05]
 [ 5.69740344e+04 -4.51816858e+04 -1.17923245e+04]
 [ 1.01075263e+04 -1.52862997e+05  1.42755461e+05]
 [-1.66944547e+04  9.33342026e+04 -7.66397463e+04]
 [-2.18825888e+04 -1.49276331e+05  1.71158916e+05]
 [ 2.77005832e+03 -7.58329755e+04  7.30629232e+04]
 [ 1.10379104e+04  2.30100257e+05 -2.41138151e+05]
 [-2.06440458e+04 -3.95282705e+04  6.01723216e+04]
 [-4.69903617e+03 -1.79442424e+05  1.84141443e+05]
 [ 1.15761428e+03 -1.35539692e+05  1.34382064e+05]
 [ 4.80822130e+03 -5.57572700e+04  5.09490489e+04]
 [ 1.70966527e+04  1.54396754e+05 -1.71493396e+05]
 [ 2.10223695e+04  3.23004933e+04 -5.33228539e+04]
 [-3.74454800e+04 -8.22978402e+04  1.19743319e+05]
 [-1.27180230e+04 -9.08203875e+04  1.03538476e+05]
 [ 2.49931207e+04 -4.56730389e+04  2.06799309e+04]
 [ 5.42926395e+04 -3.16525641e+04 -2.26400343e+04]
 [-4.85613181e+04 -2.34349291e+05  2.82910580e+05]
 [ 7.18266307e+03  8.49170816e+04 -9.20997165e+04]
 [-5.31855107e+03  8.76698249e+04 -8.23512894e+04]
 [-1.30358586e+04 -6.31344477e+04  7.61703240e+04]
 [ 3.09385718e+04  7.33759740e+04 -1.04314535e+05]
 [ 2.22113735e+04 -5.60933138e+04  3.38819558e+04]
 [-2.87434901e+04  1.48777071e+04  1.38657842e+04]
 [ 3.81970210e+04 -3.30363031e+04 -5.16070747e+03]
 [ 1.19741984e+04  7.80585216e+03 -1.97800690e+04]
 [ 5.21497221e+04  8.13350080e+04 -1.33484748e+05]
 [ 2.09249226e+04 -1.11513107e+05  9.05881926e+04]
 [-1.37839571e+04  2.19971068e+05 -2.06187124e+05]
 [ 1.27045539e+04  3.51164174e+04 -4.78209679e+04]
 [ 2.38306533e+03  6.87202853e+04 -7.11033318e+04]
 [ 3.16172302e+04  2.30127456e+05 -2.61744693e+05]
 [-6.82976292e+04  1.38554446e+05 -7.02568188e+04]
 [ 1.53645012e+04  1.10123079e+05 -1.25487574e+05]
 [-2.99110661e+03 -6.93850175e+04  7.23761065e+04]
 [-1.66114573e+04  1.61853898e+05 -1.45242468e+05]
 [ 7.41468602e+04  2.05634052e+05 -2.79780879e+05]
 [-6.65642046e+03  2.17704282e+04 -1.51139821e+04]
 [ 2.41395622e+04 -1.86531514e+05  1.62391977e+05]
 [-1.54356768e+04  2.35803041e+04 -8.14463345e+03]
 [ 5.92454038e+03 -5.77189780e+04  5.17944869e+04]
 [-3.10001167e+04 -3.54350372e+04  6.64351950e+04]
 [-7.95219205e+03  3.77826209e+04 -2.98304263e+04]
 [-1.21349610e+04  5.77778643e+04 -4.56428843e+04]
 [ 3.94863568e+04 -7.52602118e+04  3.57738886e+04]
 [-3.49432439e+04  2.03287837e+04  1.46144767e+04]
 [ 4.31796513e+03 -1.60791523e+05  1.56473601e+05]
 [-1.11256847e+04 -1.82420920e+05  1.93546633e+05]
 [-1.34545248e+04  8.71907930e+04 -7.37362651e+04]
 [-1.42921083e+04 -3.45483582e+04  4.88404626e+04]
 [-6.29362324e+04 -3.14741502e+05  3.77677700e+05]
 [ 1.82907334e+04  1.67363621e+05 -1.85654339e+05]
 [-3.71685628e+04 -4.03978110e+05  4.41146634e+05]
 [-6.32811135e+03  1.70945514e+04 -1.07664283e+04]
 [-1.56077652e+04 -2.70447263e+04  4.26524874e+04]
 [ 3.49196451e+02  1.32409280e+04 -1.35901241e+04]
 [-1.65221687e+04  4.65144259e+04 -2.99922188e+04]
 [ 4.10419094e+04 -1.66883779e+05  1.25841873e+05]
 [-1.96824246e+04 -9.98999717e+04  1.19582352e+05]
 [-6.63480743e+04 -8.28777472e+04  1.49225827e+05]
 [ 4.22360358e+04  1.61325096e+05 -2.03561097e+05]
 [-1.95607867e+04  4.67234990e+04 -2.71627073e+04]
 [ 3.68876554e+04  1.30889043e+05 -1.67776675e+05]
 [ 2.88868304e+04  1.24092372e+05 -1.52979215e+05]
 [ 7.70954472e+04  1.67535031e+05 -2.44630443e+05]
 [-8.67524101e+03  1.28423480e+05 -1.19748255e+05]
 [-9.14572769e+02  2.80767174e+04 -2.71621412e+04]
 [-5.77964352e+03  2.69340233e+02  5.51030472e+03]
 [ 7.26594065e+03 -5.61314553e+04  4.88655640e+04]
 [ 2.13847507e+04  6.24551480e+04 -8.38398634e+04]
 [ 4.36404833e+03  2.60174776e+05 -2.64538799e+05]
 [ 1.14474549e+04 -9.54484083e+04  8.40010209e+04]
 [-2.01117529e+04  6.98404019e+03  1.31276973e+04]
 [-6.27748177e+04 -1.54550072e+04  7.82298530e+04]
 [-5.55131964e+04  3.80118665e+04  1.75013515e+04]
 [-4.70161088e+04 -2.58973920e+05  3.05990042e+05]
 [ 2.76398908e+04 -1.27777338e+05  1.00137445e+05]
 [ 1.87477798e+04 -2.98370703e+05  2.79622946e+05]
 [-1.34800550e+04 -1.60516512e+05  1.73996582e+05]
 [-1.63470959e+04 -1.30047367e+05  1.46394468e+05]
 [ 2.04940045e+04  1.15720944e+05 -1.36214938e+05]
 [-2.06389180e+04 -1.02239404e+05  1.22878333e+05]
 [-1.56192227e+04 -3.23426538e+03  1.88535015e+04]
 [-2.74165822e+04  1.27116458e+05 -9.96998688e+04]
 [-8.84777824e+03  1.37904902e+05 -1.29057116e+05]
 [-1.91436950e+04 -2.29803866e+04  4.21240883e+04]
 [-1.40824497e+04 -2.89449273e+04  4.30273746e+04]
 [ 2.25046958e+03 -5.53143391e+04  5.30638749e+04]
 [ 2.69607053e+04 -1.65758438e+04 -1.03848299e+04]
 [-2.68171359e+04  9.26051040e+04 -6.57879448e+04]
 [-2.11203583e+04 -1.50509865e+05  1.71630263e+05]
 [-4.75324774e+04  1.92461719e+05 -1.44929226e+05]
 [ 1.11975165e+04  2.34089816e+04 -3.46064086e+04]
 [-4.68878169e+03  6.98726410e+04 -6.51838974e+04]
 [ 3.26473011e+04  4.01803827e+05 -4.34451067e+05]
 [-6.84419436e+04 -6.80345552e+04  1.36476470e+05]
 [ 3.49303936e+03 -7.23109619e+03  3.73805311e+03]
 [ 3.22202006e+04 -2.45107474e+05  2.12887322e+05]
 [-3.22123031e+04  6.65390874e+04 -3.43267179e+04]
 [-1.77445990e+04  3.24196960e+04 -1.46751103e+04]
 [-2.55052521e+04 -8.80248958e+03  3.43077355e+04]
 [ 9.82510148e+03 -1.27739030e+04  2.94880450e+03]
 [-9.26424576e+03 -9.86467647e+03  1.91289147e+04]
 [ 2.43103264e+04  4.17025790e+04 -6.60128956e+04]
