[[ 3.39339731e-01  5.04798793e-01 -8.37978743e-01]
 [-4.89005800e-02 -1.99814178e+00  2.05464341e+00]
 [ 5.87588735e-01 -2.19312862e+00  1.61474321e+00]
 [-2.00143544e+00  9.02299801e+00 -7.01906861e+00]
 [-5.64312880e-01 -3.31416720e+00  3.88496442e+00]
 [ 1.01122075e-01 -3.70474291e+00  3.60828213e+00]
 [-1.38399365e-01  1.93450647e+00 -1.78675527e+00]
 [-7.41278589e-01  9.97549086e-01 -2.51884223e-01]
 [-7.07721995e-02 -8.73745058e-01  9.49855009e-01]
 [-2.84470915e-01  6.77779615e+00 -6.47855132e+00]
 [ 7.83165632e-01  3.50986185e-02 -8.11132176e-01]
 [ 3.18239011e-01 -7.22943718e-01  4.12289030e-01]
 [-4.83233528e-01  5.69428915e-01 -7.72495030e-02]
 [-2.84507887e-01  9.47788264e-01 -6.53924430e-01]
 [ 3.75548101e-02 -4.68741626e-01  4.38239223e-01]
 [ 9.95256020e-01  3.69524829e+00 -4.68123238e+00]
 [-9.08291137e-02  2.46458381e+00 -2.36437689e+00]
 [ 1.05985947e-01 -5.10628901e-03 -9.47777605e-02]
 [ 3.19173550e-01 -2.90889145e+00  2.59628680e+00]
 [-6.83307389e-02  9.81002747e-01 -9.08369370e-01]
 [-1.27199211e-01 -1.65923981e+00  1.79730409e+00]
 [-5.01965233e-01 -2.15504617e+00  2.66879807e+00]
 [ 8.23563785e-01  5.41315219e+00 -6.22822592e+00]
 [ 5.45862991e-01  1.29296817e+00 -1.83317454e+00]
 [ 6.79458935e-01  1.84223005e+00 -2.51392329e+00]
 [-5.13370130e-01  3.12835759e+00 -2.60593940e+00]
 [-7.02687766e-01 -2.79516207e+00  3.50733555e+00]
 [-1.16091046e+00  6.70015311e-02  1.09887191e+00]
 [ 9.04696516e-01 -1.78391198e+00  8.89951829e-01]
 [ 2.20178733e-01 -7.07347611e+00  6.85685984e+00]
 [-6.33282916e-01  4.70260632e+00 -4.06185781e+00]
 [ 8.04542926e-02 -3.35337281e+00  3.27971125e+00]
 [ 1.44952592e-01 -6.98640068e-01  5.61194315e-01]
 [ 3.52627501e-01 -1.78249840e+00  1.43635202e+00]
 [ 8.73827895e-01  1.78318709e+00 -2.64728465e+00]
 [ 1.04266513e-01  3.52770087e-01 -4.49628873e-01]
 [ 7.99522344e-01 -2.70257833e+00  1.90958210e+00]
 [ 2.42102144e-01 -6.09172854e-01  3.74787889e-01]
 [ 6.25373275e-01  8.13012224e-01 -1.43135625e+00]
 [-5.15464319e-01  3.37087893e+00 -2.84609866e+00]
 [ 4.91481745e-01 -6.11295621e-01  1.25332880e-01]
 [ 2.12149838e-01 -3.55526754e+00  3.34952776e+00]
 [ 2.06308825e-02 -4.34172819e+00  4.33517617e+00]
 [-5.01393407e-01 -4.44299420e+00  4.95324271e+00]
 [-1.53033754e-01  1.66182011e-01 -6.75110887e-03]
 [-5.93388308e-01  9.42481539e-01 -3.42675526e-01]
 [-6.69975752e-02  5.95135461e-01 -5.19895979e-01]
 [ 2.38202402e-01  1.31585728e+00 -1.54511326e+00]
 [-6.19107002e-01  3.02463818e+00 -2.39874954e+00]
 [ 4.89745988e-01  3.98525325e+00 -4.47219106e+00]
 [-3.47391117e-01  2.46488030e+00 -2.10751158e+00]
 [ 3.57798988e-01 -2.70423938e+00  2.35231209e+00]
 [-4.51907143e-01  3.42299159e+00 -2.96281142e+00]
 [ 4.67512056e-01 -3.24436599e+00  2.78337832e+00]
 [ 6.09359800e-01 -6.17893090e+00  5.57948600e+00]
 [-5.15857508e-01  3.91116955e+00 -3.38670080e+00]
 [-1.50989243e+00 -1.12247180e+00  2.64144938e+00]
 [ 2.01115554e+00  2.24704684e+00 -4.25279880e+00]
 [ 1.12571875e-01 -1.01093659e-01 -4.99303830e-04]
 [-2.85382519e-01  3.22296078e+00 -2.92582650e+00]
 [ 2.99818759e-01 -3.72912312e+00  3.43550110e+00]
 [-1.41391467e+00  1.51558533e+01 -1.37397450e+01]
 [ 3.10425563e-01 -2.38950888e+00  2.08669104e+00]
 [ 5.47505438e-01  4.90238723e+00 -5.44039104e+00]
 [ 1.54732061e-01  9.36103440e-02 -2.43303394e-01]
 [ 4.20696584e-01 -1.98433154e-02 -3.93951653e-01]
 [-6.15823597e-01  3.70213333e+00 -3.08186492e+00]
 [ 7.40096137e-01 -5.07188659e+00  4.33961886e+00]
 [-1.01775583e+00 -8.84593750e-01  1.91038150e+00]
 [-3.62887622e-01  5.98027131e+00 -5.61244476e+00]
 [-1.08011210e-01  2.30777467e-01 -1.13443150e-01]
 [-3.23739568e-02  1.24298063e+00 -1.20715044e+00]
