[[ 1.39574864e+04 -9.25908807e+04  7.86333895e+04]
 [-1.45353245e+04 -2.48119906e+03  1.70165262e+04]
 [-2.10720208e+03  1.14966460e+04 -9.38943498e+03]
 [-1.82588682e+03 -4.70478485e+04  4.88737442e+04]
 [-5.33501584e+03  3.36942211e+04 -2.83591964e+04]
 [ 2.07031461e+04 -1.33697768e+05  1.12994631e+05]
 [-3.68576570e+02  2.78170768e+03 -2.41311852e+03]
 [-4.52359154e+03 -1.29619291e+04  1.74855151e+04]
 [ 1.04629131e+04  4.38508471e+04 -5.43137476e+04]
 [-5.85943678e+03 -1.88565831e+04  2.47160250e+04]
 [-3.42155332e+03 -3.83149717e+04  4.17365335e+04]
 [-9.22601270e+03  2.18257766e+04 -1.25997547e+04]
 [ 7.07144172e+03  5.72907228e+04 -6.43621636e+04]
 [ 3.45279309e+03  4.96989949e+04 -5.31517852e+04]
 [-9.28026576e+03  1.47223916e+04 -5.44212558e+03]
 [-1.32047378e+04 -8.72762237e+04  1.00480961e+05]
 [ 1.29583116e+04  1.12328830e+05 -1.25287140e+05]
 [-4.37802589e+03 -4.87750283e+04  5.31530597e+04]
 [ 3.75150834e+03  7.03272407e+03 -1.07842185e+04]
 [ 5.78995948e+03  5.99124626e+03 -1.17811970e+04]
 [-1.66886616e+04  5.19704646e+04 -3.52817957e+04]
 [ 1.63589813e+04 -1.84936989e+04  2.13473003e+03]
 [-2.66218983e+03  3.17110841e+03 -5.08922571e+02]
 [-1.78371166e+03  1.10312780e+04 -9.24757351e+03]
 [-7.59219306e+03  2.85829943e+04 -2.09907938e+04]
 [-1.99421206e+04  3.70956877e+04 -1.71535555e+04]
 [-3.77477823e+03 -3.30636209e+04  3.68384032e+04]
 [ 4.35749547e+03  1.09710560e+04 -1.53285495e+04]
 [-8.29473645e+03 -3.94459583e+04  4.77407038e+04]
 [ 2.19234143e+03 -1.33209021e+05  1.31016689e+05]
 [ 2.32026850e+04  8.02360372e+04 -1.03438711e+05]
 [ 5.93955455e+03  1.39253050e+04 -1.98648603e+04]
 [ 3.16927703e+03  6.80854846e+04 -7.12547561e+04]
 [ 7.32189377e+02 -5.05397485e+04  4.98075545e+04]
 [-2.99240743e+04 -1.98635864e+03  3.19104341e+04]
 [-6.04266557e+03 -5.28839876e+04  5.89266583e+04]
 [ 1.02303176e+04 -1.05652892e+04  3.34977667e+02]
 [ 9.97100440e+03 -5.70074042e+04  4.70364052e+04]
 [ 9.21933674e+03 -1.52491972e+04  6.02984808e+03]
 [ 1.59020190e+04  1.88918205e+04 -3.47938353e+04]
 [ 6.23562346e+03  6.66544677e+04 -7.28900763e+04]
 [-2.37281979e+03 -1.83723623e+04  2.07451838e+04]
 [-8.21764729e+02 -6.08389015e+04  6.16606772e+04]
 [-1.16608604e+04 -3.11319219e+04  4.27927886e+04]
 [ 3.63450023e+03 -3.76591123e+04  3.40246241e+04]
 [-8.14201684e+03 -6.29367358e+04  7.10787588e+04]
 [-9.55346122e+03  9.85178760e+03 -2.98319811e+02]
 [ 1.70124289e+04  5.81335368e+04 -7.51459647e+04]
 [ 1.36897395e+04  1.43344075e+05 -1.57033802e+05]
 [ 1.39181447e+04 -5.91283592e+04  4.52102156e+04]
 [-1.20484931e+04 -3.67269891e+04  4.87754785e+04]
 [-4.86710132e+03 -6.40442419e+04  6.89113442e+04]
 [-2.04070881e+04 -4.32709152e+04  6.36780026e+04]
 [ 1.41698106e+04  2.67285277e+04 -4.08983390e+04]
 [-1.24997426e+04  6.80381487e+04 -5.55384032e+04]
 [ 9.11406049e+03 -5.75811332e+04  4.84670765e+04]
 [-1.31047275e+04  7.35104215e+03  5.75367970e+03]
 [ 2.57611587e+03 -4.49921702e+04  4.24160607e+04]
 [-1.11359585e+04 -4.61749578e+04  5.73109259e+04]
 [ 2.21778482e+04 -6.17819703e+04  3.96041269e+04]
 [ 1.72950259e+04 -7.18724660e+04  5.45774435e+04]
 [ 1.10390589e+03  1.36570514e+05 -1.37674415e+05]
 [ 1.84533689e+04  5.41639373e+04 -7.26172955e+04]
 [-5.56640934e+03 -2.82916027e+03  8.39557653e+03]
 [-2.04908116e+04 -3.31228025e+04  5.36136090e+04]
 [ 6.52288221e+03  2.73409321e+03 -9.25697742e+03]
 [ 1.05958125e+04 -8.96375615e+04  7.90417582e+04]
 [-1.02273239e+04 -5.32371794e+03  1.55510456e+04]
 [-2.84214436e+03  2.73148974e+04 -2.44727444e+04]
 [ 1.49117257e+03 -1.40607052e+05  1.39115879e+05]
 [-1.32317667e+04  2.09342746e+04 -7.70251011e+03]
 [-8.69071316e+03  4.12742465e+04 -3.25835286e+04]
 [ 2.35940621e+04  5.50198796e+04 -7.86139419e+04]
 [-6.16791702e+03  9.70968055e+03 -3.54176084e+03]
 [-3.64237317e+03 -1.57532171e+04  1.93955940e+04]
 [ 7.49124695e+03 -6.13178696e+04  5.38266301e+04]
 [-1.20695618e+03 -4.02182602e+04  4.14252207e+04]
 [ 2.59334156e+03 -1.84184517e+04  1.58251156e+04]
 [-4.62496762e+03 -4.40242581e+04  4.86492317e+04]
 [-7.52569196e+03  6.22496486e+04 -5.47239451e+04]
 [-5.69842480e+03 -1.72001211e+05  1.77699643e+05]
 [-9.29742059e+02  2.63849954e+04 -2.54552421e+04]
 [ 7.83504850e+03  2.05803703e+04 -2.84154138e+04]
 [-2.89458073e+03  5.57185187e+04 -5.28239291e+04]
 [ 1.64014775e+04  1.31224270e+04 -2.95238951e+04]
 [-1.46823349e+04 -1.48027095e+03  1.61626053e+04]
 [-1.28602415e+04  3.89684254e+04 -2.61081757e+04]
 [-3.16556536e+04  7.41262620e+04 -4.24706033e+04]
 [ 3.03704175e+03 -4.36711910e+04  4.06341581e+04]
 [ 9.49464821e+03  3.06028520e+04 -4.00974930e+04]
 [-4.18598097e+04 -2.35009896e+04  6.53608030e+04]
 [ 5.36159484e+04  5.27636460e+04 -1.06379584e+05]
 [ 4.57879842e+03  6.33952777e+03 -1.09183194e+04]
 [ 3.61021288e+04  4.15549227e+04 -7.76570359e+04]
 [ 1.29717894e+04  2.87516985e+04 -4.17234774e+04]
 [ 1.50010497e+04 -2.72352931e+04  1.22342460e+04]
 [-1.41295401e+04  2.38416931e+04 -9.71215173e+03]
 [-5.81505872e+03 -2.40609852e+04  2.98760530e+04]
 [-7.21491479e+03 -4.55614590e+04  5.27763737e+04]
 [ 8.89122590e+03 -4.05732303e+03 -4.83389286e+03]
 [-2.02373317e+03  7.24296993e+03 -5.21922241e+03]
 [ 1.22037308e+04  1.32196703e+04 -2.54233924e+04]
 [-9.43254085e+02 -3.78293647e+04  3.87726154e+04]
 [-3.76442239e+03 -1.86283500e+04  2.23927687e+04]
 [ 1.54352015e+04 -4.06975844e+02 -1.50282145e+04]
 [ 9.55866328e+03 -3.27764158e+04  2.32177523e+04]
 [-8.47879646e+03 -3.47530906e+03  1.19541113e+04]
 [ 2.59652432e+03 -3.06278097e+03  4.66257512e+02]
 [-3.05196093e+03 -7.02003979e+04  7.32523661e+04]
 [ 1.78804818e+03  1.36971372e+04 -1.54851737e+04]
 [ 8.82532294e+03 -2.46004175e+03 -6.36528072e+03]
 [ 6.96230827e+03  7.22138950e+04 -7.91761910e+04]
 [-1.23648015e+04  2.49523816e+04 -1.25875720e+04]
 [-2.92030089e+02 -3.86772756e+04  3.89693087e+04]
 [-6.14783145e+04  1.24378210e+04  4.90405018e+04]
 [ 8.12796083e+02  5.44138854e+04 -5.52266739e+04]
 [-9.89577093e+03 -2.34757533e+04  3.33715269e+04]
