[[ 8.38589662e+01 -1.70505170e+02  8.66510252e+01]
 [ 1.29999511e+02 -8.01388407e+01 -4.98536030e+01]
 [ 9.05758701e+01 -2.75865768e+02  1.85295565e+02]
 [ 8.47067621e+00  3.84356945e+02 -3.92821107e+02]
 [-8.85187728e+01  1.86822979e+02 -9.82974654e+01]
 [-4.56662946e+01  1.80790204e+02 -1.35120236e+02]
 [ 8.23663724e+01 -1.61434067e+02  7.90747738e+01]
 [ 6.09700862e+01 -4.56928559e+02  3.95963837e+02]
 [ 1.94101166e+01  4.33566030e+02 -4.52972381e+02]
 [-4.72141106e+01  2.41989985e+02 -1.94770352e+02]
 [ 4.00821682e+01 -2.05313583e+02  1.65237318e+02]
 [-1.68733484e+02  8.70906886e+02 -7.02174164e+02]
 [-2.20823762e+02  5.44284271e+01  1.66400777e+02]
 [-1.79877052e+02 -2.28699236e+02  4.08583669e+02]
 [-2.28668322e+02 -1.59982712e+02  3.88652444e+02]
 [ 2.34388260e+02  1.94969442e+02 -4.29354114e+02]
 [ 9.16411115e+01  2.32033674e+02 -3.23667802e+02]
 [ 1.14434758e+02 -9.49552572e+01 -1.94741024e+01]
 [ 8.48834875e+01 -7.08602025e+02  6.23721654e+02]
 [ 1.77461351e+02 -4.91788952e+02  3.14340045e+02]
 [ 1.09590053e+01  1.47301525e+02 -1.58256068e+02]
 [-2.20565798e+01  3.26793175e+02 -3.04730165e+02]
 [ 1.98087826e+02 -2.48573573e+02  5.04894204e+01]
 [-1.79366925e+01 -1.31468976e+02  1.49412986e+02]
 [ 2.99285167e+02  1.12730846e+02 -4.12011580e+02]
 [ 5.71672373e+01 -4.23926518e+02  3.66764584e+02]
 [ 1.07570576e+02  1.03861609e+02 -2.11427090e+02]
 [ 1.69553913e+02 -2.60114990e+02  9.05655373e+01]
 [ 1.26445815e+02  1.23645613e+03 -1.36289431e+03]
 [-3.13028440e+01 -3.51041116e+01  6.64136644e+01]
 [ 1.97697407e+02 -3.50531295e+02  1.52842432e+02]
 [ 3.89162237e+01  1.35284578e+02 -1.74194556e+02]
 [-3.54884873e+01  3.32557227e+02 -2.97065030e+02]
 [ 1.19240310e+02  6.22059490e+02 -7.41293882e+02]
 [ 1.10582285e+02  5.97632059e+02 -7.08206081e+02]
 [ 1.77984394e+02 -4.38304559e+02  2.60327413e+02]
 [ 2.07201484e+02  3.05617704e+02 -5.12819349e+02]
 [-1.44795758e+02 -4.81951693e+02  6.26748616e+02]
 [-2.44997312e-01  6.64722687e+02 -6.64472402e+02]
 [-1.12475905e+02 -1.13948064e+02  2.26430186e+02]
 [-6.84512208e+01  2.51851626e+02 -1.83395528e+02]
 [ 3.23519481e+01  3.86202599e+02 -4.18548526e+02]
