[[ 7.63593406e-01  3.89200278e+00 -4.64839474e+00]
 [-5.36440311e-01 -2.11866878e+00  2.65949656e+00]
 [-4.78913676e-02 -5.07488122e+00  5.12730590e+00]
 [-4.02630811e-01 -2.52791757e+00  2.93527069e+00]
 [ 7.37883656e-01  1.43910740e-02 -7.47561066e-01]
 [-6.42997684e-01 -1.05386092e+00  1.70075725e+00]
 [-4.05756361e-01 -1.15620477e+00  1.56736049e+00]
 [ 3.57124350e-01  4.02789847e-01 -7.53789726e-01]
 [ 3.30262898e-01  7.98197153e-01 -1.12278380e+00]
 [ 7.93098398e-01  3.15560445e+00 -3.94639291e+00]
 [ 1.35151114e+00  3.99080905e+00 -5.33715504e+00]
 [ 8.46874541e-01  6.80126039e+00 -7.64355982e+00]
 [ 3.84343022e-01 -1.45812963e+00  1.08102992e+00]
 [ 3.35255091e-02  8.26639044e-01 -8.55046665e-01]
 [ 4.58722478e-01  2.23581932e+00 -2.69009354e+00]
 [ 6.00649494e-01  3.85473922e-01 -9.81937522e-01]
 [-1.78961721e+00 -4.65757939e+00  6.45151245e+00]
 [ 1.04010364e+00  1.91858029e+00 -2.95424653e+00]
 [ 1.44702636e-01  3.62329157e-02 -1.74999550e-01]
 [ 2.07923068e-01 -2.96123618e-01  9.29495453e-02]
 [-8.72811609e-03  1.28850186e+00 -1.27573850e+00]
 [ 4.17216554e-01 -5.77297958e-01  1.65031380e-01]
 [-8.72361151e-01 -5.02323320e+00  5.90187854e+00]
 [ 2.27861542e+00  7.27497078e+00 -9.54768569e+00]
 [-3.63103280e-01 -2.38956086e+00  2.75708442e+00]
 [ 2.54702958e-01  1.96443978e+00 -2.21375928e+00]
 [-8.74591287e-01 -3.96409970e+00  4.84321175e+00]
 [ 2.50727840e-01  2.79259555e+00 -3.03877857e+00]
 [-2.73432907e-01 -2.46807303e+00  2.74632421e+00]
 [ 1.56752146e+00  2.61757619e+00 -4.18066800e+00]
 [-2.37381616e-01 -9.77059145e-01  1.22087405e+00]
 [ 7.37143357e-01 -4.03603063e-01 -3.27783190e-01]
 [ 7.97623428e-01  6.60055291e+00 -7.39198962e+00]
 [ 2.25720067e-01  2.36852966e+00 -2.58882405e+00]
 [ 4.77415165e-01  3.13270657e+00 -3.60397391e+00]
 [-1.67801491e-01 -2.63704293e+00  2.80976678e+00]
 [ 1.53036774e+00  1.63904469e+00 -3.16578685e+00]
 [ 8.47163669e-02 -2.45689833e-01  1.65991307e-01]
 [-3.97741045e-01 -2.36323425e-01  6.39721456e-01]
 [ 1.07076280e+00  7.80221421e-01 -1.84785136e+00]
 [-7.25172237e-02  3.24943237e+00 -3.17210275e+00]
 [ 3.82869175e+00  7.64784087e+00 -1.14711521e+01]
 [-1.41759357e-01  1.31873820e+00 -1.17098273e+00]
 [ 6.58042238e-01  1.37235362e+00 -2.02563384e+00]
 [-3.32868058e-01 -2.11798736e+00  2.45631739e+00]
 [-1.97607373e+00 -2.78095461e+00  4.76241181e+00]
 [-1.28500328e-01 -2.55127298e+00  2.68419965e+00]
 [-1.10203950e+00  1.85026764e+00 -7.43209946e-01]
 [-1.68166413e-01  3.63374068e+00 -3.46207405e+00]
 [-1.52896487e-01  2.44566059e+00 -2.28859250e+00]
 [-9.27026846e-01 -3.99970233e+00  4.93176167e+00]
 [-7.52061920e-01 -2.96647609e+00  3.72322934e+00]
 [ 7.37569043e-01  3.32290528e+00 -4.05503958e+00]
 [ 7.73471372e-01  1.16378756e+00 -1.93295599e+00]
 [-8.20974370e-01 -3.14742640e+00  3.97374994e+00]
 [-1.20959142e+00  3.15360641e+00 -1.93974654e+00]
 [ 4.43320681e-01  2.67220736e+00 -3.11040534e+00]
 [ 2.49771507e-01  2.87320841e-01 -5.32998496e-01]
 [-2.65618751e-01 -1.33414380e+00  1.60484436e+00]
 [-1.71161014e+00 -1.01539043e+01  1.18687985e+01]
 [ 1.84256855e+00  4.83292297e+00 -6.66933903e+00]
 [ 2.96848018e-01  2.04732172e+00 -2.33862943e+00]
 [-2.36716200e-01  8.23557644e-01 -5.80873842e-01]
 [ 2.07714028e-01 -5.15768988e+00  4.95360515e+00]
 [ 2.00107936e+00  7.36392928e+00 -9.36139713e+00]
 [ 1.17992655e+00  1.67495873e+00 -2.85029306e+00]
 [-1.18573387e-01 -2.07776772e+00  2.20117903e+00]
 [-1.43318737e+00 -4.41106200e+00  5.84890658e+00]
 [-4.16980628e-01 -2.05333879e+00  2.47504674e+00]
 [-5.12069216e-01 -1.29934269e+00  1.81669214e+00]
 [ 2.47737640e+00  1.73581993e+00 -4.21002379e+00]
 [-5.87920339e-01 -5.59324273e+00  6.18498592e+00]
 [ 2.80714348e-01  1.54842382e+00 -1.82372378e+00]
 [-5.62724542e-04  2.68414320e+00 -2.67744080e+00]
 [-1.13045009e+00 -3.41355031e+00  4.54915749e+00]
 [ 4.15725581e-01  4.91182921e+00 -5.32075012e+00]
 [ 1.24155664e+00  4.30889985e+00 -5.54455976e+00]
 [-2.04912545e-01 -2.12374201e+00  2.33345263e+00]
 [-1.02263456e+00 -2.00792877e-01  1.22803348e+00]
 [ 5.78109608e-02 -8.23432019e-01  7.71763633e-01]
 [ 1.42702915e+00  5.68545278e+00 -7.10701179e+00]
 [-1.33532159e-02 -3.54964119e+00  3.56652063e+00]
 [ 4.67276592e-01  5.75466722e-02 -5.20718403e-01]
 [ 1.65912679e+00  4.19241024e+00 -5.84546311e+00]
 [ 2.88795150e-01  6.13597481e-01 -8.96267801e-01]
 [ 1.08206801e-01  9.27617801e-01 -1.03129611e+00]
 [-1.16723220e-01 -2.12055785e+00  2.24277968e+00]
 [-5.56370141e-01  2.78069172e+00 -2.21808773e+00]
 [ 6.83773695e-01  5.94679876e-01 -1.27413789e+00]
 [-1.18981408e+00 -4.55754532e+00  5.75337857e+00]
 [-2.18383803e-01 -1.31435686e+00  1.53705798e+00]
 [-6.75461932e-01 -1.07977898e+00  1.76114058e+00]
 [ 2.95275311e-02  1.58568630e+00 -1.60971440e+00]
 [ 6.43816119e-01  2.55706202e+00 -3.19531424e+00]
 [-1.29951446e-02 -1.34084509e+00  1.35976814e+00]
 [-6.70859795e-01 -1.98455764e+00  2.65970760e+00]
 [ 1.62652552e-01 -2.96362307e-01  1.38414496e-01]
 [-5.09467285e-01 -1.64202703e-01  6.78032181e-01]
 [-1.38340680e+00 -4.80025333e+00  6.18745467e+00]
 [-2.29925843e-01 -2.09342380e+00  2.32900669e+00]
 [ 1.23000395e+00  4.77231889e+00 -5.99784203e+00]
 [ 4.42401021e-01  4.87619931e+00 -5.31274807e+00]
 [ 1.24710416e-01 -6.84157932e-01  5.63770065e-01]
 [-1.82414458e-01 -1.87872829e+00  2.06609939e+00]
 [ 1.31076316e+00  4.88489762e+00 -6.19105100e+00]
 [ 5.03426070e-02  3.44601131e-01 -3.89447889e-01]
 [-5.86505003e-01 -3.46282866e+00  4.05431089e+00]
 [ 4.50845724e-01 -3.02274074e+00  2.57601658e+00]
 [ 5.27283615e-01  1.14747665e+00 -1.66870334e+00]
 [ 4.09296489e-01 -4.42921319e-01  3.83468600e-02]
 [ 8.60596889e-02  1.16824859e+00 -1.24980426e+00]
 [-1.62107369e-01 -7.07453277e-01  8.74203616e-01]
 [ 1.75197470e-02 -1.80568760e+00  1.79441809e+00]
 [-3.12557615e-01 -1.94499173e-01  5.12221016e-01]
 [-1.24927343e+00 -3.52167561e+00  4.77639842e+00]
 [-4.64836167e-02 -1.17230923e+00  1.22399742e+00]
 [ 5.99927300e-01  3.26832752e-01 -9.22446583e-01]
 [ 8.02863376e-01  5.39748381e+00 -6.19500543e+00]
 [-8.02782413e-01  1.84947479e-01  6.22582489e-01]
 [ 2.41856794e-01 -3.69377871e-01  1.32378907e-01]
 [ 9.76002562e-02 -2.00503144e+00  1.91235517e+00]
 [ 8.13811007e-01  2.17948360e+00 -2.98745590e+00]
 [ 1.34975245e+00  8.73639085e+00 -1.00819178e+01]
 [-1.19893622e+00  2.42500087e+00 -1.21965424e+00]
 [ 3.83197567e-01  2.80240910e+00 -3.18111275e+00]
 [-2.59974386e-01  8.76468491e-01 -6.12841027e-01]
 [-2.99283332e+00 -4.48273755e+00  7.47942499e+00]
 [ 5.52338014e-01  3.08879563e+00 -3.63689964e+00]
 [ 9.32508124e-01  2.94131920e+00 -3.86744933e+00]
 [-5.01051216e-01  1.86169546e+00 -1.35608769e+00]
 [ 3.38447247e-01 -4.92848422e-01  1.59189263e-01]
 [ 2.02108537e+00  4.23465310e+00 -6.25135443e+00]
 [ 2.19859256e-01  2.46326694e+00 -2.67823266e+00]
 [-1.01890932e+00 -6.06690061e+00  7.08984848e+00]
 [ 6.63261570e-01  2.86186894e+00 -3.51967952e+00]
 [ 3.90816977e-01 -5.46283222e+00  5.07831463e+00]
 [ 2.23202713e-01 -1.60168734e+00  1.38265178e+00]
 [ 1.49611904e+00  7.45582641e+00 -8.94592323e+00]
 [-9.09611204e-01 -3.18114366e+00  4.09782542e+00]
 [-3.11962767e+00 -5.99653221e+00  9.11802524e+00]
 [ 3.43506929e-01  1.67412707e+00 -2.01224657e+00]
 [-1.20827269e+00 -3.15645864e+00  4.37010507e+00]
 [-3.09404330e-01 -9.51690390e-01  1.26657172e+00]
 [-1.06772096e+00 -4.44887289e+00  5.52261909e+00]
 [ 2.67710628e-01 -1.00263737e-03 -2.62188021e-01]
 [ 5.60131290e-03 -7.62964594e-01  7.62731959e-01]
 [ 5.17972445e-01  4.27369383e-01 -9.39826224e-01]
 [-2.04530018e+00 -8.77212205e+00  1.08230943e+01]
 [ 8.53090082e-01 -1.15295943e-01 -7.34392292e-01]
 [ 6.73647308e-01  1.94556777e+00 -2.61417928e+00]
 [-1.31851843e+00 -4.42740917e+00  5.75123789e+00]
