[[-6.43261034e-01  4.74656152e+00 -4.09630675e+00]
 [-1.61282265e+00 -6.35097232e+00  7.97452898e+00]
 [-5.79703269e+00 -2.08702363e+01  2.66797791e+01]
 [-2.06173924e+00 -7.39840830e+00  9.46535634e+00]
 [ 1.64465974e+00 -2.53654189e+01  2.37300917e+01]
 [ 1.19886336e-01 -9.24071836e+00  9.12762601e+00]
 [ 2.15898783e+00  1.28421117e+01 -1.49918430e+01]
 [ 2.25601408e-01 -1.39122119e+00  1.17310986e+00]
 [ 5.51894688e+00 -1.60246707e+01  1.05169650e+01]
 [ 1.52510595e+00  1.31808346e+01 -1.46957513e+01]
 [ 1.73068784e+00 -1.09666825e+01  9.24332393e+00]
 [-3.85931028e+00 -6.95652960e+00  1.08216839e+01]
 [ 2.55287954e+00 -1.90448255e+01  1.65044320e+01]
 [-6.17738619e-01  3.98217751e+01 -3.91992028e+01]
 [ 2.92952200e+00 -1.15171792e+01  8.60101093e+00]
 [-3.76054947e+00 -2.19280551e+01  2.56963967e+01]
 [-8.67098319e-01  2.21588037e+01 -2.12844821e+01]
 [-8.25912438e-02  9.55256717e+00 -9.46374598e+00]
 [-1.27716622e-01 -8.02033258e+00  8.15706104e+00]
 [ 3.04851545e+00 -6.78656264e+00  3.74564154e+00]
 [ 7.14923998e-02  3.45415688e+01 -3.46000786e+01]
 [ 1.18602918e+00 -1.47128542e+01  1.35332511e+01]
 [ 4.35827040e-01  1.73429499e+01 -1.77740201e+01]
 [ 2.48461689e+00 -1.12283932e+00 -1.34914068e+00]
 [ 4.18487104e+00  4.56168612e+00 -8.73980046e+00]
 [-3.91564452e+00 -4.80727419e+01  5.20008881e+01]
 [-6.05439909e+00  1.60217461e-01  5.90074204e+00]
 [ 1.12742833e+00  6.73624736e+00 -7.85411643e+00]
 [ 6.15942884e-01  5.16132974e+00 -5.77267799e+00]
 [-3.08157221e+00  2.41847183e+00  6.68776954e-01]
 [-2.57488242e+00  6.62206825e+00 -4.03739751e+00]
 [ 1.97456714e+00 -2.59440817e+00  6.33429619e-01]
 [ 2.27417702e+00 -1.20369745e+01  9.77245627e+00]
 [ 2.91474213e-01 -1.20667753e+01  1.17838023e+01]
 [ 1.02476993e+01  7.26400336e+00 -1.75037880e+01]
 [-3.66058935e+00 -6.47695403e+00  1.01468438e+01]
 [ 9.42760913e-01 -1.22512556e+01  1.13127944e+01]
 [-2.58078391e-01 -7.63053318e+00  7.89566705e+00]
 [ 2.15404008e+00  1.26632737e+01 -1.48111692e+01]
 [ 3.43196521e+00  7.40143212e+00 -1.08284630e+01]
 [ 1.10771747e+00  2.16071945e+00 -3.25853779e+00]
 [-1.29522300e+00 -1.59572270e+01  1.72597579e+01]
 [-1.64850950e+00  2.44773917e+00 -7.88735152e-01]
 [ 2.46984665e+00 -1.30582887e+01  1.05913104e+01]
 [ 1.58558543e+00  1.29573741e+01 -1.45378515e+01]
 [ 3.46029421e+00  4.47711071e+00 -7.93174642e+00]
 [ 8.01089831e-01 -4.44285911e+00  3.64790962e+00]
 [ 6.35133353e+00  1.16548935e+01 -1.79926521e+01]
 [-2.61332571e+00  1.62142146e+01 -1.35905005e+01]
 [ 3.84338499e+00 -2.93726006e+00 -9.02996139e-01]
 [ 1.36003599e+00  7.50669618e+00 -8.85589704e+00]
 [ 2.11130806e+00  3.00127901e+01 -3.21131948e+01]
 [ 1.07095037e+00 -8.43102634e+00  7.36763510e+00]
 [ 4.16624463e+00  5.28804819e+00 -9.44485309e+00]
 [-1.47516490e+00 -9.96375648e+00  1.14465764e+01]
 [-1.66352794e+00 -4.41202481e+00  6.08333949e+00]
 [-1.29566614e+00  4.04435609e+00 -2.74499353e+00]
 [-1.07094296e+00  3.37783478e+00 -2.29644386e+00]
 [ 1.60384183e+00 -3.39577867e+00  1.79976162e+00]
 [ 2.78329106e+00  2.31753781e+01 -2.59585802e+01]
 [ 4.67120037e+00 -3.83326490e-01 -4.28279555e+00]
 [-8.91743426e-01 -3.57249277e+00  4.47650479e+00]
 [ 1.17503025e+00 -1.00399009e+01  8.87573630e+00]
 [-1.67203148e+00  4.64782021e+00 -2.96261940e+00]
 [-3.16896439e+00 -8.08054501e+00  1.12541994e+01]
 [ 2.54750515e+00  1.25442868e+01 -1.50832224e+01]
 [-2.14770493e+00  1.05119552e+00  1.10890042e+00]
 [ 1.14079448e-01  1.41645651e-01 -2.46957183e-01]
 [-4.08750223e+00  3.78691420e+01 -3.37688973e+01]
 [-8.22893060e-01 -3.05389313e+01  3.13727751e+01]
 [ 2.50730310e+00  6.88418529e+00 -9.38574933e+00]
 [-6.85497374e-01 -7.50675844e+00  8.20462538e+00]
 [ 3.29535587e+00 -8.50936551e+00  5.22087621e+00]
 [-4.17553676e+00  2.95427245e+01 -2.53578163e+01]
 [-1.78767169e-02  3.49724063e+00 -3.47199129e+00]
 [ 6.36629131e+00  1.61694364e+01 -2.25289662e+01]
 [-1.95394479e+00  4.66508438e+00 -2.70180502e+00]
 [-3.07279478e+00 -5.93504918e+00  9.01364111e+00]
 [ 2.74418792e-01 -1.23572029e+01  1.20906896e+01]
 [-2.64269858e+00  7.89108152e+00 -5.24631207e+00]
 [-3.20293559e-01  1.66258737e+00 -1.33379594e+00]
