[[-9.78196156e+02  3.33110437e+02  6.45089490e+02]
 [ 4.58372925e+02  2.47615110e+03 -2.93451666e+03]
 [-5.10132534e+02 -2.94707577e+03  3.45721264e+03]
 [ 7.76116181e+02 -1.86098148e+03  1.08487369e+03]
 [-2.02227338e+03  8.87902227e+02  1.13437496e+03]
 [-6.07104330e+02  4.02652257e+02  2.04457775e+02]
 [ 2.25310759e+02  2.93420429e+03 -3.15950897e+03]
 [-2.25284260e+02  2.48814949e+03 -2.26286136e+03]
 [-1.38441084e+02 -5.17452239e+02  6.55899698e+02]
 [ 3.11245058e+02 -1.55428415e+02 -1.55810086e+02]
 [-1.61174258e+02  3.88305982e+02 -2.27131427e+02]
 [ 5.74855779e+01  1.21803816e+03 -1.27551930e+03]
 [ 3.09348978e+02  4.35462513e+02 -7.44807902e+02]
 [ 3.82148029e+02  2.18684891e+03 -2.56898874e+03]
 [-9.65997157e+02  2.01143110e+03 -1.04542855e+03]
 [ 4.47063406e+00 -1.75008021e+03  1.74561488e+03]
 [ 6.53347786e+02 -4.59867734e+02 -1.93473802e+02]
 [ 1.78334993e+02 -9.20967093e+02  7.42642343e+02]
 [-7.24907030e+02  3.52223965e+03 -2.79733087e+03]
 [-6.11802898e+01  4.30230559e+02 -3.69043088e+02]
 [ 7.15491064e+02  1.92083658e+03 -2.63631953e+03]
 [-6.86118174e+01  4.51480339e+02 -3.82868347e+02]
 [ 3.85312177e+02 -1.09105160e+03  7.05746776e+02]
 [ 3.23462866e+02  1.79397929e+02 -5.02859324e+02]
 [ 2.96329389e+02  4.23471523e+02 -7.19794392e+02]
 [ 1.51658006e+03 -2.24196386e+03  7.25392747e+02]
 [ 6.20746779e+02 -1.57543313e+03  9.54689501e+02]
 [-4.52012286e+01 -1.41687272e+03  1.46208178e+03]
 [ 1.39326213e+02  1.90933204e+03 -2.04865560e+03]
 [-5.82331343e+02 -3.29769321e+02  9.12106870e+02]
 [-2.20764895e+02  1.10738280e+03 -8.86612731e+02]
 [ 1.17641288e+02 -2.82660154e+03  2.70896297e+03]
 [ 8.33544443e+02 -8.17318267e+02 -1.62283781e+01]
 [ 2.45173028e+02 -2.88453717e+03  2.63937066e+03]
 [ 1.51925150e+02  9.49449773e+02 -1.10136773e+03]
 [-2.82166693e+01  9.22810528e+02 -8.94588289e+02]
 [ 5.37529228e+02 -4.72384996e+01 -4.90282764e+02]
 [-3.85194849e+02  4.81884026e+03 -4.43364121e+03]
 [ 2.01368388e+02  9.78185529e+01 -2.99184365e+02]
 [-4.21732684e+02 -5.67804052e+02  9.89540700e+02]
 [-9.31574157e+02 -6.59866036e+02  1.59144346e+03]
 [-1.35096647e+03  1.39196483e+03 -4.09909014e+01]
 [ 2.19343728e+02  2.65426259e+03 -2.87360314e+03]
 [ 3.84989940e+01  1.76606244e+03 -1.80455395e+03]
 [-2.52894661e+02 -7.68206710e+01  3.29719870e+02]
 [ 6.46768922e+02 -3.07384129e+03  2.42708308e+03]
 [ 2.32510419e+02  3.77815141e+01 -2.70285485e+02]
 [-1.51340495e+02 -2.11353902e+01  1.72482898e+02]
 [ 1.76154619e+02 -1.08652705e+03  9.10378154e+02]
 [-1.59726900e+02  2.79477646e+02 -1.19742573e+02]
 [-5.47261940e+02 -2.35117350e+03  2.89843249e+03]
 [ 4.96231449e+02 -1.81627971e+02 -3.14600478e+02]
 [ 6.13162566e+02  1.00484533e+03 -1.61799893e+03]
 [-1.49961707e+02  4.06776573e+02 -2.56811859e+02]
 [-1.93576381e+02  1.14988184e+03 -9.56298306e+02]
 [-1.64554012e+02  1.08635490e+03 -9.21798156e+02]
 [ 1.90500678e+02 -1.02697856e+03  8.36480522e+02]
 [ 5.44898646e+01 -2.56025401e+03  2.50576258e+03]
 [ 4.93421413e+02  2.85765314e+03 -3.35106793e+03]
 [-7.06458413e+02  3.42646906e+03 -2.72000911e+03]
 [ 2.32736111e+02  1.31440259e+03 -1.54713284e+03]
 [ 2.39494700e+01  4.94197344e+03 -4.96591470e+03]
 [ 1.78404618e+02  1.90410344e+03 -2.08249897e+03]
 [ 5.29172611e+02 -3.65335774e+03  3.12418556e+03]
 [-3.04902194e+01  1.29916980e+03 -1.26867736e+03]
 [ 1.67081235e+01  3.06860096e+03 -3.08530261e+03]
 [ 7.72479715e+02 -4.85923855e+02 -2.86553983e+02]
 [-2.15350646e+02 -2.82501005e+03  3.04037425e+03]
 [ 3.62598593e+02 -2.83278469e+03  2.47018968e+03]
 [-2.09781794e+02  1.49009692e+03 -1.28031095e+03]
 [ 4.94855023e+02  2.62562600e+03 -3.12047805e+03]
 [-7.94560259e+02 -7.19774417e+02  1.51433315e+03]
 [ 1.37194230e+02  3.10403068e+02 -4.47584885e+02]
 [-1.36668925e+02 -3.57306630e+03  3.70973891e+03]
 [-5.09228527e+01 -5.69860714e+02  6.20788393e+02]
 [-4.40429806e+02  2.15185598e+03 -1.71141957e+03]
 [ 1.48818018e+01  6.73331636e+01 -8.22097620e+01]
 [-6.88000396e+02 -1.92143087e+03  2.60944185e+03]
 [-3.57644999e+02 -4.34734483e+03  4.70499355e+03]
 [-1.25950392e+02  1.55390616e+03 -1.42794759e+03]
 [ 2.67299123e+02 -1.13836898e+03  8.71073746e+02]
 [-5.52790553e+01  6.03402234e+02 -5.48121842e+02]
 [ 1.36339851e+02  2.28806608e+02 -3.65140750e+02]
 [ 2.37165149e+02  1.04182632e+03 -1.27899399e+03]
 [ 1.47735052e+02 -9.22782974e+02  7.75049433e+02]
 [-1.06290774e+02 -2.89997501e+02  3.96293358e+02]
 [-7.17485231e+01 -2.82242542e+03  2.89418161e+03]
 [ 4.40384147e+02 -3.01699304e+01 -4.10206911e+02]
 [-9.77498332e+01  6.09034671e+02 -5.11276692e+02]
 [-1.19802905e+03  1.00608237e+03  1.91948296e+02]
 [-4.18399683e+02 -2.33181078e+02  6.51587404e+02]
 [-5.00687201e+02  1.86534890e+02  3.14156695e+02]
 [ 2.82621696e+02  1.16242154e+03 -1.44503843e+03]
 [ 1.29783972e+02 -4.47393316e+02  3.17613879e+02]
 [ 1.63486403e+02 -1.53105161e+03  1.36757393e+03]
 [ 2.04351808e+02  3.14074069e+03 -3.34508839e+03]
 [ 1.89011860e+02 -4.91250869e+02  3.02240653e+02]
 [-7.00588272e+01 -9.35318121e+02  1.00538615e+03]
 [ 1.89087606e+02 -6.20941732e+01 -1.26984654e+02]
 [ 3.00637977e+02  9.64554418e+02 -1.26518294e+03]
 [-3.24051815e+02 -6.64898506e+02  9.88959339e+02]
 [-7.13255869e+02 -2.83406133e+03  3.54732355e+03]
 [-4.29212627e+02  5.83643550e+03 -5.40721823e+03]
 [-3.51319326e+02  8.81891112e+02 -5.30564641e+02]
 [ 6.78276781e+02  9.98818805e+02 -1.67708513e+03]
 [ 6.82724880e+02  7.10631476e+03 -7.78903587e+03]
 [ 3.23861201e+02  3.30260582e+03 -3.62646363e+03]
 [-5.97799832e+02 -2.31632040e+03  2.91412841e+03]
 [-1.82918021e+02 -1.63154194e+03  1.81446646e+03]
 [-1.35612129e+02 -1.39997864e+03  1.53559612e+03]
 [ 6.58172506e+01  1.70149809e+03 -1.76731033e+03]
 [-6.17960943e+02  1.53384846e+03 -9.15880149e+02]
 [-1.56012734e+03 -2.90980094e+03  4.46993914e+03]
 [-3.53297364e+02 -8.15090070e+02  1.16838503e+03]
 [ 3.70946381e+02  2.89922805e+03 -3.27016777e+03]
 [-1.32360987e+02  5.48784584e+02 -4.16417484e+02]
 [ 1.98638914e+01 -3.50502394e+03  3.48516551e+03]
 [ 6.45501844e+02 -2.31473292e+03  1.66923749e+03]
 [ 4.14920590e+02 -2.26355910e+02 -1.88560778e+02]
 [-7.31873877e+02  2.31430929e+03 -1.58243322e+03]
 [-7.20384019e+02 -8.68486500e+02  1.58887658e+03]
 [-5.71078961e+02 -3.48470187e+03  4.05578077e+03]
 [-1.08429462e+03 -3.67943265e+03  4.76372833e+03]
 [-4.83845416e+02  3.68745727e+03 -3.20360450e+03]
 [ 6.56541213e+02 -2.83975885e+03  2.18322172e+03]
 [-4.83505074e+02 -2.80912361e+02  7.64424429e+02]
 [-6.57561463e+02  4.29950157e+02  2.27616722e+02]
 [-5.87567446e+02 -2.23053170e+03  2.81810433e+03]
 [ 8.59211372e+02  5.53406494e+03 -6.39326864e+03]
 [-1.87278941e+02 -1.00690123e+03  1.19418569e+03]
 [-9.96734360e+02 -4.29687468e+03  5.29361559e+03]
 [ 3.13684701e+02 -2.72399402e+03  2.41030629e+03]
 [ 2.12748707e+02  1.95300354e+03 -2.16574751e+03]
 [-3.01454701e+02 -4.36817024e+02  7.38276377e+02]
