[[ 1.13397202e+08 -1.09589374e+08 -3.80782798e+06]
 [ 2.38009235e+07  1.61699345e+08 -1.85500269e+08]
 [-2.40265244e+07 -4.20485992e+08  4.44512517e+08]
 [ 5.26157514e+07  6.63388348e+08 -7.16004099e+08]
 [ 1.59680584e+07  4.64153973e+08 -4.80122032e+08]
 [ 7.37386952e+07  2.51707235e+08 -3.25445930e+08]
 [ 1.34704580e+08  8.32542816e+08 -9.67247395e+08]
 [ 7.91097330e+06  1.12834903e+08 -1.20745876e+08]
 [ 1.52089704e+08 -2.31911873e+08  7.98221694e+07]
 [ 2.30684346e+08  3.20240474e+08 -5.50924820e+08]
 [ 4.96963704e+07 -9.14921132e+07  4.17957429e+07]
 [ 1.54909836e+07 -8.84960016e+08  8.69469032e+08]
 [ 1.87394631e+08  5.34768673e+08 -7.22163304e+08]
 [-5.04061898e+07 -9.97530206e+07  1.50159210e+08]
 [-1.64020948e+07  3.51779517e+08 -3.35377422e+08]
 [ 4.91530130e+05 -1.83841753e+08  1.83350223e+08]
 [ 7.59899084e+07 -6.87132158e+08  6.11142249e+08]
 [-3.48141809e+07 -1.84145290e+08  2.18959471e+08]
 [-7.79377885e+07 -3.40380111e+08  4.18317900e+08]
 [ 1.18166289e+07 -3.84323413e+08  3.72506784e+08]
 [-1.64654641e+06 -3.81983950e+08  3.83630497e+08]
 [-1.44043601e+08 -9.94635659e+08  1.13867926e+09]
 [-1.17197758e+08 -2.73817253e+07  1.44579484e+08]
 [-1.35188751e+08 -4.47099951e+08  5.82288703e+08]
 [ 4.04715914e+07 -8.83967618e+08  8.43496026e+08]
 [ 9.83118479e+07  4.51016676e+08 -5.49328524e+08]
 [ 7.14030073e+07 -1.03996581e+09  9.68562806e+08]
 [ 2.38631743e+07 -4.95714611e+08  4.71851437e+08]
 [ 8.76768864e+06 -7.37974865e+06 -1.38793998e+06]
 [-2.41124618e+08 -5.30068602e+08  7.71193220e+08]
 [ 6.66397375e+07 -6.36976825e+08  5.70337088e+08]
 [ 3.54182539e+07 -2.24072749e+08  1.88654495e+08]
 [ 9.87152232e+06 -1.85608671e+08  1.75737149e+08]
 [ 2.53909514e+06 -2.99720707e+08  2.97181612e+08]
 [-3.15549700e+07  7.40171203e+08 -7.08616233e+08]
 [ 4.42921204e+07  6.76599421e+08 -7.20891541e+08]
 [ 4.75711905e+07  4.07559086e+08 -4.55130276e+08]
 [ 7.67580861e+07  1.21840237e+09 -1.29516046e+09]
 [ 8.22065164e+07  2.11831457e+08 -2.94037974e+08]
 [-1.35960337e+08 -6.09850082e+08  7.45810419e+08]
 [ 9.61393188e+07 -1.31852828e+09  1.22238896e+09]
 [ 1.50821613e+08 -7.65587499e+07 -7.42628628e+07]
 [ 5.83905524e+06  2.27836970e+08 -2.33676026e+08]
 [ 8.64479364e+07 -1.72110656e+08  8.56627196e+07]
 [ 2.13047904e+08  7.37944424e+07 -2.86842347e+08]
 [ 2.05443280e+06 -1.57047469e+08  1.54993036e+08]
 [-7.09895101e+07 -2.93275650e+08  3.64265160e+08]
 [-1.66298530e+08 -8.38306088e+08  1.00460462e+09]
 [-1.70114040e+07  1.72467790e+09 -1.70766650e+09]
 [-5.50879625e+07 -4.85225355e+07  1.03610498e+08]
 [ 1.43347125e+08  1.09846709e+08 -2.53193834e+08]
 [-4.06203931e+07 -1.18284417e+08  1.58904810e+08]
 [-1.83121419e+07 -7.15167664e+07  8.98289083e+07]
 [ 2.10005954e+07  6.66417477e+07 -8.76423431e+07]
 [-9.74626012e+07 -2.40070384e+07  1.21469640e+08]
 [ 6.20745269e+07 -1.24793461e+08  6.27189337e+07]
 [-4.84238630e+07 -4.47281302e+08  4.95705165e+08]
 [-2.66317083e+08  4.02965039e+08 -1.36647955e+08]
 [ 1.88478476e+08  1.94626427e+08 -3.83104904e+08]
 [-4.01709936e+07  7.85567767e+07 -3.83857831e+07]
 [ 4.68554393e+07  3.16593728e+08 -3.63449167e+08]
 [-6.03319932e+07 -2.32384696e+08  2.92716689e+08]
 [-3.75580402e+06 -2.47638380e+08  2.51394184e+08]
 [-2.99511208e+07  1.87424953e+08 -1.57473832e+08]
 [ 1.98026928e+08  1.67710837e+08 -3.65737765e+08]
 [-1.08786185e+07  9.49984557e+08 -9.39105939e+08]
 [ 9.08892122e+07  1.20661750e+09 -1.29750671e+09]
 [-2.67794077e+06  2.44774277e+08 -2.42096336e+08]
 [-5.00168123e+07 -1.66835583e+07  6.67003706e+07]
 [-6.24948016e+07  1.08533655e+08 -4.60388536e+07]
 [-9.01823836e+07  2.09309885e+08 -1.19127502e+08]
 [-1.12091310e+07 -9.47821797e+08  9.59030928e+08]
 [ 9.90495015e+07  5.77452489e+08 -6.76501990e+08]
 [ 2.39911437e+07  3.15895028e+07 -5.55806465e+07]
 [-1.07477595e+08 -1.24767307e+09  1.35515066e+09]
 [ 7.65763968e+07  2.34282391e+08 -3.10858787e+08]
 [ 1.79362022e+08  7.33331909e+08 -9.12693931e+08]
 [-2.96317202e+07  6.09782864e+08 -5.80151144e+08]
 [ 5.39474683e+07  5.09167020e+08 -5.63114488e+08]
 [ 3.49762613e+07 -2.22273015e+08  1.87296754e+08]
 [-1.65467576e+08 -4.36367006e+07  2.09104277e+08]
 [-3.52883183e+07  4.39624097e+08 -4.04335778e+08]
 [-3.55251179e+07  6.35221789e+08 -5.99696671e+08]
 [-1.45549933e+08 -9.44423742e+08  1.08997368e+09]
 [-6.09262885e+07 -7.21679628e+08  7.82605916e+08]
 [-5.07183590e+07 -2.37696071e+08  2.88414430e+08]
 [ 5.42553434e+07  5.21162192e+08 -5.75417536e+08]
 [-1.79262503e+07  1.69292269e+08 -1.51366019e+08]
 [-1.83571752e+07  4.40718326e+08 -4.22361151e+08]
 [-5.17973643e+07 -1.58095481e+08  2.09892846e+08]
 [-1.43366845e+08 -3.13779561e+08  4.57146406e+08]
 [-7.08689544e+07 -1.26045033e+08  1.96913987e+08]
 [ 2.39855695e+07  2.42381375e+08 -2.66366944e+08]
 [ 1.42630638e+08  1.23249607e+09 -1.37512671e+09]
 [ 8.91558538e+07 -5.64692267e+08  4.75536413e+08]
 [ 1.72862435e+07  7.94915304e+07 -9.67777739e+07]
 [ 9.50802508e+07  2.72040048e+08 -3.67120299e+08]
 [ 2.28719194e+07 -6.14041959e+08  5.91170039e+08]
 [-4.34163811e+07 -2.92235107e+08  3.35651488e+08]
 [ 4.01411400e+06 -4.84007977e+08  4.79993863e+08]
 [-6.93066665e+07  4.08163117e+08 -3.38856451e+08]
 [-5.64556262e+07 -2.04210683e+08  2.60666309e+08]
 [ 5.72248533e+07 -5.17360753e+08  4.60135900e+08]
 [-1.69436675e+08 -4.14682467e+08  5.84119143e+08]
 [ 1.06936168e+08 -7.40199348e+07 -3.29162328e+07]
 [ 2.19635994e+08  1.63511593e+09 -1.85475193e+09]
 [ 1.39459550e+08  8.93770995e+08 -1.03323054e+09]
 [-1.14269797e+07 -2.19211896e+08  2.30638876e+08]
 [ 6.91850383e+07  1.33333139e+08 -2.02518177e+08]
 [ 1.53999643e+08 -7.13172284e+07 -8.26824147e+07]
 [-1.97192392e+08 -2.30853082e+08  4.28045474e+08]
 [-5.06727699e+07  3.50932561e+08 -3.00259791e+08]
 [ 2.83984269e+07  1.34807302e+08 -1.63205729e+08]
 [-3.65439963e+08 -1.53839525e+08  5.19279488e+08]
 [ 1.36175390e+08  5.91746881e+08 -7.27922271e+08]
 [-1.45411712e+08  6.97187722e+07  7.56929399e+07]
 [ 5.15878137e+07 -7.80870074e+07  2.64991937e+07]
 [ 5.32614897e+07  1.76574019e+08 -2.29835509e+08]
 [-7.94790066e+06  8.51330427e+08 -8.43382526e+08]
 [ 1.52131143e+08  7.51783532e+08 -9.03914676e+08]
 [ 2.46071361e+08  8.50274827e+08 -1.09634619e+09]
 [ 6.87876555e+07  1.00793904e+09 -1.07672670e+09]
 [ 1.32359910e+08  5.09277649e+08 -6.41637559e+08]
 [-1.41561828e+08  3.19627359e+08 -1.78065531e+08]
 [-5.84452491e+07 -5.54411951e+08  6.12857200e+08]
 [-2.50248040e+07  1.79895046e+08 -1.54870242e+08]
 [ 1.15363738e+08 -3.29336208e+08  2.13972470e+08]
 [ 8.17338051e+07  1.28207898e+07 -9.45545948e+07]
 [ 1.07724622e+08  5.51055826e+08 -6.58780449e+08]
 [ 2.14083330e+08  9.54051024e+08 -1.16813435e+09]
 [ 7.95905348e+07  3.38084084e+08 -4.17674618e+08]
 [ 2.48463186e+08  1.19676158e+08 -3.68139344e+08]
 [-1.08881949e+08  4.67212783e+08 -3.58330835e+08]
 [-1.72686893e+07  2.39060679e+08 -2.21791989e+08]
 [ 8.89373150e+07  2.25560182e+08 -3.14497497e+08]
 [ 5.25193818e+07 -9.53750571e+07  4.28556753e+07]
 [ 1.85995351e+08  8.08712838e+08 -9.94708189e+08]
 [-5.31601534e+07 -7.73932376e+08  8.27092529e+08]
 [-1.19137339e+08 -5.51494895e+06  1.24652288e+08]
 [ 4.05031472e+07 -9.77440418e+07  5.72408947e+07]
 [-4.46274009e+06 -3.38985215e+08  3.43447955e+08]
 [ 1.37256232e+08  1.90827411e+09 -2.04553034e+09]
 [ 8.27222382e+06  4.59263152e+08 -4.67535376e+08]
 [ 7.27061501e+07  2.11983843e+08 -2.84689993e+08]
 [-2.29847834e+07  4.06582296e+08 -3.83597513e+08]
 [ 6.12407942e+07 -6.65484154e+07  5.30762118e+06]
 [-1.37073455e+07 -6.54783799e+08  6.68491144e+08]
 [-6.87063342e+07 -4.00789064e+08  4.69495399e+08]
 [ 2.08531912e+07 -8.06945894e+08  7.86092703e+08]
 [ 5.80614676e+07  3.51872381e+08 -4.09933849e+08]
 [-4.34326526e+08 -2.10954344e+08  6.45280869e+08]
 [-6.86691198e+07 -4.62808667e+08  5.31477787e+08]
 [ 3.98061631e+07 -3.18083426e+08  2.78277262e+08]
 [ 9.19852690e+07 -6.06281344e+07 -3.13571346e+07]
 [-1.04555102e+07  3.71248166e+08 -3.60792656e+08]
 [ 5.72663831e+07  4.40338228e+08 -4.97604611e+08]
 [ 1.14757433e+08 -3.17383619e+08  2.02626186e+08]
 [-4.73531664e+06  1.56952047e+08 -1.52216731e+08]
 [ 4.77034581e+07 -7.54636519e+08  7.06933061e+08]
 [-4.54763596e+07 -3.45400684e+08  3.90877044e+08]
 [-1.32107423e+07 -1.23812253e+08  1.37022995e+08]
 [-2.38136192e+07  1.13829476e+09 -1.11448114e+09]
 [-3.28282804e+07 -1.01360578e+08  1.34188859e+08]
 [ 1.98417005e+08  4.03828628e+08 -6.02245634e+08]
 [ 2.03673378e+07 -5.90561492e+08  5.70194155e+08]
 [-6.13545751e+07 -3.87073753e+08  4.48428328e+08]
 [-1.28316499e+08 -2.11549610e+08  3.39866108e+08]
 [ 1.40755084e+07  3.79348903e+08 -3.93424412e+08]
 [-5.45633779e+07 -1.60106120e+08  2.14669498e+08]
 [-5.89500193e+07  3.43451426e+08 -2.84501407e+08]
 [-1.10861997e+08 -9.71916300e+08  1.08277830e+09]
 [ 2.58258943e+07 -6.34914817e+08  6.09088923e+08]
 [-2.19516152e+07 -1.70499226e+08  1.92450841e+08]
 [ 9.24325174e+06  3.40842840e+08 -3.50086092e+08]
 [-2.85241586e+07  1.51567604e+08 -1.23043446e+08]
 [-9.77461946e+07 -8.31848203e+08  9.29594398e+08]
 [ 2.17131664e+08 -8.58032977e+08  6.40901313e+08]
 [ 1.03187364e+08  3.97371224e+08 -5.00558588e+08]
 [ 1.03163045e+08  3.04486291e+07 -1.33611674e+08]
 [-1.26633452e+07 -5.93934180e+07  7.20567632e+07]
 [-3.06260227e+07  3.84835539e+08 -3.54209517e+08]
 [ 1.25725217e+08  1.70387699e+09 -1.82960221e+09]
 [ 1.06573605e+08  8.95489597e+07 -1.96122564e+08]
 [ 2.30786510e+08  1.21397222e+08 -3.52183732e+08]
 [-2.28349888e+08 -8.03402685e+08  1.03175257e+09]
 [-7.14180747e+07 -3.66871125e+08  4.38289199e+08]
 [-2.16220054e+08  4.77418582e+08 -2.61198528e+08]
 [ 1.45136716e+08 -1.13692292e+09  9.91786200e+08]
 [-2.68353197e+07 -2.18827544e+07  4.87180741e+07]
 [-3.04651477e+08 -1.38543476e+08  4.43194953e+08]
 [-6.47352732e+07 -4.61377653e+08  5.26112927e+08]
 [-1.44521182e+08 -5.57705919e+07  2.00291773e+08]
 [ 1.94914114e+07  4.91034152e+07 -6.85948266e+07]
 [-7.49430580e+07 -7.12373217e+08  7.87316275e+08]
 [ 3.87708803e+07  4.32181931e+08 -4.70952811e+08]
 [-2.53213735e+07  5.11515791e+08 -4.86194418e+08]
 [ 1.68069842e+07  4.47536321e+08 -4.64343305e+08]
 [ 5.38366170e+07  7.53291518e+07 -1.29165769e+08]
 [ 1.40013691e+07 -1.02924350e+09  1.01524213e+09]
 [ 1.60004460e+08  6.99390426e+08 -8.59394886e+08]
 [-6.83048808e+07 -7.47129385e+08  8.15434265e+08]
 [-1.45808009e+08 -2.82507370e+08  4.28315380e+08]
 [ 1.62216728e+07 -6.08460841e+08  5.92239168e+08]
 [ 1.87791335e+08  5.46750447e+08 -7.34541782e+08]
 [ 4.20380402e+06  5.53201646e+08 -5.57405450e+08]
 [-2.51491468e+08 -9.07421332e+08  1.15891280e+09]
 [-1.82276053e+07 -7.27534347e+07  9.09810400e+07]
 [-2.91929382e+07 -7.72202324e+08  8.01395262e+08]
