[[ 3.78471703e+05 -2.20539997e+05 -1.57931694e+05]
 [-6.43345684e+05  3.81590155e+06 -3.17255585e+06]
 [-6.79167695e+05 -4.49260661e+06  5.17177431e+06]
 [-1.79969943e+06  2.15548198e+07 -1.97551204e+07]
 [-1.87497502e+06 -4.57392016e+06  6.44889519e+06]
 [-1.15289890e+06 -6.95928931e+06  8.11218821e+06]
 [-8.32285224e+04  4.26952720e+05 -3.43724186e+05]
 [-2.80851373e+06  8.93421401e+06 -6.12570028e+06]
 [ 3.27125791e+06  1.39725612e+06 -4.66851402e+06]
 [-3.45949350e+06 -1.65756522e+07  2.00351457e+07]
 [-1.75540918e+06  1.13478016e+07 -9.59239241e+06]
 [ 3.31235568e+06 -1.85231258e+07  1.52107701e+07]
 [-1.65666653e+06  8.58227375e+06 -6.92560721e+06]
 [ 3.78390427e+06  2.52774452e+07 -2.90613494e+07]
 [-6.91067630e+05 -2.42726330e+06  3.11833094e+06]
 [-1.62370092e+05 -1.59987674e+04  1.78368865e+05]
 [-2.68121221e+06  7.93336301e+06 -5.25215080e+06]
 [ 6.52066430e+06  6.92091718e+06 -1.34415815e+07]
 [ 1.82518022e+05 -1.81056275e+07  1.79231095e+07]
 [ 3.54376487e+06 -2.45836605e+06 -1.08539882e+06]
 [-4.29749181e+06  3.29970023e+07 -2.86995105e+07]
 [-2.15608893e+05  2.71998288e+07 -2.69842199e+07]
 [-1.77058553e+04  6.33294890e+06 -6.31524304e+06]
 [-7.50716369e+05  1.85974615e+06 -1.10902977e+06]
 [ 4.48890570e+06 -1.13054907e+07  6.81658499e+06]
 [-1.04644774e+07 -2.83618369e+07  3.88263143e+07]
 [-1.04441506e+07 -1.44194805e+07  2.48636311e+07]
 [-3.45156041e+06  1.49630149e+07 -1.15114545e+07]
 [ 7.35438448e+06  6.06551677e+06 -1.34199012e+07]
 [ 2.15631311e+06 -3.19025590e+06  1.03394280e+06]
 [ 3.57937364e+06 -1.42834307e+07  1.07040571e+07]
 [ 3.01373894e+06 -6.62464487e+06  3.61090594e+06]
 [ 2.08188422e+06 -5.70463903e+07  5.49645061e+07]
 [-1.59857020e+06 -1.85521816e+06  3.45378836e+06]
 [ 1.16790153e+06 -1.55532910e+07  1.43853895e+07]
 [ 1.31073491e+05  4.91128770e+06 -5.04236118e+06]
 [ 1.14065669e+06  4.21471342e+06 -5.35537010e+06]
 [-4.79328764e+06 -1.51058525e+06  6.30387289e+06]
 [-2.21391642e+06 -2.65550352e+06  4.86941995e+06]
 [ 4.57944747e+05  6.20854838e+05 -1.07879957e+06]
 [-3.07525282e+06 -1.94666244e+07  2.25418772e+07]
 [-4.09432511e+06  7.11702968e+06 -3.02270457e+06]
 [-7.11672474e+06 -7.59314886e+06  1.47098736e+07]
 [-3.68965860e+06 -2.47426131e+06  6.16391991e+06]
 [-3.40256389e+05 -4.89125577e+06  5.23151217e+06]
 [-1.35775613e+05 -1.16439790e+07  1.17797546e+07]
 [ 3.27675199e+06 -2.51036134e+07  2.18268614e+07]
 [ 9.13780005e+05 -1.05346671e+06  1.39686709e+05]
 [-4.52446704e+05 -3.28970810e+05  7.81417525e+05]
 [ 7.25732282e+06 -6.60976743e+06 -6.47555386e+05]
 [ 3.89955120e+06  7.31282150e+06 -1.12123727e+07]
 [-1.71260156e+06 -6.87353489e+06  8.58613646e+06]
 [ 1.47433910e+05  1.15473372e+07 -1.16947711e+07]
 [-1.13103350e+06 -9.59509479e+06  1.07261283e+07]
 [-3.30663564e+06 -2.14135531e+07  2.47201888e+07]
 [ 7.91381283e+05  1.37050022e+07 -1.44963834e+07]
 [-6.53192423e+06  2.37521494e+07 -1.72202251e+07]
 [ 3.08788298e+06  5.96976153e+06 -9.05764450e+06]
 [ 1.09093160e+06 -5.55594772e+06  4.46501614e+06]
 [ 4.10154859e+06 -1.93372034e+06 -2.16782823e+06]
 [-2.51794937e+06  6.53083468e+06 -4.01288531e+06]
 [ 5.14161935e+06  1.15807773e+07 -1.67223967e+07]
 [-3.41743273e+06  8.90416668e+05  2.52701607e+06]
 [-2.44330896e+06  2.71704349e+06 -2.73734520e+05]
 [ 1.47927018e+06  6.74650147e+06 -8.22577164e+06]
 [-5.27193174e+05 -4.16353836e+06  4.69073154e+06]
 [-4.91408869e+06 -3.75079565e+06  8.66488434e+06]
 [ 2.04006229e+06  3.00896277e+06 -5.04902504e+06]
 [-6.59304041e+06  2.97538702e+07 -2.31608298e+07]
 [-4.53174723e+06  2.18949455e+05  4.31279779e+06]
 [ 3.34381223e+06 -9.95432102e+06  6.61050879e+06]
 [ 4.69064889e+06 -3.32029999e+06 -1.37034889e+06]
 [ 9.13450437e+05  9.05407276e+06 -9.96752318e+06]
 [-5.97614304e+06  2.40408356e+07 -1.80646926e+07]
 [ 1.13786770e+05  1.64101777e+06 -1.75480453e+06]
