[[-7.67895676e-01 -5.70645416e+00  6.47948970e+00]
 [ 9.98045568e-01 -2.27319952e+00  1.28130243e+00]
 [ 2.78654528e-01  3.52448617e+00 -3.79847263e+00]
 [ 2.50000965e-01  4.52318447e+00 -4.76896153e+00]
 [-1.28603192e+00 -1.09680093e+00  2.38750934e+00]
 [ 7.58814399e-01 -5.28291135e+00  4.52725652e+00]
 [ 4.47462781e-01 -9.81556939e-01  5.39856885e-01]
 [ 1.48101715e+00  2.99494284e+00 -4.47071213e+00]
 [-1.30987395e+00 -3.45886731e-01  1.66061872e+00]
 [-1.50355807e+00  6.02887209e+00 -4.52042680e+00]
 [-8.94865890e-01 -5.35946008e+00  6.25957789e+00]
 [-4.19305029e-01  1.39714051e+00 -9.72064271e-01]
 [ 7.74549781e-01  3.31014205e+00 -4.08039910e+00]
 [ 1.22887195e+00  1.22051906e+00 -2.44403895e+00]
 [-1.34780506e+00 -9.74747820e+00  1.11001116e+01]
 [-3.01646592e-01 -7.46365107e-02  3.81758623e-01]
 [ 9.20318211e-01  1.08710093e+00 -2.00214612e+00]
 [ 7.11916841e-02 -6.42858352e-02 -2.14556330e-03]
 [ 1.48530367e-01  3.14321029e-01 -4.58090848e-01]
 [-7.66225341e-01  2.21545723e-02  7.49391480e-01]
 [-1.45604087e+00  2.17593613e+00 -7.14440497e-01]
 [ 4.66250810e-01 -2.28572962e+00  1.82285686e+00]
 [ 2.11879525e-01  2.79847336e+00 -3.00666690e+00]
 [ 1.27846179e-01 -8.19317643e-02 -4.18259840e-02]
 [ 1.67682857e-01  5.90751232e+00 -6.07024213e+00]
 [-3.72283495e-03  4.70539770e+00 -4.69742437e+00]
 [-6.18357424e-01  3.66028199e+00 -3.03924735e+00]
 [-2.00965740e+00 -6.29925876e+00  8.31491830e+00]
 [-3.01098337e-01  2.34522683e+00 -2.03934030e+00]
 [ 2.87643667e+00  1.44468921e+01 -1.73202176e+01]
 [ 6.55462438e-01  6.83990514e+00 -7.49133740e+00]
 [ 1.18468426e-01 -6.45865551e-01  5.33167356e-01]
 [ 3.40391812e-01 -9.91006958e-01  6.55762184e-01]
 [-1.79593627e-01  2.44328164e+00 -2.25837589e+00]
 [ 4.01956911e+00 -1.24835247e+00 -2.76771920e+00]
 [-7.34565392e-01 -7.62298591e+00  8.36236669e+00]
 [ 1.15027750e+00 -1.06431931e+01  9.49794111e+00]
 [-4.35916263e-01 -6.13900579e+00  6.58055441e+00]
 [ 1.10175186e+00  7.57070312e+00 -8.66786301e+00]
 [ 2.96443811e-01  3.27543148e+00 -3.56691988e+00]
 [ 5.51334895e-01  5.46912911e+00 -6.01459209e+00]
 [ 1.29353049e-01  2.87954283e-01 -4.12626949e-01]
 [ 9.54369924e-01 -4.00169545e-01 -5.49928815e-01]
 [-1.71308289e-01 -9.44465883e-01  1.12069759e+00]
 [ 8.94236054e-01 -2.52167362e+00  1.63210212e+00]
 [-4.98776106e-01 -1.05409737e+00  1.55759013e+00]
 [ 6.61798410e-01  1.47631785e+00 -2.13246314e+00]
 [-4.34542920e-01 -1.98244584e+00  2.42204024e+00]
 [-2.96400572e-02 -3.69463509e+00  3.72989312e+00]
 [-5.20672386e-01  6.47894561e-01 -1.22467873e-01]
 [ 9.31757373e-01  7.24447757e+00 -8.17175448e+00]
 [ 2.81414475e-01 -7.14555253e+00  6.86852940e+00]
 [ 8.87700750e-02 -2.90490252e+00  2.82206118e+00]
 [ 9.91761658e-01 -4.02531361e-01 -5.83882138e-01]
 [ 2.10480406e+00  5.77887800e+00 -7.87691294e+00]
 [-1.71132514e-01 -3.08459057e+00  3.26163860e+00]
 [ 6.55675461e-02  3.75894607e+00 -3.81911810e+00]
 [-6.28533113e-02 -2.79878717e+00  2.86718258e+00]
 [-4.14204711e-01  2.91516306e+00 -2.49536167e+00]
 [ 6.33236419e-01 -3.46721586e+00  2.83830564e+00]
 [ 8.84493640e-01  4.76431998e+00 -5.64434903e+00]
 [ 2.33035028e-01  2.58397456e+00 -2.81242801e+00]
 [-8.87315902e-01 -8.57119169e+00  9.46424812e+00]
 [ 1.04212271e+00  6.47877416e+00 -7.51620655e+00]
 [-1.49477617e-01 -7.63793832e+00  7.79189222e+00]
 [ 3.94572465e-01  6.14924263e+00 -6.53967683e+00]
 [ 2.03460394e-01 -2.67762695e+00  2.47835093e+00]
 [-2.44585923e+00  1.41258946e+00  1.03410800e+00]
 [ 1.01925055e-01 -3.88707946e+00  3.78932334e+00]
 [ 4.09355278e-01  5.00381247e-01 -9.04584651e-01]
 [-8.87115558e-01 -7.76770195e-01  1.66909641e+00]
 [-5.85475326e-01 -2.33337785e+00  2.92249082e+00]
 [-1.67790318e+00 -5.94097660e+00  7.62656789e+00]
 [-6.05300368e-02 -3.11525178e+00  3.18045542e+00]
 [ 2.04391675e+00  7.95336445e+00 -9.99331943e+00]
 [ 6.82886926e-01  2.32104951e+00 -2.99896834e+00]
 [-6.58789312e-01 -3.57828274e+00  4.24275442e+00]
 [-3.04898784e-01 -4.87069782e-01  7.97976171e-01]
 [-1.31174984e+00  1.13913803e+01 -1.00744605e+01]
 [-1.16534683e+00 -2.58936004e+00  3.76030665e+00]
 [-3.65607068e-01 -6.69913736e+00  7.07032960e+00]
 [ 3.15842586e-01  9.73164143e-01 -1.28325632e+00]
 [-8.03691707e-01 -1.48049854e+00  2.28916509e+00]
 [ 1.96382867e-01  1.31657729e+00 -1.50784129e+00]
 [ 9.81744258e-01  6.57789097e+00 -7.55491419e+00]
 [-1.32658707e+00 -1.03806898e+01  1.17130551e+01]
 [ 4.39836960e+00  9.79583011e+00 -1.41891507e+01]
 [-1.65123325e-01  5.18965989e+00 -5.01871090e+00]
 [-8.30110548e-01 -5.66039885e+00  6.49431319e+00]
 [ 3.67034039e-01  3.89862243e+00 -4.26074649e+00]
 [-4.83764919e-01 -6.92703569e+00  7.41599522e+00]
 [ 3.34199758e-01 -8.31710212e+00  7.98896409e+00]
 [-5.91802284e-01 -4.64708423e+00  5.24502997e+00]
 [ 7.06419591e-01  6.20728793e+00 -6.90775771e+00]
 [ 2.06199179e-01  2.50156493e+00 -2.70309692e+00]
 [ 3.72654156e+00  1.78580163e+01 -2.15819170e+01]
 [-1.23062537e-01 -4.60172963e+00  4.73022761e+00]
 [-1.07881558e+00 -1.40730796e+00  2.49131572e+00]
 [-2.01549403e-01 -2.32744350e+00  2.53478577e+00]
 [ 1.41582785e+00 -1.36335107e+01  1.22236958e+01]
 [-3.24738934e-01  1.72897572e+00 -1.40009837e+00]
 [ 4.01040476e-01  4.60367721e+00 -4.99955321e+00]
 [ 8.22719850e-01 -1.27885776e+00  4.60613510e-01]
 [-1.65473431e-01 -3.05758791e+00  3.22875368e+00]
 [ 1.46878841e-01 -2.79976793e+00  2.65853648e+00]
 [-6.37455020e-01  2.76510949e+00 -2.12205101e+00]
 [-8.70628088e-01 -4.45071238e+00  5.32569933e+00]
 [ 2.73228916e-01 -6.77640720e+00  6.50746450e+00]
 [-2.94019008e-01  3.82165809e+00 -3.52187673e+00]
 [ 2.67540004e+00  1.71559384e+01 -1.98266268e+01]
 [-6.58946225e-01 -3.25678176e+00  3.92167373e+00]
 [-3.84221516e-01 -6.61743716e+00  7.00696761e+00]
 [-1.18404254e+00 -6.24126916e+00  7.43006375e+00]
 [ 1.41153139e-01  2.27026552e+00 -2.40665997e+00]
 [ 8.08143189e-01  9.87897977e-01 -1.79123856e+00]
 [-1.59438116e-01 -5.20282442e+00  5.36829198e+00]
 [ 1.19496062e-01 -3.42013151e+00  3.30484258e+00]
 [ 2.94034597e-02  4.96964277e-01 -5.21771070e-01]
 [-1.81730586e-01  6.08774482e+00 -5.90124994e+00]
 [-7.43643532e-01 -2.68157744e+00  3.43235032e+00]
 [-5.53118246e-01 -1.10242025e+00  1.66151115e+00]
 [ 7.50778935e-01 -1.92144959e+00  1.17608824e+00]
 [-2.09703954e+00 -1.13117295e+01  1.34125438e+01]
 [-2.44457335e+00 -5.22418948e+00  7.67229098e+00]
 [ 1.58128841e-01 -3.81960571e+00  3.66561324e+00]
 [ 3.24707876e-01 -3.73110968e+00  3.41158235e+00]
 [-7.55309326e-01 -1.84915974e+00  2.60994578e+00]
 [-1.24016386e+00 -1.07204103e+01  1.19667292e+01]
 [ 1.15618015e+00  1.90259754e-01 -1.34154677e+00]
 [-1.13198997e+00  2.70872771e+00 -1.57250151e+00]
 [ 3.20264501e-01 -5.59194790e+00  5.27807337e+00]
 [-1.80305543e-01  1.88737249e+00 -1.70279049e+00]
 [-8.53733057e-01 -5.85528234e+00  6.71445479e+00]
 [ 8.02867561e-01 -3.86549436e+00  3.06759401e+00]
 [ 2.14272666e-01 -4.67922763e+00  4.47032162e+00]
 [-7.02686946e-01 -6.48539373e+00  7.19194149e+00]
 [-5.03358391e-02 -2.99038337e+00  3.04506812e+00]
 [ 1.81108749e+00  1.22271624e+01 -1.40325604e+01]
 [-2.72996970e-01  5.59480367e-01 -2.80661440e-01]
 [-2.71280003e-01  1.85946662e+00 -1.58256903e+00]
 [ 1.57690305e-02  7.22007060e+00 -7.23027581e+00]
 [ 1.84422114e+00  7.61725676e+00 -9.45648852e+00]
 [ 6.59876347e-02  3.47546889e+00 -3.53674254e+00]
 [ 2.29529180e-02  2.63919070e+00 -2.65841764e+00]
 [ 7.13786564e-02  1.80487806e+00 -1.87118255e+00]
 [ 2.22426258e-01  5.38534911e-01 -7.56333531e-01]
 [ 9.00580747e-01  9.57799404e+00 -1.04740210e+01]
 [ 2.77761665e-01 -6.95455821e-01  4.22613949e-01]
 [-4.84789965e-01  1.76886460e+00 -1.27840532e+00]
 [-8.66412551e-01 -7.93418679e+00  8.80584105e+00]
 [ 1.56457439e+00  2.87333494e+00 -4.43307734e+00]
