[[-1.73551318e+02  2.79400325e+01  1.45622860e+02]
 [ 3.99567673e+01 -8.76971813e+01  4.77477528e+01]
 [-2.22760618e+02 -4.04559441e+02  6.27326325e+02]
 [ 4.03495520e+00 -2.09580069e+02  2.05550983e+02]
 [-1.78389458e+02 -5.80890253e+01  2.36492921e+02]
 [-1.60055173e+01 -1.43631230e+02  1.59645441e+02]
 [ 5.07766993e+01  3.44751590e+02 -3.95525766e+02]
 [-1.93964444e+02  1.38949943e+02  5.50122664e+01]
 [ 2.27123999e+01  1.48667630e+01 -3.75777682e+01]
 [ 8.18142975e+01  1.90138226e+02 -2.71952540e+02]
 [ 8.73476693e+01  1.80785422e+02 -2.68128501e+02]
 [-1.49621227e+02  5.87893505e+01  9.08518026e+01]
 [-8.75586344e+01 -2.36487263e+02  3.24049313e+02]
 [ 9.66241981e+01  7.30298775e+02 -8.26928111e+02]
 [-4.02520756e+01  1.46701023e+02 -1.06442473e+02]
 [ 1.12666566e+02  2.73541929e+02 -3.86200365e+02]
 [-3.79025554e+01  2.51878280e+02 -2.13967749e+02]
 [ 2.36756750e+02 -1.08448725e+03  8.47739307e+02]
 [-8.46446984e+01  2.61865361e+02 -1.77215385e+02]
 [-3.53172397e+02 -4.57689598e+01  3.98940700e+02]
 [-6.80122319e+01  1.13516855e+02 -4.54892218e+01]
 [ 1.67063589e+02 -1.04482751e+03  8.77769463e+02]
 [ 1.52151729e+02 -3.02798397e+02  1.50659766e+02]
 [ 2.38398897e+02 -3.87430086e+02  1.49046993e+02]
 [-5.37659592e+01  2.28467489e+02 -1.74688891e+02]
 [-2.18611274e+02  1.94689565e+02  2.39240986e+01]
 [ 1.78252946e+02 -7.20524971e+02  5.42288877e+02]
 [-2.18329088e+02 -4.72564882e+02  6.90900898e+02]
 [-2.12270047e+02 -3.14036611e+02  5.26313171e+02]
 [ 1.77712846e+02 -2.47867366e+02  7.01715097e+01]
 [-2.24108660e+02 -3.49451090e+01  2.59053833e+02]
 [ 1.27389512e+02 -3.39387484e+02  2.11998112e+02]
 [-1.63880111e+01 -2.38463257e+02  2.54846922e+02]
 [-1.65315045e+02  1.01986052e+02  6.33379159e+01]
 [ 3.70578368e+00 -1.33085281e+02  1.29389308e+02]
 [ 1.75255122e+02 -5.03213964e+02  3.27971370e+02]
 [-5.74453856e+01  1.01034437e+02 -4.35878313e+01]
 [ 1.81605755e+02 -5.16146685e+02  3.34538375e+02]
 [ 1.80436734e+02  1.54561465e+02 -3.34990579e+02]
 [-1.37804423e+02 -6.72118476e+02  8.09920815e+02]
 [ 2.56917607e+02  5.11932639e+02 -7.68841054e+02]
 [ 3.68009807e+01 -2.11947898e+02  1.75157659e+02]
 [ 7.94734918e+01  1.05479639e+03 -1.13427167e+03]
 [-2.09946196e+02  2.57891259e+02 -4.79321136e+01]
 [-5.09348393e+01  1.01679809e+01  4.07745264e+01]
 [-1.09755506e+02 -2.21133410e+02  3.30892323e+02]
 [-1.34683015e+02  3.14561840e+02 -1.79879077e+02]
 [-8.40273246e+00 -7.22409082e+02  7.30815040e+02]
 [ 3.20320436e+01  2.38481477e+02 -2.70501004e+02]
 [-3.52635661e+01  8.00539194e+01 -4.47771422e+01]
 [-2.37479157e+02  5.94039440e+02 -3.56555324e+02]
 [ 1.21680371e+02  7.71483280e+01 -1.98825142e+02]
 [-1.57671014e+02  3.84141909e+02 -2.26458074e+02]
 [-1.19098273e+02 -5.15397284e+02  6.34501534e+02]
 [-1.07428862e+02  1.83992325e+01  8.90281425e+01]
 [ 4.39127200e+01  9.70206714e+01 -1.40927859e+02]
 [-1.36872694e+02 -4.07331009e+02  5.44204911e+02]
 [ 1.53521915e+02 -4.28427496e+02  2.74910350e+02]
 [ 3.44779226e+01  2.54806793e+02 -2.89274181e+02]
 [-1.32357259e+01 -3.66677388e+02  3.79927184e+02]
 [-1.39570932e+01 -2.37575600e+01  3.77239779e+01]
 [ 1.90227309e+02  4.42641152e+02 -6.32869939e+02]
 [-1.51263304e+02  9.71974014e+02 -8.20704890e+02]
 [-5.45454546e+01  1.43452857e+02 -8.89047403e+01]
 [ 6.35502670e+01  3.16924715e+02 -3.80466101e+02]
 [ 5.38029602e+01  7.50993353e+02 -8.04779096e+02]
 [-1.57983947e+02 -3.10867131e+02  4.68844413e+02]
 [ 1.48887267e+02  2.95352377e+02 -4.44230707e+02]
 [-3.83279619e+01 -5.20320056e+01  9.03729056e+01]
 [ 3.23445799e+01  3.97379430e+01 -7.20803512e+01]
 [-1.38408395e+01  3.86563429e+02 -3.72711660e+02]
 [-2.80744070e+01 -1.76063963e+02  2.04148613e+02]
 [-4.25391828e+01  3.77300640e+02 -3.34756837e+02]
 [ 5.10148403e+00  2.87142135e+02 -2.92243556e+02]
