[[ 1.38191200e+03 -2.19851122e+04  2.06032131e+04]
 [ 2.41479646e+03  1.44739979e+04 -1.68887862e+04]
 [-1.81184645e+02  2.28537806e+04 -2.26725920e+04]
 [ 8.44538822e+02 -2.87562774e+03  2.03109671e+03]
 [-9.13053295e+02  5.22967105e+03 -4.31660769e+03]
 [ 8.94874520e+03 -3.33025783e+04  2.43538381e+04]
 [ 1.75647372e+03 -5.51196227e+03  3.75549800e+03]
 [-1.09335369e+03 -6.53731833e+03  7.63068316e+03]
 [-6.34614385e+03  2.84594503e+04 -2.21133019e+04]
 [ 2.57408137e+03 -1.77138809e+04  1.51398082e+04]
 [-2.11784329e+01  1.31509742e+04 -1.31297905e+04]
 [-2.74138014e+03  3.76250370e+04 -3.48836491e+04]
 [-1.48085729e+02  8.37389875e+03 -8.22580595e+03]
 [-2.38400394e+03  1.52236488e+04 -1.28396366e+04]
 [ 4.25530538e+03 -1.28809913e+04  8.62569730e+03]
 [ 5.90859323e+03 -1.88926485e+04  1.29840638e+04]
 [ 2.77872948e+03 -1.04646630e+04  7.68593926e+03]
 [-7.60175234e+03  2.87775336e+04 -2.11757733e+04]
 [ 2.76528852e+04 -1.00057241e+05  7.24043574e+04]
 [ 5.69833184e+03 -1.76321884e+04  1.19338675e+04]
 [-1.39456625e+03  8.02021753e+03 -6.62564149e+03]
 [ 4.92417692e+03 -2.53398316e+04  2.04156624e+04]
 [-6.51054375e+02  1.75444381e+04 -1.68933767e+04]
 [ 5.73198347e+03 -1.29534491e+04  7.22147279e+03]
 [ 4.48595169e+02 -4.53014439e+03  4.08155806e+03]
 [ 6.76799971e+03 -1.05430010e+04  3.77500837e+03]
 [-1.02345097e+03  3.70254317e+03 -2.67908337e+03]
 [-1.20451553e+03  2.28462249e+04 -2.16417011e+04]
 [-1.13631738e+03 -2.86446377e+04  2.97809689e+04]
 [ 1.00569058e+04 -4.54319324e+04  3.53750338e+04]
 [ 1.88055212e+03  1.03568580e+04 -1.22374041e+04]
 [ 1.80130965e+03 -1.31303899e+04  1.13290895e+04]
 [-1.70768187e+03  8.06297863e+03 -6.35529047e+03]
 [ 2.27210550e+03 -8.46785513e+03  6.19576084e+03]
 [ 1.20436267e+03 -3.91108605e+03  2.70673204e+03]
 [ 3.85871829e+03 -2.48033434e+04  2.09446359e+04]
 [ 6.04865037e+02 -1.27613110e+03  6.71272884e+02]
 [-3.05704530e+03  2.51673302e+03  5.40317945e+02]
 [ 2.86472696e+03 -2.18029010e+04  1.89381768e+04]
 [-5.98344204e+02  1.06830926e+04 -1.00847394e+04]
 [-9.72565668e+02  2.60100345e+03 -1.62842796e+03]
 [ 1.95687367e+02 -3.78100803e+02  1.82422178e+02]
 [-3.06248380e+03  2.32445539e+03  7.38036395e+02]
 [-4.81035183e+03  1.01321927e+04 -5.32183243e+03]
 [-3.27387177e+03  1.24008234e+04 -9.12694609e+03]
 [ 7.63486479e+03 -3.11395969e+04  2.35047436e+04]
 [ 3.84039509e+03 -1.80431820e+04  1.42027989e+04]
 [ 9.71731240e+02  6.71197266e+03 -7.68369719e+03]
 [-1.35157397e+04  4.45204148e+04 -3.10046698e+04]
