[[-1.55086906e+06  1.33168585e+07 -1.17659894e+07]
 [-1.31317691e+06 -2.30804276e+06  3.62121968e+06]
 [ 1.20779740e+06  3.60451306e+06 -4.81231045e+06]
 [-1.24983860e+06  5.72526700e+06 -4.47542839e+06]
 [ 3.95447574e+06  3.52239781e+06 -7.47687354e+06]
 [-2.05029702e+06  2.51175415e+06 -4.61457120e+05]
 [-5.56229861e+05 -4.51689624e+06  5.07312610e+06]
 [ 9.19322592e+06  1.08344389e+07 -2.00276648e+07]
 [-3.45494582e+06 -1.09295116e+06  4.54789700e+06]
 [-2.27519058e+06  3.11639047e+06 -8.41199875e+05]
 [-7.78696249e+05 -4.18448725e+06  4.96318351e+06]
 [ 1.95372193e+06 -7.65267763e+06  5.69895571e+06]
 [ 1.07126942e+06 -6.50315179e+06  5.43188238e+06]
 [ 7.98879217e+05 -1.56643321e+07  1.48654529e+07]
 [-5.02974712e+05  9.02640098e+06 -8.52342626e+06]
 [ 2.44102426e+06 -2.84426807e+06  4.03243820e+05]
 [ 2.41449626e+06  1.27642037e+07 -1.51787000e+07]
 [-1.90941678e+06  2.80754209e+06 -8.98125294e+05]
 [-1.99752742e+06  5.75636564e+06 -3.75883822e+06]
 [-1.78551323e+06 -7.56738938e+06  9.35290262e+06]
 [ 1.21534899e+06  4.52571323e+06 -5.74106220e+06]
 [ 8.92006124e+06  6.63984003e+06 -1.55599013e+07]
 [ 5.27889964e+06 -6.84046772e+06  1.56156808e+06]
 [-1.46057180e+06  3.77034556e+06 -2.30977375e+06]
 [ 5.35090404e+05 -2.50620413e+05 -2.84469980e+05]
 [-5.93730073e+05 -2.81363588e+06  3.40736596e+06]
 [-5.50265643e+05 -5.07239012e+06  5.62265577e+06]
 [-3.19142049e+06  5.61779257e+06 -2.42637206e+06]
 [-5.71521207e+06 -3.53962817e+07  4.11114938e+07]
 [-1.40103390e+06 -7.56419031e+06  8.96522422e+06]
 [-2.78982704e+05 -1.73271060e+07  1.76060887e+07]
 [ 3.55871022e+05  4.02187810e+06 -4.37774911e+06]
 [ 2.33193784e+06  6.16747435e+06 -8.49941218e+06]
 [ 2.11129147e+06 -1.72132876e+07  1.51019962e+07]
 [ 1.19625805e+06  1.42933086e+06 -2.62558890e+06]
 [-1.08123249e+06  4.62184467e+06 -3.54061218e+06]
 [-2.93634089e+06 -5.00581374e+06  7.94215463e+06]
 [ 1.28128683e+06  7.24734537e+06 -8.52863219e+06]
 [ 1.11561303e+06  2.37826732e+06 -3.49388035e+06]
 [-4.95151513e+06  6.32534968e+06 -1.37383454e+06]
 [-1.59311659e+06 -4.45693069e+06  6.05004730e+06]
 [ 3.13119973e+06 -5.42487040e+06  2.29367068e+06]
 [-6.80898879e+06 -1.03273651e+07  1.71363539e+07]
 [-2.32931379e+06  1.90388637e+06  4.25427423e+05]
 [ 4.59420154e+06 -6.98246957e+06  2.38826803e+06]
 [ 3.15822866e+06  7.26126286e+04 -3.23084130e+06]
 [ 1.07186762e+06  3.80299772e+06 -4.87486533e+06]
 [-1.64988700e+06 -5.71425763e+06  7.36414464e+06]
 [-4.41149911e+05 -1.02238540e+07  1.06650039e+07]
 [-2.43951445e+06  5.83236153e+06 -3.39284707e+06]
 [-8.66406657e+05 -1.57239069e+07  1.65903136e+07]
 [ 3.91846415e+06 -7.31189680e+05 -3.18727448e+06]
 [-1.26436591e+07  1.74502584e+07 -4.80659932e+06]
 [ 3.43375308e+06  4.33568146e+06 -7.76943454e+06]
 [-3.49417805e+06  1.01696313e+07 -6.67545322e+06]
 [-3.18730360e+06 -8.91347370e+06  1.21007773e+07]
 [-7.10068214e+06  1.77603387e+07 -1.06596566e+07]
 [ 3.20764593e+06 -6.47760258e+06  3.26995665e+06]
 [ 7.06521142e+05  3.37765176e+06 -4.08417289e+06]
 [ 1.11677153e+06  1.03021906e+06 -2.14699057e+06]
 [-2.02632528e+06 -8.39187350e+06  1.04181988e+07]
 [-1.57843923e+06  3.55001228e+06 -1.97157304e+06]
 [-2.08905405e+06  2.95169153e+06 -8.62637474e+05]
 [ 2.30282124e+06  2.99493744e+06 -5.29775867e+06]
 [ 2.07589852e+06  2.40889525e+06 -4.48479377e+06]
 [-2.97416976e+06 -1.59446775e+07  1.89188473e+07]
 [-2.30434372e+06  1.26576731e+06  1.03857642e+06]
 [-6.20739103e+05 -3.48232085e+06  4.10305996e+06]
 [-3.31392670e+06 -2.84287140e+06  6.15679812e+06]
 [-5.44313341e+06  1.89282541e+07 -1.34851207e+07]
 [ 2.57447029e+06  7.50739958e+06 -1.00818699e+07]
 [-9.14236289e+04  2.44592082e+06 -2.35449719e+06]
 [ 3.40376911e+06  1.09932101e+07 -1.43969792e+07]
 [-5.85258190e+06  3.57220460e+06  2.28037731e+06]
 [-7.44650695e+06 -1.04827988e+07  1.79293058e+07]
 [ 1.53389069e+06  4.28501336e+06 -5.81890404e+06]
 [ 1.15273025e+06  1.26412440e+06 -2.41685463e+06]
 [-3.33225444e+06  1.57027262e+07 -1.23704717e+07]
 [ 5.38067939e+06  9.16674611e+06 -1.45474255e+07]
 [-2.18228014e+06  7.75538776e+06 -5.57310760e+06]
 [-2.02111446e+06 -1.29925869e+07  1.50137013e+07]
 [-2.65163433e+06 -2.21890906e+06  4.87054340e+06]
 [-4.75047287e+06 -3.49833286e+06  8.24880573e+06]
 [-9.40343699e+05  5.87446408e+06 -4.93412038e+06]
 [ 2.28394134e+06  3.74898751e+06 -6.03292885e+06]
 [-1.65472260e+06  1.36360618e+07 -1.19813392e+07]
 [ 1.19659923e+05 -3.95327478e+06  3.83361486e+06]
 [-8.96210623e+06  8.78083444e+06  1.81271806e+05]
 [-6.57861184e+05  6.22796238e+06 -5.57010119e+06]
 [ 1.55689192e+06  8.67861668e+06 -1.02355086e+07]
 [ 1.45465172e+06 -2.09569326e+07  1.95022809e+07]
 [-3.31076674e+06  1.30135293e+07 -9.70276251e+06]
 [-7.57676430e+06  2.88484323e+06  4.69192108e+06]
 [ 3.40102336e+06  1.07140910e+07 -1.41151144e+07]
 [ 1.21227704e+06 -5.89374855e+06  4.68147152e+06]
 [ 6.57959340e+06 -1.87598817e+07  1.21802883e+07]
 [-1.13999405e+06 -1.58108596e+06  2.72108001e+06]
 [-7.11196767e+05  1.43537833e+07 -1.36425865e+07]
 [ 5.64628464e+06 -2.01657222e+07  1.45194376e+07]
 [-3.21977248e+05  1.22711653e+07 -1.19491881e+07]
 [ 1.13856452e+06 -1.03184101e+07  9.17984560e+06]
 [ 7.97002836e+05 -1.67121305e+06  8.74210226e+05]
 [ 1.06680987e+05 -2.93668895e+06  2.83000797e+06]
 [-1.13290934e+06  9.58213415e+06 -8.44922481e+06]
 [-2.43429554e+06  1.04921156e+07 -8.05782004e+06]
 [-3.78076878e+06 -1.58379829e+06  5.36456710e+06]
 [-4.02901978e+06 -6.66568862e+06  1.06947084e+07]
 [ 4.51583013e+06  2.62823907e+05 -4.77865404e+06]
 [-1.14657310e+07 -1.09045001e+07  2.23702311e+07]
 [ 2.13286920e+06 -1.04174052e+07  8.28453601e+06]
 [ 1.60011948e+06 -7.89656058e+06  6.29644111e+06]
 [-3.16540606e+06  1.46703102e+07 -1.15049041e+07]
 [ 2.07997074e+06 -1.15632041e+06 -9.23650324e+05]
 [ 1.88551319e+06 -1.18767483e+06 -6.97838347e+05]
 [-5.92201749e+05 -1.23114862e+07  1.29036879e+07]
 [ 9.61737414e+04 -9.96898810e+06  9.87281437e+06]
 [-3.54586692e+06  1.02775437e+07 -6.73167673e+06]
 [-5.00029631e+05 -5.36836559e+06  5.86839523e+06]
 [-1.51363700e+06  1.16107610e+06  3.52560917e+05]
 [-1.72578799e+06 -1.19259180e+07  1.36517060e+07]
 [ 8.94784573e+06  1.60736412e+06 -1.05552098e+07]
 [-5.95867831e+06 -2.37276953e+06  8.33144785e+06]
 [ 9.74967028e+05  1.53223464e+06 -2.50720167e+06]
 [ 1.80752702e+06  6.34139157e+05 -2.44166617e+06]
 [-9.30154509e+05  6.76915712e+06 -5.83900260e+06]
 [ 3.61811839e+05  1.39167852e+07 -1.42785971e+07]
 [-1.32663679e+06  1.89277189e+07 -1.76010821e+07]
 [ 3.79110854e+06  3.17625498e+06 -6.96736352e+06]
 [ 9.68011989e+05 -1.03768098e+07  9.40879778e+06]
 [-1.85391942e+06  2.32370369e+06 -4.69784263e+05]
 [ 1.43906133e+06  4.70262070e+06 -6.14168202e+06]
 [-4.21883871e+05  3.61207673e+06 -3.19019285e+06]
 [ 5.68168617e+05 -2.18055097e+07  2.12373411e+07]
 [-2.02527500e+06 -5.88807101e+05  2.61408211e+06]
 [-2.08370781e+05  1.09202777e+06 -8.83656980e+05]
 [ 9.04189136e+05  8.69432297e+06 -9.59851210e+06]
 [ 3.96227548e+06 -2.07536200e+07  1.67913445e+07]
 [-3.87282825e+06  3.52945347e+06  3.43374789e+05]
 [ 8.71748467e+05  3.38083456e+06 -4.25258301e+06]
 [-1.29348264e+06  2.41996998e+06 -1.12648733e+06]
 [-1.52881160e+06 -5.26580257e+06  6.79461418e+06]
 [-2.25458713e+06 -1.61815559e+07  1.84361430e+07]
 [-3.47970931e+06 -1.57996905e+06  5.05967838e+06]
 [ 1.14781929e+06 -3.55601481e+06  2.40819553e+06]
 [-1.82856144e+05  3.63674105e+06 -3.45388490e+06]
 [ 1.74814813e+06  3.69096369e+06 -5.43911182e+06]
 [-4.25676742e+06  6.31052877e+06 -2.05376134e+06]
 [-7.05097416e+05 -1.24297620e+07  1.31348594e+07]
 [ 3.54953762e+05 -2.21517307e+06  1.86021930e+06]
 [ 4.54493366e+06 -6.24094175e+06  1.69600809e+06]
 [ 3.91407287e+06  2.10453659e+06 -6.01860944e+06]
 [-6.35260447e+05  3.59170577e+07 -3.52817972e+07]
 [ 8.60420535e+05 -3.74804654e+06  2.88762602e+06]
 [-4.78713997e+06  9.88563659e+05  3.79857632e+06]
 [ 8.54872696e+05  2.45655316e+06 -3.31142584e+06]
 [-8.23274802e+05 -1.20338845e+07  1.28571593e+07]
 [-6.83799175e+06 -7.85540030e+06  1.46933921e+07]
 [ 2.75697426e+06 -5.84112065e+06  3.08414640e+06]
 [-8.79122706e+05  1.12067082e+07 -1.03275855e+07]
 [-3.14743958e+06  1.15426641e+06  1.99317318e+06]
 [ 1.90285786e+06 -7.30521184e+05 -1.17233666e+06]
 [ 1.27674960e+06 -1.22750503e+07  1.09983007e+07]
 [ 4.29505991e+06 -8.11087766e+06  3.81581776e+06]
 [ 3.15081451e+05 -2.24059316e+06  1.92551171e+06]
 [ 1.50422233e+06 -8.08050898e+06  6.57628666e+06]
 [-2.40929130e+05 -4.21651328e+06  4.45744242e+06]
 [-6.28541053e+05 -1.59155199e+06  2.22009305e+06]
 [-3.64856395e+06 -9.17492017e+06  1.28234841e+07]
 [ 1.16084185e+06 -2.04659149e+07  1.93050730e+07]
 [-8.38821015e+02  1.42361508e+07 -1.42353120e+07]
 [-2.41184700e+05 -4.74366120e+06  4.98484591e+06]
 [-4.62599256e+05  4.85606665e+05 -2.30073992e+04]
 [-3.00041555e+06  8.49306019e+05  2.15110954e+06]
 [ 1.62732454e+06 -7.73396535e+05 -8.53928000e+05]
 [-1.02880455e+06  3.34705121e+06 -2.31824666e+06]
 [-1.38473395e+06  9.38217531e+06 -7.99744135e+06]
 [-3.48409255e+06  8.18265627e+06 -4.69856371e+06]
 [-2.69811664e+05 -1.25054990e+07  1.27753107e+07]
 [ 1.44171422e+06 -4.03368510e+06  2.59197088e+06]
 [ 1.60075974e+06  9.08505024e+06 -1.06858100e+07]
 [ 6.27876687e+06 -1.19445207e+07  5.66575389e+06]
 [ 4.69425715e+06  8.96793063e+06 -1.36621878e+07]
 [ 2.09917415e+06 -9.79438912e+06  7.69521498e+06]
 [ 1.81763982e+06  8.30179578e+06 -1.01194356e+07]
 [-1.24672092e+06 -1.73799541e+07  1.86266750e+07]
 [ 3.45358854e+05  2.67035029e+06 -3.01570913e+06]
 [ 1.60261313e+06 -3.61416137e+06  2.01154824e+06]
 [-3.31291674e+06  6.40163536e+06 -3.08871861e+06]
 [ 8.25813801e+06  9.75747101e+05 -9.23388511e+06]
 [ 1.24375429e+06 -5.63921017e+06  4.39545589e+06]
 [-1.50615315e+06 -2.33628279e+06  3.84243595e+06]
 [ 5.87254385e+06 -1.63284327e+07  1.04558889e+07]
 [ 1.34882061e+06 -2.23346036e+06  8.84639763e+05]
 [ 2.33486149e+06 -4.58090987e+06  2.24604838e+06]
 [-1.46232190e+06  1.53117050e+06 -6.88485934e+04]
 [ 7.50198908e+06  1.59042200e+07 -2.34062091e+07]
 [ 1.69430785e+06  1.31338921e+07 -1.48281999e+07]
 [-2.79353552e+06  6.30951342e+06 -3.51597790e+06]
 [-1.32166958e+06  3.48114685e+06 -2.15947726e+06]
 [ 2.80791189e+06 -2.32912586e+07  2.04833468e+07]
 [-1.78538848e+06 -1.57187145e+07  1.75041029e+07]
 [ 2.85723090e+06 -7.68580100e+06  4.82857009e+06]
 [-1.43217725e+06  3.25685179e+03  1.42892042e+06]
 [ 1.24833907e+05  4.18781526e+06 -4.31264917e+06]
 [-2.32381030e+05 -2.83437446e+06  3.06675550e+06]
 [ 3.31429651e+06  3.19590522e+06 -6.51020172e+06]
 [ 3.24178916e+06 -3.91596084e+05 -2.85019306e+06]
 [ 4.95014394e+06 -2.30566082e+06 -2.64448311e+06]
 [-5.16480659e+05 -1.36112953e+06  1.87761020e+06]
 [-3.38846833e+05  8.18305543e+06 -7.84420858e+06]
 [ 5.26923660e+06  6.43103554e+06 -1.17002721e+07]
 [-4.07517290e+05 -3.84912910e+06  4.25664639e+06]
 [ 1.70944642e+06 -7.06442140e+06  5.35497499e+06]
 [-1.28577590e+06 -1.13812013e+07  1.26669772e+07]
 [ 1.90201916e+05 -9.25657963e+05  7.35456051e+05]
 [ 7.19252585e+05 -9.10854827e+06  8.38929570e+06]
 [ 7.33338992e+06  9.36566881e+05 -8.26995678e+06]
 [-3.03174460e+06  6.11440721e+06 -3.08266261e+06]
 [ 1.95908247e+06  2.46272797e+07 -2.65863621e+07]
 [-1.68228266e+06  1.73445566e+07 -1.56622739e+07]
 [-2.51433178e+04  6.07803347e+06 -6.05289013e+06]
 [-1.38783639e+06 -3.85278612e+05  1.77311501e+06]
 [ 3.18119456e+06 -1.15923370e+07  8.41114250e+06]
 [ 8.83403405e+05 -5.59702996e+06  4.71362657e+06]
 [-1.16061106e+06  5.31522051e+06 -4.15460944e+06]
 [ 1.50646641e+06  3.25530370e+07 -3.40595034e+07]
 [ 1.11650537e+07  1.42303754e+07 -2.53954291e+07]
 [ 2.88091176e+05 -7.05721548e+06  6.76912432e+06]
 [-1.15939311e+06 -2.94488479e+06  4.10427790e+06]
 [-4.63491656e+05 -6.07977132e+05  1.07146879e+06]
 [-2.77821850e+06 -1.74644523e+06  4.52466374e+06]
 [ 6.35762002e+05  5.30599819e+06 -5.94176019e+06]
 [-2.70238447e+06  2.92698844e+07 -2.65674999e+07]
 [-7.44262854e+06  3.00215909e+06  4.44046946e+06]
 [ 2.29357562e+06  1.25502820e+06 -3.54860381e+06]
 [ 2.18373971e+06  1.96915396e+06 -4.15289367e+06]
 [ 2.39143071e+06 -3.79853639e+06  1.40710569e+06]
 [ 4.12892314e+06 -4.68643398e+06  5.57510859e+05]
 [ 3.93732001e+06 -2.84558725e+06 -1.09173276e+06]
 [-3.35941848e+05 -7.05769541e+06  7.39363724e+06]
 [-7.54455420e+05  7.58926168e+06 -6.83480624e+06]
 [-6.11784505e+05  1.49908918e+06 -8.87304667e+05]
 [-4.22177805e+06 -1.82676269e+07  2.24894050e+07]
 [-9.79288210e+05  1.77601689e+07 -1.67808806e+07]
 [ 3.42684305e+06  6.50501444e+05 -4.07734449e+06]
 [-1.92008857e+06  8.48595617e+06 -6.56586759e+06]
 [ 3.67979090e+05 -5.06480055e+06  4.69682147e+06]
 [ 2.15700051e+05 -1.34461348e+06  1.12891343e+06]
 [ 2.13611887e+06  4.98265363e+06 -7.11877249e+06]
 [ 2.29693808e+06  6.19354037e+06 -8.49047843e+06]]
