[[ 3.09349258e+04 -7.97534734e+03 -2.29595841e+04]
 [ 1.98635748e+03  2.33591694e+04 -2.53455290e+04]
 [ 1.60042303e+04  1.95976993e+03 -1.79639907e+04]
 [ 2.14430671e+04 -7.84428030e+02 -2.06586301e+04]
 [-1.82540132e+04  4.11519713e+04 -2.28979559e+04]
 [ 4.78888674e+02  5.62625542e+04 -5.67414380e+04]
 [ 4.00540921e+03 -7.86352245e+03  3.85810693e+03]
 [ 8.38398186e+03 -6.32248581e+04  5.48408762e+04]
 [-6.73368379e+03 -5.88503012e+03  1.26187178e+04]
 [ 1.45383977e+04  1.03716094e+04 -2.49099985e+04]
 [ 3.34459793e+02 -9.03233152e+04  8.99888590e+04]
 [ 5.87618298e+03  1.48155176e+02 -6.02433645e+03]
 [ 1.81733502e+03 -2.46916989e+04  2.28743762e+04]
 [-9.97395910e+03 -1.44375321e+04  2.44114929e+04]
 [-6.46308897e+03 -2.57357871e+04  3.21988861e+04]
 [-7.62436253e+03 -2.95449304e+04  3.71692936e+04]
 [-1.89755809e+03 -2.33802000e+04  2.52777716e+04]
 [ 6.33659950e+03  5.23843082e+04 -5.87209135e+04]
 [ 1.24324883e+04 -1.67603528e+04  4.32787550e+03]
 [-1.77224987e+03  4.44820029e+04 -4.27097512e+04]
 [ 3.20487707e+03  2.70971575e+04 -3.03020251e+04]
 [ 9.07788900e+03  4.39585355e+04 -5.30364105e+04]
 [ 6.10807026e+03 -2.02383001e+04  1.41302403e+04]
 [ 4.83239444e+03  2.95247413e+04 -3.43571183e+04]
 [-1.42711807e+03 -1.20137605e+04  1.34408838e+04]
 [-2.44233395e+04 -1.94104875e+04  4.38338176e+04]
 [ 4.73417603e+03 -3.74710433e+04  3.27368619e+04]
 [ 4.98052371e+02 -3.59351037e+04  3.54370578e+04]
 [ 5.64052533e+02 -1.27868240e+04  1.22227810e+04]
 [ 1.44235798e+04  2.55032249e+04 -3.99268000e+04]
 [ 5.81314279e+03  2.63346159e+04 -3.21477528e+04]
 [-7.70780281e+03 -1.64877389e+04  2.41955512e+04]
 [ 2.99910176e+03  3.18772239e+04 -3.48763223e+04]
 [-8.88615384e+03  3.02323305e+04 -2.13461697e+04]
 [-2.72305211e+04 -3.96647400e+04  6.68952700e+04]
 [ 1.23702480e+04  1.53095097e+04 -2.76797481e+04]
 [ 7.96322835e+03  8.67151191e+03 -1.66347414e+04]
 [-8.79566586e+03 -6.53068917e+04  7.41025686e+04]
 [ 3.80935864e+03  1.29670812e+04 -1.67764352e+04]
 [-8.33156211e+03  2.77085167e+04 -1.93769490e+04]
 [ 1.63131623e+04  3.85197656e+04 -5.48329313e+04]
 [-2.18477742e+03  4.29892387e+04 -4.08044483e+04]
 [-1.48591695e+04 -6.98835040e+03  2.18475272e+04]
 [ 1.48981345e+03 -1.88118294e+04  1.73220244e+04]
 [ 1.41783391e+04  1.94786503e+04 -3.36569935e+04]
 [-1.68952575e+03 -5.89439177e+04  6.06334555e+04]
 [-2.64376441e+04 -1.05526231e+05  1.31963887e+05]
 [-1.54493380e+03  3.38065331e+04 -3.22615908e+04]
 [-1.43607264e+04 -8.48618913e+04  9.92226201e+04]
 [ 7.30433540e+03 -2.83275106e+04  2.10231757e+04]
 [ 1.13570916e+04 -4.51431282e+04  3.37860380e+04]
 [-9.26644451e+03  4.06630022e+04 -3.13965554e+04]
 [ 3.84345624e+03  9.59431920e+04 -9.97866563e+04]
 [-5.17118942e+03 -3.23640022e+04  3.75351873e+04]
 [ 1.87072652e+04 -1.40300999e+03 -1.73042505e+04]
 [-2.14151493e+04 -7.93101167e+03  2.93461684e+04]
 [-1.00491867e+04 -1.12118675e+04  2.12610638e+04]
 [ 5.49459297e+03  6.89235827e+04 -7.44181738e+04]
 [-6.74486922e+03  1.13627864e+05 -1.06882984e+05]
 [-9.22723567e+03 -8.95122592e+03  1.81784753e+04]
 [-6.50134185e+03 -2.85076501e+04  3.50090060e+04]
 [ 8.77259290e+03  2.82883423e+04 -3.70609260e+04]
 [-2.14174866e+04 -6.31057460e+04  8.45232479e+04]
 [ 6.22100722e+02 -2.93738426e+04  2.87517398e+04]
 [-8.95708062e+02  1.55890667e+04 -1.46933600e+04]
 [-2.64671516e+03  4.70421270e+04 -4.43954058e+04]
 [-8.05254057e+03  6.97842822e+04 -6.17317356e+04]
 [-2.42745164e+03 -1.65529221e+04  1.89803903e+04]
 [-1.46752908e+04  3.19120468e+04 -1.72367564e+04]
 [-3.86162705e+03  3.71755575e+04 -3.33139216e+04]
 [-2.54549910e+04 -2.50982583e+04  5.05532544e+04]
 [-4.70084232e+04 -1.19952794e+05  1.66961226e+05]
 [ 1.91108931e+03 -4.41552362e+04  4.22441485e+04]
 [ 7.05670737e+03  1.61365019e+04 -2.31932022e+04]
 [-1.01380967e+04  3.38742097e+03  6.75067888e+03]
 [-2.43231298e+04 -2.36422361e+04  4.79653615e+04]
 [-2.52230005e+04  1.06670898e+05 -8.14478880e+04]
 [-8.15204677e+03  2.67471834e+03  5.47733571e+03]
 [ 2.07974001e+03 -4.43484685e+04  4.22687322e+04]
 [ 1.22169119e+04  1.21171489e+04 -2.43340543e+04]
 [-1.67760438e+04 -6.86117114e+03  2.36372133e+04]
 [ 8.53885742e+03  3.71729730e+03 -1.22561418e+04]
 [-3.30920916e+03  3.48446512e+04 -3.15354321e+04]
 [-6.65028926e+03  1.94029655e+04 -1.27526624e+04]
 [ 1.88090744e+03 -6.03711627e+04  5.84902561e+04]
 [-1.77322384e+04 -5.55274978e+03  2.32849955e+04]
 [-1.41159729e+04 -6.72156640e+04  8.13316474e+04]
 [-2.02267822e+04  2.02102059e+04  1.65705466e+01]
 [ 1.57469615e+04 -6.41812834e+04  4.84343196e+04]
 [-4.31811867e+03 -9.55319649e+03  1.38713225e+04]
 [-2.92072572e+04  2.24278592e+03  2.69644692e+04]
 [-7.58079448e+03 -2.16267644e+03  9.74347724e+03]
