[[ 5.79042269e-03  1.61338986e-01 -1.62222684e-01]
 [ 3.65419844e-02  3.41235633e-01 -3.73842554e-01]
 [-1.43885197e-01 -1.81893114e+00  1.96781464e+00]
 [ 3.00832856e-01 -1.23164246e+00  9.36615088e-01]
 [-2.06446277e-01  2.15663282e+00 -1.94587829e+00]
 [-1.47989965e-02 -1.70117643e+00  1.72078936e+00]
 [-2.21730156e-01  1.06058570e+00 -8.34496907e-01]
 [ 2.33444570e-01 -3.72358558e-01  1.43850416e-01]
 [ 1.29307243e-01  2.44506661e+00 -2.57041121e+00]
 [ 8.25331087e-01 -1.84011485e+00  1.02000695e+00]
 [-8.39561925e-01 -1.51846229e+00  2.36347298e+00]
 [ 3.72660197e-02 -4.33951184e-03 -2.74604899e-02]
 [ 3.12473711e-01 -2.80747241e+00  2.49992965e+00]
 [-2.23989318e-01  1.72627221e+00 -1.49818333e+00]
 [ 4.10453202e-01 -3.22209904e+00  2.81698396e+00]
 [ 1.56811122e-01 -1.67735100e+00  1.52540114e+00]
 [ 3.47255218e-01 -1.27999093e+00  9.37599989e-01]
 [-4.06340642e-01  2.13268229e+00 -1.72087018e+00]
 [-6.53985734e-01  1.11720946e+00 -4.59242394e-01]
 [-1.40713535e-01  1.05836866e+00 -9.13196159e-01]
 [ 3.77980118e-01  1.50164628e+00 -1.87514913e+00]
 [-2.17407794e-01  1.21592280e+00 -9.93632743e-01]
 [-5.37969684e-01 -2.92581431e+00  3.47028223e+00]
 [ 8.24019843e-02  2.45553625e+00 -2.53343626e+00]
 [ 3.02691833e-01  4.99821613e-01 -7.98106594e-01]
 [-1.15218201e-01  9.77659522e-01 -8.57249539e-01]
 [-4.00516148e-01  1.11448364e+00 -7.08374233e-01]
 [-3.77178804e-01  3.91433604e-01 -9.11123207e-03]
 [-4.22260543e-01  3.92458241e+00 -3.49763327e+00]
 [ 1.30207066e-01  7.14781920e-01 -8.40196486e-01]
 [ 1.95845159e-02 -4.70357052e-01  4.56199419e-01]
 [-8.89735246e-02 -4.16368643e-01  5.10702657e-01]
 [-7.19211328e-01 -1.97362850e+00  2.69900366e+00]
 [-4.72585278e-02 -1.49871338e+00  1.55047087e+00]
 [-5.35447444e-01  6.88164371e+00 -6.34074099e+00]
 [-2.00149655e-01  2.59850779e+00 -2.39356490e+00]
 [-4.40198881e-02  1.54134188e+00 -1.49200810e+00]
 [-3.15643572e-01  1.14597518e+00 -8.24823942e-01]
 [ 1.30919222e+00  2.69115741e+00 -3.99590563e+00]
 [ 5.49290011e-01  1.18876771e+00 -1.73346426e+00]
 [-3.52242171e-02  2.97606209e+00 -2.93618486e+00]
 [ 2.19072276e-01  1.54625789e-01 -3.68672080e-01]
 [-1.31747378e-01  1.48116611e+00 -1.34430169e+00]
 [ 6.44601877e-01 -1.58419900e+00  9.45209435e-01]
 [ 7.25770864e-01 -2.79855348e+00  2.07850194e+00]
 [ 8.52660423e-01  1.39256046e-01 -9.87076661e-01]
 [ 1.08480778e-01 -8.41119845e-02 -1.97482247e-02]
 [ 6.63616304e-01  5.90386115e+00 -6.56329046e+00]
 [ 5.83753125e-01 -9.27820786e-01  3.49131461e-01]
 [ 1.79133579e-01 -5.09158809e-02 -1.23524270e-01]
 [ 1.03671769e+00  2.07902055e+00 -3.11117504e+00]
 [-1.35658796e-01  4.24217552e-01 -2.83209524e-01]
 [ 1.38273517e+00  3.07737636e-01 -1.68564058e+00]
 [ 1.20420193e-01  4.58862995e-01 -5.73475878e-01]
 [-2.50177069e-03  1.72694972e+00 -1.72029943e+00]
 [-1.75705282e+00  3.89077432e+00 -2.12821118e+00]
 [-5.97544070e-01  3.79776983e+00 -3.19532755e+00]
 [-2.15391364e-01  1.94807313e+00 -1.72883049e+00]
 [-8.21679960e-01 -1.14457548e+00  1.97171775e+00]
 [ 6.94407894e-02  2.25619761e+00 -2.32093873e+00]
 [-4.63724874e-01  5.74600896e+00 -5.27612256e+00]
 [-3.07251116e-01  2.23038438e+00 -1.91871409e+00]
 [-2.83210677e-01  1.99003763e+00 -1.70262750e+00]
 [-1.30718123e-01  8.18039398e-01 -6.82426165e-01]
 [ 5.46249739e-02 -1.37996316e-01  8.81278472e-02]
 [ 1.24844228e-01 -5.77462592e-01  4.58067108e-01]
 [ 1.59981431e-01 -2.39853249e-01  8.48929225e-02]
 [ 2.62835255e-01 -1.22939909e+00  9.71134473e-01]
 [-3.19684112e-01  1.58056839e+00 -1.25540086e+00]
 [ 2.74498380e-01 -2.50229502e+00  2.23345783e+00]
 [ 1.51559228e-01 -5.39631276e-01  3.93331408e-01]
 [-6.91186966e-01  1.66077515e+00 -9.64578371e-01]
 [-1.38630435e-01  2.90920231e+00 -2.76584714e+00]
 [-3.80787218e-01  3.14536736e+00 -2.75939696e+00]
 [ 3.19190835e-01 -3.50898827e+00  3.19525932e+00]
 [ 6.19522642e-02  3.77701878e-02 -9.39701207e-02]
 [-9.63368415e-01  4.14324289e-01  5.53250779e-01]
 [ 5.06288849e-02 -1.64763271e+00  1.60151732e+00]
 [-6.20739237e-01 -4.26867162e-01  1.05329513e+00]
 [ 9.53664336e-01 -6.85352568e+00  5.90613989e+00]
 [ 1.21306189e+00 -6.27725070e+00  5.07049787e+00]
 [ 6.31971556e-01 -1.16082784e+00  5.33142962e-01]
 [ 1.97715757e-02  9.52355972e-01 -9.67892844e-01]
 [-4.05922035e-01 -4.56749184e+00  4.97947364e+00]
 [ 1.66144615e-01  1.59770580e+00 -1.75985494e+00]
 [-3.56254890e-01  1.45526762e+00 -1.09466634e+00]
 [-9.74252767e-02 -9.42030226e-01  1.04519669e+00]
 [-2.11710969e-01  1.65244482e-02  2.00895983e-01]
 [ 5.16697396e-01 -1.67669676e+00  1.16546054e+00]
 [-2.95019386e-01  1.51566513e+00 -1.21598743e+00]
 [-4.26920378e-02  1.75568833e+00 -1.70796569e+00]
 [-2.63562216e-01  1.27692867e+00 -1.00835834e+00]
 [-2.82780963e-01 -1.86355812e-01  4.74056964e-01]
 [-4.37607712e-01  2.61320983e+00 -2.17042839e+00]
 [ 3.93478549e-02 -7.83791673e-01  7.50131210e-01]
 [-3.80526765e-01 -5.03426488e-01  8.88430180e-01]
 [ 1.96398132e-01 -2.23824489e+00  2.04800024e+00]
 [-2.77435169e-01  6.33948606e-02  2.18798054e-01]
 [-2.19973089e-01  1.77913806e+00 -1.55464266e+00]
 [ 1.17581047e+00 -4.71023899e-01 -7.00365548e-01]
 [-4.61799598e-02 -1.59660793e+00  1.64799639e+00]
 [ 3.57711509e-01  1.10559768e+01 -1.14101528e+01]
 [-3.40827588e-01  2.61234234e+00 -2.26625323e+00]
 [ 7.84771541e-01  2.97134193e-01 -1.07733320e+00]
 [-1.73049288e-01 -1.94510665e+00  2.12301215e+00]
 [-3.72701867e-01  3.24968950e+00 -2.87243818e+00]
 [ 6.63179965e-03  3.07556101e+00 -3.07697127e+00]
 [ 4.80213762e-01  6.01594043e-01 -1.07634638e+00]
 [ 1.62289685e-01  9.07357083e-01 -1.06469728e+00]
 [-1.43227668e-02 -1.53468428e+00  1.55417081e+00]
 [-1.96507365e+00  3.38397008e+00 -1.41485213e+00]
 [ 2.33987996e-01  3.42583319e-01 -5.72371052e-01]
 [ 1.65365660e-01 -1.75001184e+00  1.58997931e+00]
 [-7.75142459e-01 -3.90069938e-01  1.17100212e+00]
 [ 3.16536412e-01  8.73424243e-01 -1.18545842e+00]
 [-1.21173035e-01  1.57282816e+00 -1.44767550e+00]
 [ 1.93784314e-01  6.78128403e-01 -8.66629990e-01]
 [-8.26331830e-01  1.47918765e-01  6.83805600e-01]
 [-5.77292550e-01  2.45380700e+00 -1.87276879e+00]
 [ 3.35375591e-01 -1.55217300e+00  1.22209345e+00]
 [ 4.18275962e-02 -1.75345516e+00  1.71670945e+00]
 [ 4.75673167e-01 -3.54746935e+00  3.07729185e+00]
 [-3.94995199e-01 -6.75570753e-01  1.07641886e+00]
 [-1.42346215e-02 -1.04125501e+00  1.06140321e+00]
 [ 6.30910742e-02 -4.14748393e-01  3.56883925e-01]
 [ 3.60352094e-01 -5.79593257e-01  2.23858388e-01]
 [-4.88211117e-02  1.89111783e+00 -1.83666294e+00]
 [-6.30614482e-01 -9.87477930e-01  1.62278065e+00]
 [ 2.13830729e-01 -2.93365025e+00  2.72489474e+00]
 [-3.93489025e-02 -7.83778508e-01  8.28135678e-01]
 [ 2.90946404e-01 -3.34372126e+00  3.05687867e+00]
 [ 1.36403279e+00 -1.48989469e+00  1.30812636e-01]
 [-3.48205808e-01  1.98087829e+00 -1.62748149e+00]
 [ 2.56929300e-01 -1.07028432e-01 -1.45107716e-01]
 [-2.45533915e-01 -3.73291992e-01  6.23917957e-01]
 [ 2.38168502e-01  3.80521543e-01 -6.13349046e-01]
 [-2.27416508e-01  5.76686264e-01 -3.44280169e-01]
 [-1.88497362e-01 -5.07172507e-02  2.44076764e-01]
 [ 7.15758195e-01 -5.39664359e-01 -1.70776296e-01]
 [ 1.70520912e-01 -3.60433913e-01  1.94916151e-01]
 [ 3.72832002e-01 -1.91279721e+00  1.54505881e+00]
 [ 3.00754214e-01  8.31408769e-01 -1.12696540e+00]
 [-2.36712623e-01  8.02007061e-01 -5.61049553e-01]
 [-8.18662799e-02 -1.32262769e-01  2.19074959e-01]
 [-5.71320244e-01  1.21527115e+00 -6.38508402e-01]
 [-8.27738804e-02 -6.35017102e-02  1.50444398e-01]
 [ 5.64259485e-01 -3.20372162e-02 -5.27338567e-01]
 [-3.25424096e-01  5.03373893e+00 -4.70400554e+00]
 [ 1.30543332e+00 -3.03375976e+00  1.73332592e+00]
 [ 5.99913688e-02 -8.42248315e-01  7.86708305e-01]
 [-6.24972487e-01  6.29517592e-01  8.85879985e-04]
 [-5.36156866e-01 -1.95380740e-02  5.60597598e-01]
 [ 1.69180812e-03 -9.10918057e-01  9.14519114e-01]
 [ 2.31051405e-01  4.57436873e-02 -2.71752238e-01]
 [-4.24164846e-02 -1.25766300e+00  1.30495927e+00]
 [ 2.30823111e-01 -1.58745169e+00  1.36251333e+00]
 [ 1.31406918e+00 -2.49843413e+00  1.18927134e+00]
 [ 2.48631982e-01 -1.12805615e+00  8.84039205e-01]
 [-2.38086693e-02 -4.90327900e-01  5.19449870e-01]
 [ 2.29143594e-02 -1.18386853e+00  1.16667435e+00]
 [-1.52345890e-01  4.83753621e-01 -3.26819661e-01]
 [-6.91950686e-02 -1.68453553e+00  1.75873305e+00]
 [ 1.21934172e-01 -1.11556803e+00  9.98876833e-01]
 [-1.29158928e-01  1.29261807e+00 -1.15858252e+00]
 [ 3.79756631e-03 -6.78472654e+00  6.78709739e+00]
 [-2.06421383e-01  6.64956217e-01 -4.54410664e-01]
 [-3.50604874e-01 -1.76611589e+00  2.12184733e+00]
 [-5.94589314e-02  1.57804381e+00 -1.51464111e+00]
 [ 4.03933763e-01 -1.05635241e+00  6.57496346e-01]
 [ 8.16935884e-01  2.14187146e+00 -2.95478440e+00]
 [-1.03947217e-01  9.25813608e-01 -8.17322308e-01]
 [-2.21031189e-01  1.69115478e+00 -1.46538339e+00]
 [-1.92521527e-02 -3.72181133e-01  3.96243346e-01]
 [-1.18040732e-01  4.32818248e+00 -4.20541635e+00]
 [-1.46867077e-01 -6.48157274e-01  8.00704105e-01]
 [ 7.16243294e-01  1.03166647e+00 -1.74307746e+00]
 [-6.59188818e-02  9.07168543e-01 -8.36691150e-01]
 [ 1.03364115e-01 -2.44716982e-01  1.46531312e-01]
 [ 3.49696557e-02 -1.41891113e-01  1.11707875e-01]
 [-9.48210813e-02 -7.33630299e-01  8.33393110e-01]
 [ 6.79512330e-02 -3.52755107e-01  2.87996711e-01]
 [-6.08882844e-02 -6.42385710e-01  7.07882919e-01]
 [ 1.45428184e+00 -1.22065062e+00 -2.30031103e-01]
 [ 1.09712478e+00 -1.51730079e+00  4.24217615e-01]
 [-3.35996204e-01  1.02064753e+00 -6.79211606e-01]
 [ 8.47575154e-02  2.19969761e+00 -2.27986151e+00]
 [-1.99488297e-01 -6.73629316e+00  6.94230325e+00]
 [ 3.13372744e-01 -2.40309902e+00  2.09586141e+00]
 [-3.70640729e-01  2.31021155e+00 -1.93427642e+00]
 [ 4.65788978e-01 -1.76534677e+00  1.30450583e+00]
 [-1.30544526e-01  3.64672818e-01 -2.28926910e-01]
 [-9.38739978e-01  1.97090501e+00 -1.02712628e+00]
 [-7.49036261e-01  4.12134114e+00 -3.36822491e+00]
 [-5.77646483e-02  9.31465579e-01 -8.68676187e-01]
 [-3.75996841e+00  6.88723941e+00 -3.12313238e+00]
 [ 7.63465053e-02 -1.81148827e+00  1.74031144e+00]
 [ 4.28137987e-02 -1.04294225e+00  1.00550367e+00]
 [-4.40113841e-01  2.53425597e+00 -2.08919234e+00]
 [-1.34615273e+00 -4.64564864e+00  5.99806646e+00]
 [-1.21867284e-01  5.21604832e-01 -3.95191331e-01]
 [ 1.81910620e-01 -7.77252628e-01  6.00672483e-01]
 [-2.33120180e-02 -3.03255929e-01  3.32199797e-01]
 [ 2.24442008e-01 -1.60686266e+00  1.38750412e+00]
