[[-3.27163225e+00  9.40112303e-01  2.33043489e+00]
 [ 3.37284466e+00  7.03351704e+01 -7.37030472e+01]
 [-5.82689914e-01 -1.35129702e+01  1.41051461e+01]
 [-1.48976164e+00  2.98358769e+01 -2.83407753e+01]
 [ 1.92558307e+00  3.49188294e+00 -5.40846240e+00]
 [ 1.43081680e-01  9.03174787e+00 -9.16643095e+00]
 [-2.48642135e+00 -3.55122985e+01  3.80026484e+01]
 [-3.04565856e+00 -1.31381492e+02  1.34432423e+02]
 [-1.43703346e+00 -1.58129697e+01  1.72615425e+01]
 [-3.17610189e+00 -3.71728948e+01  4.03549990e+01]
 [ 1.06026752e+00  1.62506794e+00 -2.67178642e+00]
 [-8.05084459e+00  5.02811551e+01 -4.22350446e+01]
 [ 6.08103996e+00  7.76415986e+01 -8.37127775e+01]
 [-4.31118505e+00 -2.36332197e+01  2.79547377e+01]
 [ 3.93761635e+00  3.55720529e+01 -3.94917375e+01]
 [-4.57230744e-01 -5.46252552e+01  5.50888326e+01]
 [ 1.03683615e-01 -9.81984074e+00  9.72424632e+00]
 [ 2.94875124e+00  2.44785055e+01 -2.74178917e+01]
 [-5.54115865e-01  4.38539140e+00 -3.82470981e+00]
 [ 3.02134608e+00  4.90341607e+01 -5.20448951e+01]
 [-7.25761136e-01  3.14529094e+01 -3.07186897e+01]
 [ 1.29919445e+00  2.55781085e+01 -2.68659900e+01]
 [-4.65656787e-02 -1.00504577e+00  1.05951005e+00]
 [ 9.08566696e-02 -4.01883293e+00  3.93649798e+00]
 [ 1.29981343e+00  2.67729708e+01 -2.80635364e+01]
 [-1.62950272e+00 -5.38072053e+01  5.54418062e+01]
 [ 7.63769763e-01 -4.16627651e+01  4.09066699e+01]
 [-7.09652766e-01 -1.48914492e+01  1.56112927e+01]
 [ 8.43852391e-01  3.22403749e+01 -3.30737001e+01]
 [ 2.80516739e+00  1.19525027e+01 -1.47459437e+01]
 [-2.28125360e+00 -4.11947731e+01  4.34831227e+01]
 [ 2.70347577e-01  1.53417187e+01 -1.56036005e+01]
 [ 1.05183272e+00  6.96652412e+00 -8.01063429e+00]
 [-1.08182565e-01 -4.92982551e+01  4.94161904e+01]
 [ 2.50773085e-01 -1.90174939e+01  1.87750766e+01]
 [-6.72477766e-01 -3.27553096e+01  3.34348888e+01]
 [-1.82433777e-01  4.43263671e+01 -4.41354431e+01]
 [ 2.98828786e-01  2.57435150e+01 -2.60368844e+01]
 [ 5.79721852e+00  7.28976769e+01 -7.86881462e+01]
 [ 6.73499734e-01  7.12076242e-01 -1.37481508e+00]
 [ 3.21307501e+00  4.12480861e+01 -4.44500197e+01]
 [ 1.48075387e+00  3.14495603e+01 -3.29246399e+01]
 [-9.13867698e+00 -6.60604385e+01  7.51955385e+01]
 [ 3.28168492e+00  1.08669997e+01 -1.41352949e+01]
 [-1.59711276e+00 -8.28294294e+01  8.44319584e+01]
 [-1.34333835e+00 -1.46507561e+00  2.81472317e+00]
 [ 4.22909535e-01 -1.35084041e+01  1.30945574e+01]
 [ 1.82576642e+00  4.60000599e+01 -4.78224980e+01]
 [ 1.69856401e-01  4.32964675e+01 -4.34532944e+01]
 [ 2.50873657e+00  3.70469763e+01 -3.95470208e+01]
 [-1.57895274e+00 -3.83729678e+01  3.99618477e+01]
 [ 3.52998107e+00  5.87287389e+01 -6.22525888e+01]
 [ 4.90996476e-01 -2.05200602e+01  2.00354878e+01]
 [-3.56732474e-01  1.16325474e+01 -1.12698289e+01]
 [ 1.82953191e+00  2.56523506e+01 -2.74756166e+01]
 [ 1.90298247e-01 -1.57284530e+01  1.55483154e+01]
 [ 2.26582165e-04  1.41113127e+01 -1.41018733e+01]
 [ 6.92294827e-01 -8.50808507e+00  7.82807214e+00]
 [-5.09882276e-01 -1.16348030e-01  6.33950569e-01]
 [ 2.11535576e+00  6.45299050e+01 -6.66377128e+01]
 [ 3.48386729e-01  5.59111080e+00 -5.93140523e+00]
 [ 3.36049167e+00  7.56638504e+01 -7.90101945e+01]
 [ 1.83239402e+00  1.94578730e+01 -2.12810440e+01]
 [ 1.24438271e+00  3.80657583e+00 -5.04120943e+00]
 [-4.84485536e+00 -1.32332432e+02  1.37182322e+02]
 [ 4.91599429e-01  4.19703036e+01 -4.24534823e+01]
 [-1.39132452e+00 -1.14899244e+01  1.28844563e+01]
 [-1.98859823e-01  2.72542505e+01 -2.70489179e+01]
 [ 5.89981666e-01  2.47648378e+01 -2.53441003e+01]
 [ 9.82190656e-01  4.02169234e+00 -4.99655849e+00]
 [ 7.74013405e-01  4.17383409e+01 -4.25089818e+01]
 [ 5.26960148e+00  6.74289931e+01 -7.26825815e+01]
 [-5.88199597e-01 -1.00002121e+01  1.05961326e+01]
 [-6.91026132e-02  2.57489272e+01 -2.56711513e+01]
 [ 6.66727786e-01  1.69883841e+01 -1.76489527e+01]
 [-5.80815572e-01 -4.73810484e+00  5.32529766e+00]
 [ 3.30865829e+00  5.00209929e+01 -5.33192767e+01]
 [-2.44658903e+00  5.58699014e+01 -5.34179277e+01]
 [-2.69054202e+00 -5.83269154e+01  6.10230909e+01]
 [ 2.11436224e+00  3.12460724e+01 -3.33530433e+01]
 [ 7.33533497e-01  1.30540500e+01 -1.37780083e+01]
 [-1.93924399e-01  2.51766292e+01 -2.49726624e+01]
 [-4.95737616e-01 -4.19479123e+01  4.24505208e+01]
 [ 4.00373815e+00  1.04694455e+02 -1.08684264e+02]
 [ 1.28957326e+00  2.63668988e+01 -2.76457547e+01]
 [ 1.57958743e+00  4.37458393e+01 -4.53177035e+01]
 [-2.98699657e+00 -5.33456743e+01  5.63394902e+01]
 [-2.06206038e+00 -1.61197587e+01  1.81881194e+01]
 [ 7.68343294e+00  1.63382050e+02 -1.71056899e+02]
 [ 2.75048048e+00  3.86908744e+01 -4.14285127e+01]
 [ 1.59323496e+00  2.94710283e+01 -3.10575462e+01]
 [-2.47030595e+00 -8.52509636e+01  8.77269707e+01]
 [-6.84637058e-01  1.42831168e+01 -1.35938759e+01]
 [-6.86369459e-01 -1.28303056e+01  1.35179028e+01]
 [-1.80469436e+00 -1.67096626e+01  1.85184993e+01]
 [-1.62166985e+00  1.99680959e+01 -1.83406648e+01]
 [ 2.35206632e-01  3.00747826e+01 -3.02984958e+01]
 [ 1.74280102e+00  3.00837062e+01 -3.18223541e+01]
 [-1.60875200e-01 -2.95529570e+01  2.97211123e+01]
 [-1.57931489e-01  1.74353474e+01 -1.72699308e+01]
 [-1.91912521e-01 -2.53354544e+01  2.55353836e+01]
 [-1.65904280e-01 -1.50613277e+01  1.52318571e+01]
 [-2.54450063e+00 -4.48618731e+01  4.74127477e+01]
 [-8.99059965e-01 -1.47896975e+00  2.38020600e+00]
 [ 8.99453145e-01  1.06101552e+01 -1.15007083e+01]
 [-5.62026845e+00 -1.63333839e+02  1.68959972e+02]
 [ 1.88027505e+00  4.22690778e+01 -4.41382270e+01]
 [ 1.67469207e+00  1.95691918e+01 -2.12367224e+01]
 [-1.35213898e-01  2.26174683e+00 -2.11703887e+00]
 [-4.86224942e-01 -4.53324624e+00  5.02065420e+00]
 [-1.11600815e+00 -2.43345530e+01  2.54614151e+01]
 [-1.29042081e+00 -2.44878875e+01  2.57861632e+01]
 [-9.34296699e-01 -3.01681556e+01  3.11054675e+01]
 [-7.60286511e-01 -1.17188983e+01  1.24891058e+01]
 [ 1.18677651e+00 -1.23952885e+01  1.12134573e+01]
 [ 3.80176038e+00  4.32483008e+01 -4.70416215e+01]
 [ 8.71203667e-01  1.04135679e+01 -1.12743365e+01]
 [-6.70870469e-01  9.58209947e+00 -8.90359318e+00]
 [-4.75006732e+00 -1.34957972e+02  1.39712088e+02]
 [ 6.49022255e-02 -1.24576673e+01  1.24027190e+01]
 [-4.25561940e+00 -7.91884909e+01  8.34507016e+01]
 [-2.11539498e+00 -2.39293190e+01  2.60516761e+01]
 [-4.99729226e+00 -7.53346565e+01  8.03320772e+01]
 [ 9.47933464e-01  1.09623421e+01 -1.18973539e+01]
 [ 1.51492409e-01 -2.01498733e+01  2.00043246e+01]
 [ 1.21910942e+00  2.44880777e+01 -2.56963435e+01]
 [-1.44906566e+00 -3.94871343e+01  4.09398366e+01]
 [-7.99515879e+00 -7.00791921e+01  7.80751272e+01]
 [ 8.42647650e-01  7.04136012e+00 -7.87245641e+00]
 [ 2.08464524e+00  8.52189998e+01 -8.73016674e+01]
 [-2.65943465e+00  1.80209293e+01 -1.53563618e+01]
 [ 8.13680929e-01  2.13167688e+01 -2.21247810e+01]
 [ 2.21117441e+00  5.03470278e+01 -5.25448953e+01]
 [-4.76015622e+00 -3.35307559e+01  3.82897257e+01]
 [-3.08171311e-01 -5.92780929e+00  6.24751321e+00]
 [ 1.11627373e+00 -2.44991869e+01  2.33902847e+01]
 [ 5.46838325e-01  1.26142982e+01 -1.31537648e+01]
 [-3.46868627e+00 -2.99522477e+01  3.34262228e+01]
 [ 1.16392068e+00  1.98297244e+00 -3.13809400e+00]
 [ 4.66537896e+00  9.68343262e+00 -1.43392132e+01]
 [ 4.57898630e-01 -1.65313000e+01  1.60822604e+01]
 [ 2.47690929e+00 -1.23974199e+00 -1.22624007e+00]
 [ 2.45232784e+00  2.41502203e+01 -2.65919938e+01]
 [-1.80211922e+00 -8.47756959e+00  1.02879371e+01]
 [ 4.68577263e-01  1.80763122e+01 -1.85401458e+01]
 [-1.44361043e+00  1.21143474e+01 -1.06657032e+01]
 [ 4.59536103e+00  7.88902784e+01 -8.34816963e+01]
 [-4.97208949e-01 -1.70102321e+01  1.75171447e+01]
 [ 1.44179792e+00 -2.65550313e+01  2.51219974e+01]
 [ 2.29469937e-01 -1.50387295e+01  1.48192044e+01]
 [-2.53313211e+00 -1.83870601e+01  2.09242916e+01]
 [-8.01017666e-01 -1.42459960e+01  1.50628636e+01]
 [ 2.07521066e+00  4.34850489e+01 -4.55493047e+01]
 [ 1.45638258e+00  2.58051184e+01 -2.72503841e+01]
 [-3.04696596e-01 -3.21491529e+01  3.24595803e+01]
 [-1.13935427e+00  1.00094432e+01 -8.86054982e+00]
 [-5.99125172e-01 -3.09741740e+00  3.70618118e+00]
 [-1.60825881e+00 -3.72515137e+01  3.88694813e+01]
 [ 1.54620474e+00 -1.18637652e+01  1.03306702e+01]
 [-1.69368394e+00  1.64978863e+01 -1.47991312e+01]
 [-5.18443447e-01 -1.34535891e+00  1.87321405e+00]
 [-2.28470918e+00 -5.36883676e+01  5.59776501e+01]
 [ 1.09068403e+00  3.10508653e+01 -3.21368802e+01]
 [ 1.56808062e+00 -1.98612110e+01  1.83052069e+01]
 [-2.21146562e+00 -3.49787578e+01  3.71931894e+01]
 [-1.48250624e+00 -8.12984060e+01  8.27877125e+01]
 [-2.05979061e+00 -5.18567923e+01  5.39291839e+01]
 [-3.60990291e-01 -5.41976411e+00  5.79088880e+00]
 [ 1.57270107e+00  1.11914358e+01 -1.27581018e+01]
 [ 1.78451996e+00  4.52206280e+01 -4.69976613e+01]
 [ 6.47012632e-01  1.11848695e+01 -1.18278290e+01]
 [ 1.17685326e+00  3.70526454e+01 -3.82190252e+01]
 [-1.48243339e+00 -4.20657007e+01  4.35565471e+01]
 [-1.07582365e+00 -8.58809901e+01  8.69634575e+01]
 [ 6.11910722e-03 -2.79463447e+01  2.79507870e+01]
 [-5.53038145e-01 -2.71791458e+01  2.77365619e+01]
 [ 1.94680406e+00  6.45857285e+01 -6.65263825e+01]
 [ 1.16538068e+00  2.76008478e+01 -2.87605035e+01]
 [ 2.22921286e+00  2.17258817e+01 -2.39457518e+01]
 [ 1.27749650e+00  2.27463221e+01 -2.40135483e+01]
 [ 2.95378732e-01  3.36221363e+01 -3.39084802e+01]
 [ 1.31400939e+00  3.08347654e+01 -3.21364229e+01]
 [-3.67797798e+00  4.97247706e+01 -4.60405998e+01]
 [ 2.10350011e+00 -3.30640319e+01  3.09722425e+01]
 [-4.26831443e-01 -2.40721302e+01  2.45016697e+01]
 [-2.00164871e+00 -2.51196810e+01  2.71280528e+01]
 [ 1.30882822e-02 -1.57811275e+01  1.57746101e+01]
 [-2.55284924e+00  8.80566652e+00 -6.24114181e+00]
 [-7.90246788e-02 -2.52547649e+01  2.53398016e+01]
 [ 1.74384286e-01  6.60136929e+00 -6.76828791e+00]
 [-2.35229496e+00 -9.31726728e+00  1.16740466e+01]
 [-7.62815044e-01 -1.10874075e+00  1.88092581e+00]
 [ 2.21067256e+00  2.32017710e+00 -4.51779865e+00]
 [ 2.81912328e+00  5.03170818e+01 -5.31242061e+01]
 [-1.56313792e+00  5.78766100e+01 -5.63110542e+01]
 [ 5.04226383e+00  1.16366027e+02 -1.21402288e+02]
 [-1.91729940e-01  2.19422845e+01 -2.17449273e+01]
 [-4.01672328e+00 -6.77649860e+01  7.17897367e+01]
 [ 2.93745595e+00  2.38195996e+01 -2.67459385e+01]
 [-2.26025893e+00 -3.88861164e+01  4.11526084e+01]
 [ 2.62150711e-01  1.45293761e+01 -1.47821858e+01]
 [-4.14980497e-01  3.32268952e+01 -3.28062049e+01]
 [ 1.55623474e+00  5.17422193e+01 -5.32867832e+01]
 [ 2.00142040e+00 -1.11740180e+01  9.17966018e+00]
 [ 1.38130963e+00  2.21254732e+01 -2.35024147e+01]
 [ 1.13996769e+00  5.53200016e+01 -5.64528039e+01]
 [-6.43612294e-01 -2.39090753e+00  3.04052761e+00]
 [ 1.02333044e+00  7.13644711e+00 -8.15022399e+00]
 [ 1.38654828e+00 -1.29423281e+01  1.15630322e+01]
 [-3.02536008e+00 -9.13226663e+01  9.43559076e+01]
 [-3.65718625e+00 -1.29380675e+01  1.65981787e+01]
 [ 6.95604059e+00  8.73952458e+01 -9.43380406e+01]
 [ 1.19421639e+00  5.42797775e+01 -5.54649098e+01]
 [-4.27357412e-01  2.49638926e+01 -2.45312616e+01]
 [-4.21932888e-01  2.92864968e+01 -2.88586169e+01]
 [ 1.50729627e+00  7.74336566e+00 -9.24157659e+00]
 [ 3.36750242e+00  8.49505413e+01 -8.83065994e+01]
 [-1.13279150e+00 -2.19481209e+01  2.30903083e+01]
 [-2.34141361e+00 -5.32113549e+01  5.55648525e+01]
 [-5.08825043e-01 -3.21385289e+01  3.26570395e+01]
 [-9.75835549e-01 -1.92419567e+01  2.02255461e+01]
 [ 1.93664808e+00  1.43409715e+01 -1.62704858e+01]
 [ 2.55677985e+00  6.80057249e+00 -9.34634339e+00]
 [ 1.46522253e+00  6.87123247e+01 -7.01700302e+01]
 [ 8.58917359e-01 -8.63206387e+00  7.78120215e+00]
 [-2.55539971e+00 -5.71917874e+01  5.97508546e+01]
 [-3.90257573e-01 -2.67725993e+01  2.71702984e+01]
 [-1.19615850e+00 -4.55543129e+01  4.67658899e+01]
 [ 2.79850693e+00  4.69060840e+01 -4.96937389e+01]
 [-1.49240194e+00 -4.67113056e+01  4.82117264e+01]
 [ 1.40060649e+00  8.52887585e+00 -9.92090521e+00]
 [ 8.73043912e-03 -1.61775003e+01  1.61741380e+01]
 [ 3.08348627e-01  5.83904045e+00 -6.13409190e+00]
 [-8.32951449e-01 -1.27573408e+01  1.35989313e+01]
 [-1.59902112e+00 -6.21427273e+01  6.37533549e+01]
 [-3.05494144e+00 -8.14315648e+01  8.44948079e+01]
 [-1.96009097e+00 -4.61194843e+01  4.80907493e+01]
 [-2.09076061e+00 -4.01938040e+01  4.22846342e+01]
 [-2.77595262e+00 -7.23237240e+01  7.51083092e+01]
 [-1.38474983e+00 -2.86379215e+01  3.00295528e+01]
 [-3.71375599e-01  8.27288527e+00 -7.89294372e+00]
 [-5.13560472e+00 -9.69295067e+01  1.02064968e+02]
 [ 3.96319823e-01  7.13435637e-01 -1.10341209e+00]
 [ 1.43215783e+00  2.08480623e+01 -2.22697779e+01]
 [-4.20140977e-01 -5.50583965e+01  5.54835687e+01]
 [ 5.47832561e-01  1.88900471e+01 -1.94287613e+01]
 [ 1.35136011e+00  1.65302842e+01 -1.78715255e+01]
 [ 6.48866392e+00  1.21435909e+02 -1.27912114e+02]
