[[-8.68639400e-01  2.03358077e+03 -2.03270340e+03]
 [ 3.96781599e+02 -9.55094243e+03  9.15416427e+03]
 [ 4.61887189e+02 -5.58435982e+03  5.12247316e+03]
 [ 4.34066853e+02  1.77769799e+03 -2.21176156e+03]
 [ 2.35821143e+02  2.48119851e+03 -2.71700913e+03]
 [ 6.16744071e+01 -1.01355187e+03  9.51891213e+02]
 [-1.85243790e+02 -4.63478972e+03  4.82004169e+03]
 [ 9.01156660e+02  1.17790834e+03 -2.07905580e+03]
 [ 7.28021967e+00  4.20647188e+03 -4.21375013e+03]
 [-8.60928501e+01  4.00067092e+03 -3.91457332e+03]
 [ 6.63416364e+02  2.58965345e+03 -3.25306582e+03]
 [ 2.90114166e+02  2.75410777e+03 -3.04421715e+03]
 [ 2.81934580e+02  1.64680113e+03 -1.92873393e+03]
 [ 7.57584288e+01  4.03583214e+02 -4.79335612e+02]
 [ 3.63134676e+01  4.75846014e+03 -4.79477159e+03]
 [-3.91025080e+02 -2.06969150e+03  2.46072204e+03]
 [-7.63910688e+01 -4.65971030e+03  4.73610799e+03]
 [-2.54520800e+02 -1.45115313e+03  1.70567602e+03]
 [ 5.43428542e+01 -5.39109841e+03  5.33675839e+03]
 [ 1.74308321e+02 -5.77052174e+02  4.02749603e+02]
 [-2.92968995e+02  8.26896910e+02 -5.33920626e+02]
 [ 8.39927250e+02 -9.04872061e+03  8.20880029e+03]
 [-1.46893688e+02  8.70061226e+03 -8.55371269e+03]
 [ 1.99696476e+02 -5.66287099e+03  5.46318224e+03]
 [-3.92984021e+02  1.37905465e+03 -9.86059970e+02]
 [-3.90382992e+02 -2.93901554e+02  6.84286109e+02]
 [-6.28512937e+02  1.10775194e+04 -1.04489981e+04]
 [ 7.78878456e+01 -3.87411947e+03  3.79623717e+03]
 [ 2.43738485e+02 -8.15201826e+00 -2.35580616e+02]
 [-3.99778457e+02  1.04699173e+03 -6.47212391e+02]
 [ 3.53361943e+02  1.73711030e+03 -2.09046818e+03]
 [-1.29452160e+02  1.37460795e+03 -1.24514900e+03]
 [-5.15084461e+01  6.90068915e+03 -6.84917535e+03]
 [-5.98338862e+01  2.90588517e+03 -2.84605148e+03]
 [ 2.65846795e+02 -3.63569487e+03  3.36984913e+03]
 [-2.04467812e+02  6.45349060e+02 -4.40874835e+02]
 [ 9.01378152e+02 -1.95062441e+03  1.04924877e+03]
 [ 6.23617009e+02  8.00608740e+03 -8.62970249e+03]
 [-1.30730182e+02  5.62665786e+03 -5.49592641e+03]
 [-5.45795472e+01  4.26193571e+03 -4.20734947e+03]
 [ 8.93937243e+01  9.23330253e+03 -9.32268930e+03]
 [-1.08263642e+03  3.28293328e+03 -2.20029469e+03]
 [ 9.47712751e+01 -4.79139005e+02  3.84368688e+02]
 [ 6.88876247e+01 -5.89625734e+02  5.20744136e+02]
 [ 9.94975216e+01  2.46703519e+03 -2.56652361e+03]
 [ 4.49126748e+02 -2.39501563e+03  1.94589201e+03]
 [-1.04899072e+02  2.58468401e+03 -2.47977662e+03]
 [ 6.45670861e+02  4.17996326e+03 -4.82562756e+03]
 [-9.15383350e+01 -4.95420247e+02  5.86964838e+02]
 [-7.89806662e+01  5.55710977e+03 -5.47812388e+03]
 [ 4.89856829e+02  9.02944126e+02 -1.39279670e+03]
 [-2.52743458e+02  8.70438979e+02 -6.17687468e+02]
 [-2.95693306e+02 -3.02692529e+03  3.32262658e+03]
 [ 6.03075692e+01 -6.50692582e+02  5.90391868e+02]
 [ 5.24380411e+01  3.79987656e+03 -3.85231795e+03]
 [ 1.10420717e+01  1.02328430e+03 -1.03431992e+03]
 [-5.07658072e+02  5.41663568e+03 -4.90897612e+03]
 [-6.15044090e+02 -1.80624420e+03  2.42129924e+03]
 [-2.00590065e+01 -6.13868250e+03  6.15874794e+03]
 [ 2.52372865e+02 -7.92134122e+03  7.66897076e+03]
 [-5.93531009e+02 -5.85151671e+03  6.44505540e+03]
 [ 4.06584851e+02 -2.15116399e+03  1.74458474e+03]
 [-8.60815619e+02  2.78572479e+03 -1.92490077e+03]
 [ 2.92900657e+02 -1.09145809e+03  7.98562996e+02]
 [-3.28803846e+02  1.71660478e+03 -1.38779366e+03]
 [ 6.07872426e+02  3.18593351e+03 -3.79380280e+03]
 [-1.01297742e+01  1.20495876e+03 -1.19482205e+03]
 [ 3.52830949e+01 -3.28952086e+00 -3.19897851e+01]
 [-1.83791523e+02  1.64176975e+03 -1.45796952e+03]
 [ 1.06217819e+02 -1.51631971e+02  4.54215776e+01]
 [ 3.12402496e+02  4.55463469e+03 -4.86702923e+03]
 [-3.01729112e+02 -1.67262088e+03  1.97435773e+03]
 [-4.02232188e+01  1.37600785e+03 -1.33577988e+03]
 [-6.77060972e+02  1.92611126e+02  4.84452730e+02]
 [-8.44625921e+02 -9.77771109e+02  1.82240372e+03]
 [-2.05817729e+01  2.26341585e+02 -2.05752671e+02]
 [ 1.27673672e+03  4.69980418e+03 -5.97653543e+03]
 [-1.00818890e+03  3.82556183e+03 -2.81736521e+03]
 [-1.44571190e+02 -8.86040504e+02  1.03061139e+03]
 [ 2.22046974e+02 -6.37830403e+03  6.15626182e+03]
 [-6.30536028e+01  1.20526814e+03 -1.14220944e+03]
 [-4.75737701e+01 -2.30559787e+03  2.35317929e+03]
 [ 1.17309705e+01  1.88749579e+03 -1.89921903e+03]
 [-1.48169536e+02  1.77600111e+03 -1.62782823e+03]
 [-2.65337911e+02 -9.57841978e+03  9.84375490e+03]
 [ 7.79443912e+02 -2.86857400e+03  2.08913319e+03]
 [ 3.12753836e+02 -2.83238355e+03  2.51962903e+03]
 [-2.01471748e+02 -1.47574946e+03  1.67722588e+03]
 [-1.72247263e+01 -3.15590080e+03  3.17313014e+03]
 [-4.61986455e+02  1.19878920e+02  3.42112057e+02]
 [ 2.93203742e+02  2.57748957e+03 -2.87069040e+03]
 [-4.59897336e+02 -7.45010322e+02  1.20491457e+03]
 [ 2.54170634e+02 -3.75803267e+03  3.50386051e+03]
 [ 1.00686801e+03  9.63653890e+02 -1.97052095e+03]
 [ 3.51254899e+02 -2.56631539e+03  2.21506151e+03]
 [-5.35898865e+02 -1.12294597e+03  1.65884701e+03]
 [ 1.41596226e+03 -7.71453351e+03  6.29856938e+03]
 [-2.49620710e+02 -1.93527086e+03  2.18489764e+03]
 [ 1.82761332e+00  4.22136515e+03 -4.22318457e+03]
 [ 4.60011165e+02 -6.26517263e+03  5.80516547e+03]
 [-3.76375283e+02  1.91775580e+03 -1.54137536e+03]
 [ 8.31424523e+01 -4.47064766e+03  4.38751266e+03]
 [-9.73198633e+02  1.30386312e+03 -3.30665890e+02]
 [-7.94991240e+02 -5.12078671e+03  5.91578049e+03]
 [-1.39680111e+02  2.20214459e+03 -2.06245915e+03]
 [-3.61547202e+02  4.04808034e+03 -3.68652717e+03]
 [ 1.05013619e+02  3.25835514e+02 -4.30843282e+02]
 [ 1.65633938e+02  3.54425039e+03 -3.70987930e+03]
 [-5.59760078e+02 -3.50235893e+02  9.10007699e+02]
 [-1.66048539e+02 -3.81850038e+03  3.98455626e+03]
 [ 2.30249965e+02 -2.03104367e+03  1.80079579e+03]
 [-2.84629104e+01  2.43517666e+03 -2.40670748e+03]
 [-6.59541755e+02 -2.38384436e+03  3.04339155e+03]
 [ 1.62598510e+02 -2.10033968e+03  1.93774942e+03]
 [-5.28644709e+02 -5.56238706e+03  6.09104178e+03]
 [ 1.07401529e+03 -7.59042096e+03  6.51640491e+03]
 [ 1.20017098e+02  1.42199299e+03 -1.54199966e+03]
 [ 9.00322969e+00 -3.00203164e+02  2.91206351e+02]
 [ 4.50653110e+02 -1.92753191e+03  1.47688587e+03]
 [ 7.98911420e+01 -1.44292173e+03  1.36303639e+03]
 [ 4.85006377e+02 -3.37187475e+03  2.88686919e+03]
 [ 2.75177213e+02 -3.04791534e+03  2.77274044e+03]
 [-5.41847499e+02 -2.66542987e+03  3.20728079e+03]
 [-5.65398044e+02  1.01070476e+04 -9.54164535e+03]
 [-5.79516559e+02 -8.88222659e+03  9.46174537e+03]
 [-3.59748115e+02  4.10294018e+03 -3.74318788e+03]
 [ 1.17821205e+02 -2.70949917e+03  2.59168424e+03]
 [ 2.22315493e+02  1.14921241e+03 -1.37152124e+03]
 [ 2.03851998e+01  5.00803766e+03 -5.02842417e+03]
 [ 2.13863658e+02  2.56883604e+03 -2.78269500e+03]
 [ 4.16278714e+02  1.31549910e+03 -1.73177199e+03]
 [-6.09245463e+01 -6.04248783e+02  6.65177845e+02]
 [-5.54865370e+01 -1.21780878e+03  1.27330178e+03]
 [ 2.64404694e+02 -1.11666672e+02 -1.52731464e+02]
 [ 3.12721464e+02 -1.38493596e+03  1.07222105e+03]
 [-5.89661210e+02  5.60784010e+03 -5.01817401e+03]
 [ 2.12276065e+02  2.15321558e+03 -2.36549258e+03]
 [-1.63034944e+02 -1.34537249e+03  1.50841510e+03]
 [ 1.85263281e+02  9.70773198e+02 -1.15602733e+03]
 [-7.23163920e+02 -6.87293242e+01  7.91894663e+02]
 [-1.81577514e+02 -2.83706454e+03  3.01864816e+03]
 [ 1.02594310e+01 -8.19892175e+02  8.09641593e+02]
 [-1.67305169e+02  2.35861477e+03 -2.19130117e+03]
 [ 5.30207405e+02  1.87125634e+03 -2.40146329e+03]
 [ 2.53954668e+02 -1.73760787e+03  1.48365366e+03]
 [ 6.47410949e+02  4.38110251e+02 -1.08552214e+03]
 [ 5.49354282e+02 -2.21869350e+03  1.66933897e+03]
 [-2.00642055e+02  1.33864726e+03 -1.13800045e+03]
 [ 5.10254935e+02  9.18839969e+03 -9.69865316e+03]
 [ 6.89979508e+02  4.45533443e+03 -5.14530705e+03]
 [-4.96903616e+01  4.76588830e+03 -4.71619454e+03]
 [-2.83123086e+02  1.12722203e+04 -1.09890935e+04]
 [ 3.37631347e+02 -3.64645532e+03  3.30882784e+03]
 [-1.81384528e+02  9.82011448e+03 -9.63872061e+03]
 [ 2.26808465e+02  3.10309666e+03 -3.32989559e+03]
 [-1.00824856e+02  5.58847317e+03 -5.48764826e+03]
 [-2.72899416e+02 -1.41261526e+03  1.68551991e+03]
 [ 3.69629016e+02 -1.33246359e+03  9.62841221e+02]
 [-2.53957414e+01 -6.48860213e+03  6.51400132e+03]
 [-2.79011761e+02  4.77695783e+02 -1.98676792e+02]
 [-3.52956832e+02  1.24786957e+04 -1.21257291e+04]
 [-8.24582974e+01 -2.59332304e+02  3.41798239e+02]
 [ 6.17332162e+01  2.43901733e+03 -2.50074369e+03]
 [-2.49882840e+01  8.49741505e+01 -5.99812670e+01]
 [ 2.50419157e+02 -9.47993841e+02  6.97577517e+02]
 [-3.38069737e+01  8.26088182e+02 -7.92272206e+02]
 [ 2.98560182e+02  2.96888641e+03 -3.26744134e+03]
 [-3.72281028e+02 -1.37826932e+03  1.75055781e+03]
 [ 2.30756334e+02  1.31838390e+03 -1.54913778e+03]
 [ 1.31023972e+02 -8.25323527e+02  6.94302472e+02]
 [ 5.71054270e+02 -4.97509974e+03  4.40404377e+03]
 [ 7.33494215e+02 -3.46519031e+03  2.73170279e+03]
 [ 6.20106768e+02  1.52895878e+03 -2.14906045e+03]
 [-2.07035932e+02 -1.39413353e+03  1.60117482e+03]
 [-8.22488940e+01  6.49604619e+03 -6.41379333e+03]
 [ 7.86708539e+02  3.89822438e+03 -4.68492580e+03]
 [-2.91034166e+02 -2.18894843e+02  5.09927597e+02]
 [-7.58134304e+01  6.64533359e+02 -5.88713751e+02]
 [ 6.33404350e+02 -3.77229864e+03  3.13889365e+03]
 [ 5.03830311e+01 -6.01799551e+03  5.96762023e+03]
 [ 1.11481807e+03 -1.75497806e+03  6.40165206e+02]
 [-1.96382420e+02  4.67306502e+03 -4.47667398e+03]
 [-3.16160356e+02  8.17786090e+03 -7.86169860e+03]
 [-3.60543036e+01 -2.49473796e+03  2.53080084e+03]
 [ 3.09615131e+02 -3.15317273e+03  2.84356393e+03]
 [-3.38367336e+01  5.49661104e+03 -5.46277091e+03]
 [-5.95888736e+02 -1.14087865e+04  1.20046814e+04]
 [-2.60665567e+02 -1.24805566e+03  1.50871898e+03]
 [ 2.84203560e+02  4.53935458e+03 -4.82355916e+03]
 [ 1.73061592e+02  5.95787136e+03 -6.13092984e+03]
 [-2.16060151e+02 -2.52272662e+02  4.68334635e+02]
 [-1.72164695e+01 -5.23153662e+02  5.40377189e+02]
 [-7.55259810e+01  3.50889304e+03 -3.43336022e+03]
 [-2.66200120e+02 -1.00308557e+04  1.02970605e+04]
 [-2.24532540e+02  5.38587714e+02 -3.14049324e+02]
 [-5.26646336e+02 -4.47149831e+03  4.99815113e+03]
 [ 9.02382177e+01 -4.73454428e+03  4.64431657e+03]
 [-8.68379561e+02 -7.77275787e+03  8.64114005e+03]
 [ 1.59393671e+02 -4.99595228e+03  4.83656554e+03]
 [ 7.66079959e+02 -4.24276895e+02 -3.41802484e+02]
 [ 6.99952804e+02 -9.21027831e+03  8.51032910e+03]
 [ 5.91434693e+00  2.59926501e+03 -2.60517437e+03]
 [-3.54071782e+02  1.33214314e+03 -9.78063348e+02]
