[[ 2.99278500e+07 -1.42776574e+07 -1.56501925e+07]
 [ 3.72583232e+06  2.32105984e+08 -2.35831816e+08]
 [-3.09252030e+07 -1.87662631e+08  2.18587834e+08]
 [-1.10437411e+07  5.12501959e+07 -4.02064548e+07]
 [-2.46481994e+07  4.49430470e+07 -2.02948476e+07]
 [ 3.53255478e+06 -4.48842595e+07  4.13517047e+07]
 [ 6.39622685e+06  1.94803359e+07 -2.58765627e+07]
 [-3.87797356e+06 -3.59676324e+07  3.98456060e+07]
 [-3.41320668e+06 -1.00254773e+08  1.03667979e+08]
 [-3.48472256e+06  1.96111831e+08 -1.92627108e+08]
 [ 3.22774701e+07 -2.98521579e+08  2.66244109e+08]
 [ 4.47873134e+06  9.90426729e+06 -1.43829986e+07]
 [ 3.23193756e+07  2.08725643e+08 -2.41045018e+08]
 [ 1.82948656e+07 -2.66344338e+08  2.48049472e+08]
 [-8.15870255e+06  1.75443940e+08 -1.67285237e+08]
 [ 3.22155099e+07 -6.10805350e+07  2.88650251e+07]
 [-1.10846626e+07  2.98219216e+08 -2.87134553e+08]
 [-2.74873239e+07 -1.45208475e+08  1.72695798e+08]
 [ 1.25533772e+07 -1.87340709e+08  1.74787331e+08]
 [-3.62165892e+07 -1.48574482e+08  1.84791071e+08]
 [ 3.56972123e+07  1.97174323e+08 -2.32871536e+08]
 [-2.10743771e+06  4.15593750e+07 -3.94519373e+07]
 [ 1.34473802e+07 -5.02486835e+07  3.68013033e+07]
 [-4.96459813e+06 -3.51141013e+08  3.56105611e+08]
 [ 2.18849885e+07 -7.12233998e+07  4.93384113e+07]
 [ 3.20088308e+07  4.74095438e+07 -7.94183746e+07]
 [-1.50575541e+07 -7.89919218e+06  2.29567463e+07]
 [-3.61633959e+07 -1.82965032e+08  2.19128428e+08]
 [ 3.44029015e+06  1.10878148e+08 -1.14318438e+08]
 [-3.29583825e+06 -1.83581694e+08  1.86877533e+08]
 [-4.27888650e+06  3.66344293e+07 -3.23555429e+07]
 [ 2.04664241e+07  6.74442602e+07 -8.79106844e+07]
 [ 2.50084451e+07  6.02236844e+07 -8.52321295e+07]
 [-1.56172814e+07  1.34811605e+08 -1.19194324e+08]
 [-7.05628610e+06 -1.98179313e+08  2.05235599e+08]
 [ 3.52145558e+06 -1.04731205e+08  1.01209750e+08]
 [-1.16990962e+07  2.05560885e+08 -1.93861789e+08]
 [ 2.22405302e+07 -9.56942245e+07  7.34536944e+07]
 [ 1.11713560e+05  1.80095843e+08 -1.80207557e+08]
 [-3.02661587e+06  1.66909799e+08 -1.63883183e+08]
 [ 2.85760169e+07  1.30339007e+07 -4.16099177e+07]
 [-8.17425126e+06 -1.70438662e+08  1.78612913e+08]
 [ 1.35869471e+07  3.36109849e+08 -3.49696796e+08]
 [-2.69398058e+07  1.25710626e+08 -9.87708197e+07]
 [ 3.72021911e+07  1.42931202e+08 -1.80133393e+08]
 [-8.70551030e+06 -5.60372253e+07  6.47427356e+07]
 [ 4.78144698e+06  2.83948109e+07 -3.31762579e+07]
 [-2.57859725e+07 -4.35491656e+08  4.61277628e+08]
 [-2.12160880e+07  1.47440730e+07  6.47201504e+06]
 [ 3.38892607e+07  7.80789072e+07 -1.11968168e+08]
 [ 1.82730078e+07  1.13258650e+08 -1.31531658e+08]
 [-1.67793456e+07 -1.62023915e+08  1.78803261e+08]
 [-1.99902365e+06 -3.33175273e+08  3.35174297e+08]
 [-3.61555336e+07 -1.70287911e+07  5.31843248e+07]
 [ 3.01710352e+07  3.23041879e+08 -3.53212914e+08]
 [-2.17822431e+07  2.41196102e+08 -2.19413859e+08]
 [ 1.10729643e+07 -5.65790033e+07  4.55060390e+07]
 [-4.90920530e+06  1.64014267e+08 -1.59105062e+08]
 [ 1.64579229e+07  3.11717973e+08 -3.28175896e+08]
 [-3.36907488e+07 -7.35762723e+07  1.07267021e+08]
 [ 2.10089862e+07 -1.71099119e+08  1.50090132e+08]
 [ 1.16689436e+07  1.56103687e+08 -1.67772631e+08]
 [ 4.93530163e+06 -1.48027684e+08  1.43092382e+08]
 [-4.43568159e+06 -5.70696776e+07  6.15053592e+07]
 [-2.33170039e+07  4.05919156e+08 -3.82602152e+08]
 [ 7.38477066e+06  2.50781035e+08 -2.58165806e+08]
 [-1.94324892e+07 -2.18559664e+08  2.37992154e+08]
 [ 2.22697467e+06 -1.68670563e+08  1.66443588e+08]
 [ 5.94032172e+07 -1.58354269e+08  9.89510516e+07]
 [-8.49622618e+05 -8.81422046e+07  8.89918272e+07]
 [-1.25869210e+07 -1.58566204e+08  1.71153125e+08]
 [ 1.81256417e+07 -1.56792208e+08  1.38666566e+08]
 [ 1.89508542e+06  9.33065230e+04 -1.98839194e+06]
 [-8.60470607e+06  5.33472679e+07 -4.47425618e+07]
 [-9.09968848e+06  9.71407675e+07 -8.80410790e+07]
 [-7.08519525e+06 -1.97899414e+08  2.04984609e+08]
 [ 2.16240815e+07 -4.15537909e+07  1.99297094e+07]
 [ 4.78781341e+07 -7.57001097e+07  2.78219756e+07]
 [ 1.27225194e+07 -2.41265227e+08  2.28542707e+08]
 [-3.06274226e+07  1.22028800e+08 -9.14013774e+07]
 [-1.33166785e+07  9.04006529e+07 -7.70839744e+07]
 [ 9.12981219e+06  7.18349767e+07 -8.09647889e+07]
 [-4.99853849e+06  1.34678827e+08 -1.29680288e+08]
 [-3.86188938e+07  8.06615403e+05  3.78122785e+07]
 [ 7.60217525e+06  1.03112346e+07 -1.79134099e+07]
 [ 1.40740356e+07 -2.31318724e+08  2.17244688e+08]
 [-5.56473245e+06 -3.69022813e+08  3.74587545e+08]
 [ 1.28149084e+07  4.50244220e+08 -4.63059129e+08]
 [-2.58503148e+07  1.91039649e+08 -1.65189334e+08]
 [ 8.82914635e+06 -8.78361119e+07  7.90069655e+07]
 [-2.98682431e+06 -1.89721140e+08  1.92707965e+08]
 [-8.34994927e+06 -4.94331032e+07  5.77830524e+07]
 [ 1.55035353e+07 -2.06122558e+08  1.90619023e+08]
 [-3.65823950e+07  1.45558701e+06  3.51268080e+07]
 [ 4.80511917e+06  6.64182414e+07 -7.12233606e+07]
 [ 3.42383624e+06  1.48138635e+08 -1.51562471e+08]
 [ 2.02391983e+06  9.03621049e+07 -9.23860247e+07]
 [-2.65006752e+07  3.36100983e+08 -3.09600307e+08]
 [-8.63436727e+06 -8.09818447e+07  8.96162120e+07]
 [-8.61491177e+06 -1.72079217e+08  1.80694129e+08]
 [-1.27757608e+07  2.28348556e+08 -2.15572796e+08]
 [-9.48154468e+06  2.21586705e+08 -2.12105160e+08]
 [-1.71149814e+07 -1.68005823e+08  1.85120805e+08]
 [ 1.07659480e+07  4.05584857e+08 -4.16350805e+08]
 [-2.95526720e+07  2.34715852e+08 -2.05163180e+08]
 [-1.60412792e+07 -2.34357272e+08  2.50398551e+08]
 [ 1.49756740e+06 -2.13122380e+08  2.11624812e+08]
 [ 1.07760474e+07 -1.61461472e+08  1.50685425e+08]
 [-9.69784313e+06 -1.12986210e+08  1.22684053e+08]
 [ 1.19948780e+07 -1.49319211e+08  1.37324333e+08]
 [ 2.66198145e+06  1.84074120e+08 -1.86736101e+08]
 [-1.79772141e+07  6.30157403e+07 -4.50385262e+07]
 [ 3.48011908e+07  1.82621193e+08 -2.17422384e+08]
