[[ 3.75708327e+02 -6.09247418e+01 -3.14771431e+02]
 [-2.72307056e+02  3.78842865e+03 -3.51613098e+03]
 [ 1.67407347e+03  7.30478857e+03 -8.97886562e+03]
 [-1.60861546e+02 -5.12649309e+02  6.73528639e+02]
 [-9.65288552e+02 -7.58657345e+03  8.55186378e+03]
 [ 2.05239833e+02  1.26845137e+03 -1.47368850e+03]
 [ 1.23824839e+03  6.29456445e+03 -7.53280577e+03]
 [ 1.10550672e+02 -9.01983928e+02  7.91431652e+02]
 [ 1.21176426e+03  5.09519544e+03 -6.30695275e+03]
 [ 3.63213146e+02  2.63319200e+03 -2.99640194e+03]
 [ 5.13057336e+02 -9.72901743e+03  9.21597168e+03]
 [ 2.59861153e+02  2.37859561e+03 -2.63844283e+03]
 [ 7.93148779e+02  6.59743115e+03 -7.39057928e+03]
 [ 8.26912150e+02  1.44272805e+04 -1.52541849e+04]
 [ 1.52692429e+02 -1.62583327e+03  1.47314836e+03]
 [-7.36149936e+02 -2.72450362e+03  3.46065295e+03]
 [ 1.47267148e+02 -3.53732592e+03  3.39006732e+03]
 [ 2.13063902e+03  3.12468535e+03 -5.25532223e+03]
 [-7.02535040e+01  3.16839114e+03 -3.09813108e+03]
 [-7.97154764e+02 -5.97740547e+03  6.77455864e+03]
 [-2.37004972e+02 -1.41666000e+03  1.65366994e+03]
 [-1.53889063e+02 -1.52690426e+03  1.68081301e+03]
 [-1.84636274e+03 -1.75418027e+04  1.93881734e+04]
 [-1.85031178e+02  4.66141879e+03 -4.47637873e+03]
 [-1.83246657e+02  7.00654105e+03 -6.82329501e+03]
 [-1.26102356e+03 -3.78547945e+03  5.04649826e+03]
 [-1.70523517e+03  4.30635594e+03 -2.60111143e+03]
 [-1.21986290e+02 -5.18757398e+03  5.30956088e+03]
 [ 1.65359285e+02 -2.90688844e+03  2.74152689e+03]
 [ 7.54977935e+02  5.91928377e+03 -6.67426161e+03]
 [-7.85527000e+02 -3.24213140e+03  4.02765994e+03]
 [ 1.80059622e+02  2.70532356e+03 -2.88537978e+03]
 [ 5.82067107e+02  3.50409296e+03 -4.08615611e+03]
 [-1.91595082e+02 -5.41415175e+03  5.60575676e+03]
 [ 5.31766441e+02 -8.97086390e+02  3.65325737e+02]
 [ 9.98797290e+01  5.41033384e+03 -5.51021031e+03]
 [-4.65763606e+01  7.78946911e+02 -7.32353885e+02]
 [-4.30961206e+02  3.00017481e+03 -2.56920024e+03]
 [ 6.18477498e+02 -3.10369649e+03  2.48521915e+03]
 [-2.64271280e+02 -3.42246526e+03  3.68674496e+03]
 [ 1.28078989e+02  1.89599668e+03 -2.02406579e+03]
 [ 4.35990766e+02 -6.44949429e+02  2.08973176e+02]
 [-2.76142307e+02  5.45057986e+03 -5.17442967e+03]
 [ 8.23293939e+02  9.68966202e+03 -1.05129450e+04]
 [-5.81941425e+02 -2.20005753e+03  2.78199674e+03]
 [ 2.67371938e+02  7.17994629e+03 -7.44730281e+03]
 [ 6.20563425e+02  4.33132897e+03 -4.95186924e+03]
 [-7.05107738e+02 -9.42555469e+03  1.01306699e+04]
 [-4.32801300e+01 -7.23430447e+03  7.27758788e+03]
 [-5.21746642e+01  4.28400501e+03 -4.23182141e+03]
 [-8.86117231e+02  1.24201044e+04 -1.15339796e+04]
 [-7.22548248e+02 -6.06032358e+03  6.78288442e+03]
 [ 9.41096344e+01 -5.18070404e+02  4.23974758e+02]
 [-5.65718833e+02 -9.78809600e+02  1.54453088e+03]
 [ 5.64439323e+02 -6.40673897e+03  5.84231365e+03]
 [ 1.45202510e+03 -8.14968152e+02 -6.37053928e+02]
 [ 3.59862421e+02 -1.31818564e+04  1.28219996e+04]
 [-2.17627809e+02 -3.84902451e+03  4.06666040e+03]
 [ 1.58298752e+03 -5.48262664e+03  3.89964177e+03]
 [ 1.80575979e+03 -1.35762603e+04  1.17705024e+04]
 [-7.27361193e+02 -6.60448423e+03  7.33184430e+03]
 [ 1.93994844e+02  6.27924886e+02 -8.21909088e+02]
 [ 9.51741980e+02  4.16639091e+03 -5.11813366e+03]
 [ 2.77772785e+02  5.33248533e+03 -5.61024927e+03]
 [-8.00602836e+02 -5.73987572e+03  6.54047704e+03]
 [-7.84139117e+02  4.54921645e+03 -3.76507627e+03]
 [ 3.14169335e+01 -4.21338335e+03  4.18197593e+03]
 [-5.00478716e+02  1.23978621e+03 -7.39301700e+02]
 [ 1.36866682e+03  1.02977730e+04 -1.16664329e+04]
 [-3.53268056e+02 -2.78336443e+03  3.13664071e+03]
 [-1.30480838e+02  7.49590479e+02 -6.19103155e+02]
 [ 8.01291576e+02  7.35402204e+03 -8.15530990e+03]
 [-4.98442406e+02  6.58066252e+03 -6.08222870e+03]
 [ 5.61416477e+01 -7.50804030e+02  6.94682261e+02]
 [-2.12950586e+03  2.88643579e+03 -7.56929952e+02]
 [ 4.27272827e+02 -1.56674773e+04  1.52402073e+04]
 [ 4.20317420e+02 -4.57924774e+03  4.15893561e+03]
 [ 9.22457716e+02  2.67630862e+03 -3.59875209e+03]
 [-7.25090943e+02 -2.89082601e+03  3.61592364e+03]
 [-1.44547798e+03 -1.87025164e+03  3.31573605e+03]
 [-2.53650297e+02 -2.08463261e+03  2.33828573e+03]
 [ 3.64401532e+02  1.78870326e+03 -2.15309363e+03]
 [ 4.22658390e+01 -1.10895579e+04  1.10472927e+04]
 [ 4.30259742e+02  1.32388495e+04 -1.36691143e+04]
 [ 6.61255280e+02 -7.23065529e+02  6.18207133e+01]
 [ 3.09565337e+02  6.73610075e+03 -7.04565647e+03]
 [ 1.59992498e+02 -2.87369581e+03  2.71370597e+03]
 [ 9.55575113e+02 -2.87148989e+03  1.91591795e+03]
 [-1.05370478e+02 -6.91848979e+02  7.97239892e+02]
 [ 5.30359973e+02 -1.33905809e+04  1.28602297e+04]
 [-1.03286493e+02 -3.34748606e+03  3.45077240e+03]
